entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,192103.0,Statsautoriseret revisor,vorbasse@dcu.dk,458240.0,75333933.0,-1226941.0,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",343626.0,-461.0,-192307.0,-233433.0,-576598.0,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",41126.0,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,192307.0,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,192307.0,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,7193387.0,203325.0,-125000.0,363311.0,-260646.0,321184.0,89117.0,6508892.0,-7193387.0,-6932741.0,-2525909.0,-6541164.0,-4015255.0,89117.0,6830076.0,6830076.0,-135646.0,0.0,-391577.0,-93000.0,-110195.0,-23953.0,70869.0,44874.0,-145441.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,-191651.0,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,-191651.0,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8vcGRmcy8zMTM0OTIzMDtBcFM0Mjg1Nzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03294313/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMDQwOV8xMzIyMzdfNzg0.xml,"6623, Vorbasse",Hovborgvej 1,"6623, Vorbasse",Drivvejen 28,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Vorbasse Camping ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-04,2013-04-09,,Statsautoriseret revisor,vorbasse@dcu.dk,,75333933.0,,www.camping-vorbasse.dk,10300142.0,31349230.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Vorbasse Camping ApS.,"Jeg har revideret Ã¥rsregnskabet for Vorbasse Camping ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Gitte Kragholm Larsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Vorbasse-Hejnsvig Sparekasse,Vorbasse Camping ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,,,,,"Billund, 530",2012-12-31,2012-01-01,2013-03-08,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,75333693.0,DirektÃ¸r,urn:ofk:oid:19394010,indberetninger-20180424,2.5124266,31349230.0,,2018-04-01T13:57:44.415Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.303,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
