entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
31080622,2016-01-01,2016-12-31,ID_10,,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzM5LzA4Lzc5LzZlLzNkZGYtNGY4ZC04ZWM1LTQ3NmY4NTM5OWU0Yg.pdf,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2JkLzBiL2FjLzVlZjMtNDY2Yi1iN2ViLTVjZmYxZjhiOTJmNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i Carsten RishÃ¸j Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-06-26,2018-06-26,2007-12-02,2018-06-26,19720705.0,31080622.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Carsten RishÃ¸j Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Kildegaard,Carsten RishÃ¸j,RevisorGÃ¥rden HolbÃ¦k,Carsten RishÃ¸j Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret Revisoraktieselskab",Jyllinge,2016-01-01,2016-12-31,325653.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-06-26,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25925369,indberetninger-20180424,2.5097342,31080622.0,AWQ_fmkY0wkEsASkuG9u,2018-06-27T04:27:29.197Z,2018-06-27T04:26:44.062Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AS-29-KR,2018-06-27T04:26:44.183Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31080622,2016-01-01,2016-12-31,ID_12,,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzM5LzA4Lzc5LzZlLzNkZGYtNGY4ZC04ZWM1LTQ3NmY4NTM5OWU0Yg.pdf,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2JkLzBiL2FjLzVlZjMtNDY2Yi1iN2ViLTVjZmYxZjhiOTJmNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i Carsten RishÃ¸j Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-06-26,2018-06-26,2007-12-02,2018-06-26,19720705.0,31080622.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Carsten RishÃ¸j Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Kildegaard,Carsten RishÃ¸j,RevisorGÃ¥rden HolbÃ¦k,Carsten RishÃ¸j Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret Revisoraktieselskab",Jyllinge,2016-01-01,2016-12-31,92175.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-06-26,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25925369,indberetninger-20180424,2.5097342,31080622.0,AWQ_fmkY0wkEsASkuG9u,2018-06-27T04:27:29.197Z,2018-06-27T04:26:44.062Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AS-29-KR,2018-06-27T04:26:44.183Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31080622,2016-01-01,2016-12-31,ID_8,,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzM5LzA4Lzc5LzZlLzNkZGYtNGY4ZC04ZWM1LTQ3NmY4NTM5OWU0Yg.pdf,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2JkLzBiL2FjLzVlZjMtNDY2Yi1iN2ViLTVjZmYxZjhiOTJmNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i Carsten RishÃ¸j Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-06-26,2018-06-26,2007-12-02,2018-06-26,19720705.0,31080622.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Carsten RishÃ¸j Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Kildegaard,Carsten RishÃ¸j,RevisorGÃ¥rden HolbÃ¦k,Carsten RishÃ¸j Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret Revisoraktieselskab",Jyllinge,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-06-26,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25925369,indberetninger-20180424,2.5097342,31080622.0,AWQ_fmkY0wkEsASkuG9u,2018-06-27T04:27:29.197Z,2018-06-27T04:26:44.062Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AS-29-KR,2018-06-27T04:26:44.183Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
31080622,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzM5LzA4Lzc5LzZlLzNkZGYtNGY4ZC04ZWM1LTQ3NmY4NTM5OWU0Yg.pdf,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2JkLzBiL2FjLzVlZjMtNDY2Yi1iN2ViLTVjZmYxZjhiOTJmNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i Carsten RishÃ¸j Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-06-26,2018-06-26,2007-12-02,2018-06-26,19720705.0,31080622.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Carsten RishÃ¸j Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Kildegaard,Carsten RishÃ¸j,RevisorGÃ¥rden HolbÃ¦k,Carsten RishÃ¸j Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret Revisoraktieselskab",Jyllinge,2016-01-01,2016-12-31,-417828.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-06-26,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25925369,indberetninger-20180424,2.5097342,31080622.0,AWQ_fmkY0wkEsASkuG9u,2018-06-27T04:27:29.197Z,2018-06-27T04:26:44.062Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AS-29-KR,2018-06-27T04:26:44.183Z,,-7075.0,-92175.0,322461.0,3883.0,-417828.0,-7075.0,,,,,,,,,,,,,,,,,,,,
31080622,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzM5LzA4Lzc5LzZlLzNkZGYtNGY4ZC04ZWM1LTQ3NmY4NTM5OWU0Yg.pdf,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2JkLzBiL2FjLzVlZjMtNDY2Yi1iN2ViLTVjZmYxZjhiOTJmNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i Carsten RishÃ¸j Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-06-26,2018-06-26,2007-12-02,2018-06-26,19720705.0,31080622.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Carsten RishÃ¸j Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Kildegaard,Carsten RishÃ¸j,RevisorGÃ¥rden HolbÃ¦k,Carsten RishÃ¸j Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret Revisoraktieselskab",Jyllinge,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-06-26,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25925369,indberetninger-20180424,2.5097342,31080622.0,AWQ_fmkY0wkEsASkuG9u,2018-06-27T04:27:29.197Z,2018-06-27T04:26:44.062Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AS-29-KR,2018-06-27T04:26:44.183Z,,,,,,,,736310.0,177190.0,125000.0,254590.0,329462.0,736310.0,406848.0,481720.0,481720.0,481720.0,18128.0,406848.0,4000.0,481719.0,-277257.0,18128.0,406848.0,59272.0,55272.0,
31080622,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzM5LzA4Lzc5LzZlLzNkZGYtNGY4ZC04ZWM1LTQ3NmY4NTM5OWU0Yg.pdf,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2JkLzBiL2FjLzVlZjMtNDY2Yi1iN2ViLTVjZmYxZjhiOTJmNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i Carsten RishÃ¸j Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-06-26,2018-06-26,2007-12-02,2018-06-26,19720705.0,31080622.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Carsten RishÃ¸j Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Kildegaard,Carsten RishÃ¸j,RevisorGÃ¥rden HolbÃ¦k,Carsten RishÃ¸j Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret Revisoraktieselskab",Jyllinge,2016-01-01,2016-12-31,-319045.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-06-26,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25925369,indberetninger-20180424,2.5097342,31080622.0,AWQ_fmkY0wkEsASkuG9u,2018-06-27T04:27:29.197Z,2018-06-27T04:26:44.062Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AS-29-KR,2018-06-27T04:26:44.183Z,,-7350.0,-174546.0,141111.0,3962.0,-319045.0,-7350.0,,,,,,,,,,,,,,,,,,,,
31080622,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzM5LzA4Lzc5LzZlLzNkZGYtNGY4ZC04ZWM1LTQ3NmY4NTM5OWU0Yg.pdf,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2JkLzBiL2FjLzVlZjMtNDY2Yi1iN2ViLTVjZmYxZjhiOTJmNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i Carsten RishÃ¸j Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-06-26,2018-06-26,2007-12-02,2018-06-26,19720705.0,31080622.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Carsten RishÃ¸j Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Kildegaard,Carsten RishÃ¸j,RevisorGÃ¥rden HolbÃ¦k,Carsten RishÃ¸j Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret Revisoraktieselskab",Jyllinge,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-06-26,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25925369,indberetninger-20180424,2.5097342,31080622.0,AWQ_fmkY0wkEsASkuG9u,2018-06-27T04:27:29.197Z,2018-06-27T04:26:44.062Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AS-29-KR,2018-06-27T04:26:44.183Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31080622,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzM5LzA4Lzc5LzZlLzNkZGYtNGY4ZC04ZWM1LTQ3NmY4NTM5OWU0Yg.pdf,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2JkLzBiL2FjLzVlZjMtNDY2Yi1iN2ViLTVjZmYxZjhiOTJmNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i Carsten RishÃ¸j Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-06-26,2018-06-26,2007-12-02,2018-06-26,19720705.0,31080622.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Carsten RishÃ¸j Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Kildegaard,Carsten RishÃ¸j,RevisorGÃ¥rden HolbÃ¦k,Carsten RishÃ¸j Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret Revisoraktieselskab",Jyllinge,2016-01-01,2016-12-31,174546.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-06-26,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25925369,indberetninger-20180424,2.5097342,31080622.0,AWQ_fmkY0wkEsASkuG9u,2018-06-27T04:27:29.197Z,2018-06-27T04:26:44.062Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AS-29-KR,2018-06-27T04:26:44.183Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31080622,2017-01-01,2017-12-31,ID_13,,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzM5LzA4Lzc5LzZlLzNkZGYtNGY4ZC04ZWM1LTQ3NmY4NTM5OWU0Yg.pdf,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2JkLzBiL2FjLzVlZjMtNDY2Yi1iN2ViLTVjZmYxZjhiOTJmNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i Carsten RishÃ¸j Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-06-26,2018-06-26,2007-12-02,2018-06-26,19720705.0,31080622.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Carsten RishÃ¸j Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Kildegaard,Carsten RishÃ¸j,RevisorGÃ¥rden HolbÃ¦k,Carsten RishÃ¸j Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret Revisoraktieselskab",Jyllinge,2016-01-01,2016-12-31,144499.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-06-26,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25925369,indberetninger-20180424,2.5097342,31080622.0,AWQ_fmkY0wkEsASkuG9u,2018-06-27T04:27:29.197Z,2018-06-27T04:26:44.062Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AS-29-KR,2018-06-27T04:26:44.183Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31080622,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzM5LzA4Lzc5LzZlLzNkZGYtNGY4ZC04ZWM1LTQ3NmY4NTM5OWU0Yg.pdf,http://regnskaber.virk.dk/22608013/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2JkLzBiL2FjLzVlZjMtNDY2Yi1iN2ViLTVjZmYxZjhiOTJmNw.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i Carsten RishÃ¸j Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-06-26,2018-06-26,2007-12-02,2018-06-26,19720705.0,31080622.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Carsten RishÃ¸j Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene Kildegaard,Carsten RishÃ¸j,RevisorGÃ¥rden HolbÃ¦k,Carsten RishÃ¸j Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret Revisoraktieselskab",Jyllinge,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,true,2018-06-26,HolbÃ¦k,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25925369,indberetninger-20180424,2.5097342,31080622.0,AWQ_fmkY0wkEsASkuG9u,2018-06-27T04:27:29.197Z,2018-06-27T04:26:44.062Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AS-29-KR,2018-06-27T04:26:44.183Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
