entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherEmployeeExpense,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyCost,RawMaterialsAndConsumablesUsed,Revenue,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
13249172,2011-10-01,2011-10-01,c723,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8vcGRmcy8xMzI0OTE3MjtBcFMxODE5NjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8veGJybHMvWC01OTYwQkY0MS0yMDE0MDIyOF8xMzA4MzNfMzU2.xml,VipperÃ¸d,4390.0,Ãgerup,"Krogvejen 2,","6000, Kolding","Birkemose AllÃ©, 27, st",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2014-02-14,2014-02-14,1989-07-01,2014-02-14,info@tempelkrogen.dk,200000.0,59 18 22 16,www.tempelkrogen.dk,13249172.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012/13 for Restaurationsanpartsselskabet af 1990.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Restaurationsanpartsselskabet af 1990 for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.,Ãrsrapport,0.0,119104.0,AndrÃ© Gaston Nouard,AndrÃ© Gaston Nouard,Restaurationsanpartsselskabet af 1990,"BRANDT, Statsautoriseret Revisionspartnerselskab",VipperÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2013-09-30,2012-10-01,2014-02-14,Kolding,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,59 18 13 07,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10473175,indberetninger-20180424,2.5124266,13249172.0,,2018-03-31T22:16:46.520Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.719,2014-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13249172,2011-10-01,2011-10-01,c741,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8vcGRmcy8xMzI0OTE3MjtBcFMxODE5NjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8veGJybHMvWC01OTYwQkY0MS0yMDE0MDIyOF8xMzA4MzNfMzU2.xml,VipperÃ¸d,4390.0,Ãgerup,"Krogvejen 2,","6000, Kolding","Birkemose AllÃ©, 27, st",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2014-02-14,2014-02-14,1989-07-01,2014-02-14,info@tempelkrogen.dk,794160.0,59 18 22 16,www.tempelkrogen.dk,13249172.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012/13 for Restaurationsanpartsselskabet af 1990.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Restaurationsanpartsselskabet af 1990 for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.,Ãrsrapport,0.0,119104.0,AndrÃ© Gaston Nouard,AndrÃ© Gaston Nouard,Restaurationsanpartsselskabet af 1990,"BRANDT, Statsautoriseret Revisionspartnerselskab",VipperÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2013-09-30,2012-10-01,2014-02-14,Kolding,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,59 18 13 07,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10473175,indberetninger-20180424,2.5124266,13249172.0,,2018-03-31T22:16:46.520Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.719,2014-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13249172,2011-10-01,2012-09-30,c123,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8vcGRmcy8xMzI0OTE3MjtBcFMxODE5NjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8veGJybHMvWC01OTYwQkY0MS0yMDE0MDIyOF8xMzA4MzNfMzU2.xml,VipperÃ¸d,4390.0,Ãgerup,"Krogvejen 2,","6000, Kolding","Birkemose AllÃ©, 27, st",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2014-02-14,2014-02-14,1989-07-01,2014-02-14,info@tempelkrogen.dk,,59 18 22 16,www.tempelkrogen.dk,13249172.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012/13 for Restaurationsanpartsselskabet af 1990.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Restaurationsanpartsselskabet af 1990 for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.,Ãrsrapport,0.0,119104.0,AndrÃ© Gaston Nouard,AndrÃ© Gaston Nouard,Restaurationsanpartsselskabet af 1990,"BRANDT, Statsautoriseret Revisionspartnerselskab",VipperÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2013-09-30,2012-10-01,2014-02-14,Kolding,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,59 18 13 07,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10473175,indberetninger-20180424,2.5124266,13249172.0,,2018-03-31T22:16:46.520Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.719,2014-02-28T23:00:00.000Z,285249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13249172,2011-10-01,2012-09-30,c3,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8vcGRmcy8xMzI0OTE3MjtBcFMxODE5NjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8veGJybHMvWC01OTYwQkY0MS0yMDE0MDIyOF8xMzA4MzNfMzU2.xml,VipperÃ¸d,4390.0,Ãgerup,"Krogvejen 2,","6000, Kolding","Birkemose AllÃ©, 27, st",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2014-02-14,2014-02-14,1989-07-01,2014-02-14,info@tempelkrogen.dk,,59 18 22 16,www.tempelkrogen.dk,13249172.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012/13 for Restaurationsanpartsselskabet af 1990.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Restaurationsanpartsselskabet af 1990 for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.,Ãrsrapport,0.0,119104.0,AndrÃ© Gaston Nouard,AndrÃ© Gaston Nouard,Restaurationsanpartsselskabet af 1990,"BRANDT, Statsautoriseret Revisionspartnerselskab",VipperÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2013-09-30,2012-10-01,2014-02-14,Kolding,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,59 18 13 07,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10473175,indberetninger-20180424,2.5124266,13249172.0,,2018-03-31T22:16:46.520Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.719,2014-02-28T23:00:00.000Z,285249.0,132641.0,118874.0,757999.0,30743.0,894301.0,205491.0,400.0,205491.0,301393.0,506484.0,400776.0,338463.0,2391539.0,9242.0,16144.0,78889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13249172,2011-10-01,2012-09-30,c742,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8vcGRmcy8xMzI0OTE3MjtBcFMxODE5NjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8veGJybHMvWC01OTYwQkY0MS0yMDE0MDIyOF8xMzA4MzNfMzU2.xml,VipperÃ¸d,4390.0,Ãgerup,"Krogvejen 2,","6000, Kolding","Birkemose AllÃ©, 27, st",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2014-02-14,2014-02-14,1989-07-01,2014-02-14,info@tempelkrogen.dk,,59 18 22 16,www.tempelkrogen.dk,13249172.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012/13 for Restaurationsanpartsselskabet af 1990.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Restaurationsanpartsselskabet af 1990 for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.,Ãrsrapport,0.0,119104.0,AndrÃ© Gaston Nouard,AndrÃ© Gaston Nouard,Restaurationsanpartsselskabet af 1990,"BRANDT, Statsautoriseret Revisionspartnerselskab",VipperÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2013-09-30,2012-10-01,2014-02-14,Kolding,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,59 18 13 07,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10473175,indberetninger-20180424,2.5124266,13249172.0,,2018-03-31T22:16:46.520Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.719,2014-02-28T23:00:00.000Z,285249.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13249172,2012-09-30,2012-09-30,c4,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8vcGRmcy8xMzI0OTE3MjtBcFMxODE5NjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8veGJybHMvWC01OTYwQkY0MS0yMDE0MDIyOF8xMzA4MzNfMzU2.xml,VipperÃ¸d,4390.0,Ãgerup,"Krogvejen 2,","6000, Kolding","Birkemose AllÃ©, 27, st",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2014-02-14,2014-02-14,1989-07-01,2014-02-14,info@tempelkrogen.dk,1654232.0,59 18 22 16,www.tempelkrogen.dk,13249172.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012/13 for Restaurationsanpartsselskabet af 1990.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Restaurationsanpartsselskabet af 1990 for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.,Ãrsrapport,0.0,119104.0,AndrÃ© Gaston Nouard,AndrÃ© Gaston Nouard,Restaurationsanpartsselskabet af 1990,"BRANDT, Statsautoriseret Revisionspartnerselskab",VipperÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2013-09-30,2012-10-01,2014-02-14,Kolding,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,59 18 13 07,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10473175,indberetninger-20180424,2.5124266,13249172.0,,2018-03-31T22:16:46.520Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.719,2014-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,5795105.0,281572.0,200000.0,387259.0,233033.0,35000.0,5174813.0,5795105.0,3999488.0,2207705.0,2168680.0,35000.0,5407846.0,39025.0,908392.0,60327.0,5407846.0,141385.0,141385.0,1079409.0,374823.0,294833.0,212600.0,1791783.0,110813.0,70687.0,0.0,8660.0,265145.0,1700.0
13249172,2012-09-30,2012-09-30,c722,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8vcGRmcy8xMzI0OTE3MjtBcFMxODE5NjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8veGJybHMvWC01OTYwQkY0MS0yMDE0MDIyOF8xMzA4MzNfMzU2.xml,VipperÃ¸d,4390.0,Ãgerup,"Krogvejen 2,","6000, Kolding","Birkemose AllÃ©, 27, st",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2014-02-14,2014-02-14,1989-07-01,2014-02-14,info@tempelkrogen.dk,200000.0,59 18 22 16,www.tempelkrogen.dk,13249172.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012/13 for Restaurationsanpartsselskabet af 1990.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Restaurationsanpartsselskabet af 1990 for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.,Ãrsrapport,0.0,119104.0,AndrÃ© Gaston Nouard,AndrÃ© Gaston Nouard,Restaurationsanpartsselskabet af 1990,"BRANDT, Statsautoriseret Revisionspartnerselskab",VipperÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2013-09-30,2012-10-01,2014-02-14,Kolding,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,59 18 13 07,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10473175,indberetninger-20180424,2.5124266,13249172.0,,2018-03-31T22:16:46.520Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.719,2014-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13249172,2012-09-30,2012-09-30,c743,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8vcGRmcy8xMzI0OTE3MjtBcFMxODE5NjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8veGJybHMvWC01OTYwQkY0MS0yMDE0MDIyOF8xMzA4MzNfMzU2.xml,VipperÃ¸d,4390.0,Ãgerup,"Krogvejen 2,","6000, Kolding","Birkemose AllÃ©, 27, st",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2014-02-14,2014-02-14,1989-07-01,2014-02-14,info@tempelkrogen.dk,1079409.0,59 18 22 16,www.tempelkrogen.dk,13249172.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012/13 for Restaurationsanpartsselskabet af 1990.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Restaurationsanpartsselskabet af 1990 for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.,Ãrsrapport,0.0,119104.0,AndrÃ© Gaston Nouard,AndrÃ© Gaston Nouard,Restaurationsanpartsselskabet af 1990,"BRANDT, Statsautoriseret Revisionspartnerselskab",VipperÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2013-09-30,2012-10-01,2014-02-14,Kolding,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,59 18 13 07,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10473175,indberetninger-20180424,2.5124266,13249172.0,,2018-03-31T22:16:46.520Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.719,2014-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13249172,2012-10-01,2012-10-01,c199,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8vcGRmcy8xMzI0OTE3MjtBcFMxODE5NjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8veGJybHMvWC01OTYwQkY0MS0yMDE0MDIyOF8xMzA4MzNfMzU2.xml,VipperÃ¸d,4390.0,Ãgerup,"Krogvejen 2,","6000, Kolding","Birkemose AllÃ©, 27, st",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2014-02-14,2014-02-14,1989-07-01,2014-02-14,info@tempelkrogen.dk,1079409.0,59 18 22 16,www.tempelkrogen.dk,13249172.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012/13 for Restaurationsanpartsselskabet af 1990.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Restaurationsanpartsselskabet af 1990 for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.,Ãrsrapport,0.0,119104.0,AndrÃ© Gaston Nouard,AndrÃ© Gaston Nouard,Restaurationsanpartsselskabet af 1990,"BRANDT, Statsautoriseret Revisionspartnerselskab",VipperÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2013-09-30,2012-10-01,2014-02-14,Kolding,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,59 18 13 07,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10473175,indberetninger-20180424,2.5124266,13249172.0,,2018-03-31T22:16:46.520Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.719,2014-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13249172,2012-10-01,2012-10-01,c430,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8vcGRmcy8xMzI0OTE3MjtBcFMxODE5NjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/27194231/Y3ZyLmRrOi8veGJybHMvWC01OTYwQkY0MS0yMDE0MDIyOF8xMzA4MzNfMzU2.xml,VipperÃ¸d,4390.0,Ãgerup,"Krogvejen 2,","6000, Kolding","Birkemose AllÃ©, 27, st",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012/13 for opfyldt.,2014-02-14,2014-02-14,1989-07-01,2014-02-14,info@tempelkrogen.dk,200000.0,59 18 22 16,www.tempelkrogen.dk,13249172.0,25492145.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012/13 for Restaurationsanpartsselskabet af 1990.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Restaurationsanpartsselskabet af 1990 for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.,Ãrsrapport,0.0,119104.0,AndrÃ© Gaston Nouard,AndrÃ© Gaston Nouard,Restaurationsanpartsselskabet af 1990,"BRANDT, Statsautoriseret Revisionspartnerselskab",VipperÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HolbÃ¦k,2013-09-30,2012-10-01,2014-02-14,Kolding,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,59 18 13 07,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:10473175,indberetninger-20180424,2.5124266,13249172.0,,2018-03-31T22:16:46.520Z,2014-02-28T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.719,2014-02-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
