entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfContingentLiabilities,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
24230449,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2M2L2EyL2MxLzJhY2EtNDljZC1iYTVkLWE5NjA5ZTYzM2YwZA.xhtml,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VmL2E4L2M1LzkxNjUtNDJkYy1hZWFkLTY3NjhmZjhjOWQ4ZA.pdf,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQ0LzA1L2MxL2M2YjEtNDJmZS04MzQyLTM3ZTIwMDI0ODljYw.xml,Helsinge,3200.0,21.0,Ãstergade,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-03-27,2015-04-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et en huslejekontrakt medÂ 6 mÃ¥neders opsigelse.</p>",543499.0,40515.0,587705.0,24230449.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Terkelsen,TERKELSENS LÃDERVARER ApS,SC Plus v/SÃ¸ren Christensen,3751.0,60.0,Helsinge,2013-01-01,2013-12-31,30140.0,40515.0,44206.0,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision, fortsat er opfyldt.",10375.0,48794247.0,Ingen bistand,urn:ofk:oid:5175680,indberetninger-20180424,2.59278,24230449.0,,2018-03-30T13:47:14.139Z,2015-04-29T13:53:17.481Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-52-SF,2015-04-29T13:53:17.543Z,,,,,,,,,,,,,,,,,,,
24230449,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2M2L2EyL2MxLzJhY2EtNDljZC1iYTVkLWE5NjA5ZTYzM2YwZA.xhtml,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VmL2E4L2M1LzkxNjUtNDJkYy1hZWFkLTY3NjhmZjhjOWQ4ZA.pdf,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQ0LzA1L2MxL2M2YjEtNDJmZS04MzQyLTM3ZTIwMDI0ODljYw.xml,Helsinge,3200.0,21.0,Ãstergade,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-03-27,2015-04-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et en huslejekontrakt medÂ 6 mÃ¥neders opsigelse.</p>",,,,24230449.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Terkelsen,TERKELSENS LÃDERVARER ApS,SC Plus v/SÃ¸ren Christensen,,,Helsinge,2013-01-01,2013-12-31,50000.0,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision, fortsat er opfyldt.",,48794247.0,Ingen bistand,urn:ofk:oid:5175680,indberetninger-20180424,2.59278,24230449.0,,2018-03-30T13:47:14.139Z,2015-04-29T13:53:17.481Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-52-SF,2015-04-29T13:53:17.543Z,,,,,,,,,,,,,,,,,,,
24230449,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2M2L2EyL2MxLzJhY2EtNDljZC1iYTVkLWE5NjA5ZTYzM2YwZA.xhtml,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VmL2E4L2M1LzkxNjUtNDJkYy1hZWFkLTY3NjhmZjhjOWQ4ZA.pdf,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQ0LzA1L2MxL2M2YjEtNDJmZS04MzQyLTM3ZTIwMDI0ODljYw.xml,Helsinge,3200.0,21.0,Ãstergade,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-03-27,2015-04-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et en huslejekontrakt medÂ 6 mÃ¥neders opsigelse.</p>",,,,24230449.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Terkelsen,TERKELSENS LÃDERVARER ApS,SC Plus v/SÃ¸ren Christensen,,,Helsinge,2013-01-01,2013-12-31,-19860.0,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision, fortsat er opfyldt.",,48794247.0,Ingen bistand,urn:ofk:oid:5175680,indberetninger-20180424,2.59278,24230449.0,,2018-03-30T13:47:14.139Z,2015-04-29T13:53:17.481Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-52-SF,2015-04-29T13:53:17.543Z,,,,,,,,,,,,,,,,,,,
24230449,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2M2L2EyL2MxLzJhY2EtNDljZC1iYTVkLWE5NjA5ZTYzM2YwZA.xhtml,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VmL2E4L2M1LzkxNjUtNDJkYy1hZWFkLTY3NjhmZjhjOWQ4ZA.pdf,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQ0LzA1L2MxL2M2YjEtNDJmZS04MzQyLTM3ZTIwMDI0ODljYw.xml,Helsinge,3200.0,21.0,Ãstergade,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-03-27,2015-04-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et en huslejekontrakt medÂ 6 mÃ¥neders opsigelse.</p>",,,,24230449.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Terkelsen,TERKELSENS LÃDERVARER ApS,SC Plus v/SÃ¸ren Christensen,,,Helsinge,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision, fortsat er opfyldt.",,48794247.0,Ingen bistand,urn:ofk:oid:5175680,indberetninger-20180424,2.59278,24230449.0,,2018-03-30T13:47:14.139Z,2015-04-29T13:53:17.481Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-52-SF,2015-04-29T13:53:17.543Z,498394.0,62807.0,125000.0,498394.0,0.0,280541.0,405587.0,498394.0,217853.0,405587.0,150200.0,30000.0,50000.0,105541.0,217853.0,30000.0,10780.0,56873.0,
24230449,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2M2L2EyL2MxLzJhY2EtNDljZC1iYTVkLWE5NjA5ZTYzM2YwZA.xhtml,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VmL2E4L2M1LzkxNjUtNDJkYy1hZWFkLTY3NjhmZjhjOWQ4ZA.pdf,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQ0LzA1L2MxL2M2YjEtNDJmZS04MzQyLTM3ZTIwMDI0ODljYw.xml,Helsinge,3200.0,21.0,Ãstergade,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-03-27,2015-04-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et en huslejekontrakt medÂ 6 mÃ¥neders opsigelse.</p>",565475.0,-27706.0,544668.0,24230449.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Terkelsen,TERKELSENS LÃDERVARER ApS,SC Plus v/SÃ¸ren Christensen,6927.0,28.0,Helsinge,2013-01-01,2013-12-31,-21195.0,-27706.0,-20807.0,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision, fortsat er opfyldt.",-6511.0,48794247.0,Ingen bistand,urn:ofk:oid:5175680,indberetninger-20180424,2.59278,24230449.0,,2018-03-30T13:47:14.139Z,2015-04-29T13:53:17.481Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-52-SF,2015-04-29T13:53:17.543Z,,,,,,,,,,,,,,,,,,,
24230449,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2M2L2EyL2MxLzJhY2EtNDljZC1iYTVkLWE5NjA5ZTYzM2YwZA.xhtml,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VmL2E4L2M1LzkxNjUtNDJkYy1hZWFkLTY3NjhmZjhjOWQ4ZA.pdf,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQ0LzA1L2MxL2M2YjEtNDJmZS04MzQyLTM3ZTIwMDI0ODljYw.xml,Helsinge,3200.0,21.0,Ãstergade,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-03-27,2015-04-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et en huslejekontrakt medÂ 6 mÃ¥neders opsigelse.</p>",,,,24230449.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Terkelsen,TERKELSENS LÃDERVARER ApS,SC Plus v/SÃ¸ren Christensen,,,Helsinge,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision, fortsat er opfyldt.",,48794247.0,Ingen bistand,urn:ofk:oid:5175680,indberetninger-20180424,2.59278,24230449.0,,2018-03-30T13:47:14.139Z,2015-04-29T13:53:17.481Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-52-SF,2015-04-29T13:53:17.543Z,,,,,,,,,,,,,,,,,,,Susanne Terkelsen
24230449,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2M2L2EyL2MxLzJhY2EtNDljZC1iYTVkLWE5NjA5ZTYzM2YwZA.xhtml,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VmL2E4L2M1LzkxNjUtNDJkYy1hZWFkLTY3NjhmZjhjOWQ4ZA.pdf,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQ0LzA1L2MxL2M2YjEtNDJmZS04MzQyLTM3ZTIwMDI0ODljYw.xml,Helsinge,3200.0,21.0,Ãstergade,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-03-27,2015-04-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et en huslejekontrakt medÂ 6 mÃ¥neders opsigelse.</p>",,,,24230449.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Terkelsen,TERKELSENS LÃDERVARER ApS,SC Plus v/SÃ¸ren Christensen,,,Helsinge,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision, fortsat er opfyldt.",,48794247.0,Ingen bistand,urn:ofk:oid:5175680,indberetninger-20180424,2.59278,24230449.0,,2018-03-30T13:47:14.139Z,2015-04-29T13:53:17.481Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-52-SF,2015-04-29T13:53:17.543Z,,,,,,,,,,,,,,,,,,,Henrik Terkelsen
24230449,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2M2L2EyL2MxLzJhY2EtNDljZC1iYTVkLWE5NjA5ZTYzM2YwZA.xhtml,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VmL2E4L2M1LzkxNjUtNDJkYy1hZWFkLTY3NjhmZjhjOWQ4ZA.pdf,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQ0LzA1L2MxL2M2YjEtNDJmZS04MzQyLTM3ZTIwMDI0ODljYw.xml,Helsinge,3200.0,21.0,Ãstergade,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-03-27,2015-04-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et en huslejekontrakt medÂ 6 mÃ¥neders opsigelse.</p>",,,,24230449.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Terkelsen,TERKELSENS LÃDERVARER ApS,SC Plus v/SÃ¸ren Christensen,,,Helsinge,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision, fortsat er opfyldt.",,48794247.0,Ingen bistand,urn:ofk:oid:5175680,indberetninger-20180424,2.59278,24230449.0,,2018-03-30T13:47:14.139Z,2015-04-29T13:53:17.481Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-52-SF,2015-04-29T13:53:17.543Z,,,,,,,,,,,,,,,,,,,
24230449,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2M2L2EyL2MxLzJhY2EtNDljZC1iYTVkLWE5NjA5ZTYzM2YwZA.xhtml,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VmL2E4L2M1LzkxNjUtNDJkYy1hZWFkLTY3NjhmZjhjOWQ4ZA.pdf,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQ0LzA1L2MxL2M2YjEtNDJmZS04MzQyLTM3ZTIwMDI0ODljYw.xml,Helsinge,3200.0,21.0,Ãstergade,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-03-27,2015-04-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et en huslejekontrakt medÂ 6 mÃ¥neders opsigelse.</p>",,,,24230449.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Terkelsen,TERKELSENS LÃDERVARER ApS,SC Plus v/SÃ¸ren Christensen,,,Helsinge,2013-01-01,2013-12-31,-21195.0,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision, fortsat er opfyldt.",,48794247.0,Ingen bistand,urn:ofk:oid:5175680,indberetninger-20180424,2.59278,24230449.0,,2018-03-30T13:47:14.139Z,2015-04-29T13:53:17.481Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-52-SF,2015-04-29T13:53:17.543Z,,,,,,,,,,,,,,,,,,,
24230449,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2M2L2EyL2MxLzJhY2EtNDljZC1iYTVkLWE5NjA5ZTYzM2YwZA.xhtml,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzL2FmL2VmL2E4L2M1LzkxNjUtNDJkYy1hZWFkLTY3NjhmZjhjOWQ4ZA.pdf,http://regnskaber.virk.dk/94403242/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQ0LzA1L2MxL2M2YjEtNDJmZS04MzQyLTM3ZTIwMDI0ODljYw.xml,Helsinge,3200.0,21.0,Ãstergade,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Regnskabsklasse B,2015-03-27,2015-04-29,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har indgÃ¥et en huslejekontrakt medÂ 6 mÃ¥neders opsigelse.</p>",,,,24230449.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik Terkelsen,TERKELSENS LÃDERVARER ApS,SC Plus v/SÃ¸ren Christensen,,,Helsinge,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,"Ledelsen har besluttet, at fravÃ¦lge revision for det efterfÃ¸lgende regnskabsÃ¥r og erklÃ¦rer hermed, at betingelserne for fravalg af revision, fortsat er opfyldt.",,48794247.0,Ingen bistand,urn:ofk:oid:5175680,indberetninger-20180424,2.59278,24230449.0,,2018-03-30T13:47:14.139Z,2015-04-29T13:53:17.481Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-52-SF,2015-04-29T13:53:17.543Z,520098.0,106549.0,125000.0,520098.0,6511.0,209350.0,377038.0,520098.0,310748.0,377038.0,243764.0,30000.0,0.0,84350.0,310748.0,36511.0,0.0,66984.0,
