entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31475988,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzgxL2MxL2ZkL2Y2OWEtNDRlNy1iNGY4LTRlM2IwYzRlOTExNw.pdf,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzkzL2ZiL2ZiLzk3NDEtNDJlNC1hMGM3LTVmNTA0M2U2ZmRiYg.xml,"5250, Odense SV",HvidkÃ¦rvej 23A,"Til komplementaren og kommanditisterne i K/S Fackenburger Allee, LÃ¼beck",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-17,2008-05-29,2016-05-25,0.0,31475988.0,33963556.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for K/S Fackenburger Allee, LÃ¼beck.","Vi har revideret Ã¥rsregnskabet for K/S Fackenburger Allee, LÃ¼beck for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"K/S Fackenburger Allee, LÃ¼beck",KS Administration A/S,"Odense, den 17-05-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2015-12-31,2015-01-01,2016-05-17,Kolding,71 99 83 83,RevisionspÃ¥tegning,urn:ofk:oid:22453467,indberetninger-20180424,2.5118406,31475988.0,,2018-03-29T04:08:21.762Z,2016-05-26T12:26:45.790Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-86-CT,2016-05-26T12:26:45.958Z,
31475988,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzgxL2MxL2ZkL2Y2OWEtNDRlNy1iNGY4LTRlM2IwYzRlOTExNw.pdf,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzkzL2ZiL2ZiLzk3NDEtNDJlNC1hMGM3LTVmNTA0M2U2ZmRiYg.xml,"5250, Odense SV",HvidkÃ¦rvej 23A,"Til komplementaren og kommanditisterne i K/S Fackenburger Allee, LÃ¼beck",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-17,2008-05-29,2016-05-25,0.0,31475988.0,33963556.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for K/S Fackenburger Allee, LÃ¼beck.","Vi har revideret Ã¥rsregnskabet for K/S Fackenburger Allee, LÃ¼beck for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"K/S Fackenburger Allee, LÃ¼beck",KS Administration A/S,"Odense, den 17-05-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2015-12-31,2015-01-01,2016-05-17,Kolding,71 99 83 83,RevisionspÃ¥tegning,urn:ofk:oid:22453467,indberetninger-20180424,2.5118406,31475988.0,,2018-03-29T04:08:21.762Z,2016-05-26T12:26:45.790Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-86-CT,2016-05-26T12:26:45.958Z,
31475988,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzgxL2MxL2ZkL2Y2OWEtNDRlNy1iNGY4LTRlM2IwYzRlOTExNw.pdf,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzkzL2ZiL2ZiLzk3NDEtNDJlNC1hMGM3LTVmNTA0M2U2ZmRiYg.xml,"5250, Odense SV",HvidkÃ¦rvej 23A,"Til komplementaren og kommanditisterne i K/S Fackenburger Allee, LÃ¼beck",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-17,2008-05-29,2016-05-25,0.0,31475988.0,33963556.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for K/S Fackenburger Allee, LÃ¼beck.","Vi har revideret Ã¥rsregnskabet for K/S Fackenburger Allee, LÃ¼beck for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"K/S Fackenburger Allee, LÃ¼beck",KS Administration A/S,"Odense, den 17-05-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2015-12-31,2015-01-01,2016-05-17,Kolding,71 99 83 83,RevisionspÃ¥tegning,urn:ofk:oid:22453467,indberetninger-20180424,2.5118406,31475988.0,,2018-03-29T04:08:21.762Z,2016-05-26T12:26:45.790Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-86-CT,2016-05-26T12:26:45.958Z,
31475988,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzgxL2MxL2ZkL2Y2OWEtNDRlNy1iNGY4LTRlM2IwYzRlOTExNw.pdf,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzkzL2ZiL2ZiLzk3NDEtNDJlNC1hMGM3LTVmNTA0M2U2ZmRiYg.xml,"5250, Odense SV",HvidkÃ¦rvej 23A,"Til komplementaren og kommanditisterne i K/S Fackenburger Allee, LÃ¼beck",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-17,2008-05-29,2016-05-25,0.0,31475988.0,33963556.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for K/S Fackenburger Allee, LÃ¼beck.","Vi har revideret Ã¥rsregnskabet for K/S Fackenburger Allee, LÃ¼beck for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"K/S Fackenburger Allee, LÃ¼beck",KS Administration A/S,"Odense, den 17-05-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2015-12-31,2015-01-01,2016-05-17,Kolding,71 99 83 83,RevisionspÃ¥tegning,urn:ofk:oid:22453467,indberetninger-20180424,2.5118406,31475988.0,,2018-03-29T04:08:21.762Z,2016-05-26T12:26:45.790Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-86-CT,2016-05-26T12:26:45.958Z,
31475988,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzgxL2MxL2ZkL2Y2OWEtNDRlNy1iNGY4LTRlM2IwYzRlOTExNw.pdf,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzkzL2ZiL2ZiLzk3NDEtNDJlNC1hMGM3LTVmNTA0M2U2ZmRiYg.xml,"5250, Odense SV",HvidkÃ¦rvej 23A,"Til komplementaren og kommanditisterne i K/S Fackenburger Allee, LÃ¼beck",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-17,2008-05-29,2016-05-25,0.0,31475988.0,33963556.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for K/S Fackenburger Allee, LÃ¼beck.","Vi har revideret Ã¥rsregnskabet for K/S Fackenburger Allee, LÃ¼beck for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"K/S Fackenburger Allee, LÃ¼beck",KS Administration A/S,"Odense, den 17-05-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2015-12-31,2015-01-01,2016-05-17,Kolding,71 99 83 83,RevisionspÃ¥tegning,urn:ofk:oid:22453467,indberetninger-20180424,2.5118406,31475988.0,,2018-03-29T04:08:21.762Z,2016-05-26T12:26:45.790Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-86-CT,2016-05-26T12:26:45.958Z,
31475988,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzgxL2MxL2ZkL2Y2OWEtNDRlNy1iNGY4LTRlM2IwYzRlOTExNw.pdf,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzkzL2ZiL2ZiLzk3NDEtNDJlNC1hMGM3LTVmNTA0M2U2ZmRiYg.xml,"5250, Odense SV",HvidkÃ¦rvej 23A,"Til komplementaren og kommanditisterne i K/S Fackenburger Allee, LÃ¼beck",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-17,2008-05-29,2016-05-25,0.0,31475988.0,33963556.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for K/S Fackenburger Allee, LÃ¼beck.","Vi har revideret Ã¥rsregnskabet for K/S Fackenburger Allee, LÃ¼beck for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"K/S Fackenburger Allee, LÃ¼beck",KS Administration A/S,"Odense, den 17-05-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2015-12-31,2015-01-01,2016-05-17,Kolding,71 99 83 83,RevisionspÃ¥tegning,urn:ofk:oid:22453467,indberetninger-20180424,2.5118406,31475988.0,,2018-03-29T04:08:21.762Z,2016-05-26T12:26:45.790Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-86-CT,2016-05-26T12:26:45.958Z,
31475988,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzgxL2MxL2ZkL2Y2OWEtNDRlNy1iNGY4LTRlM2IwYzRlOTExNw.pdf,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzkzL2ZiL2ZiLzk3NDEtNDJlNC1hMGM3LTVmNTA0M2U2ZmRiYg.xml,"5250, Odense SV",HvidkÃ¦rvej 23A,"Til komplementaren og kommanditisterne i K/S Fackenburger Allee, LÃ¼beck",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-17,2008-05-29,2016-05-25,0.0,31475988.0,33963556.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for K/S Fackenburger Allee, LÃ¼beck.","Vi har revideret Ã¥rsregnskabet for K/S Fackenburger Allee, LÃ¼beck for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"K/S Fackenburger Allee, LÃ¼beck",KS Administration A/S,"Odense, den 17-05-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2015-12-31,2015-01-01,2016-05-17,Kolding,71 99 83 83,RevisionspÃ¥tegning,urn:ofk:oid:22453467,indberetninger-20180424,2.5118406,31475988.0,,2018-03-29T04:08:21.762Z,2016-05-26T12:26:45.790Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-86-CT,2016-05-26T12:26:45.958Z,
31475988,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzgxL2MxL2ZkL2Y2OWEtNDRlNy1iNGY4LTRlM2IwYzRlOTExNw.pdf,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzkzL2ZiL2ZiLzk3NDEtNDJlNC1hMGM3LTVmNTA0M2U2ZmRiYg.xml,"5250, Odense SV",HvidkÃ¦rvej 23A,"Til komplementaren og kommanditisterne i K/S Fackenburger Allee, LÃ¼beck",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-17,2008-05-29,2016-05-25,0.0,31475988.0,33963556.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for K/S Fackenburger Allee, LÃ¼beck.","Vi har revideret Ã¥rsregnskabet for K/S Fackenburger Allee, LÃ¼beck for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"K/S Fackenburger Allee, LÃ¼beck",KS Administration A/S,"Odense, den 17-05-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2015-12-31,2015-01-01,2016-05-17,Kolding,71 99 83 83,RevisionspÃ¥tegning,urn:ofk:oid:22453467,indberetninger-20180424,2.5118406,31475988.0,,2018-03-29T04:08:21.762Z,2016-05-26T12:26:45.790Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-86-CT,2016-05-26T12:26:45.958Z,Henrik Wulff JÃ¸rgensen
31475988,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzgxL2MxL2ZkL2Y2OWEtNDRlNy1iNGY4LTRlM2IwYzRlOTExNw.pdf,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzkzL2ZiL2ZiLzk3NDEtNDJlNC1hMGM3LTVmNTA0M2U2ZmRiYg.xml,"5250, Odense SV",HvidkÃ¦rvej 23A,"Til komplementaren og kommanditisterne i K/S Fackenburger Allee, LÃ¼beck",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-17,2008-05-29,2016-05-25,0.0,31475988.0,33963556.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for K/S Fackenburger Allee, LÃ¼beck.","Vi har revideret Ã¥rsregnskabet for K/S Fackenburger Allee, LÃ¼beck for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"K/S Fackenburger Allee, LÃ¼beck",KS Administration A/S,"Odense, den 17-05-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2015-12-31,2015-01-01,2016-05-17,Kolding,71 99 83 83,RevisionspÃ¥tegning,urn:ofk:oid:22453467,indberetninger-20180424,2.5118406,31475988.0,,2018-03-29T04:08:21.762Z,2016-05-26T12:26:45.790Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-86-CT,2016-05-26T12:26:45.958Z,Kim  Wrensted Jensen
31475988,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzgxL2MxL2ZkL2Y2OWEtNDRlNy1iNGY4LTRlM2IwYzRlOTExNw.pdf,http://regnskaber.virk.dk/88957413/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzkzL2ZiL2ZiLzk3NDEtNDJlNC1hMGM3LTVmNTA0M2U2ZmRiYg.xml,"5250, Odense SV",HvidkÃ¦rvej 23A,"Til komplementaren og kommanditisterne i K/S Fackenburger Allee, LÃ¼beck",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-17,2008-05-29,2016-05-25,0.0,31475988.0,33963556.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for K/S Fackenburger Allee, LÃ¼beck.","Vi har revideret Ã¥rsregnskabet for K/S Fackenburger Allee, LÃ¼beck for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"K/S Fackenburger Allee, LÃ¼beck",KS Administration A/S,"Odense, den 17-05-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Odense, 461",2015-12-31,2015-01-01,2016-05-17,Kolding,71 99 83 83,RevisionspÃ¥tegning,urn:ofk:oid:22453467,indberetninger-20180424,2.5118406,31475988.0,,2018-03-29T04:08:21.762Z,2016-05-26T12:26:45.790Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-86-CT,2016-05-26T12:26:45.958Z,Lizzy  Frederiksen
