entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
25848144,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDYxMl8xMTMwNDdfOTIw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-01-02,2014-05-30,25848144.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Media-People ApS.,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Bolvig Hansen,Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Virum, den 30. maj 2014",15510.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16319713,indberetninger-20180424,2.5124211,25848144.0,,2018-04-01T03:27:49.685Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.104,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25848144,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDYxMl8xMTMwNDdfOTIw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-01-02,2014-05-30,25848144.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Media-People ApS.,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Bolvig Hansen,Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Virum, den 30. maj 2014",15510.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16319713,indberetninger-20180424,2.5124211,25848144.0,,2018-04-01T03:27:49.685Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.104,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25848144,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDYxMl8xMTMwNDdfOTIw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-01-02,2014-05-30,25848144.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Media-People ApS.,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Bolvig Hansen,Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Virum, den 30. maj 2014",-15510.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16319713,indberetninger-20180424,2.5124211,25848144.0,,2018-04-01T03:27:49.685Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.104,2014-06-12T22:00:00.000Z,2029.0,70010.0,64152.0,12382.0,100.0,-20169.0,-7887.0,-4659.0,,,,,,,,,,,,,,,,,,,
25848144,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDYxMl8xMTMwNDdfOTIw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-01-02,2014-05-30,25848144.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Media-People ApS.,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Bolvig Hansen,Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Virum, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16319713,indberetninger-20180424,2.5124211,25848144.0,,2018-04-01T03:27:49.685Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.104,2014-06-12T22:00:00.000Z,,,,,,,,,187658.0,24010.0,125000.0,187658.0,146000.0,0.0,55495.0,187658.0,132163.0,236.0,8779.0,-69505.0,41525.0,132163.0,163648.0,3021.0,90402.0,5848.0,
25848144,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDYxMl8xMTMwNDdfOTIw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-01-02,2014-05-30,25848144.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Media-People ApS.,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Bolvig Hansen,Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Virum, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16319713,indberetninger-20180424,2.5124211,25848144.0,,2018-04-01T03:27:49.685Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.104,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25848144,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDYxMl8xMTMwNDdfOTIw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-01-02,2014-05-30,25848144.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Media-People ApS.,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Bolvig Hansen,Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Virum, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16319713,indberetninger-20180424,2.5124211,25848144.0,,2018-04-01T03:27:49.685Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.104,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25848144,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDYxMl8xMTMwNDdfOTIw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-01-02,2014-05-30,25848144.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Media-People ApS.,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Bolvig Hansen,Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Virum, den 30. maj 2014",-24831.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16319713,indberetninger-20180424,2.5124211,25848144.0,,2018-04-01T03:27:49.685Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.104,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25848144,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDYxMl8xMTMwNDdfOTIw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-01-02,2014-05-30,25848144.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Media-People ApS.,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Bolvig Hansen,Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Virum, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16319713,indberetninger-20180424,2.5124211,25848144.0,,2018-04-01T03:27:49.685Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.104,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25848144,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDYxMl8xMTMwNDdfOTIw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-01-02,2014-05-30,25848144.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Media-People ApS.,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Bolvig Hansen,Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Virum, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16319713,indberetninger-20180424,2.5124211,25848144.0,,2018-04-01T03:27:49.685Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.104,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25848144,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDYxMl8xMTMwNDdfOTIw.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-01-02,2014-05-30,25848144.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Media-People ApS.,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Bolvig Hansen,Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Virum, den 30. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-30,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:16319713,indberetninger-20180424,2.5124211,25848144.0,,2018-04-01T03:27:49.685Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.104,2014-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
