entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfInvestments,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC01Q0RDNjY0QS0yMDEzMDYxMF8xMTAyNTFfNTA4.xml,"KÃ¸benhavn K, 1459","Nytorv Afdelingen, Frederiksberggade 1","2830, Virum","Frederiksdalsvej 61, 1.th","4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-01-02,2013-05-31,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,25848144.0,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Brian Vahlkvist,Ole Bolvig Hansen,Ole  Bolvig Hansen,"Revisions-Centret, Registreret revisionsvirksomhed",Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed",-129387.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16319696,indberetninger-20180424,2.5097551,25848144.0,,2018-04-02T00:37:42.182Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-46.658,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC01Q0RDNjY0QS0yMDEzMDYxMF8xMTAyNTFfNTA4.xml,"KÃ¸benhavn K, 1459","Nytorv Afdelingen, Frederiksberggade 1","2830, Virum","Frederiksdalsvej 61, 1.th","4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-01-02,2013-05-31,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,25848144.0,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Brian Vahlkvist,Ole Bolvig Hansen,Ole  Bolvig Hansen,"Revisions-Centret, Registreret revisionsvirksomhed",Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed",-6064.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16319696,indberetninger-20180424,2.5097551,25848144.0,,2018-04-02T00:37:42.182Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-46.658,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC01Q0RDNjY0QS0yMDEzMDYxMF8xMTAyNTFfNTA4.xml,"KÃ¸benhavn K, 1459","Nytorv Afdelingen, Frederiksberggade 1","2830, Virum","Frederiksdalsvej 61, 1.th","4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-01-02,2013-05-31,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,25848144.0,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Brian Vahlkvist,Ole Bolvig Hansen,Ole  Bolvig Hansen,"Revisions-Centret, Registreret revisionsvirksomhed",Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed",-135451.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16319696,indberetninger-20180424,2.5097551,25848144.0,,2018-04-02T00:37:42.182Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-46.658,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC01Q0RDNjY0QS0yMDEzMDYxMF8xMTAyNTFfNTA4.xml,"KÃ¸benhavn K, 1459","Nytorv Afdelingen, Frederiksberggade 1","2830, Virum","Frederiksdalsvej 61, 1.th","4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-01-02,2013-05-31,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,25848144.0,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Brian Vahlkvist,Ole Bolvig Hansen,Ole  Bolvig Hansen,"Revisions-Centret, Registreret revisionsvirksomhed",Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed",135451.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16319696,indberetninger-20180424,2.5097551,25848144.0,,2018-04-02T00:37:42.182Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-46.658,2013-06-10T22:00:00.000Z,0.0,0.0,9155.0,129387.0,12769.0,-13760.0,137551.0,9155.0,-2100.0,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC01Q0RDNjY0QS0yMDEzMDYxMF8xMTAyNTFfNTA4.xml,"KÃ¸benhavn K, 1459","Nytorv Afdelingen, Frederiksberggade 1","2830, Virum","Frederiksdalsvej 61, 1.th","4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-01-02,2013-05-31,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,25848144.0,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Brian Vahlkvist,Ole Bolvig Hansen,Ole  Bolvig Hansen,"Revisions-Centret, Registreret revisionsvirksomhed",Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed",,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16319696,indberetninger-20180424,2.5097551,25848144.0,,2018-04-02T00:37:42.182Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-46.658,2013-06-10T22:00:00.000Z,,,,,,,,,,508314.0,559.0,-125000.0,307411.0,4300.0,-238775.0,-508314.0,-269539.0,200903.0,200903.0,200903.0,0.0,27048.0,-140823.0,0.0,-269539.0,-264593.0,306852.0,298952.0,3600.0,-5000.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC01Q0RDNjY0QS0yMDEzMDYxMF8xMTAyNTFfNTA4.xml,"KÃ¸benhavn K, 1459","Nytorv Afdelingen, Frederiksberggade 1","2830, Virum","Frederiksdalsvej 61, 1.th","4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-01-02,2013-05-31,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,25848144.0,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Brian Vahlkvist,Ole Bolvig Hansen,Ole  Bolvig Hansen,"Revisions-Centret, Registreret revisionsvirksomhed",Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed",,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16319696,indberetninger-20180424,2.5097551,25848144.0,,2018-04-02T00:37:42.182Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-46.658,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC01Q0RDNjY0QS0yMDEzMDYxMF8xMTAyNTFfNTA4.xml,"KÃ¸benhavn K, 1459","Nytorv Afdelingen, Frederiksberggade 1","2830, Virum","Frederiksdalsvej 61, 1.th","4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-01-02,2013-05-31,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,25848144.0,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Brian Vahlkvist,Ole Bolvig Hansen,Ole  Bolvig Hansen,"Revisions-Centret, Registreret revisionsvirksomhed",Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed",,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16319696,indberetninger-20180424,2.5097551,25848144.0,,2018-04-02T00:37:42.182Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-46.658,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC01Q0RDNjY0QS0yMDEzMDYxMF8xMTAyNTFfNTA4.xml,"KÃ¸benhavn K, 1459","Nytorv Afdelingen, Frederiksberggade 1","2830, Virum","Frederiksdalsvej 61, 1.th","4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-01-02,2013-05-31,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,25848144.0,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Brian Vahlkvist,Ole Bolvig Hansen,Ole  Bolvig Hansen,"Revisions-Centret, Registreret revisionsvirksomhed",Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed",27048.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16319696,indberetninger-20180424,2.5097551,25848144.0,,2018-04-02T00:37:42.182Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-46.658,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC01Q0RDNjY0QS0yMDEzMDYxMF8xMTAyNTFfNTA4.xml,"KÃ¸benhavn K, 1459","Nytorv Afdelingen, Frederiksberggade 1","2830, Virum","Frederiksdalsvej 61, 1.th","4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-01-02,2013-05-31,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,25848144.0,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Brian Vahlkvist,Ole Bolvig Hansen,Ole  Bolvig Hansen,"Revisions-Centret, Registreret revisionsvirksomhed",Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed",-42558.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16319696,indberetninger-20180424,2.5097551,25848144.0,,2018-04-02T00:37:42.182Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-46.658,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8vcGRmcy8yNTg0ODE0NDtBcFMyODE5OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44184852/Y3ZyLmRrOi8veGJybHMvWC01Q0RDNjY0QS0yMDEzMDYxMF8xMTAyNTFfNTA4.xml,"KÃ¸benhavn K, 1459","Nytorv Afdelingen, Frederiksberggade 1","2830, Virum","Frederiksdalsvej 61, 1.th","4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i Media-People ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2001-01-02,2013-05-31,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,25848144.0,"Vi har revideret Ã¥rsregnskabet for Media-People ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Brian Vahlkvist,Ole Bolvig Hansen,Ole  Bolvig Hansen,"Revisions-Centret, Registreret revisionsvirksomhed",Danske Bank,Media-People ApS,"Revisions-Centret, Registreret revisionsvirksomhed",-15510.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:16319696,indberetninger-20180424,2.5097551,25848144.0,,2018-04-02T00:37:42.182Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-46.658,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
