entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DividendPaid,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnExtraordinaryDividendDistributedAfterEndOfReportingPeriod,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,DividendIncomeRelatedToInvestments,RevaluationsOfInvestmentsOfTheYear
15997206,2016-01-01,2016-12-31,c174,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,2.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,193763.0,193763.0,Statsautoriseret revisor,-1500000.0,600222.0,-279599.0,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,6493411.0,670250.0,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,130600.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,1782.0,329095.0,198495.0,HjÃ¸rring,2016-01-01,2016-12-31,6417390.0,6417390.0,-1073584.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,12304.0,0.0,587918.0,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2016-01-01,2016-12-31,c177,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,1500000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2016-01-01,2016-12-31,c185,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,103354.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2016-01-01,2016-12-31,c195,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,4814036.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2016-12-31,2016-12-31,c172,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,39889978.0,399284.0,200000.0,39618417.0,406376.0,611450.0,39889978.0,271561.0,22378354.0,13133726.0,9244628.0,611450.0,22784730.0,91334.0,513023.0,406376.0,1500000.0,103354.0,37815063.0,271561.0,16094514.0,705485.0,14212271.0,180227.0,663735.0,,,,,,,,
15997206,2017-01-01,2017-01-01,c226,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2017-01-01,2017-01-01,c235,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,103354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2017-01-01,2017-01-01,c253,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,37815063.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2017-01-01,2017-01-01,c257,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,1500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15997206,2017-01-01,2017-01-01,c456,,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI0LzdiLzJkL2Y3YjMtNDQ3ZS1hYTI4LTI3YzViY2NhZDdjNQ.pdf,http://regnskaber.virk.dk/60279951/ZG9rdW1lbnRsYWdlcjovLzAzL2VmLzMwLzVkL2UyLzI2NTgtNGM1ZS04NDAyLTZjNzhmMTJlNjc1NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,Hirtshals,9850.0,10.0,Jyllandsgade,9800 HjÃ¸rring,Sct. Knuds AllÃ© 14,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i Flexvogne ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",2018-05-29,1992-03-01,2018-05-29,,193763.0,Statsautoriseret revisor,-1500000.0,,,20222670.0,15997206.0,20222670.0,mne26711,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for Flexvogne ApS.,,,Efter regnskabsÃ¥rets udlÃ¸b er der foretaget udlodning af ekstraordinÃ¦rt udbytte pÃ¥ 3.500.000 kr.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Finn Andersen,Finn Andersen,Sparekassen Vendsyssel,Flexvogne ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-05-29,HjÃ¸rring,,,,urn:ofk:oid:25595401,indberetninger-20180424,2.5124327999999996,15997206.0,AWOvffj70wkEsASktJ_u,2018-05-30T05:21:57.684Z,2018-05-30T05:20:57.993Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-09-ZA,2018-05-30T05:20:58.123Z,,,,,,,,,,,,,,,,,,,,,,,,,,626440.0,1032816.0,,,,,,
