entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DeferredIncomeAssets,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,Equity,FixturesFittingsToolsAndEquipment,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,OtherFinanceIncome,OtherShorttermPayables,OtherShorttermReceivables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
34203504,2012-01-01,2013-06-30,ID_0,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8vcGRmcy8zNDIwMzUwNDtBcFM1MDUzNzQ7MjAxMjAxMDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDEwM18wOTM1MjhfNzI0.xml,"8722, Hedensted",Bytorvet 1,"Hedensted, 8722",Kildeparken 12-16,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i CNC Force ApS,461249.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,189108.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,287299.0,2012-01-01,2013-11-29,27322.0,20050.0,534819.0,-257029.0,173950.0,-788797.0,www.cncforce.dk,15833246.0,34203504.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013 for CNC Force ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Force ApS for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-461249.0,-197108.0,Kurt Beck Pedersen,Allan MÃ¸ller,Allan MÃ¸ller,"Pluspartner, Revision + rÃ¥dgivning",Den Jyske Sparekasse,CNC Force ApS,"Pluspartner, Revision + rÃ¥dgivning",173950.0,1172.0,-100.0,-89042.0,9000.0,-232856.0,-233928.0,173950.0,-48300.0,-7112.0,-7112.0,2013-06-30,2012-01-01,-128729.0,-197108.0,-17349.0,98191.0,-48715.0,-42002.0,61869.0,2013-11-11,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55827.0,DirektÃ¸r,urn:ofk:oid:14479155,indberetninger-20180424,2.5095785,34203504.0,,2018-03-31T16:20:41.780Z,2014-01-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-01-01,13-267.940,2014-01-03T23:00:00.000Z,
34203504,2012-01-01,2013-06-30,ID_1,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8vcGRmcy8zNDIwMzUwNDtBcFM1MDUzNzQ7MjAxMjAxMDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDEwM18wOTM1MjhfNzI0.xml,"8722, Hedensted",Bytorvet 1,"Hedensted, 8722",Kildeparken 12-16,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i CNC Force ApS,461249.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,189108.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,287299.0,2012-01-01,2013-11-29,27322.0,20050.0,534819.0,-257029.0,173950.0,-788797.0,www.cncforce.dk,15833246.0,34203504.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013 for CNC Force ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Force ApS for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-461249.0,-197108.0,Kurt Beck Pedersen,Allan MÃ¸ller,Allan MÃ¸ller,"Pluspartner, Revision + rÃ¥dgivning",Den Jyske Sparekasse,CNC Force ApS,"Pluspartner, Revision + rÃ¥dgivning",173950.0,1172.0,-100.0,-89042.0,9000.0,-232856.0,-233928.0,173950.0,-48300.0,-7112.0,-7112.0,2013-06-30,2012-01-01,-128729.0,-197108.0,-17349.0,98191.0,-48715.0,-42002.0,61869.0,2013-11-11,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55827.0,DirektÃ¸r,urn:ofk:oid:14479155,indberetninger-20180424,2.5095785,34203504.0,,2018-03-31T16:20:41.780Z,2014-01-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-01-01,13-267.940,2014-01-03T23:00:00.000Z,
34203504,2012-01-01,2013-06-30,ID_10,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8vcGRmcy8zNDIwMzUwNDtBcFM1MDUzNzQ7MjAxMjAxMDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDEwM18wOTM1MjhfNzI0.xml,"8722, Hedensted",Bytorvet 1,"Hedensted, 8722",Kildeparken 12-16,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i CNC Force ApS,461249.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,189108.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,287299.0,2012-01-01,2013-11-29,27322.0,20050.0,534819.0,-257029.0,173950.0,-788797.0,www.cncforce.dk,15833246.0,34203504.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013 for CNC Force ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Force ApS for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-461249.0,-197108.0,Kurt Beck Pedersen,Allan MÃ¸ller,Allan MÃ¸ller,"Pluspartner, Revision + rÃ¥dgivning",Den Jyske Sparekasse,CNC Force ApS,"Pluspartner, Revision + rÃ¥dgivning",173950.0,1172.0,-100.0,-89042.0,9000.0,-232856.0,-233928.0,173950.0,-48300.0,-7112.0,-7112.0,2013-06-30,2012-01-01,-128729.0,-197108.0,-17349.0,98191.0,-48715.0,-42002.0,61869.0,2013-11-11,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55827.0,DirektÃ¸r,urn:ofk:oid:14479155,indberetninger-20180424,2.5095785,34203504.0,,2018-03-31T16:20:41.780Z,2014-01-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-01-01,13-267.940,2014-01-03T23:00:00.000Z,128729.0
34203504,2012-01-01,2013-06-30,ID_11,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8vcGRmcy8zNDIwMzUwNDtBcFM1MDUzNzQ7MjAxMjAxMDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDEwM18wOTM1MjhfNzI0.xml,"8722, Hedensted",Bytorvet 1,"Hedensted, 8722",Kildeparken 12-16,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i CNC Force ApS,461249.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,189108.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,287299.0,2012-01-01,2013-11-29,27322.0,20050.0,534819.0,-257029.0,173950.0,-788797.0,www.cncforce.dk,15833246.0,34203504.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013 for CNC Force ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Force ApS for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-461249.0,-197108.0,Kurt Beck Pedersen,Allan MÃ¸ller,Allan MÃ¸ller,"Pluspartner, Revision + rÃ¥dgivning",Den Jyske Sparekasse,CNC Force ApS,"Pluspartner, Revision + rÃ¥dgivning",173950.0,1172.0,-100.0,-89042.0,9000.0,-232856.0,-233928.0,173950.0,-48300.0,-7112.0,-7112.0,2013-06-30,2012-01-01,-128729.0,-197108.0,-17349.0,98191.0,-48715.0,-42002.0,61869.0,2013-11-11,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55827.0,DirektÃ¸r,urn:ofk:oid:14479155,indberetninger-20180424,2.5095785,34203504.0,,2018-03-31T16:20:41.780Z,2014-01-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-01-01,13-267.940,2014-01-03T23:00:00.000Z,177029.0
34203504,2012-01-01,2013-06-30,ID_13,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8vcGRmcy8zNDIwMzUwNDtBcFM1MDUzNzQ7MjAxMjAxMDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDEwM18wOTM1MjhfNzI0.xml,"8722, Hedensted",Bytorvet 1,"Hedensted, 8722",Kildeparken 12-16,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i CNC Force ApS,461249.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,189108.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,287299.0,2012-01-01,2013-11-29,27322.0,20050.0,534819.0,-257029.0,173950.0,-788797.0,www.cncforce.dk,15833246.0,34203504.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013 for CNC Force ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Force ApS for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-461249.0,-197108.0,Kurt Beck Pedersen,Allan MÃ¸ller,Allan MÃ¸ller,"Pluspartner, Revision + rÃ¥dgivning",Den Jyske Sparekasse,CNC Force ApS,"Pluspartner, Revision + rÃ¥dgivning",173950.0,1172.0,-100.0,-89042.0,9000.0,-232856.0,-233928.0,173950.0,-48300.0,-7112.0,-7112.0,2013-06-30,2012-01-01,-128729.0,-197108.0,-17349.0,98191.0,-48715.0,-42002.0,61869.0,2013-11-11,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55827.0,DirektÃ¸r,urn:ofk:oid:14479155,indberetninger-20180424,2.5095785,34203504.0,,2018-03-31T16:20:41.780Z,2014-01-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-01-01,13-267.940,2014-01-03T23:00:00.000Z,
34203504,2012-01-01,2013-06-30,ID_14,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8vcGRmcy8zNDIwMzUwNDtBcFM1MDUzNzQ7MjAxMjAxMDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDEwM18wOTM1MjhfNzI0.xml,"8722, Hedensted",Bytorvet 1,"Hedensted, 8722",Kildeparken 12-16,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i CNC Force ApS,461249.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,189108.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,287299.0,2012-01-01,2013-11-29,27322.0,20050.0,534819.0,-257029.0,173950.0,-788797.0,www.cncforce.dk,15833246.0,34203504.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013 for CNC Force ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Force ApS for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-461249.0,-197108.0,Kurt Beck Pedersen,Allan MÃ¸ller,Allan MÃ¸ller,"Pluspartner, Revision + rÃ¥dgivning",Den Jyske Sparekasse,CNC Force ApS,"Pluspartner, Revision + rÃ¥dgivning",173950.0,1172.0,-100.0,-89042.0,9000.0,-232856.0,-233928.0,173950.0,-48300.0,-7112.0,-7112.0,2013-06-30,2012-01-01,-128729.0,-197108.0,-17349.0,98191.0,-48715.0,-42002.0,61869.0,2013-11-11,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55827.0,DirektÃ¸r,urn:ofk:oid:14479155,indberetninger-20180424,2.5095785,34203504.0,,2018-03-31T16:20:41.780Z,2014-01-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-01-01,13-267.940,2014-01-03T23:00:00.000Z,
34203504,2012-01-01,2013-06-30,ID_15,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8vcGRmcy8zNDIwMzUwNDtBcFM1MDUzNzQ7MjAxMjAxMDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDEwM18wOTM1MjhfNzI0.xml,"8722, Hedensted",Bytorvet 1,"Hedensted, 8722",Kildeparken 12-16,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i CNC Force ApS,461249.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,189108.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,287299.0,2012-01-01,2013-11-29,27322.0,20050.0,534819.0,-257029.0,173950.0,-788797.0,www.cncforce.dk,15833246.0,34203504.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013 for CNC Force ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Force ApS for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-461249.0,-197108.0,Kurt Beck Pedersen,Allan MÃ¸ller,Allan MÃ¸ller,"Pluspartner, Revision + rÃ¥dgivning",Den Jyske Sparekasse,CNC Force ApS,"Pluspartner, Revision + rÃ¥dgivning",173950.0,1172.0,-100.0,-89042.0,9000.0,-232856.0,-233928.0,173950.0,-48300.0,-7112.0,-7112.0,2013-06-30,2012-01-01,-128729.0,-197108.0,-17349.0,98191.0,-48715.0,-42002.0,61869.0,2013-11-11,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55827.0,DirektÃ¸r,urn:ofk:oid:14479155,indberetninger-20180424,2.5095785,34203504.0,,2018-03-31T16:20:41.780Z,2014-01-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-01-01,13-267.940,2014-01-03T23:00:00.000Z,
34203504,2012-01-01,2013-06-30,ID_2,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8vcGRmcy8zNDIwMzUwNDtBcFM1MDUzNzQ7MjAxMjAxMDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDEwM18wOTM1MjhfNzI0.xml,"8722, Hedensted",Bytorvet 1,"Hedensted, 8722",Kildeparken 12-16,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i CNC Force ApS,461249.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,189108.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,287299.0,2012-01-01,2013-11-29,27322.0,20050.0,534819.0,-257029.0,173950.0,-788797.0,www.cncforce.dk,15833246.0,34203504.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013 for CNC Force ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Force ApS for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-461249.0,-197108.0,Kurt Beck Pedersen,Allan MÃ¸ller,Allan MÃ¸ller,"Pluspartner, Revision + rÃ¥dgivning",Den Jyske Sparekasse,CNC Force ApS,"Pluspartner, Revision + rÃ¥dgivning",173950.0,1172.0,-100.0,-89042.0,9000.0,-232856.0,-233928.0,173950.0,-48300.0,-7112.0,-7112.0,2013-06-30,2012-01-01,-128729.0,-197108.0,-17349.0,98191.0,-48715.0,-42002.0,61869.0,2013-11-11,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55827.0,DirektÃ¸r,urn:ofk:oid:14479155,indberetninger-20180424,2.5095785,34203504.0,,2018-03-31T16:20:41.780Z,2014-01-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-01-01,13-267.940,2014-01-03T23:00:00.000Z,
34203504,2012-01-01,2013-06-30,ID_3,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8vcGRmcy8zNDIwMzUwNDtBcFM1MDUzNzQ7MjAxMjAxMDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDEwM18wOTM1MjhfNzI0.xml,"8722, Hedensted",Bytorvet 1,"Hedensted, 8722",Kildeparken 12-16,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i CNC Force ApS,461249.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,189108.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,287299.0,2012-01-01,2013-11-29,27322.0,20050.0,534819.0,-257029.0,173950.0,-788797.0,www.cncforce.dk,15833246.0,34203504.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013 for CNC Force ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Force ApS for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-461249.0,-197108.0,Kurt Beck Pedersen,Allan MÃ¸ller,Allan MÃ¸ller,"Pluspartner, Revision + rÃ¥dgivning",Den Jyske Sparekasse,CNC Force ApS,"Pluspartner, Revision + rÃ¥dgivning",173950.0,1172.0,-100.0,-89042.0,9000.0,-232856.0,-233928.0,173950.0,-48300.0,-7112.0,-7112.0,2013-06-30,2012-01-01,-128729.0,-197108.0,-17349.0,98191.0,-48715.0,-42002.0,61869.0,2013-11-11,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55827.0,DirektÃ¸r,urn:ofk:oid:14479155,indberetninger-20180424,2.5095785,34203504.0,,2018-03-31T16:20:41.780Z,2014-01-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-01-01,13-267.940,2014-01-03T23:00:00.000Z,
34203504,2012-01-01,2013-06-30,ID_4,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8vcGRmcy8zNDIwMzUwNDtBcFM1MDUzNzQ7MjAxMjAxMDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40530243/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDEwM18wOTM1MjhfNzI0.xml,"8722, Hedensted",Bytorvet 1,"Hedensted, 8722",Kildeparken 12-16,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i CNC Force ApS,461249.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,189108.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,287299.0,2012-01-01,2013-11-29,27322.0,20050.0,534819.0,-257029.0,173950.0,-788797.0,www.cncforce.dk,15833246.0,34203504.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013 for CNC Force ApS.,"Vi har revideret Ã¥rsregnskabet for CNC Force ApS for regnskabsÃ¥ret 1. januar 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,-461249.0,-197108.0,Kurt Beck Pedersen,Allan MÃ¸ller,Allan MÃ¸ller,"Pluspartner, Revision + rÃ¥dgivning",Den Jyske Sparekasse,CNC Force ApS,"Pluspartner, Revision + rÃ¥dgivning",173950.0,1172.0,-100.0,-89042.0,9000.0,-232856.0,-233928.0,173950.0,-48300.0,-7112.0,-7112.0,2013-06-30,2012-01-01,-128729.0,-197108.0,-17349.0,98191.0,-48715.0,-42002.0,61869.0,2013-11-11,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",55827.0,DirektÃ¸r,urn:ofk:oid:14479155,indberetninger-20180424,2.5095785,34203504.0,,2018-03-31T16:20:41.780Z,2014-01-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-01-01,13-267.940,2014-01-03T23:00:00.000Z,
