entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdministrativeExpenses,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,ExtraordinaryProfitLossBeforeTax,FinanceExpensesArisingFromGroupEnterprises,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,ImpairmentOfFinancialAssets,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromGroupEnterprises,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables,ShorttermTradePayables,NameOfAuditFirm
12486693,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzdlLzkyLzA1L2ZmLzE5YjUtNDI0OC04MmQwLWNlMGRkZjU0ZjI4ZQ.xhtml,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzc5L2JjLzMxL2Q3MWEtNDcyYi1hYmJlLWM5MTU2YmM4MTRlZA.pdf,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZiLzZlLzEzLzk5YmUtNDY1Yy05OGMyLThmYjcyZWQ2YTBlNg.xml,Danmark,DK,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,Slagelse,4200.0,1 A,Schweizerpladsen,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,2970   HÃ¸rsholm,PilekÃ¦rvej 2,Til den daglige ledelse i OHS-Invest ApS,175843.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-29,2015-05-29,Registreret revisor FSR - danske revisorer,-495587.0,552710.0,232966.0,51229428.0,12486693.0,1001963984.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,Bent Rindom,Ole Holm SÃ¸rensen,Ole Holm SÃ¸rensen,Sydbank,OHS-INVEST ApS,Revisionsfirmaet Bent Rindom,Slagelse,2013-01-01,2013-12-31,-495780.0,-495587.0,71944.0,2014-12-31,2014-01-01,2015-05-29,HÃ¸rsholm,"Der trÃ¦ffes beslutning om, at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne for fravalg af revision er opfyldt",193.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5395528,indberetninger-20180424,2.5949414,12486693.0,,2018-03-30T08:16:58.073Z,2015-06-01T11:30:15.578Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HE,2015-06-01T11:30:15.909Z,,,,,,,,,,,,,,,,,,,,,,,,
12486693,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzdlLzkyLzA1L2ZmLzE5YjUtNDI0OC04MmQwLWNlMGRkZjU0ZjI4ZQ.xhtml,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzc5L2JjLzMxL2Q3MWEtNDcyYi1hYmJlLWM5MTU2YmM4MTRlZA.pdf,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZiLzZlLzEzLzk5YmUtNDY1Yy05OGMyLThmYjcyZWQ2YTBlNg.xml,Danmark,DK,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,Slagelse,4200.0,1 A,Schweizerpladsen,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,2970   HÃ¸rsholm,PilekÃ¦rvej 2,Til den daglige ledelse i OHS-Invest ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-29,2015-05-29,Registreret revisor FSR - danske revisorer,,,,51229428.0,12486693.0,1001963984.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,Bent Rindom,Ole Holm SÃ¸rensen,Ole Holm SÃ¸rensen,Sydbank,OHS-INVEST ApS,Revisionsfirmaet Bent Rindom,Slagelse,2013-01-01,2013-12-31,250000.0,,71944.0,2014-12-31,2014-01-01,2015-05-29,HÃ¸rsholm,"Der trÃ¦ffes beslutning om, at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne for fravalg af revision er opfyldt",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5395528,indberetninger-20180424,2.5949414,12486693.0,,2018-03-30T08:16:58.073Z,2015-06-01T11:30:15.578Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HE,2015-06-01T11:30:15.909Z,,,,,,,,,,,,,,,,,,,,,,,,
12486693,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzdlLzkyLzA1L2ZmLzE5YjUtNDI0OC04MmQwLWNlMGRkZjU0ZjI4ZQ.xhtml,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzc5L2JjLzMxL2Q3MWEtNDcyYi1hYmJlLWM5MTU2YmM4MTRlZA.pdf,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZiLzZlLzEzLzk5YmUtNDY1Yy05OGMyLThmYjcyZWQ2YTBlNg.xml,Danmark,DK,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,Slagelse,4200.0,1 A,Schweizerpladsen,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,2970   HÃ¸rsholm,PilekÃ¦rvej 2,Til den daglige ledelse i OHS-Invest ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-29,2015-05-29,Registreret revisor FSR - danske revisorer,,,,51229428.0,12486693.0,1001963984.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,Bent Rindom,Ole Holm SÃ¸rensen,Ole Holm SÃ¸rensen,Sydbank,OHS-INVEST ApS,Revisionsfirmaet Bent Rindom,Slagelse,2013-01-01,2013-12-31,-745780.0,,71944.0,2014-12-31,2014-01-01,2015-05-29,HÃ¸rsholm,"Der trÃ¦ffes beslutning om, at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne for fravalg af revision er opfyldt",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5395528,indberetninger-20180424,2.5949414,12486693.0,,2018-03-30T08:16:58.073Z,2015-06-01T11:30:15.578Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HE,2015-06-01T11:30:15.909Z,,,,,,,,,,,,,,,,,,,,,,,,
12486693,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzdlLzkyLzA1L2ZmLzE5YjUtNDI0OC04MmQwLWNlMGRkZjU0ZjI4ZQ.xhtml,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzc5L2JjLzMxL2Q3MWEtNDcyYi1hYmJlLWM5MTU2YmM4MTRlZA.pdf,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZiLzZlLzEzLzk5YmUtNDY1Yy05OGMyLThmYjcyZWQ2YTBlNg.xml,Danmark,DK,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,Slagelse,4200.0,1 A,Schweizerpladsen,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,2970   HÃ¸rsholm,PilekÃ¦rvej 2,Til den daglige ledelse i OHS-Invest ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-29,2015-05-29,Registreret revisor FSR - danske revisorer,,,,51229428.0,12486693.0,1001963984.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,Bent Rindom,Ole Holm SÃ¸rensen,Ole Holm SÃ¸rensen,Sydbank,OHS-INVEST ApS,Revisionsfirmaet Bent Rindom,Slagelse,2013-01-01,2013-12-31,,,71944.0,2014-12-31,2014-01-01,2015-05-29,HÃ¸rsholm,"Der trÃ¦ffes beslutning om, at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne for fravalg af revision er opfyldt",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5395528,indberetninger-20180424,2.5949414,12486693.0,,2018-03-30T08:16:58.073Z,2015-06-01T11:30:15.578Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HE,2015-06-01T11:30:15.909Z,3259842.0,86261.0,200000.0,473464.0,14100.0,1543648.0,2786378.0,3259842.0,1716194.0,1675886.0,1661786.0,2786378.0,6804.0,70182.0,2786378.0,250000.0,1093648.0,6804.0,40308.0,380399.0,379859.0,540.0,40308.0,
12486693,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzdlLzkyLzA1L2ZmLzE5YjUtNDI0OC04MmQwLWNlMGRkZjU0ZjI4ZQ.xhtml,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzc5L2JjLzMxL2Q3MWEtNDcyYi1hYmJlLWM5MTU2YmM4MTRlZA.pdf,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZiLzZlLzEzLzk5YmUtNDY1Yy05OGMyLThmYjcyZWQ2YTBlNg.xml,Danmark,DK,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,Slagelse,4200.0,1 A,Schweizerpladsen,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,2970   HÃ¸rsholm,PilekÃ¦rvej 2,Til den daglige ledelse i OHS-Invest ApS,40122.0,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-29,2015-05-29,Registreret revisor FSR - danske revisorer,-14434.0,0.0,112066.0,51229428.0,12486693.0,1001963984.0,86378.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,Bent Rindom,Ole Holm SÃ¸rensen,Ole Holm SÃ¸rensen,Sydbank,OHS-INVEST ApS,Revisionsfirmaet Bent Rindom,Slagelse,2013-01-01,2013-12-31,-14434.0,-14434.0,71944.0,2014-12-31,2014-01-01,2015-05-29,HÃ¸rsholm,"Der trÃ¦ffes beslutning om, at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne for fravalg af revision er opfyldt",0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5395528,indberetninger-20180424,2.5949414,12486693.0,,2018-03-30T08:16:58.073Z,2015-06-01T11:30:15.578Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HE,2015-06-01T11:30:15.909Z,,,,,,,,,,,,,,,,,,,,,,,,
12486693,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzdlLzkyLzA1L2ZmLzE5YjUtNDI0OC04MmQwLWNlMGRkZjU0ZjI4ZQ.xhtml,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzc5L2JjLzMxL2Q3MWEtNDcyYi1hYmJlLWM5MTU2YmM4MTRlZA.pdf,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZiLzZlLzEzLzk5YmUtNDY1Yy05OGMyLThmYjcyZWQ2YTBlNg.xml,Danmark,DK,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,Slagelse,4200.0,1 A,Schweizerpladsen,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,2970   HÃ¸rsholm,PilekÃ¦rvej 2,Til den daglige ledelse i OHS-Invest ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-29,2015-05-29,Registreret revisor FSR - danske revisorer,,,,51229428.0,12486693.0,1001963984.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,Bent Rindom,Ole Holm SÃ¸rensen,Ole Holm SÃ¸rensen,Sydbank,OHS-INVEST ApS,Revisionsfirmaet Bent Rindom,Slagelse,2013-01-01,2013-12-31,,,71944.0,2014-12-31,2014-01-01,2015-05-29,HÃ¸rsholm,"Der trÃ¦ffes beslutning om, at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne for fravalg af revision er opfyldt",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5395528,indberetninger-20180424,2.5949414,12486693.0,,2018-03-30T08:16:58.073Z,2015-06-01T11:30:15.578Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HE,2015-06-01T11:30:15.909Z,,,,,,,,,,,,,,,,,,,,,,,,REVISIONSFIRMAET BENT RINDOM
12486693,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzdlLzkyLzA1L2ZmLzE5YjUtNDI0OC04MmQwLWNlMGRkZjU0ZjI4ZQ.xhtml,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzc5L2JjLzMxL2Q3MWEtNDcyYi1hYmJlLWM5MTU2YmM4MTRlZA.pdf,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZiLzZlLzEzLzk5YmUtNDY1Yy05OGMyLThmYjcyZWQ2YTBlNg.xml,Danmark,DK,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,Slagelse,4200.0,1 A,Schweizerpladsen,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,2970   HÃ¸rsholm,PilekÃ¦rvej 2,Til den daglige ledelse i OHS-Invest ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-29,2015-05-29,Registreret revisor FSR - danske revisorer,,,,51229428.0,12486693.0,1001963984.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,Bent Rindom,Ole Holm SÃ¸rensen,Ole Holm SÃ¸rensen,Sydbank,OHS-INVEST ApS,Revisionsfirmaet Bent Rindom,Slagelse,2013-01-01,2013-12-31,,,71944.0,2014-12-31,2014-01-01,2015-05-29,HÃ¸rsholm,"Der trÃ¦ffes beslutning om, at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne for fravalg af revision er opfyldt",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5395528,indberetninger-20180424,2.5949414,12486693.0,,2018-03-30T08:16:58.073Z,2015-06-01T11:30:15.578Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HE,2015-06-01T11:30:15.909Z,,,,,,,,,,,,,,,,,,,,,,,,
12486693,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzdlLzkyLzA1L2ZmLzE5YjUtNDI0OC04MmQwLWNlMGRkZjU0ZjI4ZQ.xhtml,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzc5L2JjLzMxL2Q3MWEtNDcyYi1hYmJlLWM5MTU2YmM4MTRlZA.pdf,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZiLzZlLzEzLzk5YmUtNDY1Yy05OGMyLThmYjcyZWQ2YTBlNg.xml,Danmark,DK,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,Slagelse,4200.0,1 A,Schweizerpladsen,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,2970   HÃ¸rsholm,PilekÃ¦rvej 2,Til den daglige ledelse i OHS-Invest ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-29,2015-05-29,Registreret revisor FSR - danske revisorer,,,,51229428.0,12486693.0,1001963984.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,Bent Rindom,Ole Holm SÃ¸rensen,Ole Holm SÃ¸rensen,Sydbank,OHS-INVEST ApS,Revisionsfirmaet Bent Rindom,Slagelse,2013-01-01,2013-12-31,131500.0,,71944.0,2014-12-31,2014-01-01,2015-05-29,HÃ¸rsholm,"Der trÃ¦ffes beslutning om, at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne for fravalg af revision er opfyldt",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5395528,indberetninger-20180424,2.5949414,12486693.0,,2018-03-30T08:16:58.073Z,2015-06-01T11:30:15.578Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HE,2015-06-01T11:30:15.909Z,,,,,,,,,,,,,,,,,,,,,,,,
12486693,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzdlLzkyLzA1L2ZmLzE5YjUtNDI0OC04MmQwLWNlMGRkZjU0ZjI4ZQ.xhtml,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzc5L2JjLzMxL2Q3MWEtNDcyYi1hYmJlLWM5MTU2YmM4MTRlZA.pdf,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZiLzZlLzEzLzk5YmUtNDY1Yy05OGMyLThmYjcyZWQ2YTBlNg.xml,Danmark,DK,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,Slagelse,4200.0,1 A,Schweizerpladsen,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,2970   HÃ¸rsholm,PilekÃ¦rvej 2,Til den daglige ledelse i OHS-Invest ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-29,2015-05-29,Registreret revisor FSR - danske revisorer,,,,51229428.0,12486693.0,1001963984.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,Bent Rindom,Ole Holm SÃ¸rensen,Ole Holm SÃ¸rensen,Sydbank,OHS-INVEST ApS,Revisionsfirmaet Bent Rindom,Slagelse,2013-01-01,2013-12-31,-145934.0,,71944.0,2014-12-31,2014-01-01,2015-05-29,HÃ¸rsholm,"Der trÃ¦ffes beslutning om, at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne for fravalg af revision er opfyldt",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5395528,indberetninger-20180424,2.5949414,12486693.0,,2018-03-30T08:16:58.073Z,2015-06-01T11:30:15.578Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HE,2015-06-01T11:30:15.909Z,,,,,,,,,,,,,,,,,,,,,,,,
12486693,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzdlLzkyLzA1L2ZmLzE5YjUtNDI0OC04MmQwLWNlMGRkZjU0ZjI4ZQ.xhtml,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzc5L2JjLzMxL2Q3MWEtNDcyYi1hYmJlLWM5MTU2YmM4MTRlZA.pdf,http://regnskaber.virk.dk/39668421/ZG9rdW1lbnRsYWdlcjovLzAzLzRlL2ZiLzZlLzEzLzk5YmUtNDY1Yy05OGMyLThmYjcyZWQ2YTBlNg.xml,Danmark,DK,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,Slagelse,4200.0,1 A,Schweizerpladsen,HÃ¸rsholm,2970.0,2.0,PilekÃ¦rvej,2970   HÃ¸rsholm,PilekÃ¦rvej 2,Til den daglige ledelse i OHS-Invest ApS,,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-29,2015-05-29,Registreret revisor FSR - danske revisorer,,,,51229428.0,12486693.0,1001963984.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,Bent Rindom,Ole Holm SÃ¸rensen,Ole Holm SÃ¸rensen,Sydbank,OHS-INVEST ApS,Revisionsfirmaet Bent Rindom,Slagelse,2013-01-01,2013-12-31,,,71944.0,2014-12-31,2014-01-01,2015-05-29,HÃ¸rsholm,"Der trÃ¦ffes beslutning om, at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne for fravalg af revision er opfyldt",,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5395528,indberetninger-20180424,2.5949414,12486693.0,,2018-03-30T08:16:58.073Z,2015-06-01T11:30:15.578Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HE,2015-06-01T11:30:15.909Z,3088775.0,7272.0,200000.0,388775.0,46200.0,1279213.0,2700000.0,3088775.0,1809562.0,1706087.0,1659887.0,2700000.0,10500.0,70182.0,2700000.0,131500.0,947713.0,10500.0,103475.0,371003.0,369714.0,1289.0,33293.0,
