entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,AverageNumberOfEmployees,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfContingentAssets,DisclosureOfMortgagesAndCollaterals,EmailOfReportingEntity,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingLongtermDebtInstruments,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,DividendPaid,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
29923590,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzdlLzQ1LzE0LzNkYjUtNDUxOS1hYzAyLTM2OTgwOTI2M2E2Yw.xhtml,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY1LzdhL2VmL2NhNDYtNDkyZS04NjllLWY2ZTI3M2I3MDM0Ng.pdf,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzQ2LzdhLzMxL2ZlNGMtNDUyZi1iNGU1LTYyNjkxNzhlYTFmMQ.xml,true,Danmark,DK,ÃbyhÃ¸j,8230.0,"2, 1",Tomsagervej,Aarhus C,8000.0,12.0,Store Torv,Odder,8300.0,20.0,SÃ¸ndergade,8230 ÃbyhÃ¸j,"Tomsagervej 2, 1",Til ledelsen af ROM2006 ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,1.0,Regnskabsklasse B,2018-06-11,2018-06-11,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som fÃ¸lge af skattemÃ¦ssige underskud til fremfÃ¸rsel har selskabet et eventualaktiv pÃ¥ 187Â tkr. pr. balancedagen, der ikke er indregnet i balancen, som fÃ¸lge af usikkerhed om vÃ¦rdien heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",olerom@hotmail.com,14799.0,-14799.0,29923590.0,mne18617,1009240663.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Aarup Iversen,Ole Rom Andersen,Ole Rom Andersen,Sydbank,ROM2006 ApS,Dansk Revision Ãrhus,213865.0,Odder,2016-01-01,2016-12-31,-228664.0,-228664.0,-14799.0,2017-12-31,2017-01-01,true,false,2018-06-11,Ãrhus,false,false,DirktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25778386,indberetninger-20180424,2.595549,29923590.0,AWPujqpr0wkEsASktnjN,2018-06-11T11:15:19.342Z,2018-06-11T11:15:14.370Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-69-NQ,2018-06-11T11:15:14.658Z,,,,,,,,,,,,,,,,,,,,
29923590,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzdlLzQ1LzE0LzNkYjUtNDUxOS1hYzAyLTM2OTgwOTI2M2E2Yw.xhtml,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY1LzdhL2VmL2NhNDYtNDkyZS04NjllLWY2ZTI3M2I3MDM0Ng.pdf,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzQ2LzdhLzMxL2ZlNGMtNDUyZi1iNGU1LTYyNjkxNzhlYTFmMQ.xml,true,Danmark,DK,ÃbyhÃ¸j,8230.0,"2, 1",Tomsagervej,Aarhus C,8000.0,12.0,Store Torv,Odder,8300.0,20.0,SÃ¸ndergade,8230 ÃbyhÃ¸j,"Tomsagervej 2, 1",Til ledelsen af ROM2006 ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,,Regnskabsklasse B,2018-06-11,2018-06-11,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som fÃ¸lge af skattemÃ¦ssige underskud til fremfÃ¸rsel har selskabet et eventualaktiv pÃ¥ 187Â tkr. pr. balancedagen, der ikke er indregnet i balancen, som fÃ¸lge af usikkerhed om vÃ¦rdien heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",olerom@hotmail.com,,,29923590.0,mne18617,1009240663.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Aarup Iversen,Ole Rom Andersen,Ole Rom Andersen,Sydbank,ROM2006 ApS,Dansk Revision Ãrhus,,Odder,2016-01-01,2016-12-31,-228664.0,,,2017-12-31,2017-01-01,true,false,2018-06-11,Ãrhus,false,false,DirktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25778386,indberetninger-20180424,2.595549,29923590.0,AWPujqpr0wkEsASktnjN,2018-06-11T11:15:19.342Z,2018-06-11T11:15:14.370Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-69-NQ,2018-06-11T11:15:14.658Z,,,,,,,,,,,,,,,,,,,,
29923590,2016-12-31,2016-12-31,c8,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzdlLzQ1LzE0LzNkYjUtNDUxOS1hYzAyLTM2OTgwOTI2M2E2Yw.xhtml,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY1LzdhL2VmL2NhNDYtNDkyZS04NjllLWY2ZTI3M2I3MDM0Ng.pdf,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzQ2LzdhLzMxL2ZlNGMtNDUyZi1iNGU1LTYyNjkxNzhlYTFmMQ.xml,true,Danmark,DK,ÃbyhÃ¸j,8230.0,"2, 1",Tomsagervej,Aarhus C,8000.0,12.0,Store Torv,Odder,8300.0,20.0,SÃ¸ndergade,8230 ÃbyhÃ¸j,"Tomsagervej 2, 1",Til ledelsen af ROM2006 ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,,Regnskabsklasse B,2018-06-11,2018-06-11,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som fÃ¸lge af skattemÃ¦ssige underskud til fremfÃ¸rsel har selskabet et eventualaktiv pÃ¥ 187Â tkr. pr. balancedagen, der ikke er indregnet i balancen, som fÃ¸lge af usikkerhed om vÃ¦rdien heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",olerom@hotmail.com,,,29923590.0,mne18617,1009240663.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Aarup Iversen,Ole Rom Andersen,Ole Rom Andersen,Sydbank,ROM2006 ApS,Dansk Revision Ãrhus,,Odder,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,true,false,2018-06-11,Ãrhus,false,false,DirktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25778386,indberetninger-20180424,2.595549,29923590.0,AWPujqpr0wkEsASktnjN,2018-06-11T11:15:19.342Z,2018-06-11T11:15:14.370Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-69-NQ,2018-06-11T11:15:14.658Z,1036822.0,47369.0,125000.0,150000.0,53369.0,514840.0,1036822.0,521982.0,983453.0,150000.0,983453.0,983453.0,6000.0,371982.0,389840.0,6000.0,371982.0,,,
29923590,2017-01-01,2017-01-01,c10,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzdlLzQ1LzE0LzNkYjUtNDUxOS1hYzAyLTM2OTgwOTI2M2E2Yw.xhtml,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY1LzdhL2VmL2NhNDYtNDkyZS04NjllLWY2ZTI3M2I3MDM0Ng.pdf,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzQ2LzdhLzMxL2ZlNGMtNDUyZi1iNGU1LTYyNjkxNzhlYTFmMQ.xml,true,Danmark,DK,ÃbyhÃ¸j,8230.0,"2, 1",Tomsagervej,Aarhus C,8000.0,12.0,Store Torv,Odder,8300.0,20.0,SÃ¸ndergade,8230 ÃbyhÃ¸j,"Tomsagervej 2, 1",Til ledelsen af ROM2006 ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,,Regnskabsklasse B,2018-06-11,2018-06-11,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som fÃ¸lge af skattemÃ¦ssige underskud til fremfÃ¸rsel har selskabet et eventualaktiv pÃ¥ 187Â tkr. pr. balancedagen, der ikke er indregnet i balancen, som fÃ¸lge af usikkerhed om vÃ¦rdien heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",olerom@hotmail.com,,,29923590.0,mne18617,1009240663.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Aarup Iversen,Ole Rom Andersen,Ole Rom Andersen,Sydbank,ROM2006 ApS,Dansk Revision Ãrhus,,Odder,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,true,false,2018-06-11,Ãrhus,false,false,DirktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25778386,indberetninger-20180424,2.595549,29923590.0,AWPujqpr0wkEsASktnjN,2018-06-11T11:15:19.342Z,2018-06-11T11:15:14.370Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-69-NQ,2018-06-11T11:15:14.658Z,,,,,,389840.0,,,,,,,,,,,,,,
29923590,2017-01-01,2017-01-01,c11,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzdlLzQ1LzE0LzNkYjUtNDUxOS1hYzAyLTM2OTgwOTI2M2E2Yw.xhtml,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY1LzdhL2VmL2NhNDYtNDkyZS04NjllLWY2ZTI3M2I3MDM0Ng.pdf,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzQ2LzdhLzMxL2ZlNGMtNDUyZi1iNGU1LTYyNjkxNzhlYTFmMQ.xml,true,Danmark,DK,ÃbyhÃ¸j,8230.0,"2, 1",Tomsagervej,Aarhus C,8000.0,12.0,Store Torv,Odder,8300.0,20.0,SÃ¸ndergade,8230 ÃbyhÃ¸j,"Tomsagervej 2, 1",Til ledelsen af ROM2006 ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,,Regnskabsklasse B,2018-06-11,2018-06-11,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som fÃ¸lge af skattemÃ¦ssige underskud til fremfÃ¸rsel har selskabet et eventualaktiv pÃ¥ 187Â tkr. pr. balancedagen, der ikke er indregnet i balancen, som fÃ¸lge af usikkerhed om vÃ¦rdien heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",olerom@hotmail.com,,,29923590.0,mne18617,1009240663.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Aarup Iversen,Ole Rom Andersen,Ole Rom Andersen,Sydbank,ROM2006 ApS,Dansk Revision Ãrhus,,Odder,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,true,false,2018-06-11,Ãrhus,false,false,DirktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25778386,indberetninger-20180424,2.595549,29923590.0,AWPujqpr0wkEsASktnjN,2018-06-11T11:15:19.342Z,2018-06-11T11:15:14.370Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-69-NQ,2018-06-11T11:15:14.658Z,,,,,,0.0,,,,,,,,,,,,,,
29923590,2017-01-01,2017-01-01,c12,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzdlLzQ1LzE0LzNkYjUtNDUxOS1hYzAyLTM2OTgwOTI2M2E2Yw.xhtml,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY1LzdhL2VmL2NhNDYtNDkyZS04NjllLWY2ZTI3M2I3MDM0Ng.pdf,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzQ2LzdhLzMxL2ZlNGMtNDUyZi1iNGU1LTYyNjkxNzhlYTFmMQ.xml,true,Danmark,DK,ÃbyhÃ¸j,8230.0,"2, 1",Tomsagervej,Aarhus C,8000.0,12.0,Store Torv,Odder,8300.0,20.0,SÃ¸ndergade,8230 ÃbyhÃ¸j,"Tomsagervej 2, 1",Til ledelsen af ROM2006 ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,,Regnskabsklasse B,2018-06-11,2018-06-11,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som fÃ¸lge af skattemÃ¦ssige underskud til fremfÃ¸rsel har selskabet et eventualaktiv pÃ¥ 187Â tkr. pr. balancedagen, der ikke er indregnet i balancen, som fÃ¸lge af usikkerhed om vÃ¦rdien heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",olerom@hotmail.com,,,29923590.0,mne18617,1009240663.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Aarup Iversen,Ole Rom Andersen,Ole Rom Andersen,Sydbank,ROM2006 ApS,Dansk Revision Ãrhus,,Odder,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,true,false,2018-06-11,Ãrhus,false,false,DirktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25778386,indberetninger-20180424,2.595549,29923590.0,AWPujqpr0wkEsASktnjN,2018-06-11T11:15:19.342Z,2018-06-11T11:15:14.370Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-69-NQ,2018-06-11T11:15:14.658Z,,,,,,514840.0,,,,,,,,,,,,,,
29923590,2017-01-01,2017-01-01,c9,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzdlLzQ1LzE0LzNkYjUtNDUxOS1hYzAyLTM2OTgwOTI2M2E2Yw.xhtml,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY1LzdhL2VmL2NhNDYtNDkyZS04NjllLWY2ZTI3M2I3MDM0Ng.pdf,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzQ2LzdhLzMxL2ZlNGMtNDUyZi1iNGU1LTYyNjkxNzhlYTFmMQ.xml,true,Danmark,DK,ÃbyhÃ¸j,8230.0,"2, 1",Tomsagervej,Aarhus C,8000.0,12.0,Store Torv,Odder,8300.0,20.0,SÃ¸ndergade,8230 ÃbyhÃ¸j,"Tomsagervej 2, 1",Til ledelsen af ROM2006 ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,,Regnskabsklasse B,2018-06-11,2018-06-11,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som fÃ¸lge af skattemÃ¦ssige underskud til fremfÃ¸rsel har selskabet et eventualaktiv pÃ¥ 187Â tkr. pr. balancedagen, der ikke er indregnet i balancen, som fÃ¸lge af usikkerhed om vÃ¦rdien heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",olerom@hotmail.com,,,29923590.0,mne18617,1009240663.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Aarup Iversen,Ole Rom Andersen,Ole Rom Andersen,Sydbank,ROM2006 ApS,Dansk Revision Ãrhus,,Odder,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,true,false,2018-06-11,Ãrhus,false,false,DirktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25778386,indberetninger-20180424,2.595549,29923590.0,AWPujqpr0wkEsASktnjN,2018-06-11T11:15:19.342Z,2018-06-11T11:15:14.370Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-69-NQ,2018-06-11T11:15:14.658Z,,,,,,125000.0,,,,,,,,,,,,,,
29923590,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzdlLzQ1LzE0LzNkYjUtNDUxOS1hYzAyLTM2OTgwOTI2M2E2Yw.xhtml,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY1LzdhL2VmL2NhNDYtNDkyZS04NjllLWY2ZTI3M2I3MDM0Ng.pdf,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzQ2LzdhLzMxL2ZlNGMtNDUyZi1iNGU1LTYyNjkxNzhlYTFmMQ.xml,true,Danmark,DK,ÃbyhÃ¸j,8230.0,"2, 1",Tomsagervej,Aarhus C,8000.0,12.0,Store Torv,Odder,8300.0,20.0,SÃ¸ndergade,8230 ÃbyhÃ¸j,"Tomsagervej 2, 1",Til ledelsen af ROM2006 ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,1.0,Regnskabsklasse B,2018-06-11,2018-06-11,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som fÃ¸lge af skattemÃ¦ssige underskud til fremfÃ¸rsel har selskabet et eventualaktiv pÃ¥ 187Â tkr. pr. balancedagen, der ikke er indregnet i balancen, som fÃ¸lge af usikkerhed om vÃ¦rdien heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",olerom@hotmail.com,22855.0,-22855.0,29923590.0,mne18617,1009240663.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Aarup Iversen,Ole Rom Andersen,Ole Rom Andersen,Sydbank,ROM2006 ApS,Dansk Revision Ãrhus,10334.0,Odder,2016-01-01,2016-12-31,-33189.0,-33189.0,-22855.0,2017-12-31,2017-01-01,true,false,2018-06-11,Ãrhus,false,false,DirktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25778386,indberetninger-20180424,2.595549,29923590.0,AWPujqpr0wkEsASktnjN,2018-06-11T11:15:19.342Z,2018-06-11T11:15:14.370Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-69-NQ,2018-06-11T11:15:14.658Z,,,,,,,,,,,,,,,,,,0.0,,
29923590,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzdlLzQ1LzE0LzNkYjUtNDUxOS1hYzAyLTM2OTgwOTI2M2E2Yw.xhtml,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY1LzdhL2VmL2NhNDYtNDkyZS04NjllLWY2ZTI3M2I3MDM0Ng.pdf,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzQ2LzdhLzMxL2ZlNGMtNDUyZi1iNGU1LTYyNjkxNzhlYTFmMQ.xml,true,Danmark,DK,ÃbyhÃ¸j,8230.0,"2, 1",Tomsagervej,Aarhus C,8000.0,12.0,Store Torv,Odder,8300.0,20.0,SÃ¸ndergade,8230 ÃbyhÃ¸j,"Tomsagervej 2, 1",Til ledelsen af ROM2006 ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,,Regnskabsklasse B,2018-06-11,2018-06-11,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som fÃ¸lge af skattemÃ¦ssige underskud til fremfÃ¸rsel har selskabet et eventualaktiv pÃ¥ 187Â tkr. pr. balancedagen, der ikke er indregnet i balancen, som fÃ¸lge af usikkerhed om vÃ¦rdien heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",olerom@hotmail.com,,,29923590.0,mne18617,1009240663.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Aarup Iversen,Ole Rom Andersen,Ole Rom Andersen,Sydbank,ROM2006 ApS,Dansk Revision Ãrhus,,Odder,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,true,false,2018-06-11,Ãrhus,false,false,DirktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25778386,indberetninger-20180424,2.595549,29923590.0,AWPujqpr0wkEsASktnjN,2018-06-11T11:15:19.342Z,2018-06-11T11:15:14.370Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-69-NQ,2018-06-11T11:15:14.658Z,,,,,,,,,,,,,,,,,,,26717671.0,"DANSK REVISION ÃRHUS, GODKENDT REVISIONSAKTIESELSKAB"
29923590,2017-01-01,2017-12-31,c13,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzdlLzQ1LzE0LzNkYjUtNDUxOS1hYzAyLTM2OTgwOTI2M2E2Yw.xhtml,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY1LzdhL2VmL2NhNDYtNDkyZS04NjllLWY2ZTI3M2I3MDM0Ng.pdf,http://regnskaber.virk.dk/09532992/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzQ2LzdhLzMxL2ZlNGMtNDUyZi1iNGU1LTYyNjkxNzhlYTFmMQ.xml,true,Danmark,DK,ÃbyhÃ¸j,8230.0,"2, 1",Tomsagervej,Aarhus C,8000.0,12.0,Store Torv,Odder,8300.0,20.0,SÃ¸ndergade,8230 ÃbyhÃ¸j,"Tomsagervej 2, 1",Til ledelsen af ROM2006 ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,,Regnskabsklasse B,2018-06-11,2018-06-11,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som fÃ¸lge af skattemÃ¦ssige underskud til fremfÃ¸rsel har selskabet et eventualaktiv pÃ¥ 187Â tkr. pr. balancedagen, der ikke er indregnet i balancen, som fÃ¸lge af usikkerhed om vÃ¦rdien heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",olerom@hotmail.com,,,29923590.0,mne18617,1009240663.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Aarup Iversen,Ole Rom Andersen,Ole Rom Andersen,Sydbank,ROM2006 ApS,Dansk Revision Ãrhus,,Odder,2016-01-01,2016-12-31,0.0,,,2017-12-31,2017-01-01,true,false,2018-06-11,Ãrhus,false,false,DirktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25778386,indberetninger-20180424,2.595549,29923590.0,AWPujqpr0wkEsASktnjN,2018-06-11T11:15:19.342Z,2018-06-11T11:15:14.370Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AN-69-NQ,2018-06-11T11:15:14.658Z,,,,,,,,,,,,,,,,,,0.0,,
