entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
35230815,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzIxL2Y1L2Q2LzRiNjItNGM0OC04MTJhLTg3MDY1N2I2MzM5Zg.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzhjLzAwLzgxLzA0ZWItNGVjZi1iYjJlLTI2YTc4ZmNjMmYxZQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzY3Lzk0LzUwLzExLzBkYmMtNGFkMy1hMTcwLTc3YTgxMTViODNhZg.xml,true,Danmark,DK,HolbÃ¦k,4300.0,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-10,2017-05-26,140715.0,registreret revisor,1814080.0,35230815.0,1002326924.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,41530.0,0.0,HolbÃ¦k,99045.0,2015-01-01,2015-12-31,373957.0,482605.0,524135.0,2016-12-31,2016-01-01,false,false,2017-05-10,HolbÃ¦k,47655.0,108648.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,1002530.0,urn:ofk:oid:23975249,indberetninger-20180424,2.5949414,35230815.0,,2018-03-28T11:15:10.524Z,2017-05-29T17:15:56.833Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-84-MW,2017-05-29T17:15:57.049Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzIxL2Y1L2Q2LzRiNjItNGM0OC04MTJhLTg3MDY1N2I2MzM5Zg.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzhjLzAwLzgxLzA0ZWItNGVjZi1iYjJlLTI2YTc4ZmNjMmYxZQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzY3Lzk0LzUwLzExLzBkYmMtNGFkMy1hMTcwLTc3YTgxMTViODNhZg.xml,true,Danmark,DK,HolbÃ¦k,4300.0,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-10,2017-05-26,,registreret revisor,,35230815.0,1002326924.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2015-01-01,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,2017-05-10,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23975249,indberetninger-20180424,2.5949414,35230815.0,,2018-03-28T11:15:10.524Z,2017-05-29T17:15:56.833Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-84-MW,2017-05-29T17:15:57.049Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzIxL2Y1L2Q2LzRiNjItNGM0OC04MTJhLTg3MDY1N2I2MzM5Zg.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzhjLzAwLzgxLzA0ZWItNGVjZi1iYjJlLTI2YTc4ZmNjMmYxZQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzY3Lzk0LzUwLzExLzBkYmMtNGFkMy1hMTcwLTc3YTgxMTViODNhZg.xml,true,Danmark,DK,HolbÃ¦k,4300.0,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-10,2017-05-26,,registreret revisor,,35230815.0,1002326924.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2015-01-01,2015-12-31,373957.0,,,2016-12-31,2016-01-01,false,false,2017-05-10,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23975249,indberetninger-20180424,2.5949414,35230815.0,,2018-03-28T11:15:10.524Z,2017-05-29T17:15:56.833Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-84-MW,2017-05-29T17:15:57.049Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2015-12-31,2015-12-31,c9,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzIxL2Y1L2Q2LzRiNjItNGM0OC04MTJhLTg3MDY1N2I2MzM5Zg.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzhjLzAwLzgxLzA0ZWItNGVjZi1iYjJlLTI2YTc4ZmNjMmYxZQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzY3Lzk0LzUwLzExLzBkYmMtNGFkMy1hMTcwLTc3YTgxMTViODNhZg.xml,true,Danmark,DK,HolbÃ¦k,4300.0,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-10,2017-05-26,,registreret revisor,,35230815.0,1002326924.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-10,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23975249,indberetninger-20180424,2.5949414,35230815.0,,2018-03-28T11:15:10.524Z,2017-05-29T17:15:56.833Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-84-MW,2017-05-29T17:15:57.049Z,847817.0,93104.0,200000.0,303554.0,-6338.0,110000.0,342855.0,342855.0,847817.0,854155.0,0.0,91408.0,0.0,544263.0,91408.0,629502.0,0.0,110000.0,0.0,0.0,-206338.0,0.0,854155.0,33731.0,210450.0,36378.0,154544.0,210450.0,,
35230815,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzIxL2Y1L2Q2LzRiNjItNGM0OC04MTJhLTg3MDY1N2I2MzM5Zg.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzhjLzAwLzgxLzA0ZWItNGVjZi1iYjJlLTI2YTc4ZmNjMmYxZQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzY3Lzk0LzUwLzExLzBkYmMtNGFkMy1hMTcwLTc3YTgxMTViODNhZg.xml,true,Danmark,DK,HolbÃ¦k,4300.0,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-10,2017-05-26,140715.0,registreret revisor,1254762.0,35230815.0,1002326924.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,23755.0,0.0,HolbÃ¦k,99904.0,2015-01-01,2015-12-31,6338.0,9110.0,32865.0,2016-12-31,2016-01-01,false,false,2017-05-10,HolbÃ¦k,47572.0,2772.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,933706.0,urn:ofk:oid:23975249,indberetninger-20180424,2.5949414,35230815.0,,2018-03-28T11:15:10.524Z,2017-05-29T17:15:56.833Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-84-MW,2017-05-29T17:15:57.049Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzIxL2Y1L2Q2LzRiNjItNGM0OC04MTJhLTg3MDY1N2I2MzM5Zg.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzhjLzAwLzgxLzA0ZWItNGVjZi1iYjJlLTI2YTc4ZmNjMmYxZQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzY3Lzk0LzUwLzExLzBkYmMtNGFkMy1hMTcwLTc3YTgxMTViODNhZg.xml,true,Danmark,DK,HolbÃ¦k,4300.0,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-10,2017-05-26,,registreret revisor,,35230815.0,1002326924.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-10,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23975249,indberetninger-20180424,2.5949414,35230815.0,,2018-03-28T11:15:10.524Z,2017-05-29T17:15:56.833Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-84-MW,2017-05-29T17:15:57.049Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70694611.0,Exante Revision ApS
35230815,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzIxL2Y1L2Q2LzRiNjItNGM0OC04MTJhLTg3MDY1N2I2MzM5Zg.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzhjLzAwLzgxLzA0ZWItNGVjZi1iYjJlLTI2YTc4ZmNjMmYxZQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzY3Lzk0LzUwLzExLzBkYmMtNGFkMy1hMTcwLTc3YTgxMTViODNhZg.xml,true,Danmark,DK,HolbÃ¦k,4300.0,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-10,2017-05-26,,registreret revisor,,35230815.0,1002326924.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-10,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23975249,indberetninger-20180424,2.5949414,35230815.0,,2018-03-28T11:15:10.524Z,2017-05-29T17:15:56.833Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-84-MW,2017-05-29T17:15:57.049Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzIxL2Y1L2Q2LzRiNjItNGM0OC04MTJhLTg3MDY1N2I2MzM5Zg.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzhjLzAwLzgxLzA0ZWItNGVjZi1iYjJlLTI2YTc4ZmNjMmYxZQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzY3Lzk0LzUwLzExLzBkYmMtNGFkMy1hMTcwLTc3YTgxMTViODNhZg.xml,true,Danmark,DK,HolbÃ¦k,4300.0,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-10,2017-05-26,,registreret revisor,,35230815.0,1002326924.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2015-01-01,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,2017-05-10,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23975249,indberetninger-20180424,2.5949414,35230815.0,,2018-03-28T11:15:10.524Z,2017-05-29T17:15:56.833Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-84-MW,2017-05-29T17:15:57.049Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzIxL2Y1L2Q2LzRiNjItNGM0OC04MTJhLTg3MDY1N2I2MzM5Zg.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzhjLzAwLzgxLzA0ZWItNGVjZi1iYjJlLTI2YTc4ZmNjMmYxZQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzY3Lzk0LzUwLzExLzBkYmMtNGFkMy1hMTcwLTc3YTgxMTViODNhZg.xml,true,Danmark,DK,HolbÃ¦k,4300.0,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-10,2017-05-26,,registreret revisor,,35230815.0,1002326924.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2015-01-01,2015-12-31,6338.0,,,2016-12-31,2016-01-01,false,false,2017-05-10,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23975249,indberetninger-20180424,2.5949414,35230815.0,,2018-03-28T11:15:10.524Z,2017-05-29T17:15:56.833Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-84-MW,2017-05-29T17:15:57.049Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2016-12-31,2016-12-31,c8,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2EwLzIxL2Y1L2Q2LzRiNjItNGM0OC04MTJhLTg3MDY1N2I2MzM5Zg.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzdhLzhjLzAwLzgxLzA0ZWItNGVjZi1iYjJlLTI2YTc4ZmNjMmYxZQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzY3Lzk0LzUwLzExLzBkYmMtNGFkMy1hMTcwLTc3YTgxMTViODNhZg.xml,true,Danmark,DK,HolbÃ¦k,4300.0,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-05-10,2017-05-26,,registreret revisor,,35230815.0,1002326924.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-10,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:23975249,indberetninger-20180424,2.5949414,35230815.0,,2018-03-28T11:15:10.524Z,2017-05-29T17:15:56.833Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-84-MW,2017-05-29T17:15:57.049Z,696908.0,163850.0,200000.0,262406.0,0.0,55000.0,257140.0,257140.0,696908.0,696908.0,0.0,122362.0,0.0,434502.0,122362.0,532404.0,0.0,55000.0,0.0,0.0,-200000.0,0.0,696908.0,16649.0,98556.0,33726.0,114129.0,98556.0,,
