entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,ExtraordinaryProfitLossBeforeTax,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpense,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
35230815,2013-04-18,2013-12-31,c3,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzVjL2E1LzgyL2EzODMtNDU5Zi04ZGEwLTRkNzJkY2I3N2YyOQ.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzEyLzMzL2QyLzBmYWMtNDI1ZC1iYzI1LTdkN2M4ZDc3NTZhNQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzM3L2EyL2JkL2YyNjctNDI0MS1hOGE2LWM1ZmY5MDRjYzE4Ng.xml,4300 HolbÃ¦k,RÃ¥dhusvej 4,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-29,125715.0,registreret revisor,2575.0,1467035.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,Kelvin Thelin,John BÃ¸je Erland,GRAVER & ERLAND ApS,Exante Revision ApS,0.0,HolbÃ¦k,178230.0,2013-04-18,2013-12-31,0.0,2575.0,43664.0,2014-12-31,2014-01-01,41089.0,2015-05-22,HolbÃ¦k,68475.0,2575.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,1050951.0,urn:ofk:oid:5352355,indberetninger-20180424,2.5955619999999997,35230815.0,,2018-03-30T21:09:48.683Z,2015-05-29T10:44:41.084Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-88-KH,2015-05-29T10:44:41.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2013-04-18,2013-12-31,c5,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzVjL2E1LzgyL2EzODMtNDU5Zi04ZGEwLTRkNzJkY2I3N2YyOQ.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzEyLzMzL2QyLzBmYWMtNDI1ZC1iYzI1LTdkN2M4ZDc3NTZhNQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzM3L2EyL2JkL2YyNjctNDI0MS1hOGE2LWM1ZmY5MDRjYzE4Ng.xml,4300 HolbÃ¦k,RÃ¥dhusvej 4,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-29,,registreret revisor,,,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,Kelvin Thelin,John BÃ¸je Erland,GRAVER & ERLAND ApS,Exante Revision ApS,,HolbÃ¦k,,2013-04-18,2013-12-31,0.0,,,2014-12-31,2014-01-01,,2015-05-22,HolbÃ¦k,,,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5352355,indberetninger-20180424,2.5955619999999997,35230815.0,,2018-03-30T21:09:48.683Z,2015-05-29T10:44:41.084Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-88-KH,2015-05-29T10:44:41.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2013-04-18,2013-12-31,c7,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzVjL2E1LzgyL2EzODMtNDU5Zi04ZGEwLTRkNzJkY2I3N2YyOQ.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzEyLzMzL2QyLzBmYWMtNDI1ZC1iYzI1LTdkN2M4ZDc3NTZhNQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzM3L2EyL2JkL2YyNjctNDI0MS1hOGE2LWM1ZmY5MDRjYzE4Ng.xml,4300 HolbÃ¦k,RÃ¥dhusvej 4,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-29,,registreret revisor,,,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,Kelvin Thelin,John BÃ¸je Erland,GRAVER & ERLAND ApS,Exante Revision ApS,,HolbÃ¦k,,2013-04-18,2013-12-31,0.0,,,2014-12-31,2014-01-01,,2015-05-22,HolbÃ¦k,,,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5352355,indberetninger-20180424,2.5955619999999997,35230815.0,,2018-03-30T21:09:48.683Z,2015-05-29T10:44:41.084Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-88-KH,2015-05-29T10:44:41.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzVjL2E1LzgyL2EzODMtNDU5Zi04ZGEwLTRkNzJkY2I3N2YyOQ.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzEyLzMzL2QyLzBmYWMtNDI1ZC1iYzI1LTdkN2M4ZDc3NTZhNQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzM3L2EyL2JkL2YyNjctNDI0MS1hOGE2LWM1ZmY5MDRjYzE4Ng.xml,4300 HolbÃ¦k,RÃ¥dhusvej 4,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-29,,registreret revisor,,,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,Kelvin Thelin,John BÃ¸je Erland,GRAVER & ERLAND ApS,Exante Revision ApS,,HolbÃ¦k,,2013-04-18,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-22,HolbÃ¦k,,,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5352355,indberetninger-20180424,2.5955619999999997,35230815.0,,2018-03-30T21:09:48.683Z,2015-05-29T10:44:41.084Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-88-KH,2015-05-29T10:44:41.197Z,866526.0,8339.0,200000.0,160541.0,200000.0,160000.0,514285.0,514285.0,866526.0,664026.0,0.0,31700.0,0.0,705985.0,31700.0,521997.0,0.0,160000.0,0.0,2500.0,2500.0,0.0,0.0,664026.0,18739.0,152202.0,75.0,123215.0,152202.0,
35230815,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzVjL2E1LzgyL2EzODMtNDU5Zi04ZGEwLTRkNzJkY2I3N2YyOQ.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzEyLzMzL2QyLzBmYWMtNDI1ZC1iYzI1LTdkN2M4ZDc3NTZhNQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzM3L2EyL2JkL2YyNjctNDI0MS1hOGE2LWM1ZmY5MDRjYzE4Ng.xml,4300 HolbÃ¦k,RÃ¥dhusvej 4,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-29,140715.0,registreret revisor,-748632.0,587646.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,Kelvin Thelin,John BÃ¸je Erland,GRAVER & ERLAND ApS,Exante Revision ApS,0.0,HolbÃ¦k,158298.0,2013-04-18,2013-12-31,-580295.0,-748632.0,-710110.0,2014-12-31,2014-01-01,38522.0,2015-05-22,HolbÃ¦k,41334.0,-168337.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,957409.0,urn:ofk:oid:5352355,indberetninger-20180424,2.5955619999999997,35230815.0,,2018-03-30T21:09:48.683Z,2015-05-29T10:44:41.084Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-88-KH,2015-05-29T10:44:41.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzVjL2E1LzgyL2EzODMtNDU5Zi04ZGEwLTRkNzJkY2I3N2YyOQ.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzEyLzMzL2QyLzBmYWMtNDI1ZC1iYzI1LTdkN2M4ZDc3NTZhNQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzM3L2EyL2JkL2YyNjctNDI0MS1hOGE2LWM1ZmY5MDRjYzE4Ng.xml,4300 HolbÃ¦k,RÃ¥dhusvej 4,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-29,,registreret revisor,,,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,Kelvin Thelin,John BÃ¸je Erland,GRAVER & ERLAND ApS,Exante Revision ApS,,HolbÃ¦k,,2013-04-18,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-22,HolbÃ¦k,,,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5352355,indberetninger-20180424,2.5955619999999997,35230815.0,,2018-03-30T21:09:48.683Z,2015-05-29T10:44:41.084Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-88-KH,2015-05-29T10:44:41.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exante Revision ApS
35230815,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzVjL2E1LzgyL2EzODMtNDU5Zi04ZGEwLTRkNzJkY2I3N2YyOQ.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzEyLzMzL2QyLzBmYWMtNDI1ZC1iYzI1LTdkN2M4ZDc3NTZhNQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzM3L2EyL2JkL2YyNjctNDI0MS1hOGE2LWM1ZmY5MDRjYzE4Ng.xml,4300 HolbÃ¦k,RÃ¥dhusvej 4,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-29,,registreret revisor,,,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,Kelvin Thelin,John BÃ¸je Erland,GRAVER & ERLAND ApS,Exante Revision ApS,,HolbÃ¦k,,2013-04-18,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-22,HolbÃ¦k,,,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5352355,indberetninger-20180424,2.5955619999999997,35230815.0,,2018-03-30T21:09:48.683Z,2015-05-29T10:44:41.084Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-88-KH,2015-05-29T10:44:41.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzVjL2E1LzgyL2EzODMtNDU5Zi04ZGEwLTRkNzJkY2I3N2YyOQ.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzEyLzMzL2QyLzBmYWMtNDI1ZC1iYzI1LTdkN2M4ZDc3NTZhNQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzM3L2EyL2JkL2YyNjctNDI0MS1hOGE2LWM1ZmY5MDRjYzE4Ng.xml,4300 HolbÃ¦k,RÃ¥dhusvej 4,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-29,,registreret revisor,,,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,Kelvin Thelin,John BÃ¸je Erland,GRAVER & ERLAND ApS,Exante Revision ApS,,HolbÃ¦k,,2013-04-18,2013-12-31,0.0,,,2014-12-31,2014-01-01,,2015-05-22,HolbÃ¦k,,,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5352355,indberetninger-20180424,2.5955619999999997,35230815.0,,2018-03-30T21:09:48.683Z,2015-05-29T10:44:41.084Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-88-KH,2015-05-29T10:44:41.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzVjL2E1LzgyL2EzODMtNDU5Zi04ZGEwLTRkNzJkY2I3N2YyOQ.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzEyLzMzL2QyLzBmYWMtNDI1ZC1iYzI1LTdkN2M4ZDc3NTZhNQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzM3L2EyL2JkL2YyNjctNDI0MS1hOGE2LWM1ZmY5MDRjYzE4Ng.xml,4300 HolbÃ¦k,RÃ¥dhusvej 4,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-29,,registreret revisor,,,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,Kelvin Thelin,John BÃ¸je Erland,GRAVER & ERLAND ApS,Exante Revision ApS,,HolbÃ¦k,,2013-04-18,2013-12-31,-580295.0,,,2014-12-31,2014-01-01,,2015-05-22,HolbÃ¦k,,,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5352355,indberetninger-20180424,2.5955619999999997,35230815.0,,2018-03-30T21:09:48.683Z,2015-05-29T10:44:41.084Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-88-KH,2015-05-29T10:44:41.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA4LzVjL2E1LzgyL2EzODMtNDU5Zi04ZGEwLTRkNzJkY2I3N2YyOQ.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzM4LzEyLzMzL2QyLzBmYWMtNDI1ZC1iYzI1LTdkN2M4ZDc3NTZhNQ.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzQzLzM3L2EyL2JkL2YyNjctNDI0MS1hOGE2LWM1ZmY5MDRjYzE4Ng.xml,4300 HolbÃ¦k,RÃ¥dhusvej 4,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-22,2015-05-29,,registreret revisor,,,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,Kelvin Thelin,John BÃ¸je Erland,GRAVER & ERLAND ApS,Exante Revision ApS,,HolbÃ¦k,,2013-04-18,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-22,HolbÃ¦k,,,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5352355,indberetninger-20180424,2.5955619999999997,35230815.0,,2018-03-30T21:09:48.683Z,2015-05-29T10:44:41.084Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-88-KH,2015-05-29T10:44:41.197Z,802129.0,0.0,200000.0,44881.0,-380295.0,165000.0,428570.0,428570.0,802129.0,1182424.0,0.0,163678.0,0.0,757248.0,163678.0,426480.0,0.0,165000.0,0.0,0.0,0.0,-580295.0,564456.0,1182424.0,37945.0,44881.0,75.0,153468.0,44881.0,
