entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
35230815,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2ZkLzA4LzFkLzU5MjQtNGQxMi04ZDA3LTNkOGNhMDBlMmU1Yw.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzA2LzM2L2NlLzU3ODYtNDIxZS1hZTQ5LTM3N2M5M2FmMWQzYw.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzQ3LzgzL2FiLzUwYzgtNDc2Mi04NmY5LTA4ODkwYmRkZGZjZg.xml,true,4300 HolbÃ¦k,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-23,2016-05-25,140715.0,registreret revisor,587646.0,70694611.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,38522.0,0.0,HolbÃ¦k,158298.0,2014-01-01,2014-12-31,-580295.0,-748632.0,-710110.0,2015-12-31,2015-01-01,false,false,2016-05-23,HolbÃ¦k,41334.0,-168337.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,957409.0,urn:ofk:oid:22434925,indberetninger-20180424,2.59279,35230815.0,,2018-03-29T02:18:40.673Z,2016-05-25T08:41:06.942Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-34-RL,2016-05-25T08:41:07.172Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2ZkLzA4LzFkLzU5MjQtNGQxMi04ZDA3LTNkOGNhMDBlMmU1Yw.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzA2LzM2L2NlLzU3ODYtNDIxZS1hZTQ5LTM3N2M5M2FmMWQzYw.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzQ3LzgzL2FiLzUwYzgtNDc2Mi04NmY5LTA4ODkwYmRkZGZjZg.xml,true,4300 HolbÃ¦k,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-23,2016-05-25,,registreret revisor,,70694611.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,false,false,2016-05-23,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22434925,indberetninger-20180424,2.59279,35230815.0,,2018-03-29T02:18:40.673Z,2016-05-25T08:41:06.942Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-34-RL,2016-05-25T08:41:07.172Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2ZkLzA4LzFkLzU5MjQtNGQxMi04ZDA3LTNkOGNhMDBlMmU1Yw.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzA2LzM2L2NlLzU3ODYtNDIxZS1hZTQ5LTM3N2M5M2FmMWQzYw.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzQ3LzgzL2FiLzUwYzgtNDc2Mi04NmY5LTA4ODkwYmRkZGZjZg.xml,true,4300 HolbÃ¦k,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-23,2016-05-25,,registreret revisor,,70694611.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2014-01-01,2014-12-31,-580295.0,,,2015-12-31,2015-01-01,false,false,2016-05-23,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22434925,indberetninger-20180424,2.59279,35230815.0,,2018-03-29T02:18:40.673Z,2016-05-25T08:41:06.942Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-34-RL,2016-05-25T08:41:07.172Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2014-12-31,2014-12-31,c9,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2ZkLzA4LzFkLzU5MjQtNGQxMi04ZDA3LTNkOGNhMDBlMmU1Yw.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzA2LzM2L2NlLzU3ODYtNDIxZS1hZTQ5LTM3N2M5M2FmMWQzYw.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzQ3LzgzL2FiLzUwYzgtNDc2Mi04NmY5LTA4ODkwYmRkZGZjZg.xml,true,4300 HolbÃ¦k,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-23,2016-05-25,,registreret revisor,,70694611.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-23,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22434925,indberetninger-20180424,2.59279,35230815.0,,2018-03-29T02:18:40.673Z,2016-05-25T08:41:06.942Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-34-RL,2016-05-25T08:41:07.172Z,802129.0,0.0,200000.0,44881.0,-380295.0,165000.0,428570.0,428570.0,802129.0,1182424.0,0.0,163678.0,0.0,757248.0,163678.0,426480.0,0.0,165000.0,0.0,0.0,-580295.0,564456.0,1182424.0,37945.0,44881.0,75.0,153468.0,44881.0,
35230815,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2ZkLzA4LzFkLzU5MjQtNGQxMi04ZDA3LTNkOGNhMDBlMmU1Yw.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzA2LzM2L2NlLzU3ODYtNDIxZS1hZTQ5LTM3N2M5M2FmMWQzYw.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzQ3LzgzL2FiLzUwYzgtNDc2Mi04NmY5LTA4ODkwYmRkZGZjZg.xml,true,4300 HolbÃ¦k,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-23,2016-05-25,140715.0,registreret revisor,1814080.0,70694611.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,41530.0,0.0,HolbÃ¦k,99045.0,2014-01-01,2014-12-31,373957.0,482605.0,524135.0,2015-12-31,2015-01-01,false,false,2016-05-23,HolbÃ¦k,47655.0,108648.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,1002530.0,urn:ofk:oid:22434925,indberetninger-20180424,2.59279,35230815.0,,2018-03-29T02:18:40.673Z,2016-05-25T08:41:06.942Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-34-RL,2016-05-25T08:41:07.172Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2ZkLzA4LzFkLzU5MjQtNGQxMi04ZDA3LTNkOGNhMDBlMmU1Yw.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzA2LzM2L2NlLzU3ODYtNDIxZS1hZTQ5LTM3N2M5M2FmMWQzYw.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzQ3LzgzL2FiLzUwYzgtNDc2Mi04NmY5LTA4ODkwYmRkZGZjZg.xml,true,4300 HolbÃ¦k,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-23,2016-05-25,,registreret revisor,,70694611.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-23,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22434925,indberetninger-20180424,2.59279,35230815.0,,2018-03-29T02:18:40.673Z,2016-05-25T08:41:06.942Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-34-RL,2016-05-25T08:41:07.172Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Exante Revision ApS
35230815,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2ZkLzA4LzFkLzU5MjQtNGQxMi04ZDA3LTNkOGNhMDBlMmU1Yw.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzA2LzM2L2NlLzU3ODYtNDIxZS1hZTQ5LTM3N2M5M2FmMWQzYw.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzQ3LzgzL2FiLzUwYzgtNDc2Mi04NmY5LTA4ODkwYmRkZGZjZg.xml,true,4300 HolbÃ¦k,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-23,2016-05-25,,registreret revisor,,70694611.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-23,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22434925,indberetninger-20180424,2.59279,35230815.0,,2018-03-29T02:18:40.673Z,2016-05-25T08:41:06.942Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-34-RL,2016-05-25T08:41:07.172Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2ZkLzA4LzFkLzU5MjQtNGQxMi04ZDA3LTNkOGNhMDBlMmU1Yw.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzA2LzM2L2NlLzU3ODYtNDIxZS1hZTQ5LTM3N2M5M2FmMWQzYw.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzQ3LzgzL2FiLzUwYzgtNDc2Mi04NmY5LTA4ODkwYmRkZGZjZg.xml,true,4300 HolbÃ¦k,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-23,2016-05-25,,registreret revisor,,70694611.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,false,false,2016-05-23,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22434925,indberetninger-20180424,2.59279,35230815.0,,2018-03-29T02:18:40.673Z,2016-05-25T08:41:06.942Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-34-RL,2016-05-25T08:41:07.172Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2ZkLzA4LzFkLzU5MjQtNGQxMi04ZDA3LTNkOGNhMDBlMmU1Yw.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzA2LzM2L2NlLzU3ODYtNDIxZS1hZTQ5LTM3N2M5M2FmMWQzYw.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzQ3LzgzL2FiLzUwYzgtNDc2Mi04NmY5LTA4ODkwYmRkZGZjZg.xml,true,4300 HolbÃ¦k,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-23,2016-05-25,,registreret revisor,,70694611.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2014-01-01,2014-12-31,373957.0,,,2015-12-31,2015-01-01,false,false,2016-05-23,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22434925,indberetninger-20180424,2.59279,35230815.0,,2018-03-29T02:18:40.673Z,2016-05-25T08:41:06.942Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-34-RL,2016-05-25T08:41:07.172Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35230815,2015-12-31,2015-12-31,c8,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzL2Q2L2ZkLzA4LzFkLzU5MjQtNGQxMi04ZDA3LTNkOGNhMDBlMmU1Yw.xhtml,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzA2LzM2L2NlLzU3ODYtNDIxZS1hZTQ5LTM3N2M5M2FmMWQzYw.pdf,http://regnskaber.virk.dk/51803253/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzQ3LzgzL2FiLzUwYzgtNDc2Mi04NmY5LTA4ODkwYmRkZGZjZg.xml,true,4300 HolbÃ¦k,4.0,RÃ¥dhusvej,HolbÃ¦k,4300.0,3.0,Ahlgade,4300 HolbÃ¦k,RÃ¥dhusvej 4,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-23,2016-05-25,,registreret revisor,,70694611.0,35230815.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren Troensegaard,John Erland,John BÃ¸je Erland,Erland's ApS,Exante Revision ApS,,,HolbÃ¦k,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-23,HolbÃ¦k,,,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22434925,indberetninger-20180424,2.59279,35230815.0,,2018-03-29T02:18:40.673Z,2016-05-25T08:41:06.942Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-34-RL,2016-05-25T08:41:07.172Z,847817.0,93104.0,200000.0,303554.0,-6338.0,110000.0,342855.0,342855.0,847817.0,854155.0,0.0,91408.0,0.0,544263.0,91408.0,629502.0,0.0,110000.0,0.0,0.0,-206338.0,0.0,854155.0,33731.0,210450.0,36378.0,154544.0,210450.0,
