entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
34230889,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDIyNV8xMzUyNDhfMTU4.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Charlotte G. Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2012-02-20,2014-02-19,0.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Charlotte G. Jensen,Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2014-01-15,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14539807,indberetninger-20180424,2.5117178,34230889.0,,2018-03-31T21:19:21.721Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.732,2014-02-25T23:00:00.000Z,
34230889,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDIyNV8xMzUyNDhfMTU4.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Charlotte G. Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2012-02-20,2014-02-19,0.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Charlotte G. Jensen,Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2014-01-15,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14539807,indberetninger-20180424,2.5117178,34230889.0,,2018-03-31T21:19:21.721Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.732,2014-02-25T23:00:00.000Z,
34230889,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDIyNV8xMzUyNDhfMTU4.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Charlotte G. Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2012-02-20,2014-02-19,0.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Charlotte G. Jensen,Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2014-01-15,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14539807,indberetninger-20180424,2.5117178,34230889.0,,2018-03-31T21:19:21.721Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.732,2014-02-25T23:00:00.000Z,Charlotte G. Jensen
34230889,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDIyNV8xMzUyNDhfMTU4.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Charlotte G. Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2012-02-20,2014-02-19,0.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Charlotte G. Jensen,Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2014-01-15,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14539807,indberetninger-20180424,2.5117178,34230889.0,,2018-03-31T21:19:21.721Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.732,2014-02-25T23:00:00.000Z,
34230889,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDIyNV8xMzUyNDhfMTU4.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Charlotte G. Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2012-02-20,2014-02-19,0.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Charlotte G. Jensen,Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2014-01-15,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14539807,indberetninger-20180424,2.5117178,34230889.0,,2018-03-31T21:19:21.721Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.732,2014-02-25T23:00:00.000Z,
34230889,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDIyNV8xMzUyNDhfMTU4.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Charlotte G. Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2012-02-20,2014-02-19,0.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Charlotte G. Jensen,Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2014-01-15,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14539807,indberetninger-20180424,2.5117178,34230889.0,,2018-03-31T21:19:21.721Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.732,2014-02-25T23:00:00.000Z,
34230889,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDIyNV8xMzUyNDhfMTU4.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Charlotte G. Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2012-02-20,2014-02-19,0.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Charlotte G. Jensen,Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2014-01-15,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14539807,indberetninger-20180424,2.5117178,34230889.0,,2018-03-31T21:19:21.721Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.732,2014-02-25T23:00:00.000Z,
34230889,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDIyNV8xMzUyNDhfMTU4.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Charlotte G. Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2012-02-20,2014-02-19,0.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Charlotte G. Jensen,Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2014-01-15,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14539807,indberetninger-20180424,2.5117178,34230889.0,,2018-03-31T21:19:21.721Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.732,2014-02-25T23:00:00.000Z,
34230889,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDIyNV8xMzUyNDhfMTU4.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Charlotte G. Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2012-02-20,2014-02-19,0.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Charlotte G. Jensen,Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2014-01-15,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14539807,indberetninger-20180424,2.5117178,34230889.0,,2018-03-31T21:19:21.721Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.732,2014-02-25T23:00:00.000Z,
34230889,2012-10-01,2013-09-30,ID_9,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDIyNV8xMzUyNDhfMTU4.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Charlotte G. Jensen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2012-02-20,2014-02-19,0.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Charlotte G. Jensen,Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2013-09-30,2012-10-01,2014-01-15,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet. , Udtalelse om ledelsesberetningen",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14539807,indberetninger-20180424,2.5117178,34230889.0,,2018-03-31T21:19:21.721Z,2014-02-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.732,2014-02-25T23:00:00.000Z,
