entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfLongtermLiabilities,DisclosureOfOtherFinanceIncome,DisclosureOfOwnership,DisclosureOfProvisions,DisclosureOfTaxExpenseOnOrdinaryActivities,Equity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2012-02-20,2012-09-30,ID_0,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjAyMjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDMyMF8xMDIwMTBfNzI0.xml,"Gilleleje, 3250",Fiskerengen 10,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Charlotte G. Jensen Holding ApS,77110.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-02-20,2013-02-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Finansielle indtÃ¦gter,. Ejerskab,. HensÃ¦ttelser til udskudt skat,. Skat af Ã¥rets resultat,-19110.0,11875.0,54879911.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",47890.0,Ãrsrapport,-77110.0,-58000.0,77110.0,77110.0,Anders IlsÃ¸e,Charlotte G. Jensen,Charlotte G. Jensen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",77110.0,11875.0,60890.0,2012-09-30,2012-02-20,60890.0,-58000.0,-5000.0,2013-02-27,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14539797,indberetninger-20180424,2.5097403999999996,34230889.0,,2018-04-01T22:53:17.774Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-02-20,12-369.963,2013-03-22T23:00:00.000Z,
entity identifier,2012-02-20,2012-09-30,ID_1,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjAyMjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDMyMF8xMDIwMTBfNzI0.xml,"Gilleleje, 3250",Fiskerengen 10,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Charlotte G. Jensen Holding ApS,77110.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-02-20,2013-02-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Finansielle indtÃ¦gter,. Ejerskab,. HensÃ¦ttelser til udskudt skat,. Skat af Ã¥rets resultat,-19110.0,11875.0,54879911.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",47890.0,Ãrsrapport,-77110.0,-58000.0,77110.0,77110.0,Anders IlsÃ¸e,Charlotte G. Jensen,Charlotte G. Jensen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",77110.0,11875.0,60890.0,2012-09-30,2012-02-20,60890.0,-58000.0,-5000.0,2013-02-27,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14539797,indberetninger-20180424,2.5097403999999996,34230889.0,,2018-04-01T22:53:17.774Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-02-20,12-369.963,2013-03-22T23:00:00.000Z,
entity identifier,2012-02-20,2012-09-30,ID_10,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjAyMjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDMyMF8xMDIwMTBfNzI0.xml,"Gilleleje, 3250",Fiskerengen 10,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Charlotte G. Jensen Holding ApS,77110.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-02-20,2013-02-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Finansielle indtÃ¦gter,. Ejerskab,. HensÃ¦ttelser til udskudt skat,. Skat af Ã¥rets resultat,-19110.0,11875.0,54879911.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",47890.0,Ãrsrapport,-77110.0,-58000.0,77110.0,77110.0,Anders IlsÃ¸e,Charlotte G. Jensen,Charlotte G. Jensen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",77110.0,11875.0,60890.0,2012-09-30,2012-02-20,60890.0,-58000.0,-5000.0,2013-02-27,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14539797,indberetninger-20180424,2.5097403999999996,34230889.0,,2018-04-01T22:53:17.774Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-02-20,12-369.963,2013-03-22T23:00:00.000Z,60890.0
entity identifier,2012-02-20,2012-09-30,ID_11,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjAyMjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDMyMF8xMDIwMTBfNzI0.xml,"Gilleleje, 3250",Fiskerengen 10,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Charlotte G. Jensen Holding ApS,77110.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-02-20,2013-02-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Finansielle indtÃ¦gter,. Ejerskab,. HensÃ¦ttelser til udskudt skat,. Skat af Ã¥rets resultat,-19110.0,11875.0,54879911.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",47890.0,Ãrsrapport,-77110.0,-58000.0,77110.0,77110.0,Anders IlsÃ¸e,Charlotte G. Jensen,Charlotte G. Jensen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",77110.0,11875.0,60890.0,2012-09-30,2012-02-20,60890.0,-58000.0,-5000.0,2013-02-27,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14539797,indberetninger-20180424,2.5097403999999996,34230889.0,,2018-04-01T22:53:17.774Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-02-20,12-369.963,2013-03-22T23:00:00.000Z,60890.0
entity identifier,2012-02-20,2012-09-30,ID_12,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjAyMjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDMyMF8xMDIwMTBfNzI0.xml,"Gilleleje, 3250",Fiskerengen 10,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Charlotte G. Jensen Holding ApS,77110.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-02-20,2013-02-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Finansielle indtÃ¦gter,. Ejerskab,. HensÃ¦ttelser til udskudt skat,. Skat af Ã¥rets resultat,-19110.0,11875.0,54879911.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",47890.0,Ãrsrapport,-77110.0,-58000.0,77110.0,77110.0,Anders IlsÃ¸e,Charlotte G. Jensen,Charlotte G. Jensen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",77110.0,11875.0,60890.0,2012-09-30,2012-02-20,60890.0,-58000.0,-5000.0,2013-02-27,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14539797,indberetninger-20180424,2.5097403999999996,34230889.0,,2018-04-01T22:53:17.774Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-02-20,12-369.963,2013-03-22T23:00:00.000Z,60890.0
entity identifier,2012-02-20,2012-09-30,ID_14,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjAyMjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDMyMF8xMDIwMTBfNzI0.xml,"Gilleleje, 3250",Fiskerengen 10,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Charlotte G. Jensen Holding ApS,77110.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-02-20,2013-02-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Finansielle indtÃ¦gter,. Ejerskab,. HensÃ¦ttelser til udskudt skat,. Skat af Ã¥rets resultat,-19110.0,11875.0,54879911.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",47890.0,Ãrsrapport,-77110.0,-58000.0,77110.0,77110.0,Anders IlsÃ¸e,Charlotte G. Jensen,Charlotte G. Jensen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",77110.0,11875.0,60890.0,2012-09-30,2012-02-20,60890.0,-58000.0,-5000.0,2013-02-27,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14539797,indberetninger-20180424,2.5097403999999996,34230889.0,,2018-04-01T22:53:17.774Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-02-20,12-369.963,2013-03-22T23:00:00.000Z,
entity identifier,2012-02-20,2012-09-30,ID_15,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjAyMjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDMyMF8xMDIwMTBfNzI0.xml,"Gilleleje, 3250",Fiskerengen 10,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Charlotte G. Jensen Holding ApS,77110.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-02-20,2013-02-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Finansielle indtÃ¦gter,. Ejerskab,. HensÃ¦ttelser til udskudt skat,. Skat af Ã¥rets resultat,-19110.0,11875.0,54879911.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",47890.0,Ãrsrapport,-77110.0,-58000.0,77110.0,77110.0,Anders IlsÃ¸e,Charlotte G. Jensen,Charlotte G. Jensen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",77110.0,11875.0,60890.0,2012-09-30,2012-02-20,60890.0,-58000.0,-5000.0,2013-02-27,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14539797,indberetninger-20180424,2.5097403999999996,34230889.0,,2018-04-01T22:53:17.774Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-02-20,12-369.963,2013-03-22T23:00:00.000Z,
entity identifier,2012-02-20,2012-09-30,ID_16,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjAyMjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDMyMF8xMDIwMTBfNzI0.xml,"Gilleleje, 3250",Fiskerengen 10,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Charlotte G. Jensen Holding ApS,77110.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-02-20,2013-02-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Finansielle indtÃ¦gter,. Ejerskab,. HensÃ¦ttelser til udskudt skat,. Skat af Ã¥rets resultat,-19110.0,11875.0,54879911.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",47890.0,Ãrsrapport,-77110.0,-58000.0,77110.0,77110.0,Anders IlsÃ¸e,Charlotte G. Jensen,Charlotte G. Jensen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",77110.0,11875.0,60890.0,2012-09-30,2012-02-20,60890.0,-58000.0,-5000.0,2013-02-27,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14539797,indberetninger-20180424,2.5097403999999996,34230889.0,,2018-04-01T22:53:17.774Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-02-20,12-369.963,2013-03-22T23:00:00.000Z,
entity identifier,2012-02-20,2012-09-30,ID_2,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjAyMjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDMyMF8xMDIwMTBfNzI0.xml,"Gilleleje, 3250",Fiskerengen 10,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Charlotte G. Jensen Holding ApS,77110.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-02-20,2013-02-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Finansielle indtÃ¦gter,. Ejerskab,. HensÃ¦ttelser til udskudt skat,. Skat af Ã¥rets resultat,-19110.0,11875.0,54879911.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",47890.0,Ãrsrapport,-77110.0,-58000.0,77110.0,77110.0,Anders IlsÃ¸e,Charlotte G. Jensen,Charlotte G. Jensen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",77110.0,11875.0,60890.0,2012-09-30,2012-02-20,60890.0,-58000.0,-5000.0,2013-02-27,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14539797,indberetninger-20180424,2.5097403999999996,34230889.0,,2018-04-01T22:53:17.774Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-02-20,12-369.963,2013-03-22T23:00:00.000Z,
entity identifier,2012-02-20,2012-09-30,ID_3,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8vcGRmcy8zNDIzMDg4OTtBcFM1MDc3MDA7MjAxMjAyMjA7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98803243/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDEzMDMyMF8xMDIwMTBfNzI0.xml,"Gilleleje, 3250",Fiskerengen 10,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Charlotte G. Jensen Holding ApS,77110.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-02-20,2013-02-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Finansielle indtÃ¦gter,. Ejerskab,. HensÃ¦ttelser til udskudt skat,. Skat af Ã¥rets resultat,-19110.0,11875.0,54879911.0,34230889.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012 for Charlotte G. Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Charlotte G. Jensen Holding ApS for regnskabsÃ¥ret 20. februar 2012 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",47890.0,Ãrsrapport,-77110.0,-58000.0,77110.0,77110.0,Anders IlsÃ¸e,Charlotte G. Jensen,Charlotte G. Jensen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Charlotte G. Jensen Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",77110.0,11875.0,60890.0,2012-09-30,2012-02-20,60890.0,-58000.0,-5000.0,2013-02-27,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14539797,indberetninger-20180424,2.5097403999999996,34230889.0,,2018-04-01T22:53:17.774Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2012-02-20,12-369.963,2013-03-22T23:00:00.000Z,
