entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
30273575,2013-01-01,2013-09-30,ID_0,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMzAxMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDMyNV8wOTA5MjFfNzM5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 30-09-2013.",2007-07-14,2014-03-20,info@entreliving.dk,0.0,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 30-09-2013 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2013 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"randers, 730",2013-09-30,2013-01-01,2014-03-07,Randers,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21263989,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-01T04:29:17.989Z,2014-03-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2013-01-01,13-380.836,2014-03-25T23:00:00.000Z,,,
30273575,2013-01-01,2013-09-30,ID_1,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMzAxMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDMyNV8wOTA5MjFfNzM5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 30-09-2013.",2007-07-14,2014-03-20,info@entreliving.dk,0.0,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 30-09-2013 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2013 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"randers, 730",2013-09-30,2013-01-01,2014-03-07,Randers,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21263989,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-01T04:29:17.989Z,2014-03-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2013-01-01,13-380.836,2014-03-25T23:00:00.000Z,,,
30273575,2013-01-01,2013-09-30,ID_10,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMzAxMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDMyNV8wOTA5MjFfNzM5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 30-09-2013.",2007-07-14,2014-03-20,info@entreliving.dk,0.0,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 30-09-2013 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2013 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"randers, 730",2013-09-30,2013-01-01,2014-03-07,Randers,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21263989,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-01T04:29:17.989Z,2014-03-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2013-01-01,13-380.836,2014-03-25T23:00:00.000Z,,,
30273575,2013-01-01,2013-09-30,ID_11,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMzAxMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDMyNV8wOTA5MjFfNzM5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 30-09-2013.",2007-07-14,2014-03-20,info@entreliving.dk,0.0,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 30-09-2013 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2013 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"randers, 730",2013-09-30,2013-01-01,2014-03-07,Randers,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21263989,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-01T04:29:17.989Z,2014-03-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2013-01-01,13-380.836,2014-03-25T23:00:00.000Z,,,
30273575,2013-01-01,2013-09-30,ID_12,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMzAxMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDMyNV8wOTA5MjFfNzM5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 30-09-2013.",2007-07-14,2014-03-20,info@entreliving.dk,0.0,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 30-09-2013 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2013 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"randers, 730",2013-09-30,2013-01-01,2014-03-07,Randers,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21263989,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-01T04:29:17.989Z,2014-03-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2013-01-01,13-380.836,2014-03-25T23:00:00.000Z,,,
30273575,2013-01-01,2013-09-30,ID_13,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMzAxMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDMyNV8wOTA5MjFfNzM5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 30-09-2013.",2007-07-14,2014-03-20,info@entreliving.dk,0.0,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 30-09-2013 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2013 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"randers, 730",2013-09-30,2013-01-01,2014-03-07,Randers,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21263989,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-01T04:29:17.989Z,2014-03-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2013-01-01,13-380.836,2014-03-25T23:00:00.000Z,,,
30273575,2013-01-01,2013-09-30,ID_14,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMzAxMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDMyNV8wOTA5MjFfNzM5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 30-09-2013.",2007-07-14,2014-03-20,info@entreliving.dk,0.0,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 30-09-2013 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2013 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"randers, 730",2013-09-30,2013-01-01,2014-03-07,Randers,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21263989,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-01T04:29:17.989Z,2014-03-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2013-01-01,13-380.836,2014-03-25T23:00:00.000Z,,,
30273575,2013-01-01,2013-09-30,ID_2,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMzAxMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDMyNV8wOTA5MjFfNzM5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 30-09-2013.",2007-07-14,2014-03-20,info@entreliving.dk,0.0,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 30-09-2013 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2013 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"randers, 730",2013-09-30,2013-01-01,2014-03-07,Randers,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21263989,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-01T04:29:17.989Z,2014-03-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2013-01-01,13-380.836,2014-03-25T23:00:00.000Z,Martin Lund Nielsen,Bestyrelsesmedlem,
30273575,2013-01-01,2013-09-30,ID_3,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMzAxMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDMyNV8wOTA5MjFfNzM5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 30-09-2013.",2007-07-14,2014-03-20,info@entreliving.dk,0.0,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 30-09-2013 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2013 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"randers, 730",2013-09-30,2013-01-01,2014-03-07,Randers,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21263989,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-01T04:29:17.989Z,2014-03-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2013-01-01,13-380.836,2014-03-25T23:00:00.000Z,,,Martin Lund Nielsen
30273575,2013-01-01,2013-09-30,ID_4,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8vcGRmcy8zMDI3MzU3NTtBL1MzOTUyMjA7MjAxMzAxMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/57537203/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDMyNV8wOTA5MjFfNzM5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 30-09-2013.",2007-07-14,2014-03-20,info@entreliving.dk,0.0,www.entreliving.dk,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 30-09-2013 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-01-2013 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"randers, 730",2013-09-30,2013-01-01,2014-03-07,Randers,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21263989,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-04-01T04:29:17.989Z,2014-03-25T23:00:00.000Z,regnskab,0.0,,2013-09-30,2013-01-01,13-380.836,2014-03-25T23:00:00.000Z,Lee Justesen Mackie,Bestyrelsesformand,
