entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
30273575,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzJkL2RlLzAyLzU4MWMtNDY1MS04MTE2LWU3NGU0NjJjYzUyMQ.pdf,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwL2ZhL2Y2L2Y5YzMtNGI4Ni1iZDE5LTk4ZDE2ZTZjZjhiMA.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-16,2007-07-14,2016-03-02,info@entreliving.dk,0.0,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer","Randers, den 16-02-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2015-09-30,2014-10-01,2016-02-16,Randers,8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22049169,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-03-29T00:08:30.878Z,2016-03-02T08:11:48.930Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-31-QB,2016-03-02T08:11:49.067Z,,,
30273575,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzJkL2RlLzAyLzU4MWMtNDY1MS04MTE2LWU3NGU0NjJjYzUyMQ.pdf,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwL2ZhL2Y2L2Y5YzMtNGI4Ni1iZDE5LTk4ZDE2ZTZjZjhiMA.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-16,2007-07-14,2016-03-02,info@entreliving.dk,0.0,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer","Randers, den 16-02-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2015-09-30,2014-10-01,2016-02-16,Randers,8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22049169,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-03-29T00:08:30.878Z,2016-03-02T08:11:48.930Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-31-QB,2016-03-02T08:11:49.067Z,,,
30273575,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzJkL2RlLzAyLzU4MWMtNDY1MS04MTE2LWU3NGU0NjJjYzUyMQ.pdf,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwL2ZhL2Y2L2Y5YzMtNGI4Ni1iZDE5LTk4ZDE2ZTZjZjhiMA.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-16,2007-07-14,2016-03-02,info@entreliving.dk,0.0,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer","Randers, den 16-02-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2015-09-30,2014-10-01,2016-02-16,Randers,8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22049169,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-03-29T00:08:30.878Z,2016-03-02T08:11:48.930Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-31-QB,2016-03-02T08:11:49.067Z,,,
30273575,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzJkL2RlLzAyLzU4MWMtNDY1MS04MTE2LWU3NGU0NjJjYzUyMQ.pdf,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwL2ZhL2Y2L2Y5YzMtNGI4Ni1iZDE5LTk4ZDE2ZTZjZjhiMA.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-16,2007-07-14,2016-03-02,info@entreliving.dk,0.0,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer","Randers, den 16-02-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2015-09-30,2014-10-01,2016-02-16,Randers,8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22049169,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-03-29T00:08:30.878Z,2016-03-02T08:11:48.930Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-31-QB,2016-03-02T08:11:49.067Z,,,
30273575,2014-10-01,2015-09-30,ID_12,,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzJkL2RlLzAyLzU4MWMtNDY1MS04MTE2LWU3NGU0NjJjYzUyMQ.pdf,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwL2ZhL2Y2L2Y5YzMtNGI4Ni1iZDE5LTk4ZDE2ZTZjZjhiMA.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-16,2007-07-14,2016-03-02,info@entreliving.dk,0.0,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer","Randers, den 16-02-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2015-09-30,2014-10-01,2016-02-16,Randers,8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22049169,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-03-29T00:08:30.878Z,2016-03-02T08:11:48.930Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-31-QB,2016-03-02T08:11:49.067Z,,,
30273575,2014-10-01,2015-09-30,ID_13,,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzJkL2RlLzAyLzU4MWMtNDY1MS04MTE2LWU3NGU0NjJjYzUyMQ.pdf,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwL2ZhL2Y2L2Y5YzMtNGI4Ni1iZDE5LTk4ZDE2ZTZjZjhiMA.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-16,2007-07-14,2016-03-02,info@entreliving.dk,0.0,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer","Randers, den 16-02-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2015-09-30,2014-10-01,2016-02-16,Randers,8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22049169,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-03-29T00:08:30.878Z,2016-03-02T08:11:48.930Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-31-QB,2016-03-02T08:11:49.067Z,,,
30273575,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzJkL2RlLzAyLzU4MWMtNDY1MS04MTE2LWU3NGU0NjJjYzUyMQ.pdf,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwL2ZhL2Y2L2Y5YzMtNGI4Ni1iZDE5LTk4ZDE2ZTZjZjhiMA.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-16,2007-07-14,2016-03-02,info@entreliving.dk,0.0,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer","Randers, den 16-02-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2015-09-30,2014-10-01,2016-02-16,Randers,8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22049169,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-03-29T00:08:30.878Z,2016-03-02T08:11:48.930Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-31-QB,2016-03-02T08:11:49.067Z,Martin Lund Nielsen,Bestyrelsesmedlem,
30273575,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzJkL2RlLzAyLzU4MWMtNDY1MS04MTE2LWU3NGU0NjJjYzUyMQ.pdf,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwL2ZhL2Y2L2Y5YzMtNGI4Ni1iZDE5LTk4ZDE2ZTZjZjhiMA.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-16,2007-07-14,2016-03-02,info@entreliving.dk,0.0,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer","Randers, den 16-02-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2015-09-30,2014-10-01,2016-02-16,Randers,8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22049169,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-03-29T00:08:30.878Z,2016-03-02T08:11:48.930Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-31-QB,2016-03-02T08:11:49.067Z,,,Martin Lund Nielsen
30273575,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzJkL2RlLzAyLzU4MWMtNDY1MS04MTE2LWU3NGU0NjJjYzUyMQ.pdf,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwL2ZhL2Y2L2Y5YzMtNGI4Ni1iZDE5LTk4ZDE2ZTZjZjhiMA.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-16,2007-07-14,2016-03-02,info@entreliving.dk,0.0,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer","Randers, den 16-02-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2015-09-30,2014-10-01,2016-02-16,Randers,8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22049169,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-03-29T00:08:30.878Z,2016-03-02T08:11:48.930Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-31-QB,2016-03-02T08:11:49.067Z,Lee Justesen Mackie,Bestyrelsesformand,
30273575,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzJkL2RlLzAyLzU4MWMtNDY1MS04MTE2LWU3NGU0NjJjYzUyMQ.pdf,http://regnskaber.virk.dk/57537203/ZG9rdW1lbnRsYWdlcjovLzAzLzA0LzYwL2ZhL2Y2L2Y5YzMtNGI4Ni1iZDE5LTk4ZDE2ZTZjZjhiMA.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EntrÃ© Living A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-02-16,2007-07-14,2016-03-02,info@entreliving.dk,0.0,30273575.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for EntrÃ© Living A/S.,"Vi har revideret Ã¥rsregnskabet for EntrÃ© Living A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Martin Lund Nielsen,EntrÃ© Living A/S,"Revisionsfirmaet Peder Albertsen A/S , registrerede revisorer","Randers, den 16-02-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2015-09-30,2014-10-01,2016-02-16,Randers,8620 1021,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22049169,indberetninger-20180424,2.5118417999999996,30273575.0,,2018-03-29T00:08:30.878Z,2016-03-02T08:11:48.930Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-31-QB,2016-03-02T08:11:49.067Z,Palle Lund Nielsen,Bestyrelsesmedlem,
