entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
33045360,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDE0MDYwMV8yMDAzMTVfNTcx.xml,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-01-01,2014-05-23,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2013 - 31-12-2013 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,-313082.0,"Aalborg, 851",2013-12-31,2013-01-01,2014-05-23,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13642394,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T17:25:17.708Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-146.940,2014-06-01T22:00:00.000Z,,,,,,,,,
33045360,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDE0MDYwMV8yMDAzMTVfNTcx.xml,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-01-01,2014-05-23,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2013 - 31-12-2013 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,313082.0,"Aalborg, 851",2013-12-31,2013-01-01,2014-05-23,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13642394,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T17:25:17.708Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-146.940,2014-06-01T22:00:00.000Z,112208.0,856180.0,1367664.0,6135.0,0.0,393141.0,399276.0,80059.0,
33045360,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDE0MDYwMV8yMDAzMTVfNTcx.xml,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-01-01,2014-05-23,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2013 - 31-12-2013 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,-600000.0,"Aalborg, 851",2013-12-31,2013-01-01,2014-05-23,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13642394,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T17:25:17.708Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-146.940,2014-06-01T22:00:00.000Z,,,,,,,,,
33045360,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDE0MDYwMV8yMDAzMTVfNTcx.xml,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-01-01,2014-05-23,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2013 - 31-12-2013 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,286918.0,"Aalborg, 851",2013-12-31,2013-01-01,2014-05-23,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13642394,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T17:25:17.708Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-146.940,2014-06-01T22:00:00.000Z,,,,,,,,,
33045360,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDE0MDYwMV8yMDAzMTVfNTcx.xml,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-01-01,2014-05-23,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2013 - 31-12-2013 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2013-12-31,2013-01-01,2014-05-23,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13642394,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T17:25:17.708Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-146.940,2014-06-01T22:00:00.000Z,,,,,,,,,
33045360,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDE0MDYwMV8yMDAzMTVfNTcx.xml,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-01-01,2014-05-23,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2013 - 31-12-2013 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2013-12-31,2013-01-01,2014-05-23,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13642394,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T17:25:17.708Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-146.940,2014-06-01T22:00:00.000Z,,,,,,,,,
33045360,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDE0MDYwMV8yMDAzMTVfNTcx.xml,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-01-01,2014-05-23,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2013 - 31-12-2013 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2013-12-31,2013-01-01,2014-05-23,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13642394,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T17:25:17.708Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-146.940,2014-06-01T22:00:00.000Z,,,,,,,,,
33045360,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDE0MDYwMV8yMDAzMTVfNTcx.xml,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-01-01,2014-05-23,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2013 - 31-12-2013 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2013-12-31,2013-01-01,2014-05-23,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13642394,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T17:25:17.708Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-146.940,2014-06-01T22:00:00.000Z,,,,,,,,,
33045360,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDE0MDYwMV8yMDAzMTVfNTcx.xml,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-01-01,2014-05-23,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2013 - 31-12-2013 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2013-12-31,2013-01-01,2014-05-23,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13642394,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T17:25:17.708Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-146.940,2014-06-01T22:00:00.000Z,,,,,,,,,
33045360,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDE0MDYwMV8yMDAzMTVfNTcx.xml,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-01-01,2014-05-23,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2013 - 31-12-2013 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2013-12-31,2013-01-01,2014-05-23,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13642394,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T17:25:17.708Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-146.940,2014-06-01T22:00:00.000Z,,,,,,,,,
