entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Goodwill,IntangibleAssets,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,0.0,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,0.0,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,0.0,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,-376151.0,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,111556.0,797198.0,-1436705.0,82.0,-7551.0,-535420.0,-527951.0,159269.0,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,1414258.0,167330.0,-80000.0,519571.0,-798553.0,778044.0,778044.0,28692.0,-1414258.0,-387419.0,894687.0,-70641.0,0.0,87951.0,116643.0,-375000.0,-228286.0,-228286.0,-3790.0,-714763.0,-387419.0,195527.0,352241.0,38098.0,-137305.0,314143.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,600000.0,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,-286918.0,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8vcGRmcy8zMzA0NTM2MDtBcFM0NzYwODk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06354033/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUyOV8wODE1MTVfNjY0.xml,"9400, NÃ¸rresundby",Torvet 4,"9310, Vodskov",Den RÃ¸de GÃ¥rds vej 2,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2010-01-01,2013-05-20,Registreret revisor,25518942.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Niels Andreasen,Niels  Andreasen,NordLand Revision - NordLand registrerede revisorer ApS,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,313082.0,"Aalborg, 851",2012-12-31,2012-01-01,2013-05-20,ÃstervrÃ¥,40 88 14 02,DirektÃ¸r,urn:ofk:oid:13642391,indberetninger-20180424,2.5097342,33045360.0,,2018-04-01T22:50:31.194Z,2013-05-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-149.082,2013-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
