entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
33045360,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzFlLzk5LzM1L2RkNWItNDBjZC1iZDZjLTIwMzM0NmRkMGM3Yg.pdf,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2QxLzA2Lzc3LzBiYzktNGI2ZS1iMjhlLTNiYTg4YmE2ZTE1ZQ.xml,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-20,2010-01-01,2015-05-20,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2014 - 31-12-2014 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,323903.0,"851, Aalborg",2014-12-31,2014-01-01,2015-05-29,ÃstervrÃ¥,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5380647,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T00:23:02.871Z,2015-05-31T11:18:33.915Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-72-JV,2015-05-31T11:18:33.990Z,,,,,,,,,
33045360,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzFlLzk5LzM1L2RkNWItNDBjZC1iZDZjLTIwMzM0NmRkMGM3Yg.pdf,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2QxLzA2Lzc3LzBiYzktNGI2ZS1iMjhlLTNiYTg4YmE2ZTE1ZQ.xml,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-20,2010-01-01,2015-05-20,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2014 - 31-12-2014 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,-276097.0,"851, Aalborg",2014-12-31,2014-01-01,2015-05-29,ÃstervrÃ¥,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5380647,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T00:23:02.871Z,2015-05-31T11:18:33.915Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-72-JV,2015-05-31T11:18:33.990Z,,,,,,,,,
33045360,2013-01-01,2013-12-31,ID_7,,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzFlLzk5LzM1L2RkNWItNDBjZC1iZDZjLTIwMzM0NmRkMGM3Yg.pdf,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2QxLzA2Lzc3LzBiYzktNGI2ZS1iMjhlLTNiYTg4YmE2ZTE1ZQ.xml,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-20,2010-01-01,2015-05-20,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2014 - 31-12-2014 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,276096.0,"851, Aalborg",2014-12-31,2014-01-01,2015-05-29,ÃstervrÃ¥,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5380647,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T00:23:02.871Z,2015-05-31T11:18:33.915Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-72-JV,2015-05-31T11:18:33.990Z,116127.0,1030946.0,1572139.0,7028.0,166.0,418204.0,425067.0,142108.0,
33045360,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzFlLzk5LzM1L2RkNWItNDBjZC1iZDZjLTIwMzM0NmRkMGM3Yg.pdf,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2QxLzA2Lzc3LzBiYzktNGI2ZS1iMjhlLTNiYTg4YmE2ZTE1ZQ.xml,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-20,2010-01-01,2015-05-20,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2014 - 31-12-2014 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,-600000.0,"851, Aalborg",2014-12-31,2014-01-01,2015-05-29,ÃstervrÃ¥,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5380647,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T00:23:02.871Z,2015-05-31T11:18:33.915Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-72-JV,2015-05-31T11:18:33.990Z,,,,,,,,,
33045360,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzFlLzk5LzM1L2RkNWItNDBjZC1iZDZjLTIwMzM0NmRkMGM3Yg.pdf,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2QxLzA2Lzc3LzBiYzktNGI2ZS1iMjhlLTNiYTg4YmE2ZTE1ZQ.xml,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-20,2010-01-01,2015-05-20,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2014 - 31-12-2014 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"851, Aalborg",2014-12-31,2014-01-01,2015-05-29,ÃstervrÃ¥,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5380647,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T00:23:02.871Z,2015-05-31T11:18:33.915Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-72-JV,2015-05-31T11:18:33.990Z,,,,,,,,,
33045360,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzFlLzk5LzM1L2RkNWItNDBjZC1iZDZjLTIwMzM0NmRkMGM3Yg.pdf,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2QxLzA2Lzc3LzBiYzktNGI2ZS1iMjhlLTNiYTg4YmE2ZTE1ZQ.xml,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-20,2010-01-01,2015-05-20,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2014 - 31-12-2014 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"851, Aalborg",2014-12-31,2014-01-01,2015-05-29,ÃstervrÃ¥,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5380647,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T00:23:02.871Z,2015-05-31T11:18:33.915Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-72-JV,2015-05-31T11:18:33.990Z,,,,,,,,,
33045360,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzFlLzk5LzM1L2RkNWItNDBjZC1iZDZjLTIwMzM0NmRkMGM3Yg.pdf,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2QxLzA2Lzc3LzBiYzktNGI2ZS1iMjhlLTNiYTg4YmE2ZTE1ZQ.xml,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-20,2010-01-01,2015-05-20,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2014 - 31-12-2014 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,90543.0,"851, Aalborg",2014-12-31,2014-01-01,2015-05-29,ÃstervrÃ¥,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5380647,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T00:23:02.871Z,2015-05-31T11:18:33.915Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-72-JV,2015-05-31T11:18:33.990Z,,,,,,,,,
33045360,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzFlLzk5LzM1L2RkNWItNDBjZC1iZDZjLTIwMzM0NmRkMGM3Yg.pdf,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2QxLzA2Lzc3LzBiYzktNGI2ZS1iMjhlLTNiYTg4YmE2ZTE1ZQ.xml,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-20,2010-01-01,2015-05-20,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2014 - 31-12-2014 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,-229457.0,"851, Aalborg",2014-12-31,2014-01-01,2015-05-29,ÃstervrÃ¥,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5380647,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T00:23:02.871Z,2015-05-31T11:18:33.915Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-72-JV,2015-05-31T11:18:33.990Z,,,,,,,,,
33045360,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzFlLzk5LzM1L2RkNWItNDBjZC1iZDZjLTIwMzM0NmRkMGM3Yg.pdf,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2QxLzA2Lzc3LzBiYzktNGI2ZS1iMjhlLTNiYTg4YmE2ZTE1ZQ.xml,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-20,2010-01-01,2015-05-20,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2014 - 31-12-2014 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"851, Aalborg",2014-12-31,2014-01-01,2015-05-29,ÃstervrÃ¥,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5380647,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T00:23:02.871Z,2015-05-31T11:18:33.915Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-72-JV,2015-05-31T11:18:33.990Z,,,,,,,,,
33045360,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzFlLzk5LzM1L2RkNWItNDBjZC1iZDZjLTIwMzM0NmRkMGM3Yg.pdf,http://regnskaber.virk.dk/06354033/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2QxLzA2Lzc3LzBiYzktNGI2ZS1iMjhlLTNiYTg4YmE2ZTE1ZQ.xml,"ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-20,2010-01-01,2015-05-20,0.0,33045360.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2014 - 31-12-2014 for NA Plant ApS.,"Vi har revideret Ã¥rsregnskabet for NA Plant ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Niels Andreasen,NÃ¸rresundby Bank,NA Plant ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"851, Aalborg",2014-12-31,2014-01-01,2015-05-29,ÃstervrÃ¥,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",40 88 14 02,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5380647,indberetninger-20180424,2.5097342,33045360.0,,2018-03-31T00:23:02.871Z,2015-05-31T11:18:33.915Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-72-JV,2015-05-31T11:18:33.990Z,,,,,,,,,
