entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfLawFirmPostcodeAndTown,AddressOfLawFirmStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingLongtermDebtInstruments,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8vcGRmcy8zMzk2ODgyNTtBcFM1MDE1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8veGJybHMvWC1EMEJFMTcxQy0yMDEzMDYwNV8xNDI5NDlfNTY4.xml,"1090, KÃ¸benhavn K",Holmens Kanal 2,"KÃ¸benhavn Ã, 2100",Langelinie Ãlle 35,"1251, KÃ¸benhavn K","KvÃ¦sthusgade 1, 1.","ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i DWW Landbrug ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-29,Registreret revisor,33968825.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for DWW Landbrug ApS.,"Vi har revideret Ã¥rsregnskabet for DWW Landbrug ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Ditlev Wedell-Wedellsborg,Ditlev Wedell-Wedellsborg,"NordLand Revision, Registrerede revisorer ApS",Danske Bank,BECH-BRUUN Advokatfirma,DWW Landbrug ApS,"NordLand Revision, Registrerede revisorer ApS",-44695.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:14382115,indberetninger-20180424,2.5097342,33968825.0,,2018-04-01T19:56:27.464Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.601,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8vcGRmcy8zMzk2ODgyNTtBcFM1MDE1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8veGJybHMvWC1EMEJFMTcxQy0yMDEzMDYwNV8xNDI5NDlfNTY4.xml,"1090, KÃ¸benhavn K",Holmens Kanal 2,"KÃ¸benhavn Ã, 2100",Langelinie Ãlle 35,"1251, KÃ¸benhavn K","KvÃ¦sthusgade 1, 1.","ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i DWW Landbrug ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-29,Registreret revisor,33968825.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for DWW Landbrug ApS.,"Vi har revideret Ã¥rsregnskabet for DWW Landbrug ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Ditlev Wedell-Wedellsborg,Ditlev Wedell-Wedellsborg,"NordLand Revision, Registrerede revisorer ApS",Danske Bank,BECH-BRUUN Advokatfirma,DWW Landbrug ApS,"NordLand Revision, Registrerede revisorer ApS",-44695.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:14382115,indberetninger-20180424,2.5097342,33968825.0,,2018-04-01T19:56:27.464Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.601,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8vcGRmcy8zMzk2ODgyNTtBcFM1MDE1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8veGJybHMvWC1EMEJFMTcxQy0yMDEzMDYwNV8xNDI5NDlfNTY4.xml,"1090, KÃ¸benhavn K",Holmens Kanal 2,"KÃ¸benhavn Ã, 2100",Langelinie Ãlle 35,"1251, KÃ¸benhavn K","KvÃ¦sthusgade 1, 1.","ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i DWW Landbrug ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-29,Registreret revisor,33968825.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for DWW Landbrug ApS.,"Vi har revideret Ã¥rsregnskabet for DWW Landbrug ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Ditlev Wedell-Wedellsborg,Ditlev Wedell-Wedellsborg,"NordLand Revision, Registrerede revisorer ApS",Danske Bank,BECH-BRUUN Advokatfirma,DWW Landbrug ApS,"NordLand Revision, Registrerede revisorer ApS",44693.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:14382115,indberetninger-20180424,2.5097342,33968825.0,,2018-04-01T19:56:27.464Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.601,2013-06-06T22:00:00.000Z,49841.0,-139869.0,133218.0,0.0,43190.0,-90028.0,1503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8vcGRmcy8zMzk2ODgyNTtBcFM1MDE1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8veGJybHMvWC1EMEJFMTcxQy0yMDEzMDYwNV8xNDI5NDlfNTY4.xml,"1090, KÃ¸benhavn K",Holmens Kanal 2,"KÃ¸benhavn Ã, 2100",Langelinie Ãlle 35,"1251, KÃ¸benhavn K","KvÃ¦sthusgade 1, 1.","ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i DWW Landbrug ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-29,Registreret revisor,33968825.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for DWW Landbrug ApS.,"Vi har revideret Ã¥rsregnskabet for DWW Landbrug ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Ditlev Wedell-Wedellsborg,Ditlev Wedell-Wedellsborg,"NordLand Revision, Registrerede revisorer ApS",Danske Bank,BECH-BRUUN Advokatfirma,DWW Landbrug ApS,"NordLand Revision, Registrerede revisorer ApS",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:14382115,indberetninger-20180424,2.5097342,33968825.0,,2018-04-01T19:56:27.464Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.601,2013-06-06T22:00:00.000Z,,,,,,,,9398062.0,0.0,-94859.0,-2333333.0,214730.0,-4351814.0,9183332.0,-9398062.0,-2965582.0,-2333333.0,9183332.0,31791.0,0.0,9183332.0,-2080666.0,-2080666.0,-586890.0,-3670065.0,-427044.0,31791.0,-632249.0,0.0,182939.0,0.0,333.0,-205205.0,182606.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8vcGRmcy8zMzk2ODgyNTtBcFM1MDE1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8veGJybHMvWC1EMEJFMTcxQy0yMDEzMDYwNV8xNDI5NDlfNTY4.xml,"1090, KÃ¸benhavn K",Holmens Kanal 2,"KÃ¸benhavn Ã, 2100",Langelinie Ãlle 35,"1251, KÃ¸benhavn K","KvÃ¦sthusgade 1, 1.","ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i DWW Landbrug ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-29,Registreret revisor,33968825.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for DWW Landbrug ApS.,"Vi har revideret Ã¥rsregnskabet for DWW Landbrug ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Ditlev Wedell-Wedellsborg,Ditlev Wedell-Wedellsborg,"NordLand Revision, Registrerede revisorer ApS",Danske Bank,BECH-BRUUN Advokatfirma,DWW Landbrug ApS,"NordLand Revision, Registrerede revisorer ApS",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:14382115,indberetninger-20180424,2.5097342,33968825.0,,2018-04-01T19:56:27.464Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.601,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8vcGRmcy8zMzk2ODgyNTtBcFM1MDE1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8veGJybHMvWC1EMEJFMTcxQy0yMDEzMDYwNV8xNDI5NDlfNTY4.xml,"1090, KÃ¸benhavn K",Holmens Kanal 2,"KÃ¸benhavn Ã, 2100",Langelinie Ãlle 35,"1251, KÃ¸benhavn K","KvÃ¦sthusgade 1, 1.","ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i DWW Landbrug ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-29,Registreret revisor,33968825.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for DWW Landbrug ApS.,"Vi har revideret Ã¥rsregnskabet for DWW Landbrug ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Ditlev Wedell-Wedellsborg,Ditlev Wedell-Wedellsborg,"NordLand Revision, Registrerede revisorer ApS",Danske Bank,BECH-BRUUN Advokatfirma,DWW Landbrug ApS,"NordLand Revision, Registrerede revisorer ApS",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:14382115,indberetninger-20180424,2.5097342,33968825.0,,2018-04-01T19:56:27.464Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.601,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8vcGRmcy8zMzk2ODgyNTtBcFM1MDE1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8veGJybHMvWC1EMEJFMTcxQy0yMDEzMDYwNV8xNDI5NDlfNTY4.xml,"1090, KÃ¸benhavn K",Holmens Kanal 2,"KÃ¸benhavn Ã, 2100",Langelinie Ãlle 35,"1251, KÃ¸benhavn K","KvÃ¦sthusgade 1, 1.","ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i DWW Landbrug ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-29,Registreret revisor,33968825.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for DWW Landbrug ApS.,"Vi har revideret Ã¥rsregnskabet for DWW Landbrug ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Ditlev Wedell-Wedellsborg,Ditlev Wedell-Wedellsborg,"NordLand Revision, Registrerede revisorer ApS",Danske Bank,BECH-BRUUN Advokatfirma,DWW Landbrug ApS,"NordLand Revision, Registrerede revisorer ApS",6709706.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:14382115,indberetninger-20180424,2.5097342,33968825.0,,2018-04-01T19:56:27.464Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.601,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8vcGRmcy8zMzk2ODgyNTtBcFM1MDE1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8veGJybHMvWC1EMEJFMTcxQy0yMDEzMDYwNV8xNDI5NDlfNTY4.xml,"1090, KÃ¸benhavn K",Holmens Kanal 2,"KÃ¸benhavn Ã, 2100",Langelinie Ãlle 35,"1251, KÃ¸benhavn K","KvÃ¦sthusgade 1, 1.","ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i DWW Landbrug ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-29,Registreret revisor,33968825.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for DWW Landbrug ApS.,"Vi har revideret Ã¥rsregnskabet for DWW Landbrug ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Ditlev Wedell-Wedellsborg,Ditlev Wedell-Wedellsborg,"NordLand Revision, Registrerede revisorer ApS",Danske Bank,BECH-BRUUN Advokatfirma,DWW Landbrug ApS,"NordLand Revision, Registrerede revisorer ApS",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:14382115,indberetninger-20180424,2.5097342,33968825.0,,2018-04-01T19:56:27.464Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.601,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8vcGRmcy8zMzk2ODgyNTtBcFM1MDE1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8veGJybHMvWC1EMEJFMTcxQy0yMDEzMDYwNV8xNDI5NDlfNTY4.xml,"1090, KÃ¸benhavn K",Holmens Kanal 2,"KÃ¸benhavn Ã, 2100",Langelinie Ãlle 35,"1251, KÃ¸benhavn K","KvÃ¦sthusgade 1, 1.","ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i DWW Landbrug ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-29,Registreret revisor,33968825.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for DWW Landbrug ApS.,"Vi har revideret Ã¥rsregnskabet for DWW Landbrug ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Ditlev Wedell-Wedellsborg,Ditlev Wedell-Wedellsborg,"NordLand Revision, Registrerede revisorer ApS",Danske Bank,BECH-BRUUN Advokatfirma,DWW Landbrug ApS,"NordLand Revision, Registrerede revisorer ApS",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:14382115,indberetninger-20180424,2.5097342,33968825.0,,2018-04-01T19:56:27.464Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.601,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8vcGRmcy8zMzk2ODgyNTtBcFM1MDE1NzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52886933/Y3ZyLmRrOi8veGJybHMvWC1EMEJFMTcxQy0yMDEzMDYwNV8xNDI5NDlfNTY4.xml,"1090, KÃ¸benhavn K",Holmens Kanal 2,"KÃ¸benhavn Ã, 2100",Langelinie Ãlle 35,"1251, KÃ¸benhavn K","KvÃ¦sthusgade 1, 1.","ÃstervrÃ¥, 9750",HjÃ¸rringvej 442,Til kapitalejerne i DWW Landbrug ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2013-05-29,Registreret revisor,33968825.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for DWW Landbrug ApS.,"Vi har revideret Ã¥rsregnskabet for DWW Landbrug ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Ditlev Wedell-Wedellsborg,Ditlev Wedell-Wedellsborg,"NordLand Revision, Registrerede revisorer ApS",Danske Bank,BECH-BRUUN Advokatfirma,DWW Landbrug ApS,"NordLand Revision, Registrerede revisorer ApS",,"101, KÃ¸benhavn",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:14382115,indberetninger-20180424,2.5097342,33968825.0,,2018-04-01T19:56:27.464Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-152.601,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
