entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
15999233,2017-01-01,2017-12-31,c109,,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2NmLzEzLzk0L2VkOTUtNDdiMS1iNzU3LTA3ODlkMDdmNDYwNw.pdf,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzIyL2E1LzVkL2U5ZDctNDUwZS1hNmJkLWJiNmIzZThlOTU3Nw.xml,Danmark,SÃ¸nderborg,6400.0,28.0,Jyllandsgade,SÃ¸nderborg,6400.0,1.0,"Kongevej 110,","6400, SÃ¸nderborg","Jyllandsgade, 28",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,1992-03-01,2019-05-12,Statsaut. revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,18061635.0,15999233.0,18061635.0,mne18615,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018 for Christian SÃ¸rensen Holding A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Smidt Jensen,Anders Zinckernagel SÃ¸rensen,Christian SÃ¸rensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Christian SÃ¸rensen Holding A/S,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",SÃ¸nderborg,2017-01-01,2017-12-31,53000.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2018-12-31,2018-01-01,2019-01-31,SÃ¸nderborg,Formand,RevisionspÃ¥tegning,urn:ofk:oid:27125260,indberetninger-20180424,2.5124211,15999233.0,AWqwP75WRYGX6_YTHoGg,2019-05-13T08:12:54.720Z,2019-05-13T08:12:07.583Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BD-11-TV,2019-05-13T08:12:08.264Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15999233,2017-01-01,2017-12-31,c123,,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2NmLzEzLzk0L2VkOTUtNDdiMS1iNzU3LTA3ODlkMDdmNDYwNw.pdf,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzIyL2E1LzVkL2U5ZDctNDUwZS1hNmJkLWJiNmIzZThlOTU3Nw.xml,Danmark,SÃ¸nderborg,6400.0,28.0,Jyllandsgade,SÃ¸nderborg,6400.0,1.0,"Kongevej 110,","6400, SÃ¸nderborg","Jyllandsgade, 28",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,1992-03-01,2019-05-12,Statsaut. revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,18061635.0,15999233.0,18061635.0,mne18615,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018 for Christian SÃ¸rensen Holding A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Smidt Jensen,Anders Zinckernagel SÃ¸rensen,Christian SÃ¸rensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Christian SÃ¸rensen Holding A/S,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",SÃ¸nderborg,2017-01-01,2017-12-31,2823000.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2018-12-31,2018-01-01,2019-01-31,SÃ¸nderborg,Formand,RevisionspÃ¥tegning,urn:ofk:oid:27125260,indberetninger-20180424,2.5124211,15999233.0,AWqwP75WRYGX6_YTHoGg,2019-05-13T08:12:54.720Z,2019-05-13T08:12:07.583Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BD-11-TV,2019-05-13T08:12:08.264Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15999233,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2NmLzEzLzk0L2VkOTUtNDdiMS1iNzU3LTA3ODlkMDdmNDYwNw.pdf,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzIyL2E1LzVkL2U5ZDctNDUwZS1hNmJkLWJiNmIzZThlOTU3Nw.xml,Danmark,SÃ¸nderborg,6400.0,28.0,Jyllandsgade,SÃ¸nderborg,6400.0,1.0,"Kongevej 110,","6400, SÃ¸nderborg","Jyllandsgade, 28",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,1992-03-01,2019-05-12,Statsaut. revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,18061635.0,15999233.0,18061635.0,mne18615,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018 for Christian SÃ¸rensen Holding A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Smidt Jensen,Anders Zinckernagel SÃ¸rensen,Christian SÃ¸rensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Christian SÃ¸rensen Holding A/S,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",SÃ¸nderborg,2017-01-01,2017-12-31,2876000.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2018-12-31,2018-01-01,2019-01-31,SÃ¸nderborg,Formand,RevisionspÃ¥tegning,urn:ofk:oid:27125260,indberetninger-20180424,2.5124211,15999233.0,AWqwP75WRYGX6_YTHoGg,2019-05-13T08:12:54.720Z,2019-05-13T08:12:07.583Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BD-11-TV,2019-05-13T08:12:08.264Z,4000.0,-78000.0,48000.0,3819000.0,3689000.0,-82000.0,813000.0,,,,,,,,,,,,,,,,,,,,,
15999233,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2NmLzEzLzk0L2VkOTUtNDdiMS1iNzU3LTA3ODlkMDdmNDYwNw.pdf,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzIyL2E1LzVkL2U5ZDctNDUwZS1hNmJkLWJiNmIzZThlOTU3Nw.xml,Danmark,SÃ¸nderborg,6400.0,28.0,Jyllandsgade,SÃ¸nderborg,6400.0,1.0,"Kongevej 110,","6400, SÃ¸nderborg","Jyllandsgade, 28",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,1992-03-01,2019-05-12,Statsaut. revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,18061635.0,15999233.0,18061635.0,mne18615,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018 for Christian SÃ¸rensen Holding A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Smidt Jensen,Anders Zinckernagel SÃ¸rensen,Christian SÃ¸rensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Christian SÃ¸rensen Holding A/S,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",SÃ¸nderborg,2017-01-01,2017-12-31,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2018-12-31,2018-01-01,2019-01-31,SÃ¸nderborg,Formand,RevisionspÃ¥tegning,urn:ofk:oid:27125260,indberetninger-20180424,2.5124211,15999233.0,AWqwP75WRYGX6_YTHoGg,2019-05-13T08:12:54.720Z,2019-05-13T08:12:07.583Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BD-11-TV,2019-05-13T08:12:08.264Z,,,,,,,,26949000.0,1363000.0,500000.0,26937000.0,3000.0,4000.0,26828000.0,12000.0,26949000.0,121000.0,12000.0,25194000.0,121000.0,12000.0,53000.0,26275000.0,25194000.0,121000.0,380000.0,373000.0,
15999233,2018-01-01,2018-12-31,c1,,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2NmLzEzLzk0L2VkOTUtNDdiMS1iNzU3LTA3ODlkMDdmNDYwNw.pdf,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzIyL2E1LzVkL2U5ZDctNDUwZS1hNmJkLWJiNmIzZThlOTU3Nw.xml,Danmark,SÃ¸nderborg,6400.0,28.0,Jyllandsgade,SÃ¸nderborg,6400.0,1.0,"Kongevej 110,","6400, SÃ¸nderborg","Jyllandsgade, 28",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,1992-03-01,2019-05-12,Statsaut. revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,18061635.0,15999233.0,18061635.0,mne18615,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018 for Christian SÃ¸rensen Holding A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Smidt Jensen,Anders Zinckernagel SÃ¸rensen,Christian SÃ¸rensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Christian SÃ¸rensen Holding A/S,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",SÃ¸nderborg,2017-01-01,2017-12-31,-3217474.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2018-12-31,2018-01-01,2019-01-31,SÃ¸nderborg,Formand,RevisionspÃ¥tegning,urn:ofk:oid:27125260,indberetninger-20180424,2.5124211,15999233.0,AWqwP75WRYGX6_YTHoGg,2019-05-13T08:12:54.720Z,2019-05-13T08:12:07.583Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BD-11-TV,2019-05-13T08:12:08.264Z,3766.0,-88552.0,3941030.0,839842.0,-3193506.0,-92318.0,23968.0,,,,,,,,,,,,,,,,,,,,,
15999233,2018-01-01,2018-12-31,c108,,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2NmLzEzLzk0L2VkOTUtNDdiMS1iNzU3LTA3ODlkMDdmNDYwNw.pdf,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzIyL2E1LzVkL2U5ZDctNDUwZS1hNmJkLWJiNmIzZThlOTU3Nw.xml,Danmark,SÃ¸nderborg,6400.0,28.0,Jyllandsgade,SÃ¸nderborg,6400.0,1.0,"Kongevej 110,","6400, SÃ¸nderborg","Jyllandsgade, 28",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,1992-03-01,2019-05-12,Statsaut. revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,18061635.0,15999233.0,18061635.0,mne18615,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018 for Christian SÃ¸rensen Holding A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Smidt Jensen,Anders Zinckernagel SÃ¸rensen,Christian SÃ¸rensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Christian SÃ¸rensen Holding A/S,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",SÃ¸nderborg,2017-01-01,2017-12-31,1075000.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2018-12-31,2018-01-01,2019-01-31,SÃ¸nderborg,Formand,RevisionspÃ¥tegning,urn:ofk:oid:27125260,indberetninger-20180424,2.5124211,15999233.0,AWqwP75WRYGX6_YTHoGg,2019-05-13T08:12:54.720Z,2019-05-13T08:12:07.583Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BD-11-TV,2019-05-13T08:12:08.264Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15999233,2018-01-01,2018-12-31,c122,,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2NmLzEzLzk0L2VkOTUtNDdiMS1iNzU3LTA3ODlkMDdmNDYwNw.pdf,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzIyL2E1LzVkL2U5ZDctNDUwZS1hNmJkLWJiNmIzZThlOTU3Nw.xml,Danmark,SÃ¸nderborg,6400.0,28.0,Jyllandsgade,SÃ¸nderborg,6400.0,1.0,"Kongevej 110,","6400, SÃ¸nderborg","Jyllandsgade, 28",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,1992-03-01,2019-05-12,Statsaut. revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,18061635.0,15999233.0,18061635.0,mne18615,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018 for Christian SÃ¸rensen Holding A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Smidt Jensen,Anders Zinckernagel SÃ¸rensen,Christian SÃ¸rensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Christian SÃ¸rensen Holding A/S,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",SÃ¸nderborg,2017-01-01,2017-12-31,-4292474.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2018-12-31,2018-01-01,2019-01-31,SÃ¸nderborg,Formand,RevisionspÃ¥tegning,urn:ofk:oid:27125260,indberetninger-20180424,2.5124211,15999233.0,AWqwP75WRYGX6_YTHoGg,2019-05-13T08:12:54.720Z,2019-05-13T08:12:07.583Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BD-11-TV,2019-05-13T08:12:08.264Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15999233,2018-01-01,2018-12-31,c32,,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2NmLzEzLzk0L2VkOTUtNDdiMS1iNzU3LTA3ODlkMDdmNDYwNw.pdf,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzIyL2E1LzVkL2U5ZDctNDUwZS1hNmJkLWJiNmIzZThlOTU3Nw.xml,Danmark,SÃ¸nderborg,6400.0,28.0,Jyllandsgade,SÃ¸nderborg,6400.0,1.0,"Kongevej 110,","6400, SÃ¸nderborg","Jyllandsgade, 28",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,1992-03-01,2019-05-12,Statsaut. revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,18061635.0,15999233.0,18061635.0,mne18615,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018 for Christian SÃ¸rensen Holding A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Smidt Jensen,Anders Zinckernagel SÃ¸rensen,Christian SÃ¸rensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Christian SÃ¸rensen Holding A/S,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",SÃ¸nderborg,2017-01-01,2017-12-31,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2018-12-31,2018-01-01,2019-01-31,SÃ¸nderborg,Formand,RevisionspÃ¥tegning,urn:ofk:oid:27125260,indberetninger-20180424,2.5124211,15999233.0,AWqwP75WRYGX6_YTHoGg,2019-05-13T08:12:54.720Z,2019-05-13T08:12:07.583Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BD-11-TV,2019-05-13T08:12:08.264Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anders Zinckernagel SÃ¸rensen
15999233,2018-01-01,2018-12-31,c48,,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2NmLzEzLzk0L2VkOTUtNDdiMS1iNzU3LTA3ODlkMDdmNDYwNw.pdf,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzIyL2E1LzVkL2U5ZDctNDUwZS1hNmJkLWJiNmIzZThlOTU3Nw.xml,Danmark,SÃ¸nderborg,6400.0,28.0,Jyllandsgade,SÃ¸nderborg,6400.0,1.0,"Kongevej 110,","6400, SÃ¸nderborg","Jyllandsgade, 28",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,1992-03-01,2019-05-12,Statsaut. revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,18061635.0,15999233.0,18061635.0,mne18615,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018 for Christian SÃ¸rensen Holding A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Smidt Jensen,Anders Zinckernagel SÃ¸rensen,Christian SÃ¸rensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Christian SÃ¸rensen Holding A/S,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",SÃ¸nderborg,2017-01-01,2017-12-31,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2018-12-31,2018-01-01,2019-01-31,SÃ¸nderborg,Formand,RevisionspÃ¥tegning,urn:ofk:oid:27125260,indberetninger-20180424,2.5124211,15999233.0,AWqwP75WRYGX6_YTHoGg,2019-05-13T08:12:54.720Z,2019-05-13T08:12:07.583Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BD-11-TV,2019-05-13T08:12:08.264Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Christian SÃ¸rensen
15999233,2018-01-01,2018-12-31,c49,,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2NmLzEzLzk0L2VkOTUtNDdiMS1iNzU3LTA3ODlkMDdmNDYwNw.pdf,http://regnskaber.virk.dk/33299951/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzIyL2E1LzVkL2U5ZDctNDUwZS1hNmJkLWJiNmIzZThlOTU3Nw.xml,Danmark,SÃ¸nderborg,6400.0,28.0,Jyllandsgade,SÃ¸nderborg,6400.0,1.0,"Kongevej 110,","6400, SÃ¸nderborg","Jyllandsgade, 28",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,1992-03-01,2019-05-12,Statsaut. revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,18061635.0,15999233.0,18061635.0,mne18615,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018 for Christian SÃ¸rensen Holding A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Flemming Smidt Jensen,Anders Zinckernagel SÃ¸rensen,Christian SÃ¸rensen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Christian SÃ¸rensen Holding A/S,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",SÃ¸nderborg,2017-01-01,2017-12-31,,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,SÃ¸nderborg,2018-12-31,2018-01-01,2019-01-31,SÃ¸nderborg,Formand,RevisionspÃ¥tegning,urn:ofk:oid:27125260,indberetninger-20180424,2.5124211,15999233.0,AWqwP75WRYGX6_YTHoGg,2019-05-13T08:12:54.720Z,2019-05-13T08:12:07.583Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BD-11-TV,2019-05-13T08:12:08.264Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pia Zinckernagel SÃ¸rensen
