entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdministrativeExpenses,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
18433001,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8vcGRmcy8xODQzMzAwMTtBcFMyMjIyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8veGJybHMvWC1FREZENDM1NS0yMDE0MDYzMF8xNzMyMjhfNTIx.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1995-05-30,2014-06-18,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens Drejer,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2014",-206063.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,2014-05-30,Skovlunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12343642,indberetninger-20180424,2.5124211,18433001.0,,2018-03-31T16:13:34.329Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.114,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8vcGRmcy8xODQzMzAwMTtBcFMyMjIyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8veGJybHMvWC1FREZENDM1NS0yMDE0MDYzMF8xNzMyMjhfNTIx.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1995-05-30,2014-06-18,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens Drejer,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2014",-206063.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,2014-05-30,Skovlunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12343642,indberetninger-20180424,2.5124211,18433001.0,,2018-03-31T16:13:34.329Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.114,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8vcGRmcy8xODQzMzAwMTtBcFMyMjIyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8veGJybHMvWC1FREZENDM1NS0yMDE0MDYzMF8xNzMyMjhfNTIx.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1995-05-30,2014-06-18,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens Drejer,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2014",206063.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,2014-05-30,Skovlunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12343642,indberetninger-20180424,2.5124211,18433001.0,,2018-03-31T16:13:34.329Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.114,2014-06-30T22:00:00.000Z,113242.0,319459.0,154.0,206063.0,206217.0,,,,,,,,,,,,,,,,,,,,,
18433001,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8vcGRmcy8xODQzMzAwMTtBcFMyMjIyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8veGJybHMvWC1FREZENDM1NS0yMDE0MDYzMF8xNzMyMjhfNTIx.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1995-05-30,2014-06-18,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens Drejer,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,2014-05-30,Skovlunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12343642,indberetninger-20180424,2.5124211,18433001.0,,2018-03-31T16:13:34.329Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.114,2014-06-30T22:00:00.000Z,,,,,,341827.0,24015.0,200000.0,303511.0,223513.0,38316.0,341828.0,118315.0,38316.0,61000.0,15315.0,34978.0,38316.0,23513.0,61000.0,118315.0,218496.0,140300.0,103000.0,43219.0,
18433001,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8vcGRmcy8xODQzMzAwMTtBcFMyMjIyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8veGJybHMvWC1FREZENDM1NS0yMDE0MDYzMF8xNzMyMjhfNTIx.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1995-05-30,2014-06-18,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens Drejer,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,2014-05-30,Skovlunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12343642,indberetninger-20180424,2.5124211,18433001.0,,2018-03-31T16:13:34.329Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.114,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8vcGRmcy8xODQzMzAwMTtBcFMyMjIyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8veGJybHMvWC1FREZENDM1NS0yMDE0MDYzMF8xNzMyMjhfNTIx.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1995-05-30,2014-06-18,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens Drejer,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,2014-05-30,Skovlunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12343642,indberetninger-20180424,2.5124211,18433001.0,,2018-03-31T16:13:34.329Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.114,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8vcGRmcy8xODQzMzAwMTtBcFMyMjIyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8veGJybHMvWC1FREZENDM1NS0yMDE0MDYzMF8xNzMyMjhfNTIx.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1995-05-30,2014-06-18,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens Drejer,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2014",-16618.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,2014-05-30,Skovlunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12343642,indberetninger-20180424,2.5124211,18433001.0,,2018-03-31T16:13:34.329Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.114,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8vcGRmcy8xODQzMzAwMTtBcFMyMjIyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8veGJybHMvWC1FREZENDM1NS0yMDE0MDYzMF8xNzMyMjhfNTIx.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1995-05-30,2014-06-18,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens Drejer,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,2014-05-30,Skovlunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12343642,indberetninger-20180424,2.5124211,18433001.0,,2018-03-31T16:13:34.329Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.114,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8vcGRmcy8xODQzMzAwMTtBcFMyMjIyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8veGJybHMvWC1FREZENDM1NS0yMDE0MDYzMF8xNzMyMjhfNTIx.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1995-05-30,2014-06-18,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens Drejer,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,2014-05-30,Skovlunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12343642,indberetninger-20180424,2.5124211,18433001.0,,2018-03-31T16:13:34.329Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.114,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8vcGRmcy8xODQzMzAwMTtBcFMyMjIyNTM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10033481/Y3ZyLmRrOi8veGJybHMvWC1FREZENDM1NS0yMDE0MDYzMF8xNzMyMjhfNTIx.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",1995-05-30,2014-06-18,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens Drejer,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,2014-05-30,Skovlunde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12343642,indberetninger-20180424,2.5124211,18433001.0,,2018-03-31T16:13:34.329Z,2014-06-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.114,2014-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
