entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdministrativeExpenses,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
18433001,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzI1L2M3L2NlLzFkY2MtNGY0NS05MzA3LTMyZDY3YzI5NDNhZA.pdf,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzQ1LzdjLzVmLzhjMmMtNDgxZC04MGFkLTVhZGNkMzI1MDI2ZA.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-30,1995-05-30,2015-06-30,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Elisa Schiolten,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2015",-16618.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2014-12-31,2014-01-01,2015-05-30,Skovlunde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5622395,indberetninger-20180424,2.5097342,18433001.0,,2018-03-31T03:30:31.522Z,2015-06-30T15:31:36.734Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-87-QX,2015-06-30T15:31:36.828Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzI1L2M3L2NlLzFkY2MtNGY0NS05MzA3LTMyZDY3YzI5NDNhZA.pdf,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzQ1LzdjLzVmLzhjMmMtNDgxZC04MGFkLTVhZGNkMzI1MDI2ZA.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-30,1995-05-30,2015-06-30,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Elisa Schiolten,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2015",-16618.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2014-12-31,2014-01-01,2015-05-30,Skovlunde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5622395,indberetninger-20180424,2.5097342,18433001.0,,2018-03-31T03:30:31.522Z,2015-06-30T15:31:36.734Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-87-QX,2015-06-30T15:31:36.828Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzI1L2M3L2NlLzFkY2MtNGY0NS05MzA3LTMyZDY3YzI5NDNhZA.pdf,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzQ1LzdjLzVmLzhjMmMtNDgxZC04MGFkLTVhZGNkMzI1MDI2ZA.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-30,1995-05-30,2015-06-30,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Elisa Schiolten,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2015",16618.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2014-12-31,2014-01-01,2015-05-30,Skovlunde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5622395,indberetninger-20180424,2.5097342,18433001.0,,2018-03-31T03:30:31.522Z,2015-06-30T15:31:36.734Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-87-QX,2015-06-30T15:31:36.828Z,138263.0,155993.0,1112.0,0.0,16618.0,17730.0,,,,,,,,,,,,,,,,,,,,,
18433001,2013-12-31,2013-12-31,ID_14,,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzI1L2M3L2NlLzFkY2MtNGY0NS05MzA3LTMyZDY3YzI5NDNhZA.pdf,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzQ1LzdjLzVmLzhjMmMtNDgxZC04MGFkLTVhZGNkMzI1MDI2ZA.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-30,1995-05-30,2015-06-30,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Elisa Schiolten,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2014-12-31,2014-01-01,2015-05-30,Skovlunde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5622395,indberetninger-20180424,2.5097342,18433001.0,,2018-03-31T03:30:31.522Z,2015-06-30T15:31:36.734Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-87-QX,2015-06-30T15:31:36.828Z,,,,,,,302824.0,4420.0,200000.0,264508.0,240131.0,38316.0,302824.0,62693.0,38316.0,61000.0,2693.0,34978.0,38316.0,40131.0,61000.0,62693.0,199088.0,84110.0,60000.0,80000.0,
18433001,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzI1L2M3L2NlLzFkY2MtNGY0NS05MzA3LTMyZDY3YzI5NDNhZA.pdf,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzQ1LzdjLzVmLzhjMmMtNDgxZC04MGFkLTVhZGNkMzI1MDI2ZA.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-30,1995-05-30,2015-06-30,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Elisa Schiolten,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2014-12-31,2014-01-01,2015-05-30,Skovlunde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5622395,indberetninger-20180424,2.5097342,18433001.0,,2018-03-31T03:30:31.522Z,2015-06-30T15:31:36.734Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-87-QX,2015-06-30T15:31:36.828Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzI1L2M3L2NlLzFkY2MtNGY0NS05MzA3LTMyZDY3YzI5NDNhZA.pdf,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzQ1LzdjLzVmLzhjMmMtNDgxZC04MGFkLTVhZGNkMzI1MDI2ZA.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-30,1995-05-30,2015-06-30,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Elisa Schiolten,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2014-12-31,2014-01-01,2015-05-30,Skovlunde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5622395,indberetninger-20180424,2.5097342,18433001.0,,2018-03-31T03:30:31.522Z,2015-06-30T15:31:36.734Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-87-QX,2015-06-30T15:31:36.828Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzI1L2M3L2NlLzFkY2MtNGY0NS05MzA3LTMyZDY3YzI5NDNhZA.pdf,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzQ1LzdjLzVmLzhjMmMtNDgxZC04MGFkLTVhZGNkMzI1MDI2ZA.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-30,1995-05-30,2015-06-30,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Elisa Schiolten,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2015",94365.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2014-12-31,2014-01-01,2015-05-30,Skovlunde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5622395,indberetninger-20180424,2.5097342,18433001.0,,2018-03-31T03:30:31.522Z,2015-06-30T15:31:36.734Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-87-QX,2015-06-30T15:31:36.828Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzI1L2M3L2NlLzFkY2MtNGY0NS05MzA3LTMyZDY3YzI5NDNhZA.pdf,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzQ1LzdjLzVmLzhjMmMtNDgxZC04MGFkLTVhZGNkMzI1MDI2ZA.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-30,1995-05-30,2015-06-30,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Elisa Schiolten,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2014-12-31,2014-01-01,2015-05-30,Skovlunde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5622395,indberetninger-20180424,2.5097342,18433001.0,,2018-03-31T03:30:31.522Z,2015-06-30T15:31:36.734Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-87-QX,2015-06-30T15:31:36.828Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzI1L2M3L2NlLzFkY2MtNGY0NS05MzA3LTMyZDY3YzI5NDNhZA.pdf,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzQ1LzdjLzVmLzhjMmMtNDgxZC04MGFkLTVhZGNkMzI1MDI2ZA.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-30,1995-05-30,2015-06-30,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Elisa Schiolten,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2014-12-31,2014-01-01,2015-05-30,Skovlunde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5622395,indberetninger-20180424,2.5097342,18433001.0,,2018-03-31T03:30:31.522Z,2015-06-30T15:31:36.734Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-87-QX,2015-06-30T15:31:36.828Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
18433001,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzI1L2M3L2NlLzFkY2MtNGY0NS05MzA3LTMyZDY3YzI5NDNhZA.pdf,http://regnskaber.virk.dk/10033481/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1LzQ1LzdjLzVmLzhjMmMtNDgxZC04MGFkLTVhZGNkMzI1MDI2ZA.xml,"Skovlunde, 2740",Lindeengen 22,Til kapitalejerne i SOFTWORLD ATAC ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-05-30,1995-05-30,2015-06-30,18433001.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for SOFTWORLD ATAC ApS.,"Vi har revideret Ã¥rsregnskabet for SOFTWORLD ATAC ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Elisa Schiolten,Nordea Bank Danmark A/S,SOFTWORLD ATAC ApS,Revisionsfirma Mogens Drejer,"Skovlunde, den 30-05-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2014-12-31,2014-01-01,2015-05-30,Skovlunde,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5622395,indberetninger-20180424,2.5097342,18433001.0,,2018-03-31T03:30:31.522Z,2015-06-30T15:31:36.734Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-87-QX,2015-06-30T15:31:36.828Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
