entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard
31157617,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzE5Lzg5L2NhLzc4YmUtNDA2My1hMzEwLWQ1ODA4NDQ2MTk3YQ.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2NjLzZjLzcwL2IwMGEtNDQ5ZS1hMTFjLTYyN2QyOGE5ODZkOQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzVkLzBiL2NmLzUyOWYtNDFmOS1hYzAwLWVlODcwN2U3ZmZiZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-29,2018-05-29,23119.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",151619.0,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,26755.0,EgÃ¸je,2016-01-01,2016-12-31,101745.0,101745.0,128500.0,2017-12-31,2017-01-01,false,false,2018-05-29,RÃ¸nnede,0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25597362,indberetninger-20180424,2.5955543999999997,31157617.0,AWOv3HUa0wkEsASktKPw,2018-05-30T07:04:12.760Z,2018-05-30T07:04:07.364Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-80-GP,2018-05-30T07:04:07.751Z,,,,,,,,,,,,,,,,,,,,,,,
31157617,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzE5Lzg5L2NhLzc4YmUtNDA2My1hMzEwLWQ1ODA4NDQ2MTk3YQ.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2NjLzZjLzcwL2IwMGEtNDQ5ZS1hMTFjLTYyN2QyOGE5ODZkOQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzVkLzBiL2NmLzUyOWYtNDFmOS1hYzAwLWVlODcwN2U3ZmZiZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-29,2018-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2016-01-01,2016-12-31,101745.0,,,2017-12-31,2017-01-01,false,false,2018-05-29,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25597362,indberetninger-20180424,2.5955543999999997,31157617.0,AWOv3HUa0wkEsASktKPw,2018-05-30T07:04:12.760Z,2018-05-30T07:04:07.364Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-80-GP,2018-05-30T07:04:07.751Z,,,,,,,,,,,,,,,,,,,,,,,
31157617,2016-12-31,2016-12-31,c9,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzE5Lzg5L2NhLzc4YmUtNDA2My1hMzEwLWQ1ODA4NDQ2MTk3YQ.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2NjLzZjLzcwL2IwMGEtNDQ5ZS1hMTFjLTYyN2QyOGE5ODZkOQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzVkLzBiL2NmLzUyOWYtNDFmOS1hYzAwLWVlODcwN2U3ZmZiZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-29,2018-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-05-29,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25597362,indberetninger-20180424,2.5955543999999997,31157617.0,AWOv3HUa0wkEsASktKPw,2018-05-30T07:04:12.760Z,2018-05-30T07:04:07.364Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-80-GP,2018-05-30T07:04:07.751Z,3048124.0,125000.0,16940.0,-167753.0,3031184.0,3048124.0,3215877.0,0.0,0.0,2131510.0,2131510.0,3031184.0,961834.0,3031184.0,-292753.0,1084367.0,0.0,122533.0,16940.0,16940.0,,,
31157617,2017-01-01,2017-01-01,c10,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzE5Lzg5L2NhLzc4YmUtNDA2My1hMzEwLWQ1ODA4NDQ2MTk3YQ.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2NjLzZjLzcwL2IwMGEtNDQ5ZS1hMTFjLTYyN2QyOGE5ODZkOQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzVkLzBiL2NmLzUyOWYtNDFmOS1hYzAwLWVlODcwN2U3ZmZiZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-29,2018-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-05-29,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25597362,indberetninger-20180424,2.5955543999999997,31157617.0,AWOv3HUa0wkEsASktKPw,2018-05-30T07:04:12.760Z,2018-05-30T07:04:07.364Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-80-GP,2018-05-30T07:04:07.751Z,,,,125000.0,,,,,,,,,,,,,,,,,,,
31157617,2017-01-01,2017-01-01,c11,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzE5Lzg5L2NhLzc4YmUtNDA2My1hMzEwLWQ1ODA4NDQ2MTk3YQ.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2NjLzZjLzcwL2IwMGEtNDQ5ZS1hMTFjLTYyN2QyOGE5ODZkOQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzVkLzBiL2NmLzUyOWYtNDFmOS1hYzAwLWVlODcwN2U3ZmZiZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-29,2018-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-05-29,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25597362,indberetninger-20180424,2.5955543999999997,31157617.0,AWOv3HUa0wkEsASktKPw,2018-05-30T07:04:12.760Z,2018-05-30T07:04:07.364Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-80-GP,2018-05-30T07:04:07.751Z,,,,-292753.0,,,,,,,,,,,,,,,,,,,
31157617,2017-01-01,2017-01-01,c12,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzE5Lzg5L2NhLzc4YmUtNDA2My1hMzEwLWQ1ODA4NDQ2MTk3YQ.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2NjLzZjLzcwL2IwMGEtNDQ5ZS1hMTFjLTYyN2QyOGE5ODZkOQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzVkLzBiL2NmLzUyOWYtNDFmOS1hYzAwLWVlODcwN2U3ZmZiZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-29,2018-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-05-29,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25597362,indberetninger-20180424,2.5955543999999997,31157617.0,AWOv3HUa0wkEsASktKPw,2018-05-30T07:04:12.760Z,2018-05-30T07:04:07.364Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-80-GP,2018-05-30T07:04:07.751Z,,,,-167753.0,,,,,,,,,,,,,,,,,,,
31157617,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzE5Lzg5L2NhLzc4YmUtNDA2My1hMzEwLWQ1ODA4NDQ2MTk3YQ.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2NjLzZjLzcwL2IwMGEtNDQ5ZS1hMTFjLTYyN2QyOGE5ODZkOQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzVkLzBiL2NmLzUyOWYtNDFmOS1hYzAwLWVlODcwN2U3ZmZiZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-29,2018-05-29,23119.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",141004.0,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,23278.0,EgÃ¸je,2016-01-01,2016-12-31,69043.0,94607.0,117885.0,2017-12-31,2017-01-01,false,false,2018-05-29,RÃ¸nnede,25564.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25597362,indberetninger-20180424,2.5955543999999997,31157617.0,AWOv3HUa0wkEsASktKPw,2018-05-30T07:04:12.760Z,2018-05-30T07:04:07.364Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-80-GP,2018-05-30T07:04:07.751Z,,,,,,,,,,,,,,,,,,,,,,,
31157617,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzE5Lzg5L2NhLzc4YmUtNDA2My1hMzEwLWQ1ODA4NDQ2MTk3YQ.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2NjLzZjLzcwL2IwMGEtNDQ5ZS1hMTFjLTYyN2QyOGE5ODZkOQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzVkLzBiL2NmLzUyOWYtNDFmOS1hYzAwLWVlODcwN2U3ZmZiZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-29,2018-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-05-29,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25597362,indberetninger-20180424,2.5955543999999997,31157617.0,AWOv3HUa0wkEsASktKPw,2018-05-30T07:04:12.760Z,2018-05-30T07:04:07.364Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-80-GP,2018-05-30T07:04:07.751Z,,,,,,,,,,,,,,,,,,,,,20835400.0,Ãstdansk Landboforening,
31157617,2017-01-01,2017-12-31,c13,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzE5Lzg5L2NhLzc4YmUtNDA2My1hMzEwLWQ1ODA4NDQ2MTk3YQ.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2NjLzZjLzcwL2IwMGEtNDQ5ZS1hMTFjLTYyN2QyOGE5ODZkOQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzVkLzBiL2NmLzUyOWYtNDFmOS1hYzAwLWVlODcwN2U3ZmZiZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-29,2018-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2016-01-01,2016-12-31,0.0,,,2017-12-31,2017-01-01,false,false,2018-05-29,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25597362,indberetninger-20180424,2.5955543999999997,31157617.0,AWOv3HUa0wkEsASktKPw,2018-05-30T07:04:12.760Z,2018-05-30T07:04:07.364Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-80-GP,2018-05-30T07:04:07.751Z,,,,,,,,,,,,,,,,,,,,,,,
31157617,2017-01-01,2017-12-31,c14,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzE5Lzg5L2NhLzc4YmUtNDA2My1hMzEwLWQ1ODA4NDQ2MTk3YQ.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2QxL2NjLzZjLzcwL2IwMGEtNDQ5ZS1hMTFjLTYyN2QyOGE5ODZkOQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzVkLzBiL2NmLzUyOWYtNDFmOS1hYzAwLWVlODcwN2U3ZmZiZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-29,2018-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2016-01-01,2016-12-31,69043.0,,,2017-12-31,2017-01-01,false,false,2018-05-29,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25597362,indberetninger-20180424,2.5955543999999997,31157617.0,AWOv3HUa0wkEsASktKPw,2018-05-30T07:04:12.760Z,2018-05-30T07:04:07.364Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-80-GP,2018-05-30T07:04:07.751Z,,,,,,,,,,,,,,,,,,,,,,,
