entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard
31157617,2017-01-01,2017-12-31,c5,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzk2LzgzLzIyL2ExZGQtNGQ5Mi04ZjczLTllZjA3Mzg3MWU1Ng.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzAzLzc5LzUxLzk3YTUtNDMyZi1iODgzLWI2ZmJiOTVmMjc3OQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzU4L2I5LzMyLzA1MmEtNGFlMS1hMzc0LTNlNTVjMDJhM2MwZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-06-03,2019-06-03,23119.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",141004.0,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Henrik Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,23278.0,EgÃ¸je,2017-01-01,2017-12-31,69043.0,94607.0,117885.0,2018-12-31,2018-01-01,false,2019-06-03,RÃ¸nnede,25564.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27380810,indberetninger-20180424,2.595548,31157617.0,AWsdZCjJRYGX6_YTIXHS,2019-06-03T12:51:02.022Z,2019-06-03T12:50:31.054Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-05-WS,2019-06-03T12:50:31.299Z,,,,,,,,,,,,,,,,,,,,,,
31157617,2017-01-01,2017-12-31,c7,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzk2LzgzLzIyL2ExZGQtNGQ5Mi04ZjczLTllZjA3Mzg3MWU1Ng.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzAzLzc5LzUxLzk3YTUtNDMyZi1iODgzLWI2ZmJiOTVmMjc3OQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzU4L2I5LzMyLzA1MmEtNGFlMS1hMzc0LTNlNTVjMDJhM2MwZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-06-03,2019-06-03,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Henrik Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2017-01-01,2017-12-31,69043.0,,,2018-12-31,2018-01-01,false,2019-06-03,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27380810,indberetninger-20180424,2.595548,31157617.0,AWsdZCjJRYGX6_YTIXHS,2019-06-03T12:51:02.022Z,2019-06-03T12:50:31.054Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-05-WS,2019-06-03T12:50:31.299Z,,,,,,,,,,,,,,,,,,,,,,
31157617,2017-12-31,2017-12-31,c9,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzk2LzgzLzIyL2ExZGQtNGQ5Mi04ZjczLTllZjA3Mzg3MWU1Ng.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzAzLzc5LzUxLzk3YTUtNDMyZi1iODgzLWI2ZmJiOTVmMjc3OQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzU4L2I5LzMyLzA1MmEtNGFlMS1hMzc0LTNlNTVjMDJhM2MwZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-06-03,2019-06-03,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Henrik Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,2019-06-03,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27380810,indberetninger-20180424,2.595548,31157617.0,AWsdZCjJRYGX6_YTIXHS,2019-06-03T12:51:02.022Z,2019-06-03T12:50:31.054Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-05-WS,2019-06-03T12:50:31.299Z,3025005.0,125000.0,16940.0,-98710.0,3008065.0,3025005.0,3123715.0,0.0,0.0,2129256.0,2129256.0,3008065.0,845137.0,3008065.0,-223710.0,994459.0,149322.0,16940.0,16940.0,,,
31157617,2018-01-01,2018-01-01,c10,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzk2LzgzLzIyL2ExZGQtNGQ5Mi04ZjczLTllZjA3Mzg3MWU1Ng.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzAzLzc5LzUxLzk3YTUtNDMyZi1iODgzLWI2ZmJiOTVmMjc3OQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzU4L2I5LzMyLzA1MmEtNGFlMS1hMzc0LTNlNTVjMDJhM2MwZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-06-03,2019-06-03,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Henrik Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,2019-06-03,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27380810,indberetninger-20180424,2.595548,31157617.0,AWsdZCjJRYGX6_YTIXHS,2019-06-03T12:51:02.022Z,2019-06-03T12:50:31.054Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-05-WS,2019-06-03T12:50:31.299Z,,,,125000.0,,,,,,,,,,,,,,,,,,
31157617,2018-01-01,2018-01-01,c11,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzk2LzgzLzIyL2ExZGQtNGQ5Mi04ZjczLTllZjA3Mzg3MWU1Ng.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzAzLzc5LzUxLzk3YTUtNDMyZi1iODgzLWI2ZmJiOTVmMjc3OQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzU4L2I5LzMyLzA1MmEtNGFlMS1hMzc0LTNlNTVjMDJhM2MwZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-06-03,2019-06-03,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Henrik Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,2019-06-03,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27380810,indberetninger-20180424,2.595548,31157617.0,AWsdZCjJRYGX6_YTIXHS,2019-06-03T12:51:02.022Z,2019-06-03T12:50:31.054Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-05-WS,2019-06-03T12:50:31.299Z,,,,-223710.0,,,,,,,,,,,,,,,,,,
31157617,2018-01-01,2018-01-01,c12,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzk2LzgzLzIyL2ExZGQtNGQ5Mi04ZjczLTllZjA3Mzg3MWU1Ng.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzAzLzc5LzUxLzk3YTUtNDMyZi1iODgzLWI2ZmJiOTVmMjc3OQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzU4L2I5LzMyLzA1MmEtNGFlMS1hMzc0LTNlNTVjMDJhM2MwZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-06-03,2019-06-03,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Henrik Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,2019-06-03,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27380810,indberetninger-20180424,2.595548,31157617.0,AWsdZCjJRYGX6_YTIXHS,2019-06-03T12:51:02.022Z,2019-06-03T12:50:31.054Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-05-WS,2019-06-03T12:50:31.299Z,,,,-98710.0,,,,,,,,,,,,,,,,,,
31157617,2018-01-01,2018-12-31,c0,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzk2LzgzLzIyL2ExZGQtNGQ5Mi04ZjczLTllZjA3Mzg3MWU1Ng.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzAzLzc5LzUxLzk3YTUtNDMyZi1iODgzLWI2ZmJiOTVmMjc3OQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzU4L2I5LzMyLzA1MmEtNGFlMS1hMzc0LTNlNTVjMDJhM2MwZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-06-03,2019-06-03,23119.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",135800.0,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Henrik Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,22864.0,EgÃ¸je,2017-01-01,2017-12-31,64971.0,89817.0,112681.0,2018-12-31,2018-01-01,false,2019-06-03,RÃ¸nnede,24846.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27380810,indberetninger-20180424,2.595548,31157617.0,AWsdZCjJRYGX6_YTIXHS,2019-06-03T12:51:02.022Z,2019-06-03T12:50:31.054Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-05-WS,2019-06-03T12:50:31.299Z,,,,,,,,,,,,,,,,,,,,,,
31157617,2018-01-01,2018-12-31,c1,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzk2LzgzLzIyL2ExZGQtNGQ5Mi04ZjczLTllZjA3Mzg3MWU1Ng.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzAzLzc5LzUxLzk3YTUtNDMyZi1iODgzLWI2ZmJiOTVmMjc3OQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzU4L2I5LzMyLzA1MmEtNGFlMS1hMzc0LTNlNTVjMDJhM2MwZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-06-03,2019-06-03,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Henrik Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,2019-06-03,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27380810,indberetninger-20180424,2.595548,31157617.0,AWsdZCjJRYGX6_YTIXHS,2019-06-03T12:51:02.022Z,2019-06-03T12:50:31.054Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-05-WS,2019-06-03T12:50:31.299Z,,,,,,,,,,,,,,,,,,,,20835400.0,Ãstdansk Landboforening,
31157617,2018-01-01,2018-12-31,c13,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzk2LzgzLzIyL2ExZGQtNGQ5Mi04ZjczLTllZjA3Mzg3MWU1Ng.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzAzLzc5LzUxLzk3YTUtNDMyZi1iODgzLWI2ZmJiOTVmMjc3OQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzU4L2I5LzMyLzA1MmEtNGFlMS1hMzc0LTNlNTVjMDJhM2MwZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-06-03,2019-06-03,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Henrik Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2017-01-01,2017-12-31,0.0,,,2018-12-31,2018-01-01,false,2019-06-03,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27380810,indberetninger-20180424,2.595548,31157617.0,AWsdZCjJRYGX6_YTIXHS,2019-06-03T12:51:02.022Z,2019-06-03T12:50:31.054Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-05-WS,2019-06-03T12:50:31.299Z,,,,,,,,,,,,,,,,,,,,,,
31157617,2018-01-01,2018-12-31,c14,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2VlLzk2LzgzLzIyL2ExZGQtNGQ5Mi04ZjczLTllZjA3Mzg3MWU1Ng.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzAzLzc5LzUxLzk3YTUtNDMyZi1iODgzLWI2ZmJiOTVmMjc3OQ.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzU4L2I5LzMyLzA1MmEtNGFlMS1hMzc0LTNlNTVjMDJhM2MwZQ.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til den daglige ledelse i  Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,Ledelsen anser betingelserne for at udelade revision for opfyldt.,2019-06-03,2019-06-03,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,mne166,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Henrik Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2017-01-01,2017-12-31,64971.0,,,2018-12-31,2018-01-01,false,2019-06-03,RÃ¸nnede,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27380810,indberetninger-20180424,2.595548,31157617.0,AWsdZCjJRYGX6_YTIXHS,2019-06-03T12:51:02.022Z,2019-06-03T12:50:31.054Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-05-WS,2019-06-03T12:50:31.299Z,,,,,,,,,,,,,,,,,,,,,,
