entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToGroupEnterprises,ShorttermTradePayables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard
31157617,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2ZhL2NiL2NhL2U0M2ItNGNhNC05YWY5LTAwNzIzYzMwMDMxZA.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzczLzQ5L2JhLzQwNDktNDk0Yi1iZDVlLTBmM2QyYzBjMDhlMA.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2VmL2M4L2FmL2FhNzgtNDQ5Yy04ZWFhLTcxMzQwYjE0NzRhMA.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til kapitalejerne i Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-13,2016-06-13,23119.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",94809.0,31157617.0,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,120419.0,EgÃ¸je,2014-01-01,2014-12-31,-48729.0,-48729.0,71690.0,2015-12-31,2015-01-01,false,false,2016-06-13,RÃ¸nnede,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22682782,indberetninger-20180424,2.59278,31157617.0,,2018-03-29T06:40:05.434Z,2016-06-13T19:10:53.041Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-22-AT,2016-06-13T19:10:53.277Z,,,,,,,,,,,,,,,,,,,,,,
31157617,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2ZhL2NiL2NhL2U0M2ItNGNhNC05YWY5LTAwNzIzYzMwMDMxZA.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzczLzQ5L2JhLzQwNDktNDk0Yi1iZDVlLTBmM2QyYzBjMDhlMA.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2VmL2M4L2FmL2FhNzgtNDQ5Yy04ZWFhLTcxMzQwYjE0NzRhMA.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til kapitalejerne i Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-13,2016-06-13,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2014-01-01,2014-12-31,-48729.0,,,2015-12-31,2015-01-01,false,false,2016-06-13,RÃ¸nnede,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22682782,indberetninger-20180424,2.59278,31157617.0,,2018-03-29T06:40:05.434Z,2016-06-13T19:10:53.041Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-22-AT,2016-06-13T19:10:53.277Z,,,,,,,,,,,,,,,,,,,,,,
31157617,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2ZhL2NiL2NhL2U0M2ItNGNhNC05YWY5LTAwNzIzYzMwMDMxZA.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzczLzQ5L2JhLzQwNDktNDk0Yi1iZDVlLTBmM2QyYzBjMDhlMA.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2VmL2M4L2FmL2FhNzgtNDQ5Yy04ZWFhLTcxMzQwYjE0NzRhMA.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til kapitalejerne i Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-13,2016-06-13,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-06-13,RÃ¸nnede,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22682782,indberetninger-20180424,2.59278,31157617.0,,2018-03-29T06:40:05.434Z,2016-06-13T19:10:53.041Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-22-AT,2016-06-13T19:10:53.277Z,3077422.0,125000.0,-267269.0,3077422.0,3077422.0,3344691.0,0.0,0.0,2181295.0,2181295.0,3077422.0,971485.0,3077422.0,-392269.0,0.0,1163396.0,80000.0,111911.0,7000.0,,,
31157617,2015-01-01,2015-01-01,c10,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2ZhL2NiL2NhL2U0M2ItNGNhNC05YWY5LTAwNzIzYzMwMDMxZA.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzczLzQ5L2JhLzQwNDktNDk0Yi1iZDVlLTBmM2QyYzBjMDhlMA.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2VmL2M4L2FmL2FhNzgtNDQ5Yy04ZWFhLTcxMzQwYjE0NzRhMA.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til kapitalejerne i Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-13,2016-06-13,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-06-13,RÃ¸nnede,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22682782,indberetninger-20180424,2.59278,31157617.0,,2018-03-29T06:40:05.434Z,2016-06-13T19:10:53.041Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-22-AT,2016-06-13T19:10:53.277Z,,,-392269.0,,,,,,,,,,,,,,,,,,,
31157617,2015-01-01,2015-01-01,c11,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2ZhL2NiL2NhL2U0M2ItNGNhNC05YWY5LTAwNzIzYzMwMDMxZA.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzczLzQ5L2JhLzQwNDktNDk0Yi1iZDVlLTBmM2QyYzBjMDhlMA.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2VmL2M4L2FmL2FhNzgtNDQ5Yy04ZWFhLTcxMzQwYjE0NzRhMA.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til kapitalejerne i Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-13,2016-06-13,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-06-13,RÃ¸nnede,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22682782,indberetninger-20180424,2.59278,31157617.0,,2018-03-29T06:40:05.434Z,2016-06-13T19:10:53.041Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-22-AT,2016-06-13T19:10:53.277Z,,,-267269.0,,,,,,,,,,,,,,,,,,,
31157617,2015-01-01,2015-01-01,c9,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2ZhL2NiL2NhL2U0M2ItNGNhNC05YWY5LTAwNzIzYzMwMDMxZA.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzczLzQ5L2JhLzQwNDktNDk0Yi1iZDVlLTBmM2QyYzBjMDhlMA.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2VmL2M4L2FmL2FhNzgtNDQ5Yy04ZWFhLTcxMzQwYjE0NzRhMA.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til kapitalejerne i Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-13,2016-06-13,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-06-13,RÃ¸nnede,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22682782,indberetninger-20180424,2.59278,31157617.0,,2018-03-29T06:40:05.434Z,2016-06-13T19:10:53.041Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-22-AT,2016-06-13T19:10:53.277Z,,,125000.0,,,,,,,,,,,,,,,,,,,
31157617,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2ZhL2NiL2NhL2U0M2ItNGNhNC05YWY5LTAwNzIzYzMwMDMxZA.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzczLzQ5L2JhLzQwNDktNDk0Yi1iZDVlLTBmM2QyYzBjMDhlMA.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2VmL2M4L2FmL2FhNzgtNDQ5Yy04ZWFhLTcxMzQwYjE0NzRhMA.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til kapitalejerne i Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-13,2016-06-13,23119.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",141130.0,31157617.0,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,120240.0,EgÃ¸je,2014-01-01,2014-12-31,-2229.0,-2229.0,118011.0,2015-12-31,2015-01-01,false,false,2016-06-13,RÃ¸nnede,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22682782,indberetninger-20180424,2.59278,31157617.0,,2018-03-29T06:40:05.434Z,2016-06-13T19:10:53.041Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-22-AT,2016-06-13T19:10:53.277Z,,,,,,,,,,,,,,,,,,,,,,
31157617,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2ZhL2NiL2NhL2U0M2ItNGNhNC05YWY5LTAwNzIzYzMwMDMxZA.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzczLzQ5L2JhLzQwNDktNDk0Yi1iZDVlLTBmM2QyYzBjMDhlMA.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2VmL2M4L2FmL2FhNzgtNDQ5Yy04ZWFhLTcxMzQwYjE0NzRhMA.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til kapitalejerne i Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-13,2016-06-13,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-06-13,RÃ¸nnede,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22682782,indberetninger-20180424,2.59278,31157617.0,,2018-03-29T06:40:05.434Z,2016-06-13T19:10:53.041Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-22-AT,2016-06-13T19:10:53.277Z,,,,,,,,,,,,,,,,,,,,20835400.0,Ãstdansk Landboforening,
31157617,2015-01-01,2015-12-31,c12,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2ZhL2NiL2NhL2U0M2ItNGNhNC05YWY5LTAwNzIzYzMwMDMxZA.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzczLzQ5L2JhLzQwNDktNDk0Yi1iZDVlLTBmM2QyYzBjMDhlMA.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2VmL2M4L2FmL2FhNzgtNDQ5Yy04ZWFhLTcxMzQwYjE0NzRhMA.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til kapitalejerne i Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-13,2016-06-13,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,false,false,2016-06-13,RÃ¸nnede,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22682782,indberetninger-20180424,2.59278,31157617.0,,2018-03-29T06:40:05.434Z,2016-06-13T19:10:53.041Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-22-AT,2016-06-13T19:10:53.277Z,,,,,,,,,,,,,,,,,,,,,,
31157617,2015-01-01,2015-12-31,c13,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzVkL2ZhL2NiL2NhL2U0M2ItNGNhNC05YWY5LTAwNzIzYzMwMDMxZA.xhtml,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzczLzQ5L2JhLzQwNDktNDk0Yi1iZDVlLTBmM2QyYzBjMDhlMA.pdf,http://regnskaber.virk.dk/71675113/ZG9rdW1lbnRsYWdlcjovLzAzLzZlL2VmL2M4L2FmL2FhNzgtNDQ5Yy04ZWFhLTcxMzQwYjE0NzRhMA.xml,true,Danmark,DK,RÃ¸nnede,4683.0,6.0,Center Alle,KÃ¸ge,4600.0,12.0,EgÃ¸je Byvej,4683 RÃ¸nnede,Center AllÃ© 6,Til kapitalejerne i Trine Hastrup & Bjarne JÃ¸rnsgÃ¥rd Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-13,2016-06-13,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet er administationsselskab i en dansk sambeskatning. Selskabet hÃ¦fter derforÂ i henhold til selskabsskattelovens regler herom fra og med regnskabsÃ¥ret 2013 forÂ indkomstskatter mv. for de sambeskattede selskaber og ligeledes for eventuelleÂ forpligtelser til at indeholde kildeskat pÃ¥ renter, royalties og udbytter for de sambeskattedeÂ selskaber.</p>",,31157617.0,1004537204.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Morten Christensen,Trine Hastrup,TRINE HASTRUP & BJARNE JÃRNSGÃRD HOLDING ApS,Morten Christensen,,EgÃ¸je,2014-01-01,2014-12-31,-2229.0,,,2015-12-31,2015-01-01,false,false,2016-06-13,RÃ¸nnede,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22682782,indberetninger-20180424,2.59278,31157617.0,,2018-03-29T06:40:05.434Z,2016-06-13T19:10:53.041Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-22-AT,2016-06-13T19:10:53.277Z,,,,,,,,,,,,,,,,,,,,,,
