entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables
25668774,2013-07-01,2014-06-30,c3,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzlhLzZhL2M5LzI5OTctNDhiNy04MTNmLTU0NThmNjQ3M2FlMQ.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzk2Lzg2LzE3L2FiLzM0N2UtNDA1My04MzI0LWZiMzE2OWU1MjFmMw.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzJjL2E5L2VlLzY1NzItNDgyNi04NDcwLTZhYmVhNzhhM2E0YQ.xml,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-02,2015-10-05,Registreret revisor,0.0,-11320.0,25668774.0,616079.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,11320.0,0.0,41208.0,HÃ¸rning,2013-07-01,2014-06-30,481828.0,645967.0,-11320.0,2015-06-30,2014-07-01,2015-10-02,HÃ¸rning,164139.0,87680280.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21491429,indberetninger-20180424,2.5949402000000004,25668774.0,,2018-03-30T08:06:25.299Z,2015-10-05T16:19:42.856Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-18-JX,2015-10-05T16:19:43.021Z,,,,,,,,,,,,,,,,,,,
25668774,2013-07-01,2014-06-30,c5,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzlhLzZhL2M5LzI5OTctNDhiNy04MTNmLTU0NThmNjQ3M2FlMQ.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzk2Lzg2LzE3L2FiLzM0N2UtNDA1My04MzI0LWZiMzE2OWU1MjFmMw.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzJjL2E5L2VlLzY1NzItNDgyNi04NDcwLTZhYmVhNzhhM2E0YQ.xml,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-02,2015-10-05,Registreret revisor,,,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2013-07-01,2014-06-30,98400.0,,,2015-06-30,2014-07-01,2015-10-02,HÃ¸rning,,87680280.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21491429,indberetninger-20180424,2.5949402000000004,25668774.0,,2018-03-30T08:06:25.299Z,2015-10-05T16:19:42.856Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-18-JX,2015-10-05T16:19:43.021Z,,,,,,,,,,,,,,,,,,,
25668774,2013-07-01,2014-06-30,c7,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzlhLzZhL2M5LzI5OTctNDhiNy04MTNmLTU0NThmNjQ3M2FlMQ.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzk2Lzg2LzE3L2FiLzM0N2UtNDA1My04MzI0LWZiMzE2OWU1MjFmMw.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzJjL2E5L2VlLzY1NzItNDgyNi04NDcwLTZhYmVhNzhhM2E0YQ.xml,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-02,2015-10-05,Registreret revisor,,,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2013-07-01,2014-06-30,383428.0,,,2015-06-30,2014-07-01,2015-10-02,HÃ¸rning,,87680280.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21491429,indberetninger-20180424,2.5949402000000004,25668774.0,,2018-03-30T08:06:25.299Z,2015-10-05T16:19:42.856Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-18-JX,2015-10-05T16:19:43.021Z,,,,,,,,,,,,,,,,,,,
25668774,2014-06-30,2014-06-30,c9,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzlhLzZhL2M5LzI5OTctNDhiNy04MTNmLTU0NThmNjQ3M2FlMQ.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzk2Lzg2LzE3L2FiLzM0N2UtNDA1My04MzI0LWZiMzE2OWU1MjFmMw.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzJjL2E5L2VlLzY1NzItNDgyNi04NDcwLTZhYmVhNzhhM2E0YQ.xml,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-02,2015-10-05,Registreret revisor,,,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-10-02,HÃ¸rning,,87680280.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21491429,indberetninger-20180424,2.5949402000000004,25668774.0,,2018-03-30T08:06:25.299Z,2015-10-05T16:19:42.856Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-18-JX,2015-10-05T16:19:43.021Z,2845479.0,167615.0,125000.0,167615.0,0.0,2687456.0,2845479.0,158023.0,2677864.0,2677864.0,2677864.0,7750.0,0.0,98400.0,2464056.0,158023.0,0.0,150273.0,0.0
25668774,2014-07-01,2015-06-30,c0,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzlhLzZhL2M5LzI5OTctNDhiNy04MTNmLTU0NThmNjQ3M2FlMQ.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzk2Lzg2LzE3L2FiLzM0N2UtNDA1My04MzI0LWZiMzE2OWU1MjFmMw.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzJjL2E5L2VlLzY1NzItNDgyNi04NDcwLTZhYmVhNzhhM2E0YQ.xml,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-02,2015-10-05,Registreret revisor,0.0,-12018.0,25668774.0,323488.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,12018.0,107.0,25258.0,HÃ¸rning,2013-07-01,2014-06-30,255252.0,336621.0,-12018.0,2015-06-30,2014-07-01,2015-10-02,HÃ¸rning,81369.0,87680280.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21491429,indberetninger-20180424,2.5949402000000004,25668774.0,,2018-03-30T08:06:25.299Z,2015-10-05T16:19:42.856Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-18-JX,2015-10-05T16:19:43.021Z,,,,,,,,,,,,,,,,,,,
25668774,2014-07-01,2015-06-30,c1,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzlhLzZhL2M5LzI5OTctNDhiNy04MTNmLTU0NThmNjQ3M2FlMQ.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzk2Lzg2LzE3L2FiLzM0N2UtNDA1My04MzI0LWZiMzE2OWU1MjFmMw.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzJjL2E5L2VlLzY1NzItNDgyNi04NDcwLTZhYmVhNzhhM2E0YQ.xml,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-02,2015-10-05,Registreret revisor,,,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-10-02,HÃ¸rning,,87680280.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21491429,indberetninger-20180424,2.5949402000000004,25668774.0,,2018-03-30T08:06:25.299Z,2015-10-05T16:19:42.856Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-18-JX,2015-10-05T16:19:43.021Z,,,,,,,,,,,,,,,,,,,
25668774,2014-07-01,2015-06-30,c2,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzlhLzZhL2M5LzI5OTctNDhiNy04MTNmLTU0NThmNjQ3M2FlMQ.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzk2Lzg2LzE3L2FiLzM0N2UtNDA1My04MzI0LWZiMzE2OWU1MjFmMw.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzJjL2E5L2VlLzY1NzItNDgyNi04NDcwLTZhYmVhNzhhM2E0YQ.xml,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-02,2015-10-05,Registreret revisor,,,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-10-02,HÃ¸rning,,87680280.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21491429,indberetninger-20180424,2.5949402000000004,25668774.0,,2018-03-30T08:06:25.299Z,2015-10-05T16:19:42.856Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-18-JX,2015-10-05T16:19:43.021Z,,,,,,,,,,,,,,,,,,,
25668774,2014-07-01,2015-06-30,c4,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzlhLzZhL2M5LzI5OTctNDhiNy04MTNmLTU0NThmNjQ3M2FlMQ.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzk2Lzg2LzE3L2FiLzM0N2UtNDA1My04MzI0LWZiMzE2OWU1MjFmMw.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzJjL2E5L2VlLzY1NzItNDgyNi04NDcwLTZhYmVhNzhhM2E0YQ.xml,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-02,2015-10-05,Registreret revisor,,,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2013-07-01,2014-06-30,99800.0,,,2015-06-30,2014-07-01,2015-10-02,HÃ¸rning,,87680280.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21491429,indberetninger-20180424,2.5949402000000004,25668774.0,,2018-03-30T08:06:25.299Z,2015-10-05T16:19:42.856Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-18-JX,2015-10-05T16:19:43.021Z,,,,,,,,,,,,,,,,,,,
25668774,2014-07-01,2015-06-30,c6,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzlhLzZhL2M5LzI5OTctNDhiNy04MTNmLTU0NThmNjQ3M2FlMQ.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzk2Lzg2LzE3L2FiLzM0N2UtNDA1My04MzI0LWZiMzE2OWU1MjFmMw.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzJjL2E5L2VlLzY1NzItNDgyNi04NDcwLTZhYmVhNzhhM2E0YQ.xml,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-02,2015-10-05,Registreret revisor,,,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2013-07-01,2014-06-30,155452.0,,,2015-06-30,2014-07-01,2015-10-02,HÃ¸rning,,87680280.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21491429,indberetninger-20180424,2.5949402000000004,25668774.0,,2018-03-30T08:06:25.299Z,2015-10-05T16:19:42.856Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-18-JX,2015-10-05T16:19:43.021Z,,,,,,,,,,,,,,,,,,,
25668774,2015-06-30,2015-06-30,c8,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzlhLzZhL2M5LzI5OTctNDhiNy04MTNmLTU0NThmNjQ3M2FlMQ.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzk2Lzg2LzE3L2FiLzM0N2UtNDA1My04MzI0LWZiMzE2OWU1MjFmMw.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzJjL2E5L2VlLzY1NzItNDgyNi04NDcwLTZhYmVhNzhhM2E0YQ.xml,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-10-02,2015-10-05,Registreret revisor,,,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2013-07-01,2014-06-30,,,,2015-06-30,2014-07-01,2015-10-02,HÃ¸rning,,87680280.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21491429,indberetninger-20180424,2.5949402000000004,25668774.0,,2018-03-30T08:06:25.299Z,2015-10-05T16:19:42.856Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-18-JX,2015-10-05T16:19:43.021Z,2930015.0,707640.0,125000.0,707768.0,0.0,2844308.0,2930015.0,85707.0,2222247.0,2222247.0,2222247.0,8000.0,128.0,99800.0,2619508.0,85707.0,128.0,77707.0,0.0
