entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfChangesInEquity,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,DividendPaid
25668774,2014-07-01,2015-06-30,c3,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,-12018.0,15275677.0,25668774.0,323488.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,12018.0,107.0,25258.0,HÃ¸rning,2014-07-01,2015-06-30,255252.0,336621.0,-12018.0,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",81369.0,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,
25668774,2014-07-01,2015-06-30,c5,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,99800.0,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,
25668774,2014-07-01,2015-06-30,c7,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,155452.0,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,
25668774,2015-06-30,2015-06-30,c9,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,2930015.0,707640.0,125000.0,707768.0,0.0,2844308.0,2930015.0,85707.0,2222247.0,2222247.0,2222247.0,8000.0,128.0,99800.0,2619508.0,85707.0,128.0,77707.0,0.0,
25668774,2015-07-01,2015-07-01,c10,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,125000.0,,,,,,,,,,,,,,
25668774,2015-07-01,2015-07-01,c11,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,2619508.0,,,,,,,,,,,,,,
25668774,2015-07-01,2015-07-01,c12,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,99800.0,,,,,,,,,,,,,,
25668774,2015-07-01,2015-07-01,c13,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,2844308.0,,,,,,,,,,,,,,
25668774,2015-07-01,2016-06-30,c0,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,-12167.0,15275677.0,25668774.0,-130689.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,12167.0,6.0,49539.0,HÃ¸rning,2014-07-01,2015-06-30,-67361.0,-93323.0,-12167.0,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",-25962.0,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,99800.0
25668774,2015-07-01,2016-06-30,c1,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzg3LzFhLzhlL2Y0LzM4YTEtNGNlNC04ZTA4LTBiZmVhMThkMzU1OA.xhtml,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzU3L2MwLzAwLzZhNWEtNDQ5Yi04NGNhLWFkM2E4ZjlkZDkxMA.pdf,http://regnskaber.virk.dk/47786652/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2MyLzQxLzY2LzIzZTItNDg5MC05M2JiLWFmZjQxMWI2NTFiZQ.xml,true,HÃ¸rning,8362.0,9.0,SkovsgÃ¥rdsvÃ¦nget,8362 HÃ¸rning,Skanderborgvej 3,Til den daglige ledelse i Peter Dalum Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-10-06,2016-10-13,Registreret revisor,0.0,,15275677.0,25668774.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Else HÃ¸y,Peter Dalum,Peter Dalum,Revisionsfirmaet Else HÃ¸y ApS,Danske Bank,PETER DALUM HOLDING ApS,Revisionsfirmaet  Else HÃ¸y ApS,,,,HÃ¸rning,2014-07-01,2015-06-30,,,,2016-06-30,2015-07-01,false,false,2016-10-06,HÃ¸rning,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anpartskapitalen har uÃ¦ndret vÃ¦ret kr. 125.000 de seneste 5 Ã¥r.</p>",,87680280.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23061119,indberetninger-20180424,2.5948226,25668774.0,,2018-03-28T17:05:16.218Z,2016-10-14T09:11:52.208Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BF-49-YN,2016-10-14T09:11:52.362Z,,,,,,,,,,,,,,,,,,,,
