entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,912472.0,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,3256034.0,-5338347.0,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",60998.0,-20.0,-829635.0,-1108863.0,-1169841.0,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",279228.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,829635.0,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_16,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,829635.0,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_18,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,4815588.0,1021741.0,2833510.0,-125000.0,1593172.0,-2786241.0,185250.0,2833510.0,127512.0,-4815588.0,-1322114.0,76144.0,3222416.0,76144.0,-731925.0,79292.0,312762.0,-707233.0,-707233.0,-2661241.0,-41642.0,-1322114.0,0.0,571431.0,111675.0,-48834.0,-499713.0,380464.0,,
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,1498302.0,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,3726017.0,-4821040.0,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",168307.0,-23.0,431165.0,571563.0,403279.0,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-140398.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,-431165.0,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8vcGRmcy8zMDYwNDk4OTtBcFM0MDMzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98940603/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyN18xMjU3NTdfMDk4.xml,"2200, KÃ¸benhavn N","Tagensvej 85F, 2","2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i Papeer International ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2007-06-04,2013-02-27,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,,,30604989.0,"Vi har revideret Ã¥rsregnskabet for Papeer International ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Martin JÃ¸nck,Martin  JÃ¸nck,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",Papeer International ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret revisionsaktieselskab",,,-431165.0,,,2012-09-30,2011-10-01,2013-02-26,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:18547614,indberetninger-20180424,2.5118406,30604989.0,,2018-04-01T17:59:52.923Z,2013-02-27T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-356.291,2013-02-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
