entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables
14734376,2012-05-01,2013-04-30,ID_11,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8vcGRmcy8xNDczNDM3NjtBcFMxOTUyODU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8veGJybHMvWC1CNzE2MENCOC0yMDE0MTAyMV8yMjAyMDdfNjMx.xml,"3230, GrÃ¦sted",PrÃ¦stevejen 10A,"2860, SÃ¸borg","Gladsaxevej 87, 1.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-10-21,14734376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for AMM International ApS.,Ãrsrapport,Ole Hammer Mortensen,Ole Hammer Mortensen,AMM International ApS,Moneter ApS,-73015.0,2014-04-30,2013-05-01,DirektÃ¸r,urn:ofk:oid:10962686,indberetninger-20180424,2.5097342,14734376.0,,2018-03-31T18:58:10.414Z,2014-10-21T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.266,2014-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14734376,2012-05-01,2013-04-30,ID_7,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8vcGRmcy8xNDczNDM3NjtBcFMxOTUyODU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8veGJybHMvWC1CNzE2MENCOC0yMDE0MTAyMV8yMjAyMDdfNjMx.xml,"3230, GrÃ¦sted",PrÃ¦stevejen 10A,"2860, SÃ¸borg","Gladsaxevej 87, 1.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-10-21,14734376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for AMM International ApS.,Ãrsrapport,Ole Hammer Mortensen,Ole Hammer Mortensen,AMM International ApS,Moneter ApS,73016.0,2014-04-30,2013-05-01,DirektÃ¸r,urn:ofk:oid:10962686,indberetninger-20180424,2.5097342,14734376.0,,2018-03-31T18:58:10.414Z,2014-10-21T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.266,2014-10-21T22:00:00.000Z,18285.0,82091.0,-19990.0,43440.0,54887.0,-19632.0,97356.0,62101.0,-81716.0,-24340.0,,,,,,,,,,,,,,,,,,,,,,,,,
14734376,2012-05-01,2013-04-30,ID_9,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8vcGRmcy8xNDczNDM3NjtBcFMxOTUyODU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8veGJybHMvWC1CNzE2MENCOC0yMDE0MTAyMV8yMjAyMDdfNjMx.xml,"3230, GrÃ¦sted",PrÃ¦stevejen 10A,"2860, SÃ¸borg","Gladsaxevej 87, 1.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-10-21,14734376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for AMM International ApS.,Ãrsrapport,Ole Hammer Mortensen,Ole Hammer Mortensen,AMM International ApS,Moneter ApS,-73015.0,2014-04-30,2013-05-01,DirektÃ¸r,urn:ofk:oid:10962686,indberetninger-20180424,2.5097342,14734376.0,,2018-03-31T18:58:10.414Z,2014-10-21T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.266,2014-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14734376,2013-04-30,2013-04-30,ID_13,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8vcGRmcy8xNDczNDM3NjtBcFMxOTUyODU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8veGJybHMvWC1CNzE2MENCOC0yMDE0MTAyMV8yMjAyMDdfNjMx.xml,"3230, GrÃ¦sted",PrÃ¦stevejen 10A,"2860, SÃ¸borg","Gladsaxevej 87, 1.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-10-21,14734376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for AMM International ApS.,Ãrsrapport,Ole Hammer Mortensen,Ole Hammer Mortensen,AMM International ApS,Moneter ApS,,2014-04-30,2013-05-01,DirektÃ¸r,urn:ofk:oid:10962686,indberetninger-20180424,2.5097342,14734376.0,,2018-03-31T18:58:10.414Z,2014-10-21T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.266,2014-10-21T22:00:00.000Z,,,,,,,,,,,1899101.0,0.0,260117.0,-125000.0,151379.0,147940.0,-604394.0,260117.0,-1899102.0,-1294707.0,1487605.0,257500.0,1230105.0,1747722.0,3439.0,-439550.0,-479394.0,-174406.0,3439.0,-1294707.0,-633183.0,147940.0,0.0,-47569.0,0.0
14734376,2013-05-01,2014-04-30,ID_0,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8vcGRmcy8xNDczNDM3NjtBcFMxOTUyODU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8veGJybHMvWC1CNzE2MENCOC0yMDE0MTAyMV8yMjAyMDdfNjMx.xml,"3230, GrÃ¦sted",PrÃ¦stevejen 10A,"2860, SÃ¸borg","Gladsaxevej 87, 1.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-10-21,14734376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for AMM International ApS.,Ãrsrapport,Ole Hammer Mortensen,Ole Hammer Mortensen,AMM International ApS,Moneter ApS,,2014-04-30,2013-05-01,DirektÃ¸r,urn:ofk:oid:10962686,indberetninger-20180424,2.5097342,14734376.0,,2018-03-31T18:58:10.414Z,2014-10-21T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.266,2014-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14734376,2013-05-01,2014-04-30,ID_1,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8vcGRmcy8xNDczNDM3NjtBcFMxOTUyODU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8veGJybHMvWC1CNzE2MENCOC0yMDE0MTAyMV8yMjAyMDdfNjMx.xml,"3230, GrÃ¦sted",PrÃ¦stevejen 10A,"2860, SÃ¸borg","Gladsaxevej 87, 1.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-10-21,14734376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for AMM International ApS.,Ãrsrapport,Ole Hammer Mortensen,Ole Hammer Mortensen,AMM International ApS,Moneter ApS,,2014-04-30,2013-05-01,DirektÃ¸r,urn:ofk:oid:10962686,indberetninger-20180424,2.5097342,14734376.0,,2018-03-31T18:58:10.414Z,2014-10-21T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.266,2014-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14734376,2013-05-01,2014-04-30,ID_10,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8vcGRmcy8xNDczNDM3NjtBcFMxOTUyODU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8veGJybHMvWC1CNzE2MENCOC0yMDE0MTAyMV8yMjAyMDdfNjMx.xml,"3230, GrÃ¦sted",PrÃ¦stevejen 10A,"2860, SÃ¸borg","Gladsaxevej 87, 1.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-10-21,14734376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for AMM International ApS.,Ãrsrapport,Ole Hammer Mortensen,Ole Hammer Mortensen,AMM International ApS,Moneter ApS,-148651.0,2014-04-30,2013-05-01,DirektÃ¸r,urn:ofk:oid:10962686,indberetninger-20180424,2.5097342,14734376.0,,2018-03-31T18:58:10.414Z,2014-10-21T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.266,2014-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14734376,2013-05-01,2014-04-30,ID_14,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8vcGRmcy8xNDczNDM3NjtBcFMxOTUyODU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8veGJybHMvWC1CNzE2MENCOC0yMDE0MTAyMV8yMjAyMDdfNjMx.xml,"3230, GrÃ¦sted",PrÃ¦stevejen 10A,"2860, SÃ¸borg","Gladsaxevej 87, 1.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-10-21,14734376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for AMM International ApS.,Ãrsrapport,Ole Hammer Mortensen,Ole Hammer Mortensen,AMM International ApS,Moneter ApS,,2014-04-30,2013-05-01,DirektÃ¸r,urn:ofk:oid:10962686,indberetninger-20180424,2.5097342,14734376.0,,2018-03-31T18:58:10.414Z,2014-10-21T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.266,2014-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14734376,2013-05-01,2014-04-30,ID_15,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8vcGRmcy8xNDczNDM3NjtBcFMxOTUyODU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8veGJybHMvWC1CNzE2MENCOC0yMDE0MTAyMV8yMjAyMDdfNjMx.xml,"3230, GrÃ¦sted",PrÃ¦stevejen 10A,"2860, SÃ¸borg","Gladsaxevej 87, 1.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-10-21,14734376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for AMM International ApS.,Ãrsrapport,Ole Hammer Mortensen,Ole Hammer Mortensen,AMM International ApS,Moneter ApS,,2014-04-30,2013-05-01,DirektÃ¸r,urn:ofk:oid:10962686,indberetninger-20180424,2.5097342,14734376.0,,2018-03-31T18:58:10.414Z,2014-10-21T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.266,2014-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14734376,2013-05-01,2014-04-30,ID_2,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8vcGRmcy8xNDczNDM3NjtBcFMxOTUyODU7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/67343741/Y3ZyLmRrOi8veGJybHMvWC1CNzE2MENCOC0yMDE0MTAyMV8yMjAyMDdfNjMx.xml,"3230, GrÃ¦sted",PrÃ¦stevejen 10A,"2860, SÃ¸borg","Gladsaxevej 87, 1.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2014-10-21,14734376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for AMM International ApS.,Ãrsrapport,Ole Hammer Mortensen,Ole Hammer Mortensen,AMM International ApS,Moneter ApS,,2014-04-30,2013-05-01,DirektÃ¸r,urn:ofk:oid:10962686,indberetninger-20180424,2.5097342,14734376.0,,2018-03-31T18:58:10.414Z,2014-10-21T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.266,2014-10-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
