entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,DisposalsOfInvestments,OtherAdjustmentsRelatedToInvestments,GrossResult,IncomeFromInvestmentsInAssociates,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,ValueAdjustmentsOfEquity,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
28706642,2014-01-01,2014-01-01,c176,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2JhLzJhLzRjL2RiNzAtNDdkNS04M2RmLTkwMjc1N2Y0MGE4Mg.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkxLzljLzhlLzViY2ItNGZiZS05OTBmLWY0N2JmNjhlYzFjZg.xml,-6134622.0,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-02-12,2016-02-12,2016-03-02,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Henrik og Birgitte Holding ApS.,Ãrsrapport,7681763.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2015-12-31,2015-01-01,100.0,2016-02-12,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22052823,indberetninger-20180424,2.5118417999999996,28706642.0,,2018-03-29T00:23:04.243Z,2016-03-02T14:13:44.896Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-35-ZP,2016-03-02T14:13:45.156Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2014-01-01,2014-01-01,c251,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2JhLzJhLzRjL2RiNzAtNDdkNS04M2RmLTkwMjc1N2Y0MGE4Mg.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkxLzljLzhlLzViY2ItNGZiZS05OTBmLWY0N2JmNjhlYzFjZg.xml,89455.0,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-02-12,2016-02-12,2016-03-02,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Henrik og Birgitte Holding ApS.,Ãrsrapport,500000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2015-12-31,2015-01-01,100.0,2016-02-12,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22052823,indberetninger-20180424,2.5118417999999996,28706642.0,,2018-03-29T00:23:04.243Z,2016-03-02T14:13:44.896Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-35-ZP,2016-03-02T14:13:45.156Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2014-01-01,2014-01-01,c720,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2JhLzJhLzRjL2RiNzAtNDdkNS04M2RmLTkwMjc1N2Y0MGE4Mg.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkxLzljLzhlLzViY2ItNGZiZS05OTBmLWY0N2JmNjhlYzFjZg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-02-12,2016-02-12,2016-03-02,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2015-12-31,2015-01-01,100.0,2016-02-12,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22052823,indberetninger-20180424,2.5118417999999996,28706642.0,,2018-03-29T00:23:04.243Z,2016-03-02T14:13:44.896Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-35-ZP,2016-03-02T14:13:45.156Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2014-01-01,2014-01-01,c735,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2JhLzJhLzRjL2RiNzAtNDdkNS04M2RmLTkwMjc1N2Y0MGE4Mg.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkxLzljLzhlLzViY2ItNGZiZS05OTBmLWY0N2JmNjhlYzFjZg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-02-12,2016-02-12,2016-03-02,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2015-12-31,2015-01-01,100.0,2016-02-12,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22052823,indberetninger-20180424,2.5118417999999996,28706642.0,,2018-03-29T00:23:04.243Z,2016-03-02T14:13:44.896Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-35-ZP,2016-03-02T14:13:45.156Z,89455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2014-01-01,2014-01-01,c741,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2JhLzJhLzRjL2RiNzAtNDdkNS04M2RmLTkwMjc1N2Y0MGE4Mg.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkxLzljLzhlLzViY2ItNGZiZS05OTBmLWY0N2JmNjhlYzFjZg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-02-12,2016-02-12,2016-03-02,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2015-12-31,2015-01-01,100.0,2016-02-12,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22052823,indberetninger-20180424,2.5118417999999996,28706642.0,,2018-03-29T00:23:04.243Z,2016-03-02T14:13:44.896Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-35-ZP,2016-03-02T14:13:45.156Z,14262851.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2014-01-01,2014-01-01,c744,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2JhLzJhLzRjL2RiNzAtNDdkNS04M2RmLTkwMjc1N2Y0MGE4Mg.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkxLzljLzhlLzViY2ItNGZiZS05OTBmLWY0N2JmNjhlYzFjZg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-02-12,2016-02-12,2016-03-02,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2015-12-31,2015-01-01,100.0,2016-02-12,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22052823,indberetninger-20180424,2.5118417999999996,28706642.0,,2018-03-29T00:23:04.243Z,2016-03-02T14:13:44.896Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-35-ZP,2016-03-02T14:13:45.156Z,110000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2014-01-01,2014-12-31,c109,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2JhLzJhLzRjL2RiNzAtNDdkNS04M2RmLTkwMjc1N2Y0MGE4Mg.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkxLzljLzhlLzViY2ItNGZiZS05OTBmLWY0N2JmNjhlYzFjZg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-02-12,2016-02-12,2016-03-02,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2015-12-31,2015-01-01,100.0,2016-02-12,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22052823,indberetninger-20180424,2.5118417999999996,28706642.0,,2018-03-29T00:23:04.243Z,2016-03-02T14:13:44.896Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-35-ZP,2016-03-02T14:13:45.156Z,,111000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2014-01-01,2014-12-31,c123,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2JhLzJhLzRjL2RiNzAtNDdkNS04M2RmLTkwMjc1N2Y0MGE4Mg.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkxLzljLzhlLzViY2ItNGZiZS05OTBmLWY0N2JmNjhlYzFjZg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-02-12,2016-02-12,2016-03-02,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2015-12-31,2015-01-01,100.0,2016-02-12,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22052823,indberetninger-20180424,2.5118417999999996,28706642.0,,2018-03-29T00:23:04.243Z,2016-03-02T14:13:44.896Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-35-ZP,2016-03-02T14:13:45.156Z,,225414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2014-01-01,2014-12-31,c178,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2JhLzJhLzRjL2RiNzAtNDdkNS04M2RmLTkwMjc1N2Y0MGE4Mg.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkxLzljLzhlLzViY2ItNGZiZS05OTBmLWY0N2JmNjhlYzFjZg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-02-12,2016-02-12,2016-03-02,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2015-12-31,2015-01-01,100.0,2016-02-12,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22052823,indberetninger-20180424,2.5118417999999996,28706642.0,,2018-03-29T00:23:04.243Z,2016-03-02T14:13:44.896Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-35-ZP,2016-03-02T14:13:45.156Z,,,-232694.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2014-01-01,2014-12-31,c252,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2JhLzJhLzRjL2RiNzAtNDdkNS04M2RmLTkwMjc1N2Y0MGE4Mg.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkxLzljLzhlLzViY2ItNGZiZS05OTBmLWY0N2JmNjhlYzFjZg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-02-12,2016-02-12,2016-03-02,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2015-12-31,2015-01-01,100.0,2016-02-12,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22052823,indberetninger-20180424,2.5118417999999996,28706642.0,,2018-03-29T00:23:04.243Z,2016-03-02T14:13:44.896Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-35-ZP,2016-03-02T14:13:45.156Z,,,70688.0,0.0,-4137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
