entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,ProfitLossRelatedToInvestments,OtherAdjustmentsRelatedToInvestments,GrossResult,IncomeFromInvestmentsInAssociates,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,ValueAdjustmentsOfEquity,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,DateOfApprovalOfAnnualReport,PlaceOfSignatureOfStatement,RelatedEntityName,RelatedEntityRegisteredOffice,NameAndSurnameOfMemberOfExecutiveBoard,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
28706642,2013-01-01,2013-01-01,c176,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzk3LzdjLzg5LzY5NGQtNGYwMC1iNDcwLTZhOTc2YTYwYjY2OQ.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2ZlLzQzL2YwLzRlMTAtNGE3OC1iYzYyLTNkODYyMzFjOTEwMg.xml,-4295758.0,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","St. Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-21,2005-05-10,2015-05-22,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Henrik og Birgitte Holding ApS.,Ãrsrapport,7681763.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"CHRISTENSEN KJÃRULFF, Statsautoriseret Revisionsaktieselskab",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,ApS,2014-12-31,2014-01-01,2015-05-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5287597,indberetninger-20180424,2.5097403999999996,28706642.0,,2018-03-30T15:05:11.669Z,2015-05-22T12:28:30.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-10-MU,2015-05-22T12:28:30.357Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2013-01-01,2013-01-01,c251,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzk3LzdjLzg5LzY5NGQtNGYwMC1iNDcwLTZhOTc2YTYwYjY2OQ.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2ZlLzQzL2YwLzRlMTAtNGE3OC1iYzYyLTNkODYyMzFjOTEwMg.xml,53201.0,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","St. Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-21,2005-05-10,2015-05-22,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Henrik og Birgitte Holding ApS.,Ãrsrapport,500000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"CHRISTENSEN KJÃRULFF, Statsautoriseret Revisionsaktieselskab",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,ApS,2014-12-31,2014-01-01,2015-05-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5287597,indberetninger-20180424,2.5097403999999996,28706642.0,,2018-03-30T15:05:11.669Z,2015-05-22T12:28:30.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-10-MU,2015-05-22T12:28:30.357Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2013-01-01,2013-01-01,c723,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzk3LzdjLzg5LzY5NGQtNGYwMC1iNDcwLTZhOTc2YTYwYjY2OQ.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2ZlLzQzL2YwLzRlMTAtNGE3OC1iYzYyLTNkODYyMzFjOTEwMg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","St. Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-21,2005-05-10,2015-05-22,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"CHRISTENSEN KJÃRULFF, Statsautoriseret Revisionsaktieselskab",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,ApS,2014-12-31,2014-01-01,2015-05-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5287597,indberetninger-20180424,2.5097403999999996,28706642.0,,2018-03-30T15:05:11.669Z,2015-05-22T12:28:30.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-10-MU,2015-05-22T12:28:30.357Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2013-01-01,2013-01-01,c735,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzk3LzdjLzg5LzY5NGQtNGYwMC1iNDcwLTZhOTc2YTYwYjY2OQ.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2ZlLzQzL2YwLzRlMTAtNGE3OC1iYzYyLTNkODYyMzFjOTEwMg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","St. Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-21,2005-05-10,2015-05-22,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"CHRISTENSEN KJÃRULFF, Statsautoriseret Revisionsaktieselskab",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,ApS,2014-12-31,2014-01-01,2015-05-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5287597,indberetninger-20180424,2.5097403999999996,28706642.0,,2018-03-30T15:05:11.669Z,2015-05-22T12:28:30.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-10-MU,2015-05-22T12:28:30.357Z,53201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2013-01-01,2013-01-01,c741,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzk3LzdjLzg5LzY5NGQtNGYwMC1iNDcwLTZhOTc2YTYwYjY2OQ.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2ZlLzQzL2YwLzRlMTAtNGE3OC1iYzYyLTNkODYyMzFjOTEwMg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","St. Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-21,2005-05-10,2015-05-22,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"CHRISTENSEN KJÃRULFF, Statsautoriseret Revisionsaktieselskab",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,ApS,2014-12-31,2014-01-01,2015-05-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5287597,indberetninger-20180424,2.5097403999999996,28706642.0,,2018-03-30T15:05:11.669Z,2015-05-22T12:28:30.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-10-MU,2015-05-22T12:28:30.357Z,13513112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2013-01-01,2013-01-01,c744,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzk3LzdjLzg5LzY5NGQtNGYwMC1iNDcwLTZhOTc2YTYwYjY2OQ.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2ZlLzQzL2YwLzRlMTAtNGE3OC1iYzYyLTNkODYyMzFjOTEwMg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","St. Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-21,2005-05-10,2015-05-22,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"CHRISTENSEN KJÃRULFF, Statsautoriseret Revisionsaktieselskab",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,ApS,2014-12-31,2014-01-01,2015-05-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5287597,indberetninger-20180424,2.5097403999999996,28706642.0,,2018-03-30T15:05:11.669Z,2015-05-22T12:28:30.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-10-MU,2015-05-22T12:28:30.357Z,1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2013-01-01,2013-12-31,c109,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzk3LzdjLzg5LzY5NGQtNGYwMC1iNDcwLTZhOTc2YTYwYjY2OQ.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2ZlLzQzL2YwLzRlMTAtNGE3OC1iYzYyLTNkODYyMzFjOTEwMg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","St. Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-21,2005-05-10,2015-05-22,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"CHRISTENSEN KJÃRULFF, Statsautoriseret Revisionsaktieselskab",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,ApS,2014-12-31,2014-01-01,2015-05-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5287597,indberetninger-20180424,2.5097403999999996,28706642.0,,2018-03-30T15:05:11.669Z,2015-05-22T12:28:30.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-10-MU,2015-05-22T12:28:30.357Z,,110000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2013-01-01,2013-12-31,c123,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzk3LzdjLzg5LzY5NGQtNGYwMC1iNDcwLTZhOTc2YTYwYjY2OQ.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2ZlLzQzL2YwLzRlMTAtNGE3OC1iYzYyLTNkODYyMzFjOTEwMg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","St. Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-21,2005-05-10,2015-05-22,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"CHRISTENSEN KJÃRULFF, Statsautoriseret Revisionsaktieselskab",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,ApS,2014-12-31,2014-01-01,2015-05-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5287597,indberetninger-20180424,2.5097403999999996,28706642.0,,2018-03-30T15:05:11.669Z,2015-05-22T12:28:30.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-10-MU,2015-05-22T12:28:30.357Z,,749739.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2013-01-01,2013-12-31,c178,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzk3LzdjLzg5LzY5NGQtNGYwMC1iNDcwLTZhOTc2YTYwYjY2OQ.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2ZlLzQzL2YwLzRlMTAtNGE3OC1iYzYyLTNkODYyMzFjOTEwMg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","St. Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-21,2005-05-10,2015-05-22,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"CHRISTENSEN KJÃRULFF, Statsautoriseret Revisionsaktieselskab",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,ApS,2014-12-31,2014-01-01,2015-05-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5287597,indberetninger-20180424,2.5097403999999996,28706642.0,,2018-03-30T15:05:11.669Z,2015-05-22T12:28:30.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-10-MU,2015-05-22T12:28:30.357Z,,,-2500000.0,661136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2013-01-01,2013-12-31,c252,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzk4Lzk3LzdjLzg5LzY5NGQtNGYwMC1iNDcwLTZhOTc2YTYwYjY2OQ.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2ZlLzQzL2YwLzRlMTAtNGE3OC1iYzYyLTNkODYyMzFjOTEwMg.xml,,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","St. Kongensgade, 68",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014 for opfyldt.,2015-05-21,2005-05-10,2015-05-22,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Henrik KiÃ¦rulf,Henrik og Birgitte Holding ApS,"CHRISTENSEN KJÃRULFF, Statsautoriseret Revisionsaktieselskab",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,ApS,2014-12-31,2014-01-01,2015-05-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5287597,indberetninger-20180424,2.5097403999999996,28706642.0,,2018-03-30T15:05:11.669Z,2015-05-22T12:28:30.283Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-10-MU,2015-05-22T12:28:30.357Z,,,,46297.0,-10043.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
