entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DescriptionOfQualificationsOfAuditedFinancialStatements,DisclosureOfExtraordinaryExpenses,EmployeeBenefitsExpense,ExtraordinaryExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromInvestmentsInGroupEnterprises,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LandAndBuildings,LeaseholdImprovements,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,OtherShorttermReceivables,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermReceivablesFromAssociates,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SupplementaryInformationOnMattersPertainingToAuditedFinancialStatement,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnAuditedFinancialStatements,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
30175034,2012-07-01,2013-06-30,c7,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8vcGRmcy8zMDE3NTAzNDtBL1MzOTEwNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8veGJybHMvWC1ENjUyRTNFRi0yMDE0MTIyM18xOTIyMThfMjc5.xml,Danmark,DK,Ringsted,4100.0,1A,Ãstervej,KÃ¸benhavn N,2200.0,6A,Ãgirsgade,4100  Ringsted,"Ãstervej 1a, BenlÃ¸se",Til kapitalejerne i Pinonline A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-23,2014-12-23,75101.0,Registreret Revisor,Der tages forbehold for lagerets vÃ¦rdiansÃ¦ttelse og tilstedevÃ¦relse grundet manglende orientering om fysisk lager udover elektronisk lager,"<p xmlns=""http://www.w3.org/1999/xhtml"">Posten er efterbetaling vedr. tab kapitalandel</p>",1912138.0,84780.0,1248084.0,3400325.0,32560164.0,30175034.0,1015629084.0,-15066.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3394954.0,2952.0,1602982.0,1602982.0,Buller Tex Flemming Olsen,Amir Hussain,Amir Hussain,PINONLINE A/S,Buller Tex Flemming Olsen,65832.0,676.0,57855.0,50000.0,KÃ¸benhavn N,2012-07-01,2013-06-30,1024089.0,1332864.0,1413086.0,2014-06-30,2013-07-01,80377.0,2014-12-23,BenlÃ¸se,Selskabet har ikke overholdt bogfÃ¸ringsloven og momsloven i fuldt omfang.,223995.0,33313332.0,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21254778,indberetninger-20180424,2.5124297,30175034.0,,2018-04-01T07:29:22.646Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-299.583,2014-12-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
30175034,2012-07-01,2013-06-30,c9,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8vcGRmcy8zMDE3NTAzNDtBL1MzOTEwNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8veGJybHMvWC1ENjUyRTNFRi0yMDE0MTIyM18xOTIyMThfMjc5.xml,Danmark,DK,Ringsted,4100.0,1A,Ãstervej,KÃ¸benhavn N,2200.0,6A,Ãgirsgade,4100  Ringsted,"Ãstervej 1a, BenlÃ¸se",Til kapitalejerne i Pinonline A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-23,2014-12-23,,Registreret Revisor,Der tages forbehold for lagerets vÃ¦rdiansÃ¦ttelse og tilstedevÃ¦relse grundet manglende orientering om fysisk lager udover elektronisk lager,"<p xmlns=""http://www.w3.org/1999/xhtml"">Posten er efterbetaling vedr. tab kapitalandel</p>",,,,,32560164.0,30175034.0,1015629084.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3394954.0,2952.0,1602982.0,1602982.0,Buller Tex Flemming Olsen,Amir Hussain,Amir Hussain,PINONLINE A/S,Buller Tex Flemming Olsen,,,57855.0,50000.0,KÃ¸benhavn N,2012-07-01,2013-06-30,1024089.0,,,2014-06-30,2013-07-01,80377.0,2014-12-23,BenlÃ¸se,Selskabet har ikke overholdt bogfÃ¸ringsloven og momsloven i fuldt omfang.,,33313332.0,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21254778,indberetninger-20180424,2.5124297,30175034.0,,2018-04-01T07:29:22.646Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-299.583,2014-12-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
30175034,2013-06-30,2013-06-30,c11,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8vcGRmcy8zMDE3NTAzNDtBL1MzOTEwNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8veGJybHMvWC1ENjUyRTNFRi0yMDE0MTIyM18xOTIyMThfMjc5.xml,Danmark,DK,Ringsted,4100.0,1A,Ãstervej,KÃ¸benhavn N,2200.0,6A,Ãgirsgade,4100  Ringsted,"Ãstervej 1a, BenlÃ¸se",Til kapitalejerne i Pinonline A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-23,2014-12-23,,Registreret Revisor,Der tages forbehold for lagerets vÃ¦rdiansÃ¦ttelse og tilstedevÃ¦relse grundet manglende orientering om fysisk lager udover elektronisk lager,"<p xmlns=""http://www.w3.org/1999/xhtml"">Posten er efterbetaling vedr. tab kapitalandel</p>",,,,,32560164.0,30175034.0,1015629084.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3394954.0,2952.0,1602982.0,1602982.0,Buller Tex Flemming Olsen,Amir Hussain,Amir Hussain,PINONLINE A/S,Buller Tex Flemming Olsen,,,57855.0,50000.0,KÃ¸benhavn N,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,80377.0,2014-12-23,BenlÃ¸se,Selskabet har ikke overholdt bogfÃ¸ringsloven og momsloven i fuldt omfang.,,33313332.0,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21254778,indberetninger-20180424,2.5124297,30175034.0,,2018-04-01T07:29:22.646Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-299.583,2014-12-23T23:00:00.000Z,6169993.0,1062284.0,500000.0,6067322.0,234207.0,30795.0,3240262.0,68924.0,2769457.0,6169993.0,2929731.0,30795.0,2769457.0,102671.0,496186.0,71876.0,2740262.0,2929731.0,2235581.0,660785.0,161995.0,2271550.0,1340589.0,,
30175034,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8vcGRmcy8zMDE3NTAzNDtBL1MzOTEwNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8veGJybHMvWC1ENjUyRTNFRi0yMDE0MTIyM18xOTIyMThfMjc5.xml,Danmark,DK,Ringsted,4100.0,1A,Ãstervej,KÃ¸benhavn N,2200.0,6A,Ãgirsgade,4100  Ringsted,"Ãstervej 1a, BenlÃ¸se",Til kapitalejerne i Pinonline A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-23,2014-12-23,64813.0,Registreret Revisor,Der tages forbehold for lagerets vÃ¦rdiansÃ¦ttelse og tilstedevÃ¦relse grundet manglende orientering om fysisk lager udover elektronisk lager,"<p xmlns=""http://www.w3.org/1999/xhtml"">Posten er efterbetaling vedr. tab kapitalandel</p>",2405244.0,1767.0,369870.0,3527097.0,32560164.0,30175034.0,1015629084.0,-554303.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3394954.0,2952.0,1602982.0,1602982.0,Buller Tex Flemming Olsen,Amir Hussain,Amir Hussain,PINONLINE A/S,Buller Tex Flemming Olsen,73886.0,641.0,57855.0,50000.0,KÃ¸benhavn N,2012-07-01,2013-06-30,270742.0,371637.0,999185.0,2014-06-30,2013-07-01,80377.0,2014-12-23,BenlÃ¸se,Selskabet har ikke overholdt bogfÃ¸ringsloven og momsloven i fuldt omfang.,99128.0,33313332.0,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21254778,indberetninger-20180424,2.5124297,30175034.0,,2018-04-01T07:29:22.646Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-299.583,2014-12-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
30175034,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8vcGRmcy8zMDE3NTAzNDtBL1MzOTEwNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8veGJybHMvWC1ENjUyRTNFRi0yMDE0MTIyM18xOTIyMThfMjc5.xml,Danmark,DK,Ringsted,4100.0,1A,Ãstervej,KÃ¸benhavn N,2200.0,6A,Ãgirsgade,4100  Ringsted,"Ãstervej 1a, BenlÃ¸se",Til kapitalejerne i Pinonline A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-23,2014-12-23,,Registreret Revisor,Der tages forbehold for lagerets vÃ¦rdiansÃ¦ttelse og tilstedevÃ¦relse grundet manglende orientering om fysisk lager udover elektronisk lager,"<p xmlns=""http://www.w3.org/1999/xhtml"">Posten er efterbetaling vedr. tab kapitalandel</p>",,,,,32560164.0,30175034.0,1015629084.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3394954.0,2952.0,1602982.0,1602982.0,Buller Tex Flemming Olsen,Amir Hussain,Amir Hussain,PINONLINE A/S,Buller Tex Flemming Olsen,,,57855.0,50000.0,KÃ¸benhavn N,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,80377.0,2014-12-23,BenlÃ¸se,Selskabet har ikke overholdt bogfÃ¸ringsloven og momsloven i fuldt omfang.,,33313332.0,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21254778,indberetninger-20180424,2.5124297,30175034.0,,2018-04-01T07:29:22.646Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-299.583,2014-12-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,BULLER TEX FLEMMING OLSEN         REGISTRERET REVISIONS S.M.B.A.,
30175034,2013-07-01,2014-06-30,c2,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8vcGRmcy8zMDE3NTAzNDtBL1MzOTEwNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8veGJybHMvWC1ENjUyRTNFRi0yMDE0MTIyM18xOTIyMThfMjc5.xml,Danmark,DK,Ringsted,4100.0,1A,Ãstervej,KÃ¸benhavn N,2200.0,6A,Ãgirsgade,4100  Ringsted,"Ãstervej 1a, BenlÃ¸se",Til kapitalejerne i Pinonline A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-23,2014-12-23,,Registreret Revisor,Der tages forbehold for lagerets vÃ¦rdiansÃ¦ttelse og tilstedevÃ¦relse grundet manglende orientering om fysisk lager udover elektronisk lager,"<p xmlns=""http://www.w3.org/1999/xhtml"">Posten er efterbetaling vedr. tab kapitalandel</p>",,,,,32560164.0,30175034.0,1015629084.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3394954.0,2952.0,1602982.0,1602982.0,Buller Tex Flemming Olsen,Amir Hussain,Amir Hussain,PINONLINE A/S,Buller Tex Flemming Olsen,,,57855.0,50000.0,KÃ¸benhavn N,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,80377.0,2014-12-23,BenlÃ¸se,Selskabet har ikke overholdt bogfÃ¸ringsloven og momsloven i fuldt omfang.,,33313332.0,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21254778,indberetninger-20180424,2.5124297,30175034.0,,2018-04-01T07:29:22.646Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-299.583,2014-12-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
30175034,2013-07-01,2014-06-30,c3,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8vcGRmcy8zMDE3NTAzNDtBL1MzOTEwNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8veGJybHMvWC1ENjUyRTNFRi0yMDE0MTIyM18xOTIyMThfMjc5.xml,Danmark,DK,Ringsted,4100.0,1A,Ãstervej,KÃ¸benhavn N,2200.0,6A,Ãgirsgade,4100  Ringsted,"Ãstervej 1a, BenlÃ¸se",Til kapitalejerne i Pinonline A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-23,2014-12-23,,Registreret Revisor,Der tages forbehold for lagerets vÃ¦rdiansÃ¦ttelse og tilstedevÃ¦relse grundet manglende orientering om fysisk lager udover elektronisk lager,"<p xmlns=""http://www.w3.org/1999/xhtml"">Posten er efterbetaling vedr. tab kapitalandel</p>",,,,,32560164.0,30175034.0,1015629084.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3394954.0,2952.0,1602982.0,1602982.0,Buller Tex Flemming Olsen,Amir Hussain,Amir Hussain,PINONLINE A/S,Buller Tex Flemming Olsen,,,57855.0,50000.0,KÃ¸benhavn N,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,80377.0,2014-12-23,BenlÃ¸se,Selskabet har ikke overholdt bogfÃ¸ringsloven og momsloven i fuldt omfang.,,33313332.0,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21254778,indberetninger-20180424,2.5124297,30175034.0,,2018-04-01T07:29:22.646Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-299.583,2014-12-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Fahad Islam
30175034,2013-07-01,2014-06-30,c4,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8vcGRmcy8zMDE3NTAzNDtBL1MzOTEwNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8veGJybHMvWC1ENjUyRTNFRi0yMDE0MTIyM18xOTIyMThfMjc5.xml,Danmark,DK,Ringsted,4100.0,1A,Ãstervej,KÃ¸benhavn N,2200.0,6A,Ãgirsgade,4100  Ringsted,"Ãstervej 1a, BenlÃ¸se",Til kapitalejerne i Pinonline A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-23,2014-12-23,,Registreret Revisor,Der tages forbehold for lagerets vÃ¦rdiansÃ¦ttelse og tilstedevÃ¦relse grundet manglende orientering om fysisk lager udover elektronisk lager,"<p xmlns=""http://www.w3.org/1999/xhtml"">Posten er efterbetaling vedr. tab kapitalandel</p>",,,,,32560164.0,30175034.0,1015629084.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3394954.0,2952.0,1602982.0,1602982.0,Buller Tex Flemming Olsen,Amir Hussain,Amir Hussain,PINONLINE A/S,Buller Tex Flemming Olsen,,,57855.0,50000.0,KÃ¸benhavn N,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,80377.0,2014-12-23,BenlÃ¸se,Selskabet har ikke overholdt bogfÃ¸ringsloven og momsloven i fuldt omfang.,,33313332.0,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21254778,indberetninger-20180424,2.5124297,30175034.0,,2018-04-01T07:29:22.646Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-299.583,2014-12-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Syed Mahmood Shah
30175034,2013-07-01,2014-06-30,c5,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8vcGRmcy8zMDE3NTAzNDtBL1MzOTEwNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8veGJybHMvWC1ENjUyRTNFRi0yMDE0MTIyM18xOTIyMThfMjc5.xml,Danmark,DK,Ringsted,4100.0,1A,Ãstervej,KÃ¸benhavn N,2200.0,6A,Ãgirsgade,4100  Ringsted,"Ãstervej 1a, BenlÃ¸se",Til kapitalejerne i Pinonline A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-23,2014-12-23,,Registreret Revisor,Der tages forbehold for lagerets vÃ¦rdiansÃ¦ttelse og tilstedevÃ¦relse grundet manglende orientering om fysisk lager udover elektronisk lager,"<p xmlns=""http://www.w3.org/1999/xhtml"">Posten er efterbetaling vedr. tab kapitalandel</p>",,,,,32560164.0,30175034.0,1015629084.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3394954.0,2952.0,1602982.0,1602982.0,Buller Tex Flemming Olsen,Amir Hussain,Amir Hussain,PINONLINE A/S,Buller Tex Flemming Olsen,,,57855.0,50000.0,KÃ¸benhavn N,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,80377.0,2014-12-23,BenlÃ¸se,Selskabet har ikke overholdt bogfÃ¸ringsloven og momsloven i fuldt omfang.,,33313332.0,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21254778,indberetninger-20180424,2.5124297,30175034.0,,2018-04-01T07:29:22.646Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-299.583,2014-12-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Ata-Ur Rehman
30175034,2013-07-01,2014-06-30,c6,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8vcGRmcy8zMDE3NTAzNDtBL1MzOTEwNjA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/43057103/Y3ZyLmRrOi8veGJybHMvWC1ENjUyRTNFRi0yMDE0MTIyM18xOTIyMThfMjc5.xml,Danmark,DK,Ringsted,4100.0,1A,Ãstervej,KÃ¸benhavn N,2200.0,6A,Ãgirsgade,4100  Ringsted,"Ãstervej 1a, BenlÃ¸se",Til kapitalejerne i Pinonline A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2014-12-23,2014-12-23,,Registreret Revisor,Der tages forbehold for lagerets vÃ¦rdiansÃ¦ttelse og tilstedevÃ¦relse grundet manglende orientering om fysisk lager udover elektronisk lager,"<p xmlns=""http://www.w3.org/1999/xhtml"">Posten er efterbetaling vedr. tab kapitalandel</p>",,,,,32560164.0,30175034.0,1015629084.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3394954.0,2952.0,1602982.0,1602982.0,Buller Tex Flemming Olsen,Amir Hussain,Amir Hussain,PINONLINE A/S,Buller Tex Flemming Olsen,,,57855.0,50000.0,KÃ¸benhavn N,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,80377.0,2014-12-23,BenlÃ¸se,Selskabet har ikke overholdt bogfÃ¸ringsloven og momsloven i fuldt omfang.,,33313332.0,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21254778,indberetninger-20180424,2.5124297,30175034.0,,2018-04-01T07:29:22.646Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-299.583,2014-12-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,Amir Hussain
