entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermReceivablesFromAssociates
31769167,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8vcGRmcy8zMTc2OTE2NztBcFM0NDI5MjI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDEzMTAyM18wOTUyNDFfODQ2.xml,"Odder, 8300",NÃ¸rreled 1A,"8300, Odder",Rosensgade 4,Til kapitalejerne i NBJ Hou Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-27,2013-10-18,Statsautoriseret revisor,28320124.0,31769167.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for NBJ Hou Holding ApS.,"Vi har revideret Ã¥rsregnskabet for NBJ Hou Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Rysgaard Christensen,Niels B. Jensen,Niels Bredgaard Jensen,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",NBJ Hou Holding ApS,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",96600.0,"0727, Odder",2013-06-30,2012-07-01,2013-10-03,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19836241,indberetninger-20180424,2.511692,31769167.0,,2018-04-01T15:19:20.861Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-303.030,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31769167,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8vcGRmcy8zMTc2OTE2NztBcFM0NDI5MjI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDEzMTAyM18wOTUyNDFfODQ2.xml,"Odder, 8300",NÃ¸rreled 1A,"8300, Odder",Rosensgade 4,Til kapitalejerne i NBJ Hou Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-27,2013-10-18,Statsautoriseret revisor,28320124.0,31769167.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for NBJ Hou Holding ApS.,"Vi har revideret Ã¥rsregnskabet for NBJ Hou Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Rysgaard Christensen,Niels B. Jensen,Niels Bredgaard Jensen,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",NBJ Hou Holding ApS,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",774060.0,"0727, Odder",2013-06-30,2012-07-01,2013-10-03,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19836241,indberetninger-20180424,2.511692,31769167.0,,2018-04-01T15:19:20.861Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-303.030,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31769167,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8vcGRmcy8zMTc2OTE2NztBcFM0NDI5MjI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDEzMTAyM18wOTUyNDFfODQ2.xml,"Odder, 8300",NÃ¸rreled 1A,"8300, Odder",Rosensgade 4,Til kapitalejerne i NBJ Hou Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-27,2013-10-18,Statsautoriseret revisor,28320124.0,31769167.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for NBJ Hou Holding ApS.,"Vi har revideret Ã¥rsregnskabet for NBJ Hou Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Rysgaard Christensen,Niels B. Jensen,Niels Bredgaard Jensen,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",NBJ Hou Holding ApS,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",870660.0,"0727, Odder",2013-06-30,2012-07-01,2013-10-03,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19836241,indberetninger-20180424,2.511692,31769167.0,,2018-04-01T15:19:20.861Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-303.030,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31769167,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8vcGRmcy8zMTc2OTE2NztBcFM0NDI5MjI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDEzMTAyM18wOTUyNDFfODQ2.xml,"Odder, 8300",NÃ¸rreled 1A,"8300, Odder",Rosensgade 4,Til kapitalejerne i NBJ Hou Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-27,2013-10-18,Statsautoriseret revisor,28320124.0,31769167.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for NBJ Hou Holding ApS.,"Vi har revideret Ã¥rsregnskabet for NBJ Hou Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Rysgaard Christensen,Niels B. Jensen,Niels Bredgaard Jensen,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",NBJ Hou Holding ApS,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",-870660.0,"0727, Odder",2013-06-30,2012-07-01,2013-10-03,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19836241,indberetninger-20180424,2.511692,31769167.0,,2018-04-01T15:19:20.861Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-303.030,2013-10-23T22:00:00.000Z,5144.0,-900000.0,38936.0,-4990.0,-860910.0,5144.0,-9750.0,,,,,,,,,,,,,,,,,,,,,
31769167,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8vcGRmcy8zMTc2OTE2NztBcFM0NDI5MjI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDEzMTAyM18wOTUyNDFfODQ2.xml,"Odder, 8300",NÃ¸rreled 1A,"8300, Odder",Rosensgade 4,Til kapitalejerne i NBJ Hou Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-27,2013-10-18,Statsautoriseret revisor,28320124.0,31769167.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for NBJ Hou Holding ApS.,"Vi har revideret Ã¥rsregnskabet for NBJ Hou Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Rysgaard Christensen,Niels B. Jensen,Niels Bredgaard Jensen,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",NBJ Hou Holding ApS,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",,"0727, Odder",2013-06-30,2012-07-01,2013-10-03,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19836241,indberetninger-20180424,2.511692,31769167.0,,2018-04-01T15:19:20.861Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-303.030,2013-10-23T22:00:00.000Z,,,,,,,,2534195.0,1060831.0,-125000.0,2083707.0,18050.0,-2529195.0,-2534195.0,-5000.0,450488.0,450488.0,450488.0,104074.0,-5000.0,752.0,-96600.0,-2307595.0,104074.0,-5000.0,918802.0,900000.0,0.0
31769167,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8vcGRmcy8zMTc2OTE2NztBcFM0NDI5MjI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDEzMTAyM18wOTUyNDFfODQ2.xml,"Odder, 8300",NÃ¸rreled 1A,"8300, Odder",Rosensgade 4,Til kapitalejerne i NBJ Hou Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-27,2013-10-18,Statsautoriseret revisor,28320124.0,31769167.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for NBJ Hou Holding ApS.,"Vi har revideret Ã¥rsregnskabet for NBJ Hou Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Rysgaard Christensen,Niels B. Jensen,Niels Bredgaard Jensen,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",NBJ Hou Holding ApS,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",,"0727, Odder",2013-06-30,2012-07-01,2013-10-03,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19836241,indberetninger-20180424,2.511692,31769167.0,,2018-04-01T15:19:20.861Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-303.030,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31769167,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8vcGRmcy8zMTc2OTE2NztBcFM0NDI5MjI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDEzMTAyM18wOTUyNDFfODQ2.xml,"Odder, 8300",NÃ¸rreled 1A,"8300, Odder",Rosensgade 4,Til kapitalejerne i NBJ Hou Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-27,2013-10-18,Statsautoriseret revisor,28320124.0,31769167.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for NBJ Hou Holding ApS.,"Vi har revideret Ã¥rsregnskabet for NBJ Hou Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Rysgaard Christensen,Niels B. Jensen,Niels Bredgaard Jensen,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",NBJ Hou Holding ApS,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",,"0727, Odder",2013-06-30,2012-07-01,2013-10-03,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19836241,indberetninger-20180424,2.511692,31769167.0,,2018-04-01T15:19:20.861Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-303.030,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31769167,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8vcGRmcy8zMTc2OTE2NztBcFM0NDI5MjI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDEzMTAyM18wOTUyNDFfODQ2.xml,"Odder, 8300",NÃ¸rreled 1A,"8300, Odder",Rosensgade 4,Til kapitalejerne i NBJ Hou Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-27,2013-10-18,Statsautoriseret revisor,28320124.0,31769167.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for NBJ Hou Holding ApS.,"Vi har revideret Ã¥rsregnskabet for NBJ Hou Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Rysgaard Christensen,Niels B. Jensen,Niels Bredgaard Jensen,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",NBJ Hou Holding ApS,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",150000.0,"0727, Odder",2013-06-30,2012-07-01,2013-10-03,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19836241,indberetninger-20180424,2.511692,31769167.0,,2018-04-01T15:19:20.861Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-303.030,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31769167,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8vcGRmcy8zMTc2OTE2NztBcFM0NDI5MjI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDEzMTAyM18wOTUyNDFfODQ2.xml,"Odder, 8300",NÃ¸rreled 1A,"8300, Odder",Rosensgade 4,Til kapitalejerne i NBJ Hou Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-27,2013-10-18,Statsautoriseret revisor,28320124.0,31769167.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for NBJ Hou Holding ApS.,"Vi har revideret Ã¥rsregnskabet for NBJ Hou Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Rysgaard Christensen,Niels B. Jensen,Niels Bredgaard Jensen,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",NBJ Hou Holding ApS,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",-99803.0,"0727, Odder",2013-06-30,2012-07-01,2013-10-03,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19836241,indberetninger-20180424,2.511692,31769167.0,,2018-04-01T15:19:20.861Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-303.030,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31769167,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8vcGRmcy8zMTc2OTE2NztBcFM0NDI5MjI7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/76196713/Y3ZyLmRrOi8veGJybHMvWC05QzJCQkY0My0yMDEzMTAyM18wOTUyNDFfODQ2.xml,"Odder, 8300",NÃ¸rreled 1A,"8300, Odder",Rosensgade 4,Til kapitalejerne i NBJ Hou Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-27,2013-10-18,Statsautoriseret revisor,28320124.0,31769167.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for NBJ Hou Holding ApS.,"Vi har revideret Ã¥rsregnskabet for NBJ Hou Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik Rysgaard Christensen,Niels B. Jensen,Niels Bredgaard Jensen,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",NBJ Hou Holding ApS,"christensen & kjÃ¦r , statsautoriseret revisionsaktieselskab",50197.0,"0727, Odder",2013-06-30,2012-07-01,2013-10-03,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19836241,indberetninger-20180424,2.511692,31769167.0,,2018-04-01T15:19:20.861Z,2013-10-23T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-303.030,2013-10-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
