entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DisclosureOfDeferredTaxAssetsAndLiabilities,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
81604118,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",-800000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",354285.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",-445715.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",445715.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,89298.0,2576655.0,3331007.0,66557.0,200.0,598697.0,665054.0,152982.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-09-30,2013-09-30,ID_16,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,6260524.0,21537.0,200000.0,5659383.0,90659.0,150150.0,4101706.0,191683.0,3844963.0,62125.0,6260524.0,2158818.0,347333.0,3844963.0,601141.0,197183.0,13600.0,428621.0,95000.0,253808.0,800000.0,3101706.0,424903.0,13600.0,2158818.0,216406.0,1779283.0,108757.0,980131.0,1593624.0,
81604118,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_11,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",-324788.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_13,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",-324788.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81604118,2013-10-01,2014-09-30,ID_17,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8vcGRmcy84MTYwNDExODtBcFMxNzM0NTsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/81140618/Y3ZyLmRrOi8veGJybHMvWC1DMkE4N0ZFQi0yMDE1MDEwOF8xMDU0NTdfOTcw.xml,"Roskilde, 4000","Ledreborg Alle 118, 1.",Til kapitalejerne i Ib Bruun & Co. Autodele ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, sÃ¥ledes Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling, resultat samt pengestrÃ¸mme.",2015-01-07,12. Udskudte skatteaktiver og forpligtelser,81604118.0,20554401.0,Undertegnede  har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Ib Bruun & Co. Autodele ApS.,"Vi har revideret Ã¥rsregnskabet for Ib Bruun & Co. Autodele ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Jensen,Ib Bruun & Co. Autodele ApS,"BGR Revision, statsautoriseret revisionsvirksomhed","Roskilde, den 12. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"265, Roskilde",2014-09-30,2013-10-01,2014-12-12,Roskilde,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:10188149,indberetninger-20180424,2.5122902000000003,81604118.0,,2018-03-30T07:50:36.230Z,2015-01-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.319,2015-01-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
