entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,NameAndSurnameOfMemberOfExecutiveBoard
34476934,2012-04-17,2012-12-31,ID_11,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8vcGRmcy8zNDQ3NjkzNDtBcFM1MTAzNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8veGJybHMvWC1FQzQwN0VEQS0yMDE0MDYyM18xNDEyMjlfMDM0.xml,"Haderslev, 6100","Jomfrustien 29, 1. sal",Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-04-17,2014-06-19,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank JÃ¸rgensen Waller,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 19. juni 2014",45000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 0320",2013-12-31,2013-01-01,2014-06-19,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:14603224,indberetninger-20180424,2.5124211,34476934.0,,2018-04-01T09:01:37.116Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-173.239,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,
34476934,2012-04-17,2012-12-31,ID_7,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8vcGRmcy8zNDQ3NjkzNDtBcFM1MTAzNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8veGJybHMvWC1FQzQwN0VEQS0yMDE0MDYyM18xNDEyMjlfMDM0.xml,"Haderslev, 6100","Jomfrustien 29, 1. sal",Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-04-17,2014-06-19,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank JÃ¸rgensen Waller,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 19. juni 2014",-45000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 0320",2013-12-31,2013-01-01,2014-06-19,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:14603224,indberetninger-20180424,2.5124211,34476934.0,,2018-04-01T09:01:37.116Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-173.239,2014-06-23T22:00:00.000Z,-45000.0,-45000.0,-45000.0,,,,,,,,,,,,,
34476934,2012-04-17,2012-12-31,ID_9,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8vcGRmcy8zNDQ3NjkzNDtBcFM1MTAzNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8veGJybHMvWC1FQzQwN0VEQS0yMDE0MDYyM18xNDEyMjlfMDM0.xml,"Haderslev, 6100","Jomfrustien 29, 1. sal",Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-04-17,2014-06-19,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank JÃ¸rgensen Waller,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 19. juni 2014",45000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 0320",2013-12-31,2013-01-01,2014-06-19,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:14603224,indberetninger-20180424,2.5124211,34476934.0,,2018-04-01T09:01:37.116Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-173.239,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,
34476934,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8vcGRmcy8zNDQ3NjkzNDtBcFM1MTAzNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8veGJybHMvWC1FQzQwN0VEQS0yMDE0MDYyM18xNDEyMjlfMDM0.xml,"Haderslev, 6100","Jomfrustien 29, 1. sal",Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-04-17,2014-06-19,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank JÃ¸rgensen Waller,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 0320",2013-12-31,2013-01-01,2014-06-19,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:14603224,indberetninger-20180424,2.5124211,34476934.0,,2018-04-01T09:01:37.116Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-173.239,2014-06-23T22:00:00.000Z,,,,40000.0,80000.0,35000.0,40000.0,5000.0,40000.0,40000.0,40000.0,5000.0,-45000.0,5000.0,0.0,
34476934,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8vcGRmcy8zNDQ3NjkzNDtBcFM1MTAzNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8veGJybHMvWC1FQzQwN0VEQS0yMDE0MDYyM18xNDEyMjlfMDM0.xml,"Haderslev, 6100","Jomfrustien 29, 1. sal",Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-04-17,2014-06-19,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank JÃ¸rgensen Waller,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 0320",2013-12-31,2013-01-01,2014-06-19,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:14603224,indberetninger-20180424,2.5124211,34476934.0,,2018-04-01T09:01:37.116Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-173.239,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,
34476934,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8vcGRmcy8zNDQ3NjkzNDtBcFM1MTAzNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8veGJybHMvWC1FQzQwN0VEQS0yMDE0MDYyM18xNDEyMjlfMDM0.xml,"Haderslev, 6100","Jomfrustien 29, 1. sal",Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-04-17,2014-06-19,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank JÃ¸rgensen Waller,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 0320",2013-12-31,2013-01-01,2014-06-19,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:14603224,indberetninger-20180424,2.5124211,34476934.0,,2018-04-01T09:01:37.116Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-173.239,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,
34476934,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8vcGRmcy8zNDQ3NjkzNDtBcFM1MTAzNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8veGJybHMvWC1FQzQwN0VEQS0yMDE0MDYyM18xNDEyMjlfMDM0.xml,"Haderslev, 6100","Jomfrustien 29, 1. sal",Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-04-17,2014-06-19,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank JÃ¸rgensen Waller,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 19. juni 2014",5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 0320",2013-12-31,2013-01-01,2014-06-19,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:14603224,indberetninger-20180424,2.5124211,34476934.0,,2018-04-01T09:01:37.116Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-173.239,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,
34476934,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8vcGRmcy8zNDQ3NjkzNDtBcFM1MTAzNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8veGJybHMvWC1FQzQwN0VEQS0yMDE0MDYyM18xNDEyMjlfMDM0.xml,"Haderslev, 6100","Jomfrustien 29, 1. sal",Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-04-17,2014-06-19,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank JÃ¸rgensen Waller,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 0320",2013-12-31,2013-01-01,2014-06-19,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:14603224,indberetninger-20180424,2.5124211,34476934.0,,2018-04-01T09:01:37.116Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-173.239,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,
34476934,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8vcGRmcy8zNDQ3NjkzNDtBcFM1MTAzNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8veGJybHMvWC1FQzQwN0VEQS0yMDE0MDYyM18xNDEyMjlfMDM0.xml,"Haderslev, 6100","Jomfrustien 29, 1. sal",Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-04-17,2014-06-19,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank JÃ¸rgensen Waller,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 0320",2013-12-31,2013-01-01,2014-06-19,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:14603224,indberetninger-20180424,2.5124211,34476934.0,,2018-04-01T09:01:37.116Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-173.239,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,
34476934,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8vcGRmcy8zNDQ3NjkzNDtBcFM1MTAzNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43967443/Y3ZyLmRrOi8veGJybHMvWC1FQzQwN0VEQS0yMDE0MDYyM18xNDEyMjlfMDM0.xml,"Haderslev, 6100","Jomfrustien 29, 1. sal",Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-04-17,2014-06-19,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Frank JÃ¸rgensen Waller,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 19. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Faxe, 0320",2013-12-31,2013-01-01,2014-06-19,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:14603224,indberetninger-20180424,2.5124211,34476934.0,,2018-04-01T09:01:37.116Z,2014-06-23T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-173.239,2014-06-23T22:00:00.000Z,,,,,,,,,,,,,,,,
