entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,NameAndSurnameOfMemberOfExecutiveBoard
34476934,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc5L2ZjL2YyLzg5NzctNGNmOS05NDBiLWU2MzdjYzVhYjk0Zg.pdf,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2YzLzc3L2MwLzJlZDUtNDI5NS1hNDk0LWFlMDNmMmU5YjA0Yw.xml,"6100, Haderslev",NÃ¸rregade 48,Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2012-04-17,2016-06-09,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Gade Koldby,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 9. juni 2016",2014-01-01,2014-12-31,8125.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0320, Faxe",2015-12-31,2015-01-01,2016-06-09,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:22675119,indberetninger-20180424,2.5097342,34476934.0,,2018-03-29T05:56:57.253Z,2016-06-13T09:28:59.300Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-25-ZL,2016-06-13T09:28:59.495Z,,,,,,,,,,,,,,,,,,,
34476934,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc5L2ZjL2YyLzg5NzctNGNmOS05NDBiLWU2MzdjYzVhYjk0Zg.pdf,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2YzLzc3L2MwLzJlZDUtNDI5NS1hNDk0LWFlMDNmMmU5YjA0Yw.xml,"6100, Haderslev",NÃ¸rregade 48,Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2012-04-17,2016-06-09,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Gade Koldby,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 9. juni 2016",2014-01-01,2014-12-31,8125.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0320, Faxe",2015-12-31,2015-01-01,2016-06-09,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:22675119,indberetninger-20180424,2.5097342,34476934.0,,2018-03-29T05:56:57.253Z,2016-06-13T09:28:59.300Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-25-ZL,2016-06-13T09:28:59.495Z,,,,,,,,,,,,,,,,,,,
34476934,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc5L2ZjL2YyLzg5NzctNGNmOS05NDBiLWU2MzdjYzVhYjk0Zg.pdf,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2YzLzc3L2MwLzJlZDUtNDI5NS1hNDk0LWFlMDNmMmU5YjA0Yw.xml,"6100, Haderslev",NÃ¸rregade 48,Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2012-04-17,2016-06-09,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Gade Koldby,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 9. juni 2016",2014-01-01,2014-12-31,-8125.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0320, Faxe",2015-12-31,2015-01-01,2016-06-09,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:22675119,indberetninger-20180424,2.5097342,34476934.0,,2018-03-29T05:56:57.253Z,2016-06-13T09:28:59.300Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-25-ZL,2016-06-13T09:28:59.495Z,-8125.0,0.0,-8125.0,-8125.0,,,,,,,,,,,,,,,
34476934,2014-12-31,2014-12-31,ID_15,,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc5L2ZjL2YyLzg5NzctNGNmOS05NDBiLWU2MzdjYzVhYjk0Zg.pdf,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2YzLzc3L2MwLzJlZDUtNDI5NS1hNDk0LWFlMDNmMmU5YjA0Yw.xml,"6100, Haderslev",NÃ¸rregade 48,Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2012-04-17,2016-06-09,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Gade Koldby,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 9. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0320, Faxe",2015-12-31,2015-01-01,2016-06-09,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:22675119,indberetninger-20180424,2.5097342,34476934.0,,2018-03-29T05:56:57.253Z,2016-06-13T09:28:59.300Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-25-ZL,2016-06-13T09:28:59.495Z,,,,,40000.0,0.0,80000.0,0.0,21875.0,40000.0,18125.0,40000.0,40000.0,40000.0,6875.0,-58125.0,18125.0,11250.0,
34476934,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc5L2ZjL2YyLzg5NzctNGNmOS05NDBiLWU2MzdjYzVhYjk0Zg.pdf,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2YzLzc3L2MwLzJlZDUtNDI5NS1hNDk0LWFlMDNmMmU5YjA0Yw.xml,"6100, Haderslev",NÃ¸rregade 48,Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2012-04-17,2016-06-09,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Gade Koldby,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 9. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0320, Faxe",2015-12-31,2015-01-01,2016-06-09,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:22675119,indberetninger-20180424,2.5097342,34476934.0,,2018-03-29T05:56:57.253Z,2016-06-13T09:28:59.300Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-25-ZL,2016-06-13T09:28:59.495Z,,,,,,,,,,,,,,,,,,,
34476934,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc5L2ZjL2YyLzg5NzctNGNmOS05NDBiLWU2MzdjYzVhYjk0Zg.pdf,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2YzLzc3L2MwLzJlZDUtNDI5NS1hNDk0LWFlMDNmMmU5YjA0Yw.xml,"6100, Haderslev",NÃ¸rregade 48,Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2012-04-17,2016-06-09,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Gade Koldby,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 9. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0320, Faxe",2015-12-31,2015-01-01,2016-06-09,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:22675119,indberetninger-20180424,2.5097342,34476934.0,,2018-03-29T05:56:57.253Z,2016-06-13T09:28:59.300Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-25-ZL,2016-06-13T09:28:59.495Z,,,,,,,,,,,,,,,,,,,
34476934,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc5L2ZjL2YyLzg5NzctNGNmOS05NDBiLWU2MzdjYzVhYjk0Zg.pdf,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2YzLzc3L2MwLzJlZDUtNDI5NS1hNDk0LWFlMDNmMmU5YjA0Yw.xml,"6100, Haderslev",NÃ¸rregade 48,Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2012-04-17,2016-06-09,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Gade Koldby,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 9. juni 2016",2014-01-01,2014-12-31,7811.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0320, Faxe",2015-12-31,2015-01-01,2016-06-09,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:22675119,indberetninger-20180424,2.5097342,34476934.0,,2018-03-29T05:56:57.253Z,2016-06-13T09:28:59.300Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-25-ZL,2016-06-13T09:28:59.495Z,,,,,,,,,,,,,,,,,,,
34476934,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc5L2ZjL2YyLzg5NzctNGNmOS05NDBiLWU2MzdjYzVhYjk0Zg.pdf,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2YzLzc3L2MwLzJlZDUtNDI5NS1hNDk0LWFlMDNmMmU5YjA0Yw.xml,"6100, Haderslev",NÃ¸rregade 48,Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2012-04-17,2016-06-09,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Gade Koldby,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 9. juni 2016",2014-01-01,2014-12-31,7811.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0320, Faxe",2015-12-31,2015-01-01,2016-06-09,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:22675119,indberetninger-20180424,2.5097342,34476934.0,,2018-03-29T05:56:57.253Z,2016-06-13T09:28:59.300Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-25-ZL,2016-06-13T09:28:59.495Z,,,,,,,,,,,,,,,,,,,
34476934,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc5L2ZjL2YyLzg5NzctNGNmOS05NDBiLWU2MzdjYzVhYjk0Zg.pdf,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2YzLzc3L2MwLzJlZDUtNDI5NS1hNDk0LWFlMDNmMmU5YjA0Yw.xml,"6100, Haderslev",NÃ¸rregade 48,Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2012-04-17,2016-06-09,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Gade Koldby,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 9. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0320, Faxe",2015-12-31,2015-01-01,2016-06-09,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:22675119,indberetninger-20180424,2.5097342,34476934.0,,2018-03-29T05:56:57.253Z,2016-06-13T09:28:59.300Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-25-ZL,2016-06-13T09:28:59.495Z,,,,,,,,,,,,,,,,,,,
34476934,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc5L2ZjL2YyLzg5NzctNGNmOS05NDBiLWU2MzdjYzVhYjk0Zg.pdf,http://regnskaber.virk.dk/43967443/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2YzLzc3L2MwLzJlZDUtNDI5NS1hNDk0LWFlMDNmMmU5YjA0Yw.xml,"6100, Haderslev",NÃ¸rregade 48,Til kapitalejerne i Ole Gade Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-09,2012-04-17,2016-06-09,34476934.0,25831578.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ole Gade Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Ole Gade Invest ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Gade Koldby,Ole Gade Invest ApS,"Ole A. Fischer, Statsautoriseret revisionsanpartsselskab","Faxe, den 9. juni 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"0320, Faxe",2015-12-31,2015-01-01,2016-06-09,Haderslev,RevisionspÃ¥tegning,urn:ofk:oid:22675119,indberetninger-20180424,2.5097342,34476934.0,,2018-03-29T05:56:57.253Z,2016-06-13T09:28:59.300Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-25-ZL,2016-06-13T09:28:59.495Z,,,,,,,,,,,,,,,,,,,
