entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard
33052669,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2M1LzBkLzY0LzQ3Y2ItNDM5ZS05YjBmLTEzZTg2ZjQwZmY2ZQ.xhtml,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2JjL2JkLzFiLzlhODMtNDY5Yi1iNDY0LWJjNjk3Njc4ZjI4ZQ.pdf,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzVlLzAyLzhlL2E5YmUtNDVjYi1iOTM3LTFmNWNhOTM1Y2EyNA.xml,true,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1357.0,22.0,Ãster SÃ¸gade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i gaardrum.dk ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-16,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at planlÃ¦gge og gennemfÃ¸re bygge- og anlÃ¦gsprojekter,Â herunder gÃ¥rdanlÃ¦gsprojekter for private og offentlige bygherrer, samt efterÂ  ledelsens skÃ¸n beslÃ¦gtede opgaver</p>",13032.0,33052669.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Jens JÃ¸rgen Keldsen,GAARDRUM.DK ApS,JÃ¸rgen Joost,2014-01-01,2014-12-31,9284.0,13032.0,13032.0,2015-12-31,2015-01-01,false,false,2016-05-30,RÃ¸dovre,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,3748.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22710166,indberetninger-20180424,2.5927877,33052669.0,,2018-03-29T09:12:14.157Z,2016-06-16T11:17:46.767Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-12-CR,2016-06-16T11:17:46.948Z,,,,,,,,,,,,,,,,,,,,
33052669,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2M1LzBkLzY0LzQ3Y2ItNDM5ZS05YjBmLTEzZTg2ZjQwZmY2ZQ.xhtml,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2JjL2JkLzFiLzlhODMtNDY5Yi1iNDY0LWJjNjk3Njc4ZjI4ZQ.pdf,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzVlLzAyLzhlL2E5YmUtNDVjYi1iOTM3LTFmNWNhOTM1Y2EyNA.xml,true,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1357.0,22.0,Ãster SÃ¸gade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i gaardrum.dk ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-16,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at planlÃ¦gge og gennemfÃ¸re bygge- og anlÃ¦gsprojekter,Â herunder gÃ¥rdanlÃ¦gsprojekter for private og offentlige bygherrer, samt efterÂ  ledelsens skÃ¸n beslÃ¦gtede opgaver</p>",,33052669.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Jens JÃ¸rgen Keldsen,GAARDRUM.DK ApS,JÃ¸rgen Joost,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,false,false,2016-05-30,RÃ¸dovre,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22710166,indberetninger-20180424,2.5927877,33052669.0,,2018-03-29T09:12:14.157Z,2016-06-16T11:17:46.767Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-12-CR,2016-06-16T11:17:46.948Z,,,,,,,,,,,,,,,,,,,,
33052669,2014-01-01,2014-12-31,c8,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2M1LzBkLzY0LzQ3Y2ItNDM5ZS05YjBmLTEzZTg2ZjQwZmY2ZQ.xhtml,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2JjL2JkLzFiLzlhODMtNDY5Yi1iNDY0LWJjNjk3Njc4ZjI4ZQ.pdf,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzVlLzAyLzhlL2E5YmUtNDVjYi1iOTM3LTFmNWNhOTM1Y2EyNA.xml,true,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1357.0,22.0,Ãster SÃ¸gade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i gaardrum.dk ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-16,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at planlÃ¦gge og gennemfÃ¸re bygge- og anlÃ¦gsprojekter,Â herunder gÃ¥rdanlÃ¦gsprojekter for private og offentlige bygherrer, samt efterÂ  ledelsens skÃ¸n beslÃ¦gtede opgaver</p>",,33052669.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Jens JÃ¸rgen Keldsen,GAARDRUM.DK ApS,JÃ¸rgen Joost,2014-01-01,2014-12-31,9284.0,,,2015-12-31,2015-01-01,false,false,2016-05-30,RÃ¸dovre,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22710166,indberetninger-20180424,2.5927877,33052669.0,,2018-03-29T09:12:14.157Z,2016-06-16T11:17:46.767Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-12-CR,2016-06-16T11:17:46.948Z,,,,,,,,,,,,,,,,,,,,
33052669,2014-12-31,2014-12-31,c10,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2M1LzBkLzY0LzQ3Y2ItNDM5ZS05YjBmLTEzZTg2ZjQwZmY2ZQ.xhtml,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2JjL2JkLzFiLzlhODMtNDY5Yi1iNDY0LWJjNjk3Njc4ZjI4ZQ.pdf,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzVlLzAyLzhlL2E5YmUtNDVjYi1iOTM3LTFmNWNhOTM1Y2EyNA.xml,true,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1357.0,22.0,Ãster SÃ¸gade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i gaardrum.dk ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-16,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at planlÃ¦gge og gennemfÃ¸re bygge- og anlÃ¦gsprojekter,Â herunder gÃ¥rdanlÃ¦gsprojekter for private og offentlige bygherrer, samt efterÂ  ledelsens skÃ¸n beslÃ¦gtede opgaver</p>",,33052669.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Jens JÃ¸rgen Keldsen,GAARDRUM.DK ApS,JÃ¸rgen Joost,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-30,RÃ¸dovre,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22710166,indberetninger-20180424,2.5927877,33052669.0,,2018-03-29T09:12:14.157Z,2016-06-16T11:17:46.767Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-12-CR,2016-06-16T11:17:46.948Z,321250.0,304997.0,80000.0,321250.0,270761.0,321250.0,50489.0,32141.0,0.0,190761.0,50489.0,7348.0,16253.0,0.0,16253.0,11000.0,0.0,,,
33052669,2015-01-01,2015-01-01,c11,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2M1LzBkLzY0LzQ3Y2ItNDM5ZS05YjBmLTEzZTg2ZjQwZmY2ZQ.xhtml,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2JjL2JkLzFiLzlhODMtNDY5Yi1iNDY0LWJjNjk3Njc4ZjI4ZQ.pdf,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzVlLzAyLzhlL2E5YmUtNDVjYi1iOTM3LTFmNWNhOTM1Y2EyNA.xml,true,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1357.0,22.0,Ãster SÃ¸gade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i gaardrum.dk ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-16,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at planlÃ¦gge og gennemfÃ¸re bygge- og anlÃ¦gsprojekter,Â herunder gÃ¥rdanlÃ¦gsprojekter for private og offentlige bygherrer, samt efterÂ  ledelsens skÃ¸n beslÃ¦gtede opgaver</p>",,33052669.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Jens JÃ¸rgen Keldsen,GAARDRUM.DK ApS,JÃ¸rgen Joost,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-30,RÃ¸dovre,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22710166,indberetninger-20180424,2.5927877,33052669.0,,2018-03-29T09:12:14.157Z,2016-06-16T11:17:46.767Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-12-CR,2016-06-16T11:17:46.948Z,,,,,80000.0,,,,,,,,,,,,,,,
33052669,2015-01-01,2015-01-01,c12,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2M1LzBkLzY0LzQ3Y2ItNDM5ZS05YjBmLTEzZTg2ZjQwZmY2ZQ.xhtml,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2JjL2JkLzFiLzlhODMtNDY5Yi1iNDY0LWJjNjk3Njc4ZjI4ZQ.pdf,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzVlLzAyLzhlL2E5YmUtNDVjYi1iOTM3LTFmNWNhOTM1Y2EyNA.xml,true,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1357.0,22.0,Ãster SÃ¸gade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i gaardrum.dk ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-16,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at planlÃ¦gge og gennemfÃ¸re bygge- og anlÃ¦gsprojekter,Â herunder gÃ¥rdanlÃ¦gsprojekter for private og offentlige bygherrer, samt efterÂ  ledelsens skÃ¸n beslÃ¦gtede opgaver</p>",,33052669.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Jens JÃ¸rgen Keldsen,GAARDRUM.DK ApS,JÃ¸rgen Joost,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-30,RÃ¸dovre,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22710166,indberetninger-20180424,2.5927877,33052669.0,,2018-03-29T09:12:14.157Z,2016-06-16T11:17:46.767Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-12-CR,2016-06-16T11:17:46.948Z,,,,,190761.0,,,,,,,,,,,,,,,
33052669,2015-01-01,2015-01-01,c13,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2M1LzBkLzY0LzQ3Y2ItNDM5ZS05YjBmLTEzZTg2ZjQwZmY2ZQ.xhtml,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2JjL2JkLzFiLzlhODMtNDY5Yi1iNDY0LWJjNjk3Njc4ZjI4ZQ.pdf,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzVlLzAyLzhlL2E5YmUtNDVjYi1iOTM3LTFmNWNhOTM1Y2EyNA.xml,true,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1357.0,22.0,Ãster SÃ¸gade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i gaardrum.dk ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-16,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at planlÃ¦gge og gennemfÃ¸re bygge- og anlÃ¦gsprojekter,Â herunder gÃ¥rdanlÃ¦gsprojekter for private og offentlige bygherrer, samt efterÂ  ledelsens skÃ¸n beslÃ¦gtede opgaver</p>",,33052669.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Jens JÃ¸rgen Keldsen,GAARDRUM.DK ApS,JÃ¸rgen Joost,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-30,RÃ¸dovre,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22710166,indberetninger-20180424,2.5927877,33052669.0,,2018-03-29T09:12:14.157Z,2016-06-16T11:17:46.767Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-12-CR,2016-06-16T11:17:46.948Z,,,,,270761.0,,,,,,,,,,,,,,,
33052669,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2M1LzBkLzY0LzQ3Y2ItNDM5ZS05YjBmLTEzZTg2ZjQwZmY2ZQ.xhtml,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2JjL2JkLzFiLzlhODMtNDY5Yi1iNDY0LWJjNjk3Njc4ZjI4ZQ.pdf,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzVlLzAyLzhlL2E5YmUtNDVjYi1iOTM3LTFmNWNhOTM1Y2EyNA.xml,true,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1357.0,22.0,Ãster SÃ¸gade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i gaardrum.dk ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-16,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at planlÃ¦gge og gennemfÃ¸re bygge- og anlÃ¦gsprojekter,Â herunder gÃ¥rdanlÃ¦gsprojekter for private og offentlige bygherrer, samt efterÂ  ledelsens skÃ¸n beslÃ¦gtede opgaver</p>",183973.0,33052669.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Jens JÃ¸rgen Keldsen,GAARDRUM.DK ApS,JÃ¸rgen Joost,2014-01-01,2014-12-31,138853.0,183973.0,183973.0,2015-12-31,2015-01-01,false,false,2016-05-30,RÃ¸dovre,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,45120.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22710166,indberetninger-20180424,2.5927877,33052669.0,,2018-03-29T09:12:14.157Z,2016-06-16T11:17:46.767Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-12-CR,2016-06-16T11:17:46.948Z,,,,,,,,,,,,,,,,,,,,
33052669,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2M1LzBkLzY0LzQ3Y2ItNDM5ZS05YjBmLTEzZTg2ZjQwZmY2ZQ.xhtml,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2JjL2JkLzFiLzlhODMtNDY5Yi1iNDY0LWJjNjk3Njc4ZjI4ZQ.pdf,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzVlLzAyLzhlL2E5YmUtNDVjYi1iOTM3LTFmNWNhOTM1Y2EyNA.xml,true,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1357.0,22.0,Ãster SÃ¸gade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i gaardrum.dk ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-16,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at planlÃ¦gge og gennemfÃ¸re bygge- og anlÃ¦gsprojekter,Â herunder gÃ¥rdanlÃ¦gsprojekter for private og offentlige bygherrer, samt efterÂ  ledelsens skÃ¸n beslÃ¦gtede opgaver</p>",,33052669.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Jens JÃ¸rgen Keldsen,GAARDRUM.DK ApS,JÃ¸rgen Joost,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-30,RÃ¸dovre,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22710166,indberetninger-20180424,2.5927877,33052669.0,,2018-03-29T09:12:14.157Z,2016-06-16T11:17:46.767Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-12-CR,2016-06-16T11:17:46.948Z,,,,,,,,,,,,,,,,,,63778710.0,JOOST & PARTNER REGISTRERET REVISIONSANPARTSSELSKAB,
33052669,2015-01-01,2015-12-31,c14,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzk5L2M1LzBkLzY0LzQ3Y2ItNDM5ZS05YjBmLTEzZTg2ZjQwZmY2ZQ.xhtml,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2JjL2JkLzFiLzlhODMtNDY5Yi1iNDY0LWJjNjk3Njc4ZjI4ZQ.pdf,http://regnskaber.virk.dk/96625033/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzVlLzAyLzhlL2E5YmUtNDVjYi1iOTM3LTFmNWNhOTM1Y2EyNA.xml,true,Danmark,DK,RÃ¸dovre,2610.0,"39, 1",EgegÃ¥rdsvej,KÃ¸benhavn K,1357.0,22.0,Ãster SÃ¸gade,2610 RÃ¸dovre,EgegÃ¥rdsvej 39C,Til den daglige ledelse i gaardrum.dk ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-16,Registreret Revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at planlÃ¦gge og gennemfÃ¸re bygge- og anlÃ¦gsprojekter,Â herunder gÃ¥rdanlÃ¦gsprojekter for private og offentlige bygherrer, samt efterÂ  ledelsens skÃ¸n beslÃ¦gtede opgaver</p>",,33052669.0,1004127790.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,JÃ¸rgen Joost,Jens JÃ¸rgen Keldsen,GAARDRUM.DK ApS,JÃ¸rgen Joost,2014-01-01,2014-12-31,38853.0,,,2015-12-31,2015-01-01,false,false,2016-05-30,RÃ¸dovre,Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22710166,indberetninger-20180424,2.5927877,33052669.0,,2018-03-29T09:12:14.157Z,2016-06-16T11:17:46.767Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-12-CR,2016-06-16T11:17:46.948Z,,,,,,,,,,,,,,,,,,,,
