entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,DepositsLongtermLiabilitiesOtherThanProvisions,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,InvestmentsGross,PropertyPlantAndEquipmentGross,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,NameAndSurnameOfMemberOfSupervisoryBoard
29794359,2017-01-01,2017-01-01,c720,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,500000.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2017-01-01,2017-01-01,c741,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,-3128985.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2017-01-01,2017-01-01,c744,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,109754.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2017-01-01,2017-12-31,c123,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,4096.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,4096.0,4377.0,290.0,9.0,4096.0,4377.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2017-01-01,2017-12-31,c742,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,4096.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,-2515135.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,518125.0,10769.0,500000.0,10769.0,30530.0,45000.0,476826.0,518125.0,3033260.0,30530.0,45000.0,507356.0,21356.0,476826.0,109754.0,-3124889.0,2988260.0,551763.0,2384391.0,0.0,30750.0,0.0,,,,
29794359,2017-12-31,2017-12-31,c722,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,500000.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2017-12-31,2017-12-31,c743,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,-3124889.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2017-12-31,2017-12-31,c746,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,109754.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
