entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
11763383,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzQ1L2YwLzI2LzlhYTctNGFlOC04NTlkLTk2ZTg5ZmM0OWU4OA.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2UzLzRkLzhlL2VkZjMtNDdkYi1hODJmLTQwYzhiZmRjZWZkMA.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-01,1987-11-19,2015-06-01,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ejvind Burholt,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2015",-49200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-01,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5628019,indberetninger-20180424,2.5097342,11763383.0,,2018-03-30T07:37:21.838Z,2015-07-01T11:35:17.664Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-92-AH,2015-07-01T11:35:17.715Z,,,,,,,,
11763383,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzQ1L2YwLzI2LzlhYTctNGFlOC04NTlkLTk2ZTg5ZmM0OWU4OA.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2UzLzRkLzhlL2VkZjMtNDdkYi1hODJmLTQwYzhiZmRjZWZkMA.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-01,1987-11-19,2015-06-01,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ejvind Burholt,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2015",-2755722.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-01,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5628019,indberetninger-20180424,2.5097342,11763383.0,,2018-03-30T07:37:21.838Z,2015-07-01T11:35:17.664Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-92-AH,2015-07-01T11:35:17.715Z,,,,,,,,
11763383,2013-01-01,2013-12-31,ID_14,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzQ1L2YwLzI2LzlhYTctNGFlOC04NTlkLTk2ZTg5ZmM0OWU4OA.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2UzLzRkLzhlL2VkZjMtNDdkYi1hODJmLTQwYzhiZmRjZWZkMA.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-01,1987-11-19,2015-06-01,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ejvind Burholt,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2015",246613.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-01,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5628019,indberetninger-20180424,2.5097342,11763383.0,,2018-03-30T07:37:21.838Z,2015-07-01T11:35:17.664Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-92-AH,2015-07-01T11:35:17.715Z,,,,,,,,
11763383,2013-01-01,2013-12-31,ID_16,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzQ1L2YwLzI2LzlhYTctNGFlOC04NTlkLTk2ZTg5ZmM0OWU4OA.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2UzLzRkLzhlL2VkZjMtNDdkYi1hODJmLTQwYzhiZmRjZWZkMA.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-01,1987-11-19,2015-06-01,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ejvind Burholt,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2015",-2558309.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-01,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5628019,indberetninger-20180424,2.5097342,11763383.0,,2018-03-30T07:37:21.838Z,2015-07-01T11:35:17.664Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-92-AH,2015-07-01T11:35:17.715Z,,,,,,,,
11763383,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzQ1L2YwLzI2LzlhYTctNGFlOC04NTlkLTk2ZTg5ZmM0OWU4OA.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2UzLzRkLzhlL2VkZjMtNDdkYi1hODJmLTQwYzhiZmRjZWZkMA.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-01,1987-11-19,2015-06-01,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ejvind Burholt,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2015",2558309.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-01,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5628019,indberetninger-20180424,2.5097342,11763383.0,,2018-03-30T07:37:21.838Z,2015-07-01T11:35:17.664Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-92-AH,2015-07-01T11:35:17.715Z,-15250.0,2755722.0,206288.0,178612.0,2575379.0,-15250.0,17070.0,
11763383,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzQ1L2YwLzI2LzlhYTctNGFlOC04NTlkLTk2ZTg5ZmM0OWU4OA.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2UzLzRkLzhlL2VkZjMtNDdkYi1hODJmLTQwYzhiZmRjZWZkMA.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-01,1987-11-19,2015-06-01,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ejvind Burholt,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-01,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5628019,indberetninger-20180424,2.5097342,11763383.0,,2018-03-30T07:37:21.838Z,2015-07-01T11:35:17.664Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-92-AH,2015-07-01T11:35:17.715Z,,,,,,,,
11763383,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzQ1L2YwLzI2LzlhYTctNGFlOC04NTlkLTk2ZTg5ZmM0OWU4OA.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2UzLzRkLzhlL2VkZjMtNDdkYi1hODJmLTQwYzhiZmRjZWZkMA.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-01,1987-11-19,2015-06-01,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ejvind Burholt,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-01,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5628019,indberetninger-20180424,2.5097342,11763383.0,,2018-03-30T07:37:21.838Z,2015-07-01T11:35:17.664Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-92-AH,2015-07-01T11:35:17.715Z,,,,,,,,
11763383,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzQ1L2YwLzI2LzlhYTctNGFlOC04NTlkLTk2ZTg5ZmM0OWU4OA.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2UzLzRkLzhlL2VkZjMtNDdkYi1hODJmLTQwYzhiZmRjZWZkMA.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-01,1987-11-19,2015-06-01,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ejvind Burholt,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2015",-4177663.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-01,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5628019,indberetninger-20180424,2.5097342,11763383.0,,2018-03-30T07:37:21.838Z,2015-07-01T11:35:17.664Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-92-AH,2015-07-01T11:35:17.715Z,,,,,,,,
11763383,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzQ1L2YwLzI2LzlhYTctNGFlOC04NTlkLTk2ZTg5ZmM0OWU4OA.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2UzLzRkLzhlL2VkZjMtNDdkYi1hODJmLTQwYzhiZmRjZWZkMA.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-01,1987-11-19,2015-06-01,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ejvind Burholt,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2015",-115014.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-01,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5628019,indberetninger-20180424,2.5097342,11763383.0,,2018-03-30T07:37:21.838Z,2015-07-01T11:35:17.664Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-92-AH,2015-07-01T11:35:17.715Z,,,,,,,,
11763383,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzQ1L2YwLzI2LzlhYTctNGFlOC04NTlkLTk2ZTg5ZmM0OWU4OA.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2UzLzRkLzhlL2VkZjMtNDdkYi1hODJmLTQwYzhiZmRjZWZkMA.xml,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-01,1987-11-19,2015-06-01,0.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Ejvind Burholt,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2015",-4342577.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-01,SÃ¦by,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5628019,indberetninger-20180424,2.5097342,11763383.0,,2018-03-30T07:37:21.838Z,2015-07-01T11:35:17.664Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-92-AH,2015-07-01T11:35:17.715Z,,,,,,,,
