entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherInvestmentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,48300.0,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,2082049.0,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,-305466.0,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,1824883.0,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,-1824883.0,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,10750.0,-2082049.0,462670.0,-78145.0,-1686774.0,-138109.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,54608349.0,457883.0,-201000.0,1549924.0,521199.0,-49395574.0,-54608349.0,-5212775.0,49315570.0,49315570.0,53058425.0,3742855.0,570842.0,3742855.0,-48300.0,-47720570.0,-1425704.0,-5134008.0,-5212775.0,-78767.0,1092041.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,2021820.0,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8vcGRmcy8xMTc2MzM4MztBcFMxNjgzODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/38336711/Y3ZyLmRrOi8veGJybHMvWC01NkE3Q0YzQi0yMDEzMDYxMV8xNDE4MTVfNTMx.xml,"9750, ÃstervrÃ¥",Ganevej 6,"9300, SÃ¦by",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-11-19,2013-05-31,20833696.0,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ejvind Burholt,Ejvind Burholt,Ib Jensen,Burholt Revision,Resuma ApS,Burholt Revision,96146.0,2012-12-31,2012-01-01,2013-05-31,SÃ¦by,DirektÃ¸r,urn:ofk:oid:10013124,indberetninger-20180424,2.5118406,11763383.0,,2018-04-02T01:12:35.605Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-11.433,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
