entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard
11763383,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,-49900.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,-4177663.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,-115014.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,-4342577.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,4342577.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,-14500.0,4177663.0,191007.0,416936.0,4389092.0,46515.0,,,,,,,,,,,,,,,,,,,,,
11763383,2014-12-31,2014-12-31,ID_19,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,63602014.0,0.0,201000.0,436625.0,409440.0,59525014.0,63602014.0,4077000.0,63165389.0,59001362.0,63165389.0,4164027.0,27185.0,49900.0,57883863.0,1390251.0,3903168.0,4077000.0,173832.0,436625.0,
11763383,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,-50600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
11763383,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzgxL2YxLzI4LzAxYzUtNDAxYS1hODE0LTM5ODZjNTQ2Y2RiNw.pdf,http://regnskaber.virk.dk/38336711/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzNmLzQ1LzdmLzBhYWQtNGQ2ZS04MTI2LTBiNDBkNjhkOWEyNg.xml,"SÃ¦by, 9300",GasvÃ¦rksvej 3,Til kapitalejerne i Resuma ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-01,1987-11-19,2016-06-01,11763383.0,20833696.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Resuma ApS.,"Vi har revideret Ã¥rsregnskabet for Resuma ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib Jensen,Resuma ApS,Burholt Revision,"ÃstervrÃ¥, den 01-06-2016",2014-01-01,2014-12-31,-2945444.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-01,SÃ¦by,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22739779,indberetninger-20180424,2.5118449000000003,11763383.0,,2018-03-29T11:56:50.256Z,2016-06-20T12:37:47.443Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-01-FA,2016-06-20T12:37:47.614Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
