entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOfChangesInEquity,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,DividendPaid
31948967,2014-10-01,2015-09-30,c2,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2IzLzRiLzgyLzViNjktNDM5YS04YzdmLTRmMDg5OGVmZmQxNA.xhtml,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2RlL2JjLzcxLzBiYzUtNGI0Yi1iYWY3LWEwODM2ODI0Zjg4Mg.pdf,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzdlLzg4LzBlLzdmZGQtNDBkNi04NDM0LWQyNjE4ODU3ZDI1Yw.xml,true,MÃ¥lÃ¸v,2760.0,86.0,MÃ¥lÃ¸v Hovedgade,4000 Roskilde,RytterkÃ¦r 2,Regnskabsklasse B,2016-10-24,2016-10-24,-23000.0,31948967.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Daniel Ploug Hansen,Daniel Ploug Hansen,SPH Byg ApS,Gertrud Nielsen,163.0,MÃ¥lÃ¸v,2014-10-01,2015-09-30,-123563.0,-23163.0,-23000.0,2016-09-30,2015-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udover ovenstÃ¥ende har der ikke vÃ¦ret Ã¦ndringer i selskabets anpartskapital de seneste 5 Ã¥r.</p>",100400.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23086627,indberetninger-20180424,2.5953534,31948967.0,,2018-03-28T18:04:58.242Z,2016-10-25T11:12:59.649Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BF-88-PE,2016-10-25T11:12:59.884Z,,,,,,,,,,,,,,
31948967,2015-09-30,2015-09-30,c5,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2IzLzRiLzgyLzViNjktNDM5YS04YzdmLTRmMDg5OGVmZmQxNA.xhtml,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2RlL2JjLzcxLzBiYzUtNGI0Yi1iYWY3LWEwODM2ODI0Zjg4Mg.pdf,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzdlLzg4LzBlLzdmZGQtNDBkNi04NDM0LWQyNjE4ODU3ZDI1Yw.xml,true,MÃ¥lÃ¸v,2760.0,86.0,MÃ¥lÃ¸v Hovedgade,4000 Roskilde,RytterkÃ¦r 2,Regnskabsklasse B,2016-10-24,2016-10-24,,31948967.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Daniel Ploug Hansen,Daniel Ploug Hansen,SPH Byg ApS,Gertrud Nielsen,,MÃ¥lÃ¸v,2014-10-01,2015-09-30,,,,2016-09-30,2015-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udover ovenstÃ¥ende har der ikke vÃ¦ret Ã¦ndringer i selskabets anpartskapital de seneste 5 Ã¥r.</p>",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23086627,indberetninger-20180424,2.5953534,31948967.0,,2018-03-28T18:04:58.242Z,2016-10-25T11:12:59.649Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BF-88-PE,2016-10-25T11:12:59.884Z,33211.0,1251.0,50000.0,33211.0,-1268600.0,33211.0,1301811.0,7000.0,-1318600.0,1301811.0,1294811.0,31960.0,31960.0,
31948967,2015-10-01,2015-10-01,c6,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2IzLzRiLzgyLzViNjktNDM5YS04YzdmLTRmMDg5OGVmZmQxNA.xhtml,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2RlL2JjLzcxLzBiYzUtNGI0Yi1iYWY3LWEwODM2ODI0Zjg4Mg.pdf,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzdlLzg4LzBlLzdmZGQtNDBkNi04NDM0LWQyNjE4ODU3ZDI1Yw.xml,true,MÃ¥lÃ¸v,2760.0,86.0,MÃ¥lÃ¸v Hovedgade,4000 Roskilde,RytterkÃ¦r 2,Regnskabsklasse B,2016-10-24,2016-10-24,,31948967.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Daniel Ploug Hansen,Daniel Ploug Hansen,SPH Byg ApS,Gertrud Nielsen,,MÃ¥lÃ¸v,2014-10-01,2015-09-30,,,,2016-09-30,2015-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udover ovenstÃ¥ende har der ikke vÃ¦ret Ã¦ndringer i selskabets anpartskapital de seneste 5 Ã¥r.</p>",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23086627,indberetninger-20180424,2.5953534,31948967.0,,2018-03-28T18:04:58.242Z,2016-10-25T11:12:59.649Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BF-88-PE,2016-10-25T11:12:59.884Z,,,,,50000.0,,,,,,,,,
31948967,2015-10-01,2015-10-01,c7,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2IzLzRiLzgyLzViNjktNDM5YS04YzdmLTRmMDg5OGVmZmQxNA.xhtml,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2RlL2JjLzcxLzBiYzUtNGI0Yi1iYWY3LWEwODM2ODI0Zjg4Mg.pdf,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzdlLzg4LzBlLzdmZGQtNDBkNi04NDM0LWQyNjE4ODU3ZDI1Yw.xml,true,MÃ¥lÃ¸v,2760.0,86.0,MÃ¥lÃ¸v Hovedgade,4000 Roskilde,RytterkÃ¦r 2,Regnskabsklasse B,2016-10-24,2016-10-24,,31948967.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Daniel Ploug Hansen,Daniel Ploug Hansen,SPH Byg ApS,Gertrud Nielsen,,MÃ¥lÃ¸v,2014-10-01,2015-09-30,,,,2016-09-30,2015-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udover ovenstÃ¥ende har der ikke vÃ¦ret Ã¦ndringer i selskabets anpartskapital de seneste 5 Ã¥r.</p>",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23086627,indberetninger-20180424,2.5953534,31948967.0,,2018-03-28T18:04:58.242Z,2016-10-25T11:12:59.649Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BF-88-PE,2016-10-25T11:12:59.884Z,,,,,-1318600.0,,,,,,,,,
31948967,2015-10-01,2015-10-01,c8,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2IzLzRiLzgyLzViNjktNDM5YS04YzdmLTRmMDg5OGVmZmQxNA.xhtml,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2RlL2JjLzcxLzBiYzUtNGI0Yi1iYWY3LWEwODM2ODI0Zjg4Mg.pdf,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzdlLzg4LzBlLzdmZGQtNDBkNi04NDM0LWQyNjE4ODU3ZDI1Yw.xml,true,MÃ¥lÃ¸v,2760.0,86.0,MÃ¥lÃ¸v Hovedgade,4000 Roskilde,RytterkÃ¦r 2,Regnskabsklasse B,2016-10-24,2016-10-24,,31948967.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Daniel Ploug Hansen,Daniel Ploug Hansen,SPH Byg ApS,Gertrud Nielsen,,MÃ¥lÃ¸v,2014-10-01,2015-09-30,,,,2016-09-30,2015-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udover ovenstÃ¥ende har der ikke vÃ¦ret Ã¦ndringer i selskabets anpartskapital de seneste 5 Ã¥r.</p>",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23086627,indberetninger-20180424,2.5953534,31948967.0,,2018-03-28T18:04:58.242Z,2016-10-25T11:12:59.649Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BF-88-PE,2016-10-25T11:12:59.884Z,,,,,-1268600.0,,,,,,,,,
31948967,2015-10-01,2016-09-30,c0,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2IzLzRiLzgyLzViNjktNDM5YS04YzdmLTRmMDg5OGVmZmQxNA.xhtml,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2RlL2JjLzcxLzBiYzUtNGI0Yi1iYWY3LWEwODM2ODI0Zjg4Mg.pdf,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzdlLzg4LzBlLzdmZGQtNDBkNi04NDM0LWQyNjE4ODU3ZDI1Yw.xml,true,MÃ¥lÃ¸v,2760.0,86.0,MÃ¥lÃ¸v Hovedgade,4000 Roskilde,RytterkÃ¦r 2,Regnskabsklasse B,2016-10-24,2016-10-24,0.0,31948967.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Daniel Ploug Hansen,Daniel Ploug Hansen,SPH Byg ApS,Gertrud Nielsen,0.0,MÃ¥lÃ¸v,2014-10-01,2015-09-30,0.0,0.0,0.0,2016-09-30,2015-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udover ovenstÃ¥ende har der ikke vÃ¦ret Ã¦ndringer i selskabets anpartskapital de seneste 5 Ã¥r.</p>",0.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23086627,indberetninger-20180424,2.5953534,31948967.0,,2018-03-28T18:04:58.242Z,2016-10-25T11:12:59.649Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BF-88-PE,2016-10-25T11:12:59.884Z,,,,,,,,,,,,,,0.0
31948967,2015-10-01,2016-09-30,c1,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2IzLzRiLzgyLzViNjktNDM5YS04YzdmLTRmMDg5OGVmZmQxNA.xhtml,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2RlL2JjLzcxLzBiYzUtNGI0Yi1iYWY3LWEwODM2ODI0Zjg4Mg.pdf,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzdlLzg4LzBlLzdmZGQtNDBkNi04NDM0LWQyNjE4ODU3ZDI1Yw.xml,true,MÃ¥lÃ¸v,2760.0,86.0,MÃ¥lÃ¸v Hovedgade,4000 Roskilde,RytterkÃ¦r 2,Regnskabsklasse B,2016-10-24,2016-10-24,,31948967.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Daniel Ploug Hansen,Daniel Ploug Hansen,SPH Byg ApS,Gertrud Nielsen,,MÃ¥lÃ¸v,2014-10-01,2015-09-30,,,,2016-09-30,2015-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udover ovenstÃ¥ende har der ikke vÃ¦ret Ã¦ndringer i selskabets anpartskapital de seneste 5 Ã¥r.</p>",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23086627,indberetninger-20180424,2.5953534,31948967.0,,2018-03-28T18:04:58.242Z,2016-10-25T11:12:59.649Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BF-88-PE,2016-10-25T11:12:59.884Z,,,,,,,,,,,,,,
31948967,2015-10-01,2016-09-30,c10,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2IzLzRiLzgyLzViNjktNDM5YS04YzdmLTRmMDg5OGVmZmQxNA.xhtml,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2RlL2JjLzcxLzBiYzUtNGI0Yi1iYWY3LWEwODM2ODI0Zjg4Mg.pdf,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzdlLzg4LzBlLzdmZGQtNDBkNi04NDM0LWQyNjE4ODU3ZDI1Yw.xml,true,MÃ¥lÃ¸v,2760.0,86.0,MÃ¥lÃ¸v Hovedgade,4000 Roskilde,RytterkÃ¦r 2,Regnskabsklasse B,2016-10-24,2016-10-24,,31948967.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Daniel Ploug Hansen,Daniel Ploug Hansen,SPH Byg ApS,Gertrud Nielsen,,MÃ¥lÃ¸v,2014-10-01,2015-09-30,0.0,,,2016-09-30,2015-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udover ovenstÃ¥ende har der ikke vÃ¦ret Ã¦ndringer i selskabets anpartskapital de seneste 5 Ã¥r.</p>",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23086627,indberetninger-20180424,2.5953534,31948967.0,,2018-03-28T18:04:58.242Z,2016-10-25T11:12:59.649Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BF-88-PE,2016-10-25T11:12:59.884Z,,,,,,,,,,,,,,0.0
31948967,2015-10-01,2016-09-30,c3,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2IzLzRiLzgyLzViNjktNDM5YS04YzdmLTRmMDg5OGVmZmQxNA.xhtml,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2RlL2JjLzcxLzBiYzUtNGI0Yi1iYWY3LWEwODM2ODI0Zjg4Mg.pdf,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzdlLzg4LzBlLzdmZGQtNDBkNi04NDM0LWQyNjE4ODU3ZDI1Yw.xml,true,MÃ¥lÃ¸v,2760.0,86.0,MÃ¥lÃ¸v Hovedgade,4000 Roskilde,RytterkÃ¦r 2,Regnskabsklasse B,2016-10-24,2016-10-24,,31948967.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Daniel Ploug Hansen,Daniel Ploug Hansen,SPH Byg ApS,Gertrud Nielsen,,MÃ¥lÃ¸v,2014-10-01,2015-09-30,0.0,,,2016-09-30,2015-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udover ovenstÃ¥ende har der ikke vÃ¦ret Ã¦ndringer i selskabets anpartskapital de seneste 5 Ã¥r.</p>",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23086627,indberetninger-20180424,2.5953534,31948967.0,,2018-03-28T18:04:58.242Z,2016-10-25T11:12:59.649Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BF-88-PE,2016-10-25T11:12:59.884Z,,,,,,,,,,,,,,
31948967,2015-10-01,2016-09-30,c9,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2IzLzRiLzgyLzViNjktNDM5YS04YzdmLTRmMDg5OGVmZmQxNA.xhtml,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzFiL2RlL2JjLzcxLzBiYzUtNGI0Yi1iYWY3LWEwODM2ODI0Zjg4Mg.pdf,http://regnskaber.virk.dk/76984913/ZG9rdW1lbnRsYWdlcjovLzAzLzMwLzdlLzg4LzBlLzdmZGQtNDBkNi04NDM0LWQyNjE4ODU3ZDI1Yw.xml,true,MÃ¥lÃ¸v,2760.0,86.0,MÃ¥lÃ¸v Hovedgade,4000 Roskilde,RytterkÃ¦r 2,Regnskabsklasse B,2016-10-24,2016-10-24,,31948967.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Daniel Ploug Hansen,Daniel Ploug Hansen,SPH Byg ApS,Gertrud Nielsen,,MÃ¥lÃ¸v,2014-10-01,2015-09-30,0.0,,,2016-09-30,2015-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Udover ovenstÃ¥ende har der ikke vÃ¦ret Ã¦ndringer i selskabets anpartskapital de seneste 5 Ã¥r.</p>",,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:23086627,indberetninger-20180424,2.5953534,31948967.0,,2018-03-28T18:04:58.242Z,2016-10-25T11:12:59.649Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BF-88-PE,2016-10-25T11:12:59.884Z,,,,,,,,,,,,,,0.0
