entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8vcGRmcy8yOTkyMjQ3MDtBcFMzODM1MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyOF8xMjM2NTJfOTMz.xml,"2920, Charlottenlund","EjgÃ¥rdsparken 4, 2., c/o Stig Skjoldager","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i STIG CHRISTIAN SKJOLDAGER HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-09-14,2013-05-28,Statsautoriseret revisor,16624780.0,29922470.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STIG CHRISTIAN SKJOLDAGER HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for STIG CHRISTIAN SKJOLDAGER HOLDING ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Stig Skjoldager,Stig Christian Skjoldager,CBN Revision,STIG CHRISTIAN SKJOLDAGER HOLDING ApS,CBN Revision,48300.0,2012-12-31,2012-01-01,2013-05-24,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17869130,indberetninger-20180424,2.5118417999999996,29922470.0,,2018-04-01T22:15:00.222Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.333,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8vcGRmcy8yOTkyMjQ3MDtBcFMzODM1MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyOF8xMjM2NTJfOTMz.xml,"2920, Charlottenlund","EjgÃ¥rdsparken 4, 2., c/o Stig Skjoldager","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i STIG CHRISTIAN SKJOLDAGER HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-09-14,2013-05-28,Statsautoriseret revisor,16624780.0,29922470.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STIG CHRISTIAN SKJOLDAGER HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for STIG CHRISTIAN SKJOLDAGER HOLDING ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Stig Skjoldager,Stig Christian Skjoldager,CBN Revision,STIG CHRISTIAN SKJOLDAGER HOLDING ApS,CBN Revision,-417728.0,2012-12-31,2012-01-01,2013-05-24,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17869130,indberetninger-20180424,2.5118417999999996,29922470.0,,2018-04-01T22:15:00.222Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.333,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8vcGRmcy8yOTkyMjQ3MDtBcFMzODM1MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyOF8xMjM2NTJfOTMz.xml,"2920, Charlottenlund","EjgÃ¥rdsparken 4, 2., c/o Stig Skjoldager","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i STIG CHRISTIAN SKJOLDAGER HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-09-14,2013-05-28,Statsautoriseret revisor,16624780.0,29922470.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STIG CHRISTIAN SKJOLDAGER HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for STIG CHRISTIAN SKJOLDAGER HOLDING ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Stig Skjoldager,Stig Christian Skjoldager,CBN Revision,STIG CHRISTIAN SKJOLDAGER HOLDING ApS,CBN Revision,698176.0,2012-12-31,2012-01-01,2013-05-24,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17869130,indberetninger-20180424,2.5118417999999996,29922470.0,,2018-04-01T22:15:00.222Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.333,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8vcGRmcy8yOTkyMjQ3MDtBcFMzODM1MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyOF8xMjM2NTJfOTMz.xml,"2920, Charlottenlund","EjgÃ¥rdsparken 4, 2., c/o Stig Skjoldager","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i STIG CHRISTIAN SKJOLDAGER HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-09-14,2013-05-28,Statsautoriseret revisor,16624780.0,29922470.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STIG CHRISTIAN SKJOLDAGER HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for STIG CHRISTIAN SKJOLDAGER HOLDING ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Stig Skjoldager,Stig Christian Skjoldager,CBN Revision,STIG CHRISTIAN SKJOLDAGER HOLDING ApS,CBN Revision,328748.0,2012-12-31,2012-01-01,2013-05-24,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17869130,indberetninger-20180424,2.5118417999999996,29922470.0,,2018-04-01T22:15:00.222Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.333,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8vcGRmcy8yOTkyMjQ3MDtBcFMzODM1MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyOF8xMjM2NTJfOTMz.xml,"2920, Charlottenlund","EjgÃ¥rdsparken 4, 2., c/o Stig Skjoldager","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i STIG CHRISTIAN SKJOLDAGER HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-09-14,2013-05-28,Statsautoriseret revisor,16624780.0,29922470.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STIG CHRISTIAN SKJOLDAGER HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for STIG CHRISTIAN SKJOLDAGER HOLDING ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Stig Skjoldager,Stig Christian Skjoldager,CBN Revision,STIG CHRISTIAN SKJOLDAGER HOLDING ApS,CBN Revision,-328748.0,2012-12-31,2012-01-01,2013-05-24,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17869130,indberetninger-20180424,2.5118417999999996,29922470.0,,2018-04-01T22:15:00.222Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.333,2013-05-28T22:00:00.000Z,-332272.0,-1494.0,5018.0,-328748.0,5018.0,0.0,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8vcGRmcy8yOTkyMjQ3MDtBcFMzODM1MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyOF8xMjM2NTJfOTMz.xml,"2920, Charlottenlund","EjgÃ¥rdsparken 4, 2., c/o Stig Skjoldager","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i STIG CHRISTIAN SKJOLDAGER HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-09-14,2013-05-28,Statsautoriseret revisor,16624780.0,29922470.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STIG CHRISTIAN SKJOLDAGER HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for STIG CHRISTIAN SKJOLDAGER HOLDING ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Stig Skjoldager,Stig Christian Skjoldager,CBN Revision,STIG CHRISTIAN SKJOLDAGER HOLDING ApS,CBN Revision,,2012-12-31,2012-01-01,2013-05-24,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17869130,indberetninger-20180424,2.5118417999999996,29922470.0,,2018-04-01T22:15:00.222Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.333,2013-05-28T22:00:00.000Z,,,,,,,1738571.0,462405.0,-125000.0,516255.0,-1738571.0,-1738571.0,0.0,1222316.0,1222316.0,1222316.0,-48300.0,-597316.0,-967955.0,0.0,53850.0,2850.0,51000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8vcGRmcy8yOTkyMjQ3MDtBcFMzODM1MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyOF8xMjM2NTJfOTMz.xml,"2920, Charlottenlund","EjgÃ¥rdsparken 4, 2., c/o Stig Skjoldager","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i STIG CHRISTIAN SKJOLDAGER HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-09-14,2013-05-28,Statsautoriseret revisor,16624780.0,29922470.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STIG CHRISTIAN SKJOLDAGER HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for STIG CHRISTIAN SKJOLDAGER HOLDING ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Stig Skjoldager,Stig Christian Skjoldager,CBN Revision,STIG CHRISTIAN SKJOLDAGER HOLDING ApS,CBN Revision,,2012-12-31,2012-01-01,2013-05-24,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17869130,indberetninger-20180424,2.5118417999999996,29922470.0,,2018-04-01T22:15:00.222Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.333,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8vcGRmcy8yOTkyMjQ3MDtBcFMzODM1MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyOF8xMjM2NTJfOTMz.xml,"2920, Charlottenlund","EjgÃ¥rdsparken 4, 2., c/o Stig Skjoldager","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i STIG CHRISTIAN SKJOLDAGER HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-09-14,2013-05-28,Statsautoriseret revisor,16624780.0,29922470.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STIG CHRISTIAN SKJOLDAGER HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for STIG CHRISTIAN SKJOLDAGER HOLDING ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Stig Skjoldager,Stig Christian Skjoldager,CBN Revision,STIG CHRISTIAN SKJOLDAGER HOLDING ApS,CBN Revision,,2012-12-31,2012-01-01,2013-05-24,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17869130,indberetninger-20180424,2.5118417999999996,29922470.0,,2018-04-01T22:15:00.222Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.333,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8vcGRmcy8yOTkyMjQ3MDtBcFMzODM1MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyOF8xMjM2NTJfOTMz.xml,"2920, Charlottenlund","EjgÃ¥rdsparken 4, 2., c/o Stig Skjoldager","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i STIG CHRISTIAN SKJOLDAGER HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-09-14,2013-05-28,Statsautoriseret revisor,16624780.0,29922470.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STIG CHRISTIAN SKJOLDAGER HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for STIG CHRISTIAN SKJOLDAGER HOLDING ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Stig Skjoldager,Stig Christian Skjoldager,CBN Revision,STIG CHRISTIAN SKJOLDAGER HOLDING ApS,CBN Revision,48300.0,2012-12-31,2012-01-01,2013-05-24,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17869130,indberetninger-20180424,2.5118417999999996,29922470.0,,2018-04-01T22:15:00.222Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.333,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8vcGRmcy8yOTkyMjQ3MDtBcFMzODM1MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07422992/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUyOF8xMjM2NTJfOTMz.xml,"2920, Charlottenlund","EjgÃ¥rdsparken 4, 2., c/o Stig Skjoldager","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i STIG CHRISTIAN SKJOLDAGER HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-09-14,2013-05-28,Statsautoriseret revisor,16624780.0,29922470.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for STIG CHRISTIAN SKJOLDAGER HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for STIG CHRISTIAN SKJOLDAGER HOLDING ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Stig Skjoldager,Stig Christian Skjoldager,CBN Revision,STIG CHRISTIAN SKJOLDAGER HOLDING ApS,CBN Revision,-141301.0,2012-12-31,2012-01-01,2013-05-24,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17869130,indberetninger-20180424,2.5118417999999996,29922470.0,,2018-04-01T22:15:00.222Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.333,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
