entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnNoncomparabilityOrRestatement,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermPayables,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
34703949,2013-01-01,2013-12-31,c1,,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzFkLzkyLzVjL2ExMGQtNGJmMy1hY2Y2LTljODM0Y2Y3Y2QzMQ.pdf,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgxL2QyLzVjLzhmNjQtNGMzOS1hZmVjLWM3OWQyMDE3NmI3Zg.xml,1.0,Haderslev,6100.0,"12, 1. sal",Nordhavnsvej,6100  Haderslev,KlÃ¸vervej 75,DK-6100 Haderslev,"Nordhavnsvej 12, 1. sal",Til kapitalejeren i Nempc ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-04,2012-09-14,2015-06-09,-32.0,Statsautoriseret revisor,-16106.0,-112973.0,34703949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Nempc ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ mere end 12 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,450833.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Alex Sartor Thomsen,Jacob Decker Madsen,Jacob Decker Madsen,Nempc ApS,BDO Statsautoriseret revisionsaktieselskab,-6021.0,134.0,Haderslev,-159.0,-134998.0,-134998.0,-129111.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Haderslev,2014-12-31,2014-01-01,2015-06-04,Haderslev,0.0,0.0,Andre erklÃ¦ringer uden sikkerhed,-15947.0,urn:ofk:oid:5522954,indberetninger-20180424,2.5118417999999996,34703949.0,,2018-03-30T19:36:30.985Z,2015-06-15T06:38:40.656Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-69-UQ,2015-06-15T06:38:40.700Z,,,,,,,,,,,,,,,,,,,,,,,,
34703949,2013-01-01,2013-12-31,c30,,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzFkLzkyLzVjL2ExMGQtNGJmMy1hY2Y2LTljODM0Y2Y3Y2QzMQ.pdf,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgxL2QyLzVjLzhmNjQtNGMzOS1hZmVjLWM3OWQyMDE3NmI3Zg.xml,1.0,Haderslev,6100.0,"12, 1. sal",Nordhavnsvej,6100  Haderslev,KlÃ¸vervej 75,DK-6100 Haderslev,"Nordhavnsvej 12, 1. sal",Til kapitalejeren i Nempc ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-04,2012-09-14,2015-06-09,,Statsautoriseret revisor,,,34703949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Nempc ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ mere end 12 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,450833.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Alex Sartor Thomsen,Jacob Decker Madsen,Jacob Decker Madsen,Nempc ApS,BDO Statsautoriseret revisionsaktieselskab,,,Haderslev,,-134998.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Haderslev,2014-12-31,2014-01-01,2015-06-04,Haderslev,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5522954,indberetninger-20180424,2.5118417999999996,34703949.0,,2018-03-30T19:36:30.985Z,2015-06-15T06:38:40.656Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-69-UQ,2015-06-15T06:38:40.700Z,,,,,,,,,,,,,,,,,,,,,,,,
34703949,2013-12-31,2013-12-31,c4,,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzFkLzkyLzVjL2ExMGQtNGJmMy1hY2Y2LTljODM0Y2Y3Y2QzMQ.pdf,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgxL2QyLzVjLzhmNjQtNGMzOS1hZmVjLWM3OWQyMDE3NmI3Zg.xml,1.0,Haderslev,6100.0,"12, 1. sal",Nordhavnsvej,6100  Haderslev,KlÃ¸vervej 75,DK-6100 Haderslev,"Nordhavnsvej 12, 1. sal",Til kapitalejeren i Nempc ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-04,2012-09-14,2015-06-09,,Statsautoriseret revisor,,,34703949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Nempc ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ mere end 12 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,450833.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Alex Sartor Thomsen,Jacob Decker Madsen,Jacob Decker Madsen,Nempc ApS,BDO Statsautoriseret revisionsaktieselskab,,,Haderslev,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Haderslev,2014-12-31,2014-01-01,2015-06-04,Haderslev,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5522954,indberetninger-20180424,2.5118417999999996,34703949.0,,2018-03-30T19:36:30.985Z,2015-06-15T06:38:40.656Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-69-UQ,2015-06-15T06:38:40.700Z,53177.0,0.0,80000.0,45677.0,-54998.0,28700.0,53177.0,108175.0,7500.0,0.0,28700.0,7500.0,0.0,7500.0,7435.0,8987.0,-134998.0,99016.0,0.0,108175.0,16977.0,1724.0,7990.0,
34703949,2014-01-01,2014-01-01,c137,,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzFkLzkyLzVjL2ExMGQtNGJmMy1hY2Y2LTljODM0Y2Y3Y2QzMQ.pdf,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgxL2QyLzVjLzhmNjQtNGMzOS1hZmVjLWM3OWQyMDE3NmI3Zg.xml,1.0,Haderslev,6100.0,"12, 1. sal",Nordhavnsvej,6100  Haderslev,KlÃ¸vervej 75,DK-6100 Haderslev,"Nordhavnsvej 12, 1. sal",Til kapitalejeren i Nempc ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-04,2012-09-14,2015-06-09,,Statsautoriseret revisor,,,34703949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Nempc ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ mere end 12 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,450833.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Alex Sartor Thomsen,Jacob Decker Madsen,Jacob Decker Madsen,Nempc ApS,BDO Statsautoriseret revisionsaktieselskab,,,Haderslev,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Haderslev,2014-12-31,2014-01-01,2015-06-04,Haderslev,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5522954,indberetninger-20180424,2.5118417999999996,34703949.0,,2018-03-30T19:36:30.985Z,2015-06-15T06:38:40.656Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-69-UQ,2015-06-15T06:38:40.700Z,,,,,80000.0,,,,,,,,,,,,,,,,,,,
34703949,2014-01-01,2014-01-01,c158,,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzFkLzkyLzVjL2ExMGQtNGJmMy1hY2Y2LTljODM0Y2Y3Y2QzMQ.pdf,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgxL2QyLzVjLzhmNjQtNGMzOS1hZmVjLWM3OWQyMDE3NmI3Zg.xml,1.0,Haderslev,6100.0,"12, 1. sal",Nordhavnsvej,6100  Haderslev,KlÃ¸vervej 75,DK-6100 Haderslev,"Nordhavnsvej 12, 1. sal",Til kapitalejeren i Nempc ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-04,2012-09-14,2015-06-09,,Statsautoriseret revisor,,,34703949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Nempc ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ mere end 12 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,450833.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Alex Sartor Thomsen,Jacob Decker Madsen,Jacob Decker Madsen,Nempc ApS,BDO Statsautoriseret revisionsaktieselskab,,,Haderslev,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Haderslev,2014-12-31,2014-01-01,2015-06-04,Haderslev,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5522954,indberetninger-20180424,2.5118417999999996,34703949.0,,2018-03-30T19:36:30.985Z,2015-06-15T06:38:40.656Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-69-UQ,2015-06-15T06:38:40.700Z,,,,,-134998.0,,,,,,,,,,,,,,,,,,,
34703949,2014-01-01,2014-01-01,c185,,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzFkLzkyLzVjL2ExMGQtNGJmMy1hY2Y2LTljODM0Y2Y3Y2QzMQ.pdf,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgxL2QyLzVjLzhmNjQtNGMzOS1hZmVjLWM3OWQyMDE3NmI3Zg.xml,1.0,Haderslev,6100.0,"12, 1. sal",Nordhavnsvej,6100  Haderslev,KlÃ¸vervej 75,DK-6100 Haderslev,"Nordhavnsvej 12, 1. sal",Til kapitalejeren i Nempc ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-04,2012-09-14,2015-06-09,,Statsautoriseret revisor,,,34703949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Nempc ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ mere end 12 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,450833.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Alex Sartor Thomsen,Jacob Decker Madsen,Jacob Decker Madsen,Nempc ApS,BDO Statsautoriseret revisionsaktieselskab,,,Haderslev,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Haderslev,2014-12-31,2014-01-01,2015-06-04,Haderslev,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5522954,indberetninger-20180424,2.5118417999999996,34703949.0,,2018-03-30T19:36:30.985Z,2015-06-15T06:38:40.656Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-69-UQ,2015-06-15T06:38:40.700Z,,,,,,,,,,0.0,,,,,,,,,,,,,,
34703949,2014-01-01,2014-12-31,c0,,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzFkLzkyLzVjL2ExMGQtNGJmMy1hY2Y2LTljODM0Y2Y3Y2QzMQ.pdf,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgxL2QyLzVjLzhmNjQtNGMzOS1hZmVjLWM3OWQyMDE3NmI3Zg.xml,1.0,Haderslev,6100.0,"12, 1. sal",Nordhavnsvej,6100  Haderslev,KlÃ¸vervej 75,DK-6100 Haderslev,"Nordhavnsvej 12, 1. sal",Til kapitalejeren i Nempc ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-04,2012-09-14,2015-06-09,-54.0,Statsautoriseret revisor,-208348.0,-48449.0,34703949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Nempc ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ mere end 12 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,450833.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Alex Sartor Thomsen,Jacob Decker Madsen,Jacob Decker Madsen,Nempc ApS,BDO Statsautoriseret revisionsaktieselskab,-4966.0,460.0,Haderslev,-2954.0,-261357.0,-261357.0,-256851.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Haderslev,2014-12-31,2014-01-01,2015-06-04,Haderslev,-326.0,0.0,Andre erklÃ¦ringer uden sikkerhed,-205068.0,urn:ofk:oid:5522954,indberetninger-20180424,2.5118417999999996,34703949.0,,2018-03-30T19:36:30.985Z,2015-06-15T06:38:40.656Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-69-UQ,2015-06-15T06:38:40.700Z,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
34703949,2014-01-01,2014-12-31,c159,,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzFkLzkyLzVjL2ExMGQtNGJmMy1hY2Y2LTljODM0Y2Y3Y2QzMQ.pdf,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgxL2QyLzVjLzhmNjQtNGMzOS1hZmVjLWM3OWQyMDE3NmI3Zg.xml,1.0,Haderslev,6100.0,"12, 1. sal",Nordhavnsvej,6100  Haderslev,KlÃ¸vervej 75,DK-6100 Haderslev,"Nordhavnsvej 12, 1. sal",Til kapitalejeren i Nempc ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-04,2012-09-14,2015-06-09,,Statsautoriseret revisor,,,34703949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Nempc ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ mere end 12 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,450833.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Alex Sartor Thomsen,Jacob Decker Madsen,Jacob Decker Madsen,Nempc ApS,BDO Statsautoriseret revisionsaktieselskab,,,Haderslev,,-261357.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Haderslev,2014-12-31,2014-01-01,2015-06-04,Haderslev,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5522954,indberetninger-20180424,2.5118417999999996,34703949.0,,2018-03-30T19:36:30.985Z,2015-06-15T06:38:40.656Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-69-UQ,2015-06-15T06:38:40.700Z,,,,,,,,,,,,,,,,,,,,,,,,
34703949,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzFkLzkyLzVjL2ExMGQtNGJmMy1hY2Y2LTljODM0Y2Y3Y2QzMQ.pdf,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgxL2QyLzVjLzhmNjQtNGMzOS1hZmVjLWM3OWQyMDE3NmI3Zg.xml,1.0,Haderslev,6100.0,"12, 1. sal",Nordhavnsvej,6100  Haderslev,KlÃ¸vervej 75,DK-6100 Haderslev,"Nordhavnsvej 12, 1. sal",Til kapitalejeren i Nempc ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-04,2012-09-14,2015-06-09,,Statsautoriseret revisor,,,34703949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Nempc ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ mere end 12 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,450833.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Alex Sartor Thomsen,Jacob Decker Madsen,Jacob Decker Madsen,Nempc ApS,BDO Statsautoriseret revisionsaktieselskab,,,Haderslev,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Haderslev,2014-12-31,2014-01-01,2015-06-04,Haderslev,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5522954,indberetninger-20180424,2.5118417999999996,34703949.0,,2018-03-30T19:36:30.985Z,2015-06-15T06:38:40.656Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-69-UQ,2015-06-15T06:38:40.700Z,,,,,,,,,,,,,,,,,,,,,,,,
34703949,2014-01-01,2014-12-31,c29,,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzFiLzFkLzkyLzVjL2ExMGQtNGJmMy1hY2Y2LTljODM0Y2Y3Y2QzMQ.pdf,http://regnskaber.virk.dk/94930743/ZG9rdW1lbnRsYWdlcjovLzAzLzk0LzgxL2QyLzVjLzhmNjQtNGMzOS1hZmVjLWM3OWQyMDE3NmI3Zg.xml,1.0,Haderslev,6100.0,"12, 1. sal",Nordhavnsvej,6100  Haderslev,KlÃ¸vervej 75,DK-6100 Haderslev,"Nordhavnsvej 12, 1. sal",Til kapitalejeren i Nempc ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-04,2012-09-14,2015-06-09,,Statsautoriseret revisor,,,34703949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Nempc ApS.,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en omlÃ¦gningsperiode pÃ¥ mere end 12 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,450833.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Alex Sartor Thomsen,Jacob Decker Madsen,Jacob Decker Madsen,Nempc ApS,BDO Statsautoriseret revisionsaktieselskab,,,Haderslev,,-261357.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Haderslev,2014-12-31,2014-01-01,2015-06-04,Haderslev,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5522954,indberetninger-20180424,2.5118417999999996,34703949.0,,2018-03-30T19:36:30.985Z,2015-06-15T06:38:40.656Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-69-UQ,2015-06-15T06:38:40.700Z,,,,,,,,,,,,,,,,,,,,,,,,
