entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
24994252,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDE0MDYyMF8xMTQ3MzlfMDQw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-10-13,2014-06-20,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Budsted,TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 17. juni 2014",145950.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2013-12-31,2013-01-01,2014-06-17,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14838822,indberetninger-20180424,2.5118406,24994252.0,,2018-04-01T08:32:57.565Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-34.560,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
24994252,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDE0MDYyMF8xMTQ3MzlfMDQw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-10-13,2014-06-20,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Budsted,TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 17. juni 2014",171749.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2013-12-31,2013-01-01,2014-06-17,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14838822,indberetninger-20180424,2.5118406,24994252.0,,2018-04-01T08:32:57.565Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-34.560,2014-06-21T22:00:00.000Z,231749.0,0.0,171749.0,,,,,,,,,,,,,,,,,,
24994252,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDE0MDYyMF8xMTQ3MzlfMDQw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-10-13,2014-06-20,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Budsted,TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 17. juni 2014",171749.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2013-12-31,2013-01-01,2014-06-17,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14838822,indberetninger-20180424,2.5118406,24994252.0,,2018-04-01T08:32:57.565Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-34.560,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
24994252,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDE0MDYyMF8xMTQ3MzlfMDQw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-10-13,2014-06-20,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Budsted,TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 17. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2013-12-31,2013-01-01,2014-06-17,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14838822,indberetninger-20180424,2.5118406,24994252.0,,2018-04-01T08:32:57.565Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-34.560,2014-06-21T22:00:00.000Z,,,,323612.0,2824.0,125000.0,323612.0,270950.0,323612.0,52662.0,0.0,0.0,0.0,145950.0,52662.0,42662.0,320788.0,275000.0,45788.0,10000.0,
24994252,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDE0MDYyMF8xMTQ3MzlfMDQw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-10-13,2014-06-20,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Budsted,TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 17. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2013-12-31,2013-01-01,2014-06-17,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14838822,indberetninger-20180424,2.5118406,24994252.0,,2018-04-01T08:32:57.565Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-34.560,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
24994252,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDE0MDYyMF8xMTQ3MzlfMDQw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-10-13,2014-06-20,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Budsted,TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 17. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2013-12-31,2013-01-01,2014-06-17,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14838822,indberetninger-20180424,2.5118406,24994252.0,,2018-04-01T08:32:57.565Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-34.560,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
24994252,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDE0MDYyMF8xMTQ3MzlfMDQw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-10-13,2014-06-20,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Budsted,TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 17. juni 2014",283914.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2013-12-31,2013-01-01,2014-06-17,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14838822,indberetninger-20180424,2.5118406,24994252.0,,2018-04-01T08:32:57.565Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-34.560,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
24994252,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDE0MDYyMF8xMTQ3MzlfMDQw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-10-13,2014-06-20,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Budsted,TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 17. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2013-12-31,2013-01-01,2014-06-17,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14838822,indberetninger-20180424,2.5118406,24994252.0,,2018-04-01T08:32:57.565Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-34.560,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
24994252,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDE0MDYyMF8xMTQ3MzlfMDQw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-10-13,2014-06-20,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Budsted,TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 17. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2013-12-31,2013-01-01,2014-06-17,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14838822,indberetninger-20180424,2.5118406,24994252.0,,2018-04-01T08:32:57.565Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-34.560,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
24994252,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDE0MDYyMF8xMTQ3MzlfMDQw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-10-13,2014-06-20,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hanne Budsted,TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 17. juni 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2013-12-31,2013-01-01,2014-06-17,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14838822,indberetninger-20180424,2.5118406,24994252.0,,2018-04-01T08:32:57.565Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-34.560,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
