entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfLongtermLiabilities,DisclosureOfOwnership,DisclosureOfProvisions,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,484535.0,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",524101.0,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",1379873.0,1332873.0,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,47000.0,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",25799.0,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",25799.0,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,149451.0,9084.0,-125000.0,44451.0,-99201.0,-149451.0,-50250.0,105000.0,80000.0,105000.0,25000.0,25799.0,-50250.0,-40250.0,35367.0,0.0,35367.0,-10000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,-231748.0,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-171749.0,-171749.0,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,0.0,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-145950.0,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-145950.0,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8vcGRmcy8yNDk5NDI1MjtBcFMyNjIyOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25249942/Y3ZyLmRrOi8veGJybHMvWC0xM0FEOTBCNS0yMDEzMDYyN18xNTMyMDFfMjY1.xml,"HillerÃ¸d, 3400",HÃ¸gevej 12,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i TÃ¸jgÃ¥rden Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-10-13,2013-06-27,Registreret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,. Ejerskab,. HensÃ¦ttelser til udskudt skat,,54879911.0,24994252.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for TÃ¸jgÃ¥rden Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TÃ¸jgÃ¥rden Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Rasmusen,Hanne Budsted,Hanne Budsted,"DÃ¸ssing & Partnere, Revisionsinteressentskab",TÃ¸jgÃ¥rden Holding ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,2012-12-31,2012-01-01,2013-06-17,HillerÃ¸d,,DirektÃ¸r,urn:ofk:oid:14838819,indberetninger-20180424,2.509757,24994252.0,,2018-04-02T09:15:41.872Z,2013-06-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-34.362,2013-06-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,
