entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToShareholdersAndManagement,NoncurrentAssets,OtherLongtermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
32932851,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzhjL2UwLzQxLzQ3MTktNGQ0NC1iMWE3LWU0MTIwMzZiYjBmYQ.pdf,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzYxLzU2L2RhLzcwYWUtNGZiYi1iZjkzLWZiNGVmZjY1ODk2Yg.xml,"2000, Frederiksberg",", Lindevangs AllÃ© 4",Til kapitalejerne i Heinrich Roepstorff Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-03,2010-05-17,2016-05-03,32932851.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Heinrich Roepstorff Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Heinrich Roepstorff Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Heinrich Roepstorff,Heinrich Roepstorff Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","KÃ¸benhavn S, den 03-05-2016",2014-01-01,2014-12-31,82084.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-03,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22320224,indberetninger-20180424,2.509544,32932851.0,,2018-03-28T16:41:06.726Z,2016-05-06T07:30:18.316Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-36-SG,2016-05-06T07:30:18.450Z,,,,,,,,,,,,,,,,,,,,
32932851,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzhjL2UwLzQxLzQ3MTktNGQ0NC1iMWE3LWU0MTIwMzZiYjBmYQ.pdf,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzYxLzU2L2RhLzcwYWUtNGZiYi1iZjkzLWZiNGVmZjY1ODk2Yg.xml,"2000, Frederiksberg",", Lindevangs AllÃ© 4",Til kapitalejerne i Heinrich Roepstorff Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-03,2010-05-17,2016-05-03,32932851.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Heinrich Roepstorff Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Heinrich Roepstorff Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Heinrich Roepstorff,Heinrich Roepstorff Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","KÃ¸benhavn S, den 03-05-2016",2014-01-01,2014-12-31,82084.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-03,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22320224,indberetninger-20180424,2.509544,32932851.0,,2018-03-28T16:41:06.726Z,2016-05-06T07:30:18.316Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-36-SG,2016-05-06T07:30:18.450Z,,,,,,,,,,,,,,,,,,,,
32932851,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzhjL2UwLzQxLzQ3MTktNGQ0NC1iMWE3LWU0MTIwMzZiYjBmYQ.pdf,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzYxLzU2L2RhLzcwYWUtNGZiYi1iZjkzLWZiNGVmZjY1ODk2Yg.xml,"2000, Frederiksberg",", Lindevangs AllÃ© 4",Til kapitalejerne i Heinrich Roepstorff Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-03,2010-05-17,2016-05-03,32932851.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Heinrich Roepstorff Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Heinrich Roepstorff Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Heinrich Roepstorff,Heinrich Roepstorff Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","KÃ¸benhavn S, den 03-05-2016",2014-01-01,2014-12-31,-82084.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-03,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22320224,indberetninger-20180424,2.509544,32932851.0,,2018-03-28T16:41:06.726Z,2016-05-06T07:30:18.316Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-36-SG,2016-05-06T07:30:18.450Z,-5875.0,0.0,76209.0,-82084.0,-5875.0,,,,,,,,,,,,,,,
32932851,2014-12-31,2014-12-31,ID_15,,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzhjL2UwLzQxLzQ3MTktNGQ0NC1iMWE3LWU0MTIwMzZiYjBmYQ.pdf,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzYxLzU2L2RhLzcwYWUtNGZiYi1iZjkzLWZiNGVmZjY1ODk2Yg.xml,"2000, Frederiksberg",", Lindevangs AllÃ© 4",Til kapitalejerne i Heinrich Roepstorff Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-03,2010-05-17,2016-05-03,32932851.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Heinrich Roepstorff Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Heinrich Roepstorff Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Heinrich Roepstorff,Heinrich Roepstorff Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","KÃ¸benhavn S, den 03-05-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-03,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22320224,indberetninger-20180424,2.509544,32932851.0,,2018-03-28T16:41:06.726Z,2016-05-06T07:30:18.316Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-36-SG,2016-05-06T07:30:18.450Z,,,,,,400000.0,80000.0,-37340.0,400000.0,437340.0,400000.0,400000.0,431465.0,31465.0,400000.0,400000.0,-117340.0,5875.0,5875.0,
32932851,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzhjL2UwLzQxLzQ3MTktNGQ0NC1iMWE3LWU0MTIwMzZiYjBmYQ.pdf,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzYxLzU2L2RhLzcwYWUtNGZiYi1iZjkzLWZiNGVmZjY1ODk2Yg.xml,"2000, Frederiksberg",", Lindevangs AllÃ© 4",Til kapitalejerne i Heinrich Roepstorff Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-03,2010-05-17,2016-05-03,32932851.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Heinrich Roepstorff Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Heinrich Roepstorff Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Heinrich Roepstorff,Heinrich Roepstorff Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","KÃ¸benhavn S, den 03-05-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-03,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22320224,indberetninger-20180424,2.509544,32932851.0,,2018-03-28T16:41:06.726Z,2016-05-06T07:30:18.316Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-36-SG,2016-05-06T07:30:18.450Z,,,,,,,,,,,,,,,,,,,,
32932851,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzhjL2UwLzQxLzQ3MTktNGQ0NC1iMWE3LWU0MTIwMzZiYjBmYQ.pdf,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzYxLzU2L2RhLzcwYWUtNGZiYi1iZjkzLWZiNGVmZjY1ODk2Yg.xml,"2000, Frederiksberg",", Lindevangs AllÃ© 4",Til kapitalejerne i Heinrich Roepstorff Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-03,2010-05-17,2016-05-03,32932851.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Heinrich Roepstorff Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Heinrich Roepstorff Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Heinrich Roepstorff,Heinrich Roepstorff Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","KÃ¸benhavn S, den 03-05-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-03,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22320224,indberetninger-20180424,2.509544,32932851.0,,2018-03-28T16:41:06.726Z,2016-05-06T07:30:18.316Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-36-SG,2016-05-06T07:30:18.450Z,,,,,,,,,,,,,,,,,,,,
32932851,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzhjL2UwLzQxLzQ3MTktNGQ0NC1iMWE3LWU0MTIwMzZiYjBmYQ.pdf,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzYxLzU2L2RhLzcwYWUtNGZiYi1iZjkzLWZiNGVmZjY1ODk2Yg.xml,"2000, Frederiksberg",", Lindevangs AllÃ© 4",Til kapitalejerne i Heinrich Roepstorff Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-03,2010-05-17,2016-05-03,32932851.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Heinrich Roepstorff Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Heinrich Roepstorff Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Heinrich Roepstorff,Heinrich Roepstorff Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","KÃ¸benhavn S, den 03-05-2016",2014-01-01,2014-12-31,614662.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-03,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22320224,indberetninger-20180424,2.509544,32932851.0,,2018-03-28T16:41:06.726Z,2016-05-06T07:30:18.316Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-36-SG,2016-05-06T07:30:18.450Z,,,,,,,,,,,,,,,,,,,,
32932851,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzhjL2UwLzQxLzQ3MTktNGQ0NC1iMWE3LWU0MTIwMzZiYjBmYQ.pdf,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzYxLzU2L2RhLzcwYWUtNGZiYi1iZjkzLWZiNGVmZjY1ODk2Yg.xml,"2000, Frederiksberg",", Lindevangs AllÃ© 4",Til kapitalejerne i Heinrich Roepstorff Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-03,2010-05-17,2016-05-03,32932851.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Heinrich Roepstorff Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Heinrich Roepstorff Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Heinrich Roepstorff,Heinrich Roepstorff Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","KÃ¸benhavn S, den 03-05-2016",2014-01-01,2014-12-31,614662.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-03,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22320224,indberetninger-20180424,2.509544,32932851.0,,2018-03-28T16:41:06.726Z,2016-05-06T07:30:18.316Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-36-SG,2016-05-06T07:30:18.450Z,,,,,,,,,,,,,,,,,,,,
32932851,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzhjL2UwLzQxLzQ3MTktNGQ0NC1iMWE3LWU0MTIwMzZiYjBmYQ.pdf,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzYxLzU2L2RhLzcwYWUtNGZiYi1iZjkzLWZiNGVmZjY1ODk2Yg.xml,"2000, Frederiksberg",", Lindevangs AllÃ© 4",Til kapitalejerne i Heinrich Roepstorff Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-03,2010-05-17,2016-05-03,32932851.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Heinrich Roepstorff Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Heinrich Roepstorff Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Heinrich Roepstorff,Heinrich Roepstorff Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","KÃ¸benhavn S, den 03-05-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-03,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22320224,indberetninger-20180424,2.509544,32932851.0,,2018-03-28T16:41:06.726Z,2016-05-06T07:30:18.316Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-36-SG,2016-05-06T07:30:18.450Z,,,,,,,,,,,,,,,,,,,,
32932851,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzhjL2UwLzQxLzQ3MTktNGQ0NC1iMWE3LWU0MTIwMzZiYjBmYQ.pdf,http://regnskaber.virk.dk/15823923/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzYxLzU2L2RhLzcwYWUtNGZiYi1iZjkzLWZiNGVmZjY1ODk2Yg.xml,"2000, Frederiksberg",", Lindevangs AllÃ© 4",Til kapitalejerne i Heinrich Roepstorff Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-03,2010-05-17,2016-05-03,32932851.0,77926410.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Heinrich Roepstorff Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Heinrich Roepstorff Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Heinrich Roepstorff,Heinrich Roepstorff Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","KÃ¸benhavn S, den 03-05-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-03,Frederiksberg,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22320224,indberetninger-20180424,2.509544,32932851.0,,2018-03-28T16:41:06.726Z,2016-05-06T07:30:18.316Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-36-SG,2016-05-06T07:30:18.450Z,,,,,,,,,,,,,,,,,,,,
