entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
30277074,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8vcGRmcy8zMDI3NzA3NDtBL1MzOTU1NDc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE0MTAxMF8xMzU5MDBfOTQ0.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-02-20,2014-10-07,255052.0,8834178.0,9269266.0,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,259370.0,0.0,"SÃ¸ndersÃ¸, den 7. oktober 2014",-63184.0,-79334.0,180036.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-06-30,2013-07-01,2014-10-07,Otterup,-16150.0,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21265043,indberetninger-20180424,2.5116906,30277074.0,,2018-03-31T18:06:04.485Z,2014-10-10T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.223,2014-10-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8vcGRmcy8zMDI3NzA3NDtBL1MzOTU1NDc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE0MTAxMF8xMzU5MDBfOTQ0.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-02-20,2014-10-07,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 7. oktober 2014",63184.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-06-30,2013-07-01,2014-10-07,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21265043,indberetninger-20180424,2.5116906,30277074.0,,2018-03-31T18:06:04.485Z,2014-10-10T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.223,2014-10-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8vcGRmcy8zMDI3NzA3NDtBL1MzOTU1NDc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE0MTAxMF8xMzU5MDBfOTQ0.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-02-20,2014-10-07,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 7. oktober 2014",63184.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-06-30,2013-07-01,2014-10-07,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21265043,indberetninger-20180424,2.5116906,30277074.0,,2018-03-31T18:06:04.485Z,2014-10-10T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.223,2014-10-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2013-06-30,2013-06-30,ID_17,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8vcGRmcy8zMDI3NzA3NDtBL1MzOTU1NDc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE0MTAxMF8xMzU5MDBfOTQ0.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-02-20,2014-10-07,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 7. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-06-30,2013-07-01,2014-10-07,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21265043,indberetninger-20180424,2.5116906,30277074.0,,2018-03-31T18:06:04.485Z,2014-10-10T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.223,2014-10-10T22:00:00.000Z,5343352.0,1828.0,77000.0,900000.0,4690934.0,284600.0,109758.0,33687.0,252959.0,608695.0,399459.0,5343352.0,5309665.0,0.0,652418.0,0.0,1177911.0,49740.0,652418.0,608695.0,-866313.0,141372.0,5309665.0,1416556.0,13810.0,4080411.0,2560016.0,3559313.0,,,
30277074,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8vcGRmcy8zMDI3NzA3NDtBL1MzOTU1NDc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE0MTAxMF8xMzU5MDBfOTQ0.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-02-20,2014-10-07,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 7. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-06-30,2013-07-01,2014-10-07,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21265043,indberetninger-20180424,2.5116906,30277074.0,,2018-03-31T18:06:04.485Z,2014-10-10T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.223,2014-10-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8vcGRmcy8zMDI3NzA3NDtBL1MzOTU1NDc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE0MTAxMF8xMzU5MDBfOTQ0.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-02-20,2014-10-07,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 7. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-06-30,2013-07-01,2014-10-07,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21265043,indberetninger-20180424,2.5116906,30277074.0,,2018-03-31T18:06:04.485Z,2014-10-10T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.223,2014-10-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8vcGRmcy8zMDI3NzA3NDtBL1MzOTU1NDc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE0MTAxMF8xMzU5MDBfOTQ0.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-02-20,2014-10-07,138141.0,6863920.0,8406814.0,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,235115.0,6564.0,"SÃ¸ndersÃ¸, den 7. oktober 2014",872460.0,1176202.0,1404753.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-06-30,2013-07-01,2014-10-07,Otterup,303742.0,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21265043,indberetninger-20180424,2.5116906,30277074.0,,2018-03-31T18:06:04.485Z,2014-10-10T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.223,2014-10-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8vcGRmcy8zMDI3NzA3NDtBL1MzOTU1NDc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE0MTAxMF8xMzU5MDBfOTQ0.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-02-20,2014-10-07,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 7. oktober 2014",-872460.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-06-30,2013-07-01,2014-10-07,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21265043,indberetninger-20180424,2.5116906,30277074.0,,2018-03-31T18:06:04.485Z,2014-10-10T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.223,2014-10-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8vcGRmcy8zMDI3NzA3NDtBL1MzOTU1NDc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE0MTAxMF8xMzU5MDBfOTQ0.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-02-20,2014-10-07,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 7. oktober 2014",-872460.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-06-30,2013-07-01,2014-10-07,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21265043,indberetninger-20180424,2.5116906,30277074.0,,2018-03-31T18:06:04.485Z,2014-10-10T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.223,2014-10-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2013-07-01,2014-06-30,ID_18,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8vcGRmcy8zMDI3NzA3NDtBL1MzOTU1NDc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/47077203/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE0MTAxMF8xMzU5MDBfOTQ0.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-02-20,2014-10-07,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 7. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2014-06-30,2013-07-01,2014-10-07,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21265043,indberetninger-20180424,2.5116906,30277074.0,,2018-03-31T18:06:04.485Z,2014-10-10T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-306.223,2014-10-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
