entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
30277074,2013-07-01,2014-06-30,ID_11,,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzA2Lzk0L2YzL2MxZDctNDliZi1iMTIzLTE4YTMzOGU1MGQ4Yw.pdf,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzBlL2FmL2Q0LzU3L2RmY2MtNDgzMS04NDk4LWJmYWEwNjczYTQzMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-11,2007-02-20,2015-10-20,138141.0,6863920.0,8406814.0,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,235115.0,6564.0,"SÃ¸ndersÃ¸, den 11. oktober 2015",872460.0,1176202.0,1404753.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-06-30,2014-07-01,2015-10-11,Otterup,303742.0,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21571201,indberetninger-20180424,2.5122755,30277074.0,,2018-03-30T10:58:41.535Z,2015-10-29T07:37:45.357Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-08-GA,2015-10-29T07:37:45.463Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2013-07-01,2014-06-30,ID_13,,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzA2Lzk0L2YzL2MxZDctNDliZi1iMTIzLTE4YTMzOGU1MGQ4Yw.pdf,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzBlL2FmL2Q0LzU3L2RmY2MtNDgzMS04NDk4LWJmYWEwNjczYTQzMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-11,2007-02-20,2015-10-20,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 11. oktober 2015",-872460.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-06-30,2014-07-01,2015-10-11,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21571201,indberetninger-20180424,2.5122755,30277074.0,,2018-03-30T10:58:41.535Z,2015-10-29T07:37:45.357Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-08-GA,2015-10-29T07:37:45.463Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2013-07-01,2014-06-30,ID_15,,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzA2Lzk0L2YzL2MxZDctNDliZi1iMTIzLTE4YTMzOGU1MGQ4Yw.pdf,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzBlL2FmL2Q0LzU3L2RmY2MtNDgzMS04NDk4LWJmYWEwNjczYTQzMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-11,2007-02-20,2015-10-20,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 11. oktober 2015",-872460.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-06-30,2014-07-01,2015-10-11,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21571201,indberetninger-20180424,2.5122755,30277074.0,,2018-03-30T10:58:41.535Z,2015-10-29T07:37:45.357Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-08-GA,2015-10-29T07:37:45.463Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2014-06-30,2014-06-30,ID_17,,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzA2Lzk0L2YzL2MxZDctNDliZi1iMTIzLTE4YTMzOGU1MGQ4Yw.pdf,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzBlL2FmL2Q0LzU3L2RmY2MtNDgzMS04NDk4LWJmYWEwNjczYTQzMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-11,2007-02-20,2015-10-20,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 11. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-06-30,2014-07-01,2015-10-11,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21571201,indberetninger-20180424,2.5122755,30277074.0,,2018-03-30T10:58:41.535Z,2015-10-29T07:37:45.357Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-08-GA,2015-10-29T07:37:45.463Z,7069381.0,1311630.0,2681620.0,900000.0,6390104.0,49948.0,266645.0,906147.0,286036.0,584632.0,383241.0,7069381.0,6163234.0,10000.0,679277.0,10000.0,1057521.0,38308.0,669277.0,584632.0,6147.0,6163234.0,1279232.0,13810.0,4493842.0,3812671.0,1457321.0,,,
30277074,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzA2Lzk0L2YzL2MxZDctNDliZi1iMTIzLTE4YTMzOGU1MGQ4Yw.pdf,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzBlL2FmL2Q0LzU3L2RmY2MtNDgzMS04NDk4LWJmYWEwNjczYTQzMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-11,2007-02-20,2015-10-20,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 11. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-06-30,2014-07-01,2015-10-11,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21571201,indberetninger-20180424,2.5122755,30277074.0,,2018-03-30T10:58:41.535Z,2015-10-29T07:37:45.357Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-08-GA,2015-10-29T07:37:45.463Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzA2Lzk0L2YzL2MxZDctNDliZi1iMTIzLTE4YTMzOGU1MGQ4Yw.pdf,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzBlL2FmL2Q0LzU3L2RmY2MtNDgzMS04NDk4LWJmYWEwNjczYTQzMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-11,2007-02-20,2015-10-20,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 11. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-06-30,2014-07-01,2015-10-11,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21571201,indberetninger-20180424,2.5122755,30277074.0,,2018-03-30T10:58:41.535Z,2015-10-29T07:37:45.357Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-08-GA,2015-10-29T07:37:45.463Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzA2Lzk0L2YzL2MxZDctNDliZi1iMTIzLTE4YTMzOGU1MGQ4Yw.pdf,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzBlL2FmL2Q0LzU3L2RmY2MtNDgzMS04NDk4LWJmYWEwNjczYTQzMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-11,2007-02-20,2015-10-20,130089.0,7811620.0,8634416.0,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,161177.0,3810.0,"SÃ¸ndersÃ¸, den 11. oktober 2015",405225.0,535340.0,692707.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-06-30,2014-07-01,2015-10-11,Otterup,130115.0,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21571201,indberetninger-20180424,2.5122755,30277074.0,,2018-03-30T10:58:41.535Z,2015-10-29T07:37:45.357Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-08-GA,2015-10-29T07:37:45.463Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2014-07-01,2015-06-30,ID_12,,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzA2Lzk0L2YzL2MxZDctNDliZi1iMTIzLTE4YTMzOGU1MGQ4Yw.pdf,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzBlL2FmL2Q0LzU3L2RmY2MtNDgzMS04NDk4LWJmYWEwNjczYTQzMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-11,2007-02-20,2015-10-20,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 11. oktober 2015",-405225.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-06-30,2014-07-01,2015-10-11,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21571201,indberetninger-20180424,2.5122755,30277074.0,,2018-03-30T10:58:41.535Z,2015-10-29T07:37:45.357Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-08-GA,2015-10-29T07:37:45.463Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2014-07-01,2015-06-30,ID_14,,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzA2Lzk0L2YzL2MxZDctNDliZi1iMTIzLTE4YTMzOGU1MGQ4Yw.pdf,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzBlL2FmL2Q0LzU3L2RmY2MtNDgzMS04NDk4LWJmYWEwNjczYTQzMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-11,2007-02-20,2015-10-20,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 11. oktober 2015",-405225.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-06-30,2014-07-01,2015-10-11,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21571201,indberetninger-20180424,2.5122755,30277074.0,,2018-03-30T10:58:41.535Z,2015-10-29T07:37:45.357Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-08-GA,2015-10-29T07:37:45.463Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30277074,2014-07-01,2015-06-30,ID_18,,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzhiLzA2Lzk0L2YzL2MxZDctNDliZi1iMTIzLTE4YTMzOGU1MGQ4Yw.pdf,http://regnskaber.virk.dk/47077203/ZG9rdW1lbnRsYWdlcjovLzAzLzBlL2FmL2Q0LzU3L2RmY2MtNDgzMS04NDk4LWJmYWEwNjczYTQzMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i TÃ¸mrerfirma Madsen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-11,2007-02-20,2015-10-20,,,,30277074.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TÃ¸mrerfirma Madsen A/S.,"Vi har revideret Ã¥rsregnskabet for TÃ¸mrerfirma Madsen A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ulrik Emdal Madsen,Nordfyns Bank A/S,TÃ¸mrerfirma Madsen A/S,UNIK-REVISION ApS,,,"SÃ¸ndersÃ¸, den 11. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-06-30,2014-07-01,2015-10-11,Otterup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21571201,indberetninger-20180424,2.5122755,30277074.0,,2018-03-30T10:58:41.535Z,2015-10-29T07:37:45.357Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-08-GA,2015-10-29T07:37:45.463Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
