entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DividendPaid,EmployeeBenefitsExpense,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,NameOfAuditFirm
25169786,2014-05-01,2015-04-30,c171,,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzA2Lzk0L2NiL2YwYTctNDc1NS04YjFkLTcyZDIzMWNhMWY0Zg.pdf,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzVjL2M2Lzg1L2NkMDEtNGMxNC1hYzEyLTYxMGEwNDkwOTJmNQ.xml,true,Aalborg,9000.0,51.0,Visionsvej,2791 DragÃ¸r,EnglÃ¸kken 33,DK-9000 Aalborg,Visionsvej 51,Til kapitalejerne i Lynge Jensen Holding ApS,0.0,-18.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",-496085.0,2016-10-07,2000-01-28,2016-10-07,-1300000.0,-366176.0,-29720.0,-29720.0,20222670.0,25169786.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2015 - 30. april 2016 for Lynge Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lynge Jensen Holding ApS for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lynge VadskÃ¦r,Lynge VadskÃ¦r,Lynge Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-3979.0,2510899.0,DragÃ¸r,-3240.0,1614921.0,2111024.0,-395896.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,DragÃ¸r,2016-04-30,2015-05-01,false,2016-10-07,Aalborg,-4016.0,-496103.0,RevisionspÃ¥tegning,-358920.0,urn:ofk:oid:23047828,indberetninger-20180424,2.511682,25169786.0,,2018-03-28T16:22:14.321Z,2016-10-11T08:58:19.364Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-33-GF,2016-10-11T08:58:19.549Z,,,,,,,,,,,,,,,,,,
25169786,2014-05-01,2015-04-30,c176,,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzA2Lzk0L2NiL2YwYTctNDc1NS04YjFkLTcyZDIzMWNhMWY0Zg.pdf,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzVjL2M2Lzg1L2NkMDEtNGMxNC1hYzEyLTYxMGEwNDkwOTJmNQ.xml,true,Aalborg,9000.0,51.0,Visionsvej,2791 DragÃ¸r,EnglÃ¸kken 33,DK-9000 Aalborg,Visionsvej 51,Til kapitalejerne i Lynge Jensen Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",,2016-10-07,2000-01-28,2016-10-07,-1300000.0,,,,20222670.0,25169786.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2015 - 30. april 2016 for Lynge Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lynge Jensen Holding ApS for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lynge VadskÃ¦r,Lynge VadskÃ¦r,Lynge Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,DragÃ¸r,,1300000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,DragÃ¸r,2016-04-30,2015-05-01,false,2016-10-07,Aalborg,,,RevisionspÃ¥tegning,,urn:ofk:oid:23047828,indberetninger-20180424,2.511682,25169786.0,,2018-03-28T16:22:14.321Z,2016-10-11T08:58:19.364Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-33-GF,2016-10-11T08:58:19.549Z,,,,,,,,,,,,,,,,,,
25169786,2014-05-01,2015-04-30,c178,,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzA2Lzk0L2NiL2YwYTctNDc1NS04YjFkLTcyZDIzMWNhMWY0Zg.pdf,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzVjL2M2Lzg1L2NkMDEtNGMxNC1hYzEyLTYxMGEwNDkwOTJmNQ.xml,true,Aalborg,9000.0,51.0,Visionsvej,2791 DragÃ¸r,EnglÃ¸kken 33,DK-9000 Aalborg,Visionsvej 51,Til kapitalejerne i Lynge Jensen Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",,2016-10-07,2000-01-28,2016-10-07,-1300000.0,,,,20222670.0,25169786.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2015 - 30. april 2016 for Lynge Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lynge Jensen Holding ApS for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lynge VadskÃ¦r,Lynge VadskÃ¦r,Lynge Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,DragÃ¸r,,100000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,DragÃ¸r,2016-04-30,2015-05-01,false,2016-10-07,Aalborg,,,RevisionspÃ¥tegning,,urn:ofk:oid:23047828,indberetninger-20180424,2.511682,25169786.0,,2018-03-28T16:22:14.321Z,2016-10-11T08:58:19.364Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-33-GF,2016-10-11T08:58:19.549Z,,,,,,,,,,,,,,,,,,
25169786,2014-05-01,2015-04-30,c194,,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzA2Lzk0L2NiL2YwYTctNDc1NS04YjFkLTcyZDIzMWNhMWY0Zg.pdf,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzVjL2M2Lzg1L2NkMDEtNGMxNC1hYzEyLTYxMGEwNDkwOTJmNQ.xml,true,Aalborg,9000.0,51.0,Visionsvej,2791 DragÃ¸r,EnglÃ¸kken 33,DK-9000 Aalborg,Visionsvej 51,Til kapitalejerne i Lynge Jensen Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",,2016-10-07,2000-01-28,2016-10-07,-1300000.0,,,,20222670.0,25169786.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2015 - 30. april 2016 for Lynge Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lynge Jensen Holding ApS for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lynge VadskÃ¦r,Lynge VadskÃ¦r,Lynge Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,DragÃ¸r,,214921.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,DragÃ¸r,2016-04-30,2015-05-01,false,2016-10-07,Aalborg,,,RevisionspÃ¥tegning,,urn:ofk:oid:23047828,indberetninger-20180424,2.511682,25169786.0,,2018-03-28T16:22:14.321Z,2016-10-11T08:58:19.364Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-33-GF,2016-10-11T08:58:19.549Z,,,,,,,,,,,,,,,,,,
25169786,2015-04-30,2015-04-30,c173,,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzA2Lzk0L2NiL2YwYTctNDc1NS04YjFkLTcyZDIzMWNhMWY0Zg.pdf,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzVjL2M2Lzg1L2NkMDEtNGMxNC1hYzEyLTYxMGEwNDkwOTJmNQ.xml,true,Aalborg,9000.0,51.0,Visionsvej,2791 DragÃ¸r,EnglÃ¸kken 33,DK-9000 Aalborg,Visionsvej 51,Til kapitalejerne i Lynge Jensen Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",,2016-10-07,2000-01-28,2016-10-07,-1300000.0,,,,20222670.0,25169786.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2015 - 30. april 2016 for Lynge Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lynge Jensen Holding ApS for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lynge VadskÃ¦r,Lynge VadskÃ¦r,Lynge Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,DragÃ¸r,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,DragÃ¸r,2016-04-30,2015-05-01,false,2016-10-07,Aalborg,,,RevisionspÃ¥tegning,,urn:ofk:oid:23047828,indberetninger-20180424,2.511682,25169786.0,,2018-03-28T16:22:14.321Z,2016-10-11T08:58:19.364Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-33-GF,2016-10-11T08:58:19.549Z,9891275.0,488219.0,200000.0,0.0,9391678.0,9891275.0,499597.0,9398953.0,18460.0,4103.0,1300000.0,7891678.0,9398953.0,499597.0,4103.0,0.0,481137.0,
25169786,2015-05-01,2015-05-01,c225,,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzA2Lzk0L2NiL2YwYTctNDc1NS04YjFkLTcyZDIzMWNhMWY0Zg.pdf,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzVjL2M2Lzg1L2NkMDEtNGMxNC1hYzEyLTYxMGEwNDkwOTJmNQ.xml,true,Aalborg,9000.0,51.0,Visionsvej,2791 DragÃ¸r,EnglÃ¸kken 33,DK-9000 Aalborg,Visionsvej 51,Til kapitalejerne i Lynge Jensen Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",,2016-10-07,2000-01-28,2016-10-07,-1300000.0,,,,20222670.0,25169786.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2015 - 30. april 2016 for Lynge Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lynge Jensen Holding ApS for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lynge VadskÃ¦r,Lynge VadskÃ¦r,Lynge Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,DragÃ¸r,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,DragÃ¸r,2016-04-30,2015-05-01,false,2016-10-07,Aalborg,,,RevisionspÃ¥tegning,,urn:ofk:oid:23047828,indberetninger-20180424,2.511682,25169786.0,,2018-03-28T16:22:14.321Z,2016-10-11T08:58:19.364Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-33-GF,2016-10-11T08:58:19.549Z,,,,,200000.0,,,,,,,,,,,,,
25169786,2015-05-01,2015-05-01,c252,,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzA2Lzk0L2NiL2YwYTctNDc1NS04YjFkLTcyZDIzMWNhMWY0Zg.pdf,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzVjL2M2Lzg1L2NkMDEtNGMxNC1hYzEyLTYxMGEwNDkwOTJmNQ.xml,true,Aalborg,9000.0,51.0,Visionsvej,2791 DragÃ¸r,EnglÃ¸kken 33,DK-9000 Aalborg,Visionsvej 51,Til kapitalejerne i Lynge Jensen Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",,2016-10-07,2000-01-28,2016-10-07,-1300000.0,,,,20222670.0,25169786.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2015 - 30. april 2016 for Lynge Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lynge Jensen Holding ApS for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lynge VadskÃ¦r,Lynge VadskÃ¦r,Lynge Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,DragÃ¸r,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,DragÃ¸r,2016-04-30,2015-05-01,false,2016-10-07,Aalborg,,,RevisionspÃ¥tegning,,urn:ofk:oid:23047828,indberetninger-20180424,2.511682,25169786.0,,2018-03-28T16:22:14.321Z,2016-10-11T08:58:19.364Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-33-GF,2016-10-11T08:58:19.549Z,,,,,7891678.0,,,,,,,,,,,,,
25169786,2015-05-01,2015-05-01,c255,,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzA2Lzk0L2NiL2YwYTctNDc1NS04YjFkLTcyZDIzMWNhMWY0Zg.pdf,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzVjL2M2Lzg1L2NkMDEtNGMxNC1hYzEyLTYxMGEwNDkwOTJmNQ.xml,true,Aalborg,9000.0,51.0,Visionsvej,2791 DragÃ¸r,EnglÃ¸kken 33,DK-9000 Aalborg,Visionsvej 51,Til kapitalejerne i Lynge Jensen Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",,2016-10-07,2000-01-28,2016-10-07,-1300000.0,,,,20222670.0,25169786.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2015 - 30. april 2016 for Lynge Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lynge Jensen Holding ApS for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lynge VadskÃ¦r,Lynge VadskÃ¦r,Lynge Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,DragÃ¸r,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,DragÃ¸r,2016-04-30,2015-05-01,false,2016-10-07,Aalborg,,,RevisionspÃ¥tegning,,urn:ofk:oid:23047828,indberetninger-20180424,2.511682,25169786.0,,2018-03-28T16:22:14.321Z,2016-10-11T08:58:19.364Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-33-GF,2016-10-11T08:58:19.549Z,,,,,1300000.0,,,,,,,,,,,,,
25169786,2015-05-01,2016-04-30,c0,,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzA2Lzk0L2NiL2YwYTctNDc1NS04YjFkLTcyZDIzMWNhMWY0Zg.pdf,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzVjL2M2Lzg1L2NkMDEtNGMxNC1hYzEyLTYxMGEwNDkwOTJmNQ.xml,true,Aalborg,9000.0,51.0,Visionsvej,2791 DragÃ¸r,EnglÃ¸kken 33,DK-9000 Aalborg,Visionsvej 51,Til kapitalejerne i Lynge Jensen Holding ApS,253340.0,289.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",0.0,2016-10-07,2000-01-28,2016-10-07,-1300000.0,-445255.0,-22715.0,-22715.0,20222670.0,25169786.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2015 - 30. april 2016 for Lynge Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lynge Jensen Holding ApS for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lynge VadskÃ¦r,Lynge VadskÃ¦r,Lynge Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-1280084.0,595727.0,DragÃ¸r,-3296.0,-898698.0,-1152327.0,-467970.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,DragÃ¸r,2016-04-30,2015-05-01,false,2016-10-07,Aalborg,-3058.0,253629.0,RevisionspÃ¥tegning,-438901.0,urn:ofk:oid:23047828,indberetninger-20180424,2.511682,25169786.0,,2018-03-28T16:22:14.321Z,2016-10-11T08:58:19.364Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-33-GF,2016-10-11T08:58:19.549Z,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
25169786,2015-05-01,2016-04-30,c175,,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzA2Lzk0L2NiL2YwYTctNDc1NS04YjFkLTcyZDIzMWNhMWY0Zg.pdf,http://regnskaber.virk.dk/68796152/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzVjL2M2Lzg1L2NkMDEtNGMxNC1hYzEyLTYxMGEwNDkwOTJmNQ.xml,true,Aalborg,9000.0,51.0,Visionsvej,2791 DragÃ¸r,EnglÃ¸kken 33,DK-9000 Aalborg,Visionsvej 51,Til kapitalejerne i Lynge Jensen Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016.",,2016-10-07,2000-01-28,2016-10-07,-1300000.0,,,,20222670.0,25169786.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2015 - 30. april 2016 for Lynge Jensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lynge Jensen Holding ApS for regnskabsÃ¥ret 1. maj 2015 - 30. april 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lynge VadskÃ¦r,Lynge VadskÃ¦r,Lynge Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,DragÃ¸r,,350000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,DragÃ¸r,2016-04-30,2015-05-01,false,2016-10-07,Aalborg,,,RevisionspÃ¥tegning,,urn:ofk:oid:23047828,indberetninger-20180424,2.511682,25169786.0,,2018-03-28T16:22:14.321Z,2016-10-11T08:58:19.364Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BF-33-GF,2016-10-11T08:58:19.549Z,,,,,,,,,,,,,,,,,,
