entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33589409,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2EzLzlhLzNiL2FhNzItNGJmMi04ODkwLTE3NWJkY2RmNTI1MA.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2ZmL2ZiLzY4LzhiNDQtNGY2OS1iZjVjLTE3ZWIwMTExYjBjNA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i KOMDIS Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2011-03-31,2016-05-31,33589409.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KOMDIS Flex ApS.,"Vi har revideret Ã¥rsregnskabet for KOMDIS Flex ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,KOMDIS Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 31. maj 2016",2014-01-01,2014-12-31,-185351.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-05-31,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22605332,indberetninger-20180424,2.5122902000000003,33589409.0,,2018-03-28T23:11:31.247Z,2016-06-05T05:10:42.095Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-SX,2016-06-05T05:10:42.235Z,,,,,,,,,,,,,,,,,,,,,,,
33589409,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2EzLzlhLzNiL2FhNzItNGJmMi04ODkwLTE3NWJkY2RmNTI1MA.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2ZmL2ZiLzY4LzhiNDQtNGY2OS1iZjVjLTE3ZWIwMTExYjBjNA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i KOMDIS Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2011-03-31,2016-05-31,33589409.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KOMDIS Flex ApS.,"Vi har revideret Ã¥rsregnskabet for KOMDIS Flex ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,KOMDIS Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 31. maj 2016",2014-01-01,2014-12-31,-185351.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-05-31,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22605332,indberetninger-20180424,2.5122902000000003,33589409.0,,2018-03-28T23:11:31.247Z,2016-06-05T05:10:42.095Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-SX,2016-06-05T05:10:42.235Z,,,,,,,,,,,,,,,,,,,,,,,
33589409,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2EzLzlhLzNiL2FhNzItNGJmMi04ODkwLTE3NWJkY2RmNTI1MA.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2ZmL2ZiLzY4LzhiNDQtNGY2OS1iZjVjLTE3ZWIwMTExYjBjNA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i KOMDIS Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2011-03-31,2016-05-31,33589409.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KOMDIS Flex ApS.,"Vi har revideret Ã¥rsregnskabet for KOMDIS Flex ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,KOMDIS Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 31. maj 2016",2014-01-01,2014-12-31,185351.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-05-31,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22605332,indberetninger-20180424,2.5122902000000003,33589409.0,,2018-03-28T23:11:31.247Z,2016-06-05T05:10:42.095Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-SX,2016-06-05T05:10:42.235Z,350500.0,101287.0,0.0,249213.0,350500.0,63862.0,,,,,,,,,,,,,,,,,
33589409,2014-12-31,2014-12-31,ID_14,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2EzLzlhLzNiL2FhNzItNGJmMi04ODkwLTE3NWJkY2RmNTI1MA.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2ZmL2ZiLzY4LzhiNDQtNGY2OS1iZjVjLTE3ZWIwMTExYjBjNA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i KOMDIS Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2011-03-31,2016-05-31,33589409.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KOMDIS Flex ApS.,"Vi har revideret Ã¥rsregnskabet for KOMDIS Flex ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,KOMDIS Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 31. maj 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-05-31,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22605332,indberetninger-20180424,2.5122902000000003,33589409.0,,2018-03-28T23:11:31.247Z,2016-06-05T05:10:42.095Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-SX,2016-06-05T05:10:42.235Z,,,,,,,658500.0,0.0,80000.0,658500.0,-1911224.0,658500.0,2569724.0,25380.0,213500.0,-1991224.0,2569724.0,2480482.0,658500.0,0.0,63862.0,445000.0,
33589409,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2EzLzlhLzNiL2FhNzItNGJmMi04ODkwLTE3NWJkY2RmNTI1MA.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2ZmL2ZiLzY4LzhiNDQtNGY2OS1iZjVjLTE3ZWIwMTExYjBjNA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i KOMDIS Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2011-03-31,2016-05-31,33589409.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KOMDIS Flex ApS.,"Vi har revideret Ã¥rsregnskabet for KOMDIS Flex ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,KOMDIS Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 31. maj 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-05-31,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22605332,indberetninger-20180424,2.5122902000000003,33589409.0,,2018-03-28T23:11:31.247Z,2016-06-05T05:10:42.095Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-SX,2016-06-05T05:10:42.235Z,,,,,,,,,,,,,,,,,,,,,,,
33589409,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2EzLzlhLzNiL2FhNzItNGJmMi04ODkwLTE3NWJkY2RmNTI1MA.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2ZmL2ZiLzY4LzhiNDQtNGY2OS1iZjVjLTE3ZWIwMTExYjBjNA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i KOMDIS Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2011-03-31,2016-05-31,33589409.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KOMDIS Flex ApS.,"Vi har revideret Ã¥rsregnskabet for KOMDIS Flex ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,KOMDIS Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 31. maj 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-05-31,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22605332,indberetninger-20180424,2.5122902000000003,33589409.0,,2018-03-28T23:11:31.247Z,2016-06-05T05:10:42.095Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-SX,2016-06-05T05:10:42.235Z,,,,,,,,,,,,,,,,,,,,,,,
33589409,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2EzLzlhLzNiL2FhNzItNGJmMi04ODkwLTE3NWJkY2RmNTI1MA.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2ZmL2ZiLzY4LzhiNDQtNGY2OS1iZjVjLTE3ZWIwMTExYjBjNA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i KOMDIS Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2011-03-31,2016-05-31,33589409.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KOMDIS Flex ApS.,"Vi har revideret Ã¥rsregnskabet for KOMDIS Flex ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,KOMDIS Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 31. maj 2016",2014-01-01,2014-12-31,-282395.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-05-31,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22605332,indberetninger-20180424,2.5122902000000003,33589409.0,,2018-03-28T23:11:31.247Z,2016-06-05T05:10:42.095Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-SX,2016-06-05T05:10:42.235Z,,,,,,,,,,,,,,,,,,,,,,,
33589409,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2EzLzlhLzNiL2FhNzItNGJmMi04ODkwLTE3NWJkY2RmNTI1MA.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2ZmL2ZiLzY4LzhiNDQtNGY2OS1iZjVjLTE3ZWIwMTExYjBjNA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i KOMDIS Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2011-03-31,2016-05-31,33589409.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KOMDIS Flex ApS.,"Vi har revideret Ã¥rsregnskabet for KOMDIS Flex ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,KOMDIS Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 31. maj 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-05-31,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22605332,indberetninger-20180424,2.5122902000000003,33589409.0,,2018-03-28T23:11:31.247Z,2016-06-05T05:10:42.095Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-SX,2016-06-05T05:10:42.235Z,,,,,,,,,,,,,,,,,,,,,,,
33589409,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2EzLzlhLzNiL2FhNzItNGJmMi04ODkwLTE3NWJkY2RmNTI1MA.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2ZmL2ZiLzY4LzhiNDQtNGY2OS1iZjVjLTE3ZWIwMTExYjBjNA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i KOMDIS Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2011-03-31,2016-05-31,33589409.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KOMDIS Flex ApS.,"Vi har revideret Ã¥rsregnskabet for KOMDIS Flex ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,KOMDIS Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 31. maj 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-05-31,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22605332,indberetninger-20180424,2.5122902000000003,33589409.0,,2018-03-28T23:11:31.247Z,2016-06-05T05:10:42.095Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-SX,2016-06-05T05:10:42.235Z,,,,,,,,,,,,,,,,,,,,,,,
33589409,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzL2RkL2EzLzlhLzNiL2FhNzItNGJmMi04ODkwLTE3NWJkY2RmNTI1MA.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzU3L2ZmL2ZiLzY4LzhiNDQtNGY2OS1iZjVjLTE3ZWIwMTExYjBjNA.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i KOMDIS Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2011-03-31,2016-05-31,33589409.0,19723402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for KOMDIS Flex ApS.,"Vi har revideret Ã¥rsregnskabet for KOMDIS Flex ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,KOMDIS Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 31. maj 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-05-31,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22605332,indberetninger-20180424,2.5122902000000003,33589409.0,,2018-03-28T23:11:31.247Z,2016-06-05T05:10:42.095Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-SX,2016-06-05T05:10:42.235Z,,,,,,,,,,,,,,,,,,,,,,,
