entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33589409,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzk4LzEyLzk1LzBjLzQ5ZGYtNDZmNi1iY2I1LTk0MjAzMmQ3ODg3Ng.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcyL2I5LzRjLzEwMTgtNDA3YS1iNGU2LWQzNTQzOTg2MTkzNg.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Komdis Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-03-31,2015-05-31,33589409.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komdis Flex ApS.,"Vi har revideret Ã¥rsregnskabet for Komdis Flex ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,Komdis Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 29. maj 2015",369805.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5552007,indberetninger-20180424,2.5124211,33589409.0,,2018-03-30T22:16:03.915Z,2015-06-18T09:48:05.165Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-ZE,2015-06-18T09:48:05.204Z,,,,,,,,,,,,,,,,,,,,,,,,
33589409,2013-01-01,2013-12-31,ID_7,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzk4LzEyLzk1LzBjLzQ5ZGYtNDZmNi1iY2I1LTk0MjAzMmQ3ODg3Ng.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcyL2I5LzRjLzEwMTgtNDA3YS1iNGU2LWQzNTQzOTg2MTkzNg.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Komdis Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-03-31,2015-05-31,33589409.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komdis Flex ApS.,"Vi har revideret Ã¥rsregnskabet for Komdis Flex ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,Komdis Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 29. maj 2015",-369805.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5552007,indberetninger-20180424,2.5124211,33589409.0,,2018-03-30T22:16:03.915Z,2015-06-18T09:48:05.165Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-ZE,2015-06-18T09:48:05.204Z,184555.0,31019.0,-122758.0,158559.0,874.0,-496017.0,-338332.0,-126212.0,,,,,,,,,,,,,,,,
33589409,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzk4LzEyLzk1LzBjLzQ5ZGYtNDZmNi1iY2I1LTk0MjAzMmQ3ODg3Ng.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcyL2I5LzRjLzEwMTgtNDA3YS1iNGU2LWQzNTQzOTg2MTkzNg.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Komdis Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-03-31,2015-05-31,33589409.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komdis Flex ApS.,"Vi har revideret Ã¥rsregnskabet for Komdis Flex ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,Komdis Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 29. maj 2015",369805.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5552007,indberetninger-20180424,2.5124211,33589409.0,,2018-03-30T22:16:03.915Z,2015-06-18T09:48:05.165Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-ZE,2015-06-18T09:48:05.204Z,,,,,,,,,,,,,,,,,,,,,,,,
33589409,2013-12-31,2013-12-31,ID_13,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzk4LzEyLzk1LzBjLzQ5ZGYtNDZmNi1iY2I1LTk0MjAzMmQ3ODg3Ng.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcyL2I5LzRjLzEwMTgtNDA3YS1iNGU2LWQzNTQzOTg2MTkzNg.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Komdis Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-03-31,2015-05-31,33589409.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komdis Flex ApS.,"Vi har revideret Ã¥rsregnskabet for Komdis Flex ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,Komdis Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5552007,indberetninger-20180424,2.5124211,33589409.0,,2018-03-30T22:16:03.915Z,2015-06-18T09:48:05.165Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-ZE,2015-06-18T09:48:05.204Z,,,,,,,,,465563.0,80000.0,465563.0,324143.0,-2096575.0,465563.0,2562138.0,29880.0,141420.0,-2176575.0,2562138.0,2532258.0,465563.0,0.0,0.0,
33589409,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzk4LzEyLzk1LzBjLzQ5ZGYtNDZmNi1iY2I1LTk0MjAzMmQ3ODg3Ng.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcyL2I5LzRjLzEwMTgtNDA3YS1iNGU2LWQzNTQzOTg2MTkzNg.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Komdis Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-03-31,2015-05-31,33589409.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komdis Flex ApS.,"Vi har revideret Ã¥rsregnskabet for Komdis Flex ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,Komdis Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5552007,indberetninger-20180424,2.5124211,33589409.0,,2018-03-30T22:16:03.915Z,2015-06-18T09:48:05.165Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-ZE,2015-06-18T09:48:05.204Z,,,,,,,,,,,,,,,,,,,,,,,,
33589409,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzk4LzEyLzk1LzBjLzQ5ZGYtNDZmNi1iY2I1LTk0MjAzMmQ3ODg3Ng.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcyL2I5LzRjLzEwMTgtNDA3YS1iNGU2LWQzNTQzOTg2MTkzNg.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Komdis Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-03-31,2015-05-31,33589409.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komdis Flex ApS.,"Vi har revideret Ã¥rsregnskabet for Komdis Flex ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,Komdis Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5552007,indberetninger-20180424,2.5124211,33589409.0,,2018-03-30T22:16:03.915Z,2015-06-18T09:48:05.165Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-ZE,2015-06-18T09:48:05.204Z,,,,,,,,,,,,,,,,,,,,,,,,
33589409,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzk4LzEyLzk1LzBjLzQ5ZGYtNDZmNi1iY2I1LTk0MjAzMmQ3ODg3Ng.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcyL2I5LzRjLzEwMTgtNDA3YS1iNGU2LWQzNTQzOTg2MTkzNg.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Komdis Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-03-31,2015-05-31,33589409.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komdis Flex ApS.,"Vi har revideret Ã¥rsregnskabet for Komdis Flex ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,Komdis Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 29. maj 2015",-185351.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5552007,indberetninger-20180424,2.5124211,33589409.0,,2018-03-30T22:16:03.915Z,2015-06-18T09:48:05.165Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-ZE,2015-06-18T09:48:05.204Z,,,,,,,,,,,,,,,,,,,,,,,,
33589409,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzk4LzEyLzk1LzBjLzQ5ZGYtNDZmNi1iY2I1LTk0MjAzMmQ3ODg3Ng.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcyL2I5LzRjLzEwMTgtNDA3YS1iNGU2LWQzNTQzOTg2MTkzNg.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Komdis Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-03-31,2015-05-31,33589409.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komdis Flex ApS.,"Vi har revideret Ã¥rsregnskabet for Komdis Flex ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,Komdis Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5552007,indberetninger-20180424,2.5124211,33589409.0,,2018-03-30T22:16:03.915Z,2015-06-18T09:48:05.165Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-ZE,2015-06-18T09:48:05.204Z,,,,,,,,,,,,,,,,,,,,,,,,
33589409,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzk4LzEyLzk1LzBjLzQ5ZGYtNDZmNi1iY2I1LTk0MjAzMmQ3ODg3Ng.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcyL2I5LzRjLzEwMTgtNDA3YS1iNGU2LWQzNTQzOTg2MTkzNg.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Komdis Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-03-31,2015-05-31,33589409.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komdis Flex ApS.,"Vi har revideret Ã¥rsregnskabet for Komdis Flex ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,Komdis Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5552007,indberetninger-20180424,2.5124211,33589409.0,,2018-03-30T22:16:03.915Z,2015-06-18T09:48:05.165Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-ZE,2015-06-18T09:48:05.204Z,,,,,,,,,,,,,,,,,,,,,,,,
33589409,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzk4LzEyLzk1LzBjLzQ5ZGYtNDZmNi1iY2I1LTk0MjAzMmQ3ODg3Ng.pdf,http://regnskaber.virk.dk/90498533/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcyL2I5LzRjLzEwMTgtNDA3YS1iNGU2LWQzNTQzOTg2MTkzNg.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i Komdis Flex ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2011-03-31,2015-05-31,33589409.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komdis Flex ApS.,"Vi har revideret Ã¥rsregnskabet for Komdis Flex ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Hagen Britze,Jyske Bank,Komdis Flex ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Valby, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,NÃ¦stved,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5552007,indberetninger-20180424,2.5124211,33589409.0,,2018-03-30T22:16:03.915Z,2015-06-18T09:48:05.165Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-90-ZE,2015-06-18T09:48:05.204Z,,,,,,,,,,,,,,,,,,,,,,,,
