entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
36436573,2016-01-01,2016-12-31,ID_13,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,10.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2016-01-01,2016-12-31,ID_14,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,1238.0,12847089.0,16976385.0,1183.0,6153.0,3216507.0,4133028.0,4128058.0,916521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2016-01-01,2016-12-31,ID_16,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,-1980000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2016-01-01,2016-12-31,ID_18,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,-1500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2016-01-01,2016-12-31,ID_20,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,263493.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2016-12-31,2016-12-31,ID_11,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,4949503.0,3188632.0,500000.0,4932166.0,32775.0,2737597.0,17337.0,4949503.0,2211157.0,17337.0,2090885.0,544251.0,17337.0,1980000.0,749.0,749.0,257597.0,2211157.0,1743534.0,79772.0,0.0,40500.0,1166508.0,,,,
36436573,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,4257.0,10106774.0,12318461.0,10873.0,0.0,1708287.0,2196557.0,2207430.0,488270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2017-01-01,2017-12-31,ID_12,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,8.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36436573,2017-01-01,2017-12-31,ID_15,,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzEwLzFhLzIyL2RmMDMtNDVmYS1iZjc0LWUxMzRhNjc4MzVjYg.pdf,http://regnskaber.virk.dk/37563463/ZG9rdW1lbnRsYWdlcjovLzAzL2U4L2VjLzM3L2I4LzRlNjUtNGY0Mi1iODllLWUzMmNkMTY4NzkxYw.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Pharma4ever A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-05-07,2018-05-07,2014-11-13,2018-05-27,19720705.0,36436573.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for Pharma4ever A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Per RÃ¸nsholt Andresen,RevisorGÃ¥rden HolbÃ¦k,Spar Nord,Pharma4ever A/S,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",TÃ¸llÃ¸se,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-05-07,HolbÃ¦k,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:25561795,indberetninger-20180424,2.5124277999999998,36436573.0,AWOm4LuT0wkEsASktE7t,2018-05-28T13:12:28.529Z,2018-05-28T13:12:13.984Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-77-PX,2018-05-28T13:12:14.280Z,,,,,,-800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
