entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33258119,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8vcGRmcy8zMzI1ODExOTtBcFM0ODI5MjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDUyOF8yMTEzMzlfODMz.xml,"SkÃ¸rping, 9520",Jyllandsgade 41,Til den daglige ledelse i DXT HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2010-10-29,2014-05-28,33258119.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DXT HOLDING ApS.,Ãrsrapport,Keld SÃ¸rensen,Andelskassen NordÃ¸stjylland,DXT HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 28-05-2014",-386752.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-28,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13852709,indberetninger-20180424,2.5124327999999996,33258119.0,,2018-04-01T05:09:47.571Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.239,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33258119,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8vcGRmcy8zMzI1ODExOTtBcFM0ODI5MjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDUyOF8yMTEzMzlfODMz.xml,"SkÃ¸rping, 9520",Jyllandsgade 41,Til den daglige ledelse i DXT HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2010-10-29,2014-05-28,33258119.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DXT HOLDING ApS.,Ãrsrapport,Keld SÃ¸rensen,Andelskassen NordÃ¸stjylland,DXT HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 28-05-2014",-435052.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-28,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13852709,indberetninger-20180424,2.5124327999999996,33258119.0,,2018-04-01T05:09:47.571Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.239,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33258119,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8vcGRmcy8zMzI1ODExOTtBcFM0ODI5MjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDUyOF8yMTEzMzlfODMz.xml,"SkÃ¸rping, 9520",Jyllandsgade 41,Til den daglige ledelse i DXT HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2010-10-29,2014-05-28,33258119.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DXT HOLDING ApS.,Ãrsrapport,Keld SÃ¸rensen,Andelskassen NordÃ¸stjylland,DXT HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 28-05-2014",435052.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-28,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13852709,indberetninger-20180424,2.5124327999999996,33258119.0,,2018-04-01T05:09:47.571Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.239,2014-05-29T22:00:00.000Z,-2500.0,432466.0,7107.0,15423.0,438282.0,3230.0,,,,,,,,,,,,,,,,,,,,,,
33258119,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8vcGRmcy8zMzI1ODExOTtBcFM0ODI5MjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDUyOF8yMTEzMzlfODMz.xml,"SkÃ¸rping, 9520",Jyllandsgade 41,Til den daglige ledelse i DXT HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2010-10-29,2014-05-28,33258119.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DXT HOLDING ApS.,Ãrsrapport,Keld SÃ¸rensen,Andelskassen NordÃ¸stjylland,DXT HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 28-05-2014",-48300.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-28,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13852709,indberetninger-20180424,2.5124327999999996,33258119.0,,2018-04-01T05:09:47.571Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.239,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33258119,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8vcGRmcy8zMzI1ODExOTtBcFM0ODI5MjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDUyOF8yMTEzMzlfODMz.xml,"SkÃ¸rping, 9520",Jyllandsgade 41,Til den daglige ledelse i DXT HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2010-10-29,2014-05-28,33258119.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DXT HOLDING ApS.,Ãrsrapport,Keld SÃ¸rensen,Andelskassen NordÃ¸stjylland,DXT HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 28-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-28,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13852709,indberetninger-20180424,2.5124327999999996,33258119.0,,2018-04-01T05:09:47.571Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.239,2014-05-29T22:00:00.000Z,,,,,,,1078465.0,9556.0,80000.0,507035.0,1077574.0,1078465.0,891.0,571430.0,18000.0,553430.0,571430.0,123469.0,48300.0,949274.0,123469.0,891.0,891.0,374010.0,285768.0,0.0,88242.0,
33258119,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8vcGRmcy8zMzI1ODExOTtBcFM0ODI5MjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDUyOF8yMTEzMzlfODMz.xml,"SkÃ¸rping, 9520",Jyllandsgade 41,Til den daglige ledelse i DXT HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2010-10-29,2014-05-28,33258119.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DXT HOLDING ApS.,Ãrsrapport,Keld SÃ¸rensen,Andelskassen NordÃ¸stjylland,DXT HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 28-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-28,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13852709,indberetninger-20180424,2.5124327999999996,33258119.0,,2018-04-01T05:09:47.571Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.239,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33258119,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8vcGRmcy8zMzI1ODExOTtBcFM0ODI5MjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDUyOF8yMTEzMzlfODMz.xml,"SkÃ¸rping, 9520",Jyllandsgade 41,Til den daglige ledelse i DXT HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2010-10-29,2014-05-28,33258119.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DXT HOLDING ApS.,Ãrsrapport,Keld SÃ¸rensen,Andelskassen NordÃ¸stjylland,DXT HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 28-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-28,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13852709,indberetninger-20180424,2.5124327999999996,33258119.0,,2018-04-01T05:09:47.571Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.239,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33258119,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8vcGRmcy8zMzI1ODExOTtBcFM0ODI5MjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDUyOF8yMTEzMzlfODMz.xml,"SkÃ¸rping, 9520",Jyllandsgade 41,Til den daglige ledelse i DXT HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2010-10-29,2014-05-28,33258119.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DXT HOLDING ApS.,Ãrsrapport,Keld SÃ¸rensen,Andelskassen NordÃ¸stjylland,DXT HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 28-05-2014",12639.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-28,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13852709,indberetninger-20180424,2.5124327999999996,33258119.0,,2018-04-01T05:09:47.571Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.239,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33258119,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8vcGRmcy8zMzI1ODExOTtBcFM0ODI5MjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDUyOF8yMTEzMzlfODMz.xml,"SkÃ¸rping, 9520",Jyllandsgade 41,Til den daglige ledelse i DXT HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2010-10-29,2014-05-28,33258119.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DXT HOLDING ApS.,Ãrsrapport,Keld SÃ¸rensen,Andelskassen NordÃ¸stjylland,DXT HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 28-05-2014",-35661.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-28,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13852709,indberetninger-20180424,2.5124327999999996,33258119.0,,2018-04-01T05:09:47.571Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.239,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33258119,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8vcGRmcy8zMzI1ODExOTtBcFM0ODI5MjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91185233/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDUyOF8yMTEzMzlfODMz.xml,"SkÃ¸rping, 9520",Jyllandsgade 41,Til den daglige ledelse i DXT HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2010-10-29,2014-05-28,33258119.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for DXT HOLDING ApS.,Ãrsrapport,Keld SÃ¸rensen,Andelskassen NordÃ¸stjylland,DXT HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 28-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-28,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13852709,indberetninger-20180424,2.5124327999999996,33258119.0,,2018-04-01T05:09:47.571Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.239,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
