entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossResult,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
32098819,2010-07-01,2010-07-01,c235,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,1160000.0,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2010-07-01,2010-07-01,c392,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2010-07-01,2010-07-01,c416,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,1079000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2010-07-01,2011-06-30,c120,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,229000.0,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2010-07-01,2011-06-30,c3,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,229000.0,0.0,0.0,229000.0,0.0,0.0,229000.0,0.0,,,,,,,,,,,,,,,,,,
32098819,2010-07-01,2011-06-30,c417,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,229000.0,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2011-06-30,2011-06-30,c237,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,1160000.0,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,,,,,,,,,,1160000.0,,,,,,,,,,,,,,,,,
32098819,2011-06-30,2011-06-30,c394,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2011-06-30,2011-06-30,c4,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,1433000.0,,,,,,,,,1160000.0,1437000.0,133000.0,125000.0,277000.0,1437000.0,4000.0,1160000.0,1160000.0,4000.0,68000.0,1308000.0,4000.0,144000.0,76000.0,,,
32098819,2011-06-30,2011-06-30,c418,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC03NDhFRkFGOS0yMDEyMTIxM18xMTA1NDRfNDgw.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,1456  KÃ¸benhavn K,"Vestergade 8, 2",2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-12-05,2012-12-05,2012-12-07,32285201.0,32098819.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Steensborg Drejer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Steensborg Drejer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-06-30,2011-07-01,2012-12-05,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:20220954,indberetninger-20180424,2.5118406,32098819.0,,2018-04-02T13:05:00.208Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.690,2012-12-14T23:00:00.000Z,1308000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
