entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DisposalsOfInvestments,GrossResult,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
32098819,2012-07-01,2012-07-01,c251,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,1102000.0,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2012-07-01,2012-07-01,c723,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2012-07-01,2012-07-01,c741,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,1442000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2012-07-01,2013-06-30,c123,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,350000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2012-07-01,2013-06-30,c252,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,,58000.0,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2012-07-01,2013-06-30,c3,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,350000.0,,-1000.0,-163000.0,188000.0,1000.0,0.0,350000.0,-1000.0,0.0,,,,,,,,,,,,,,,,,
32098819,2012-07-01,2013-06-30,c742,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,350000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32098819,2013-06-30,2013-06-30,c253,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,1044000.0,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,,,,,,,,,,,,1044000.0,,,,,,,,,,,,,,,,
32098819,2013-06-30,2013-06-30,c4,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,1917000.0,,,,,,,,,,,1118000.0,1920000.0,672000.0,125000.0,802000.0,1920000.0,3000.0,1044000.0,1118000.0,74000.0,0.0,3000.0,130000.0,1792000.0,3000.0,130000.0,0.0
32098819,2013-06-30,2013-06-30,c722,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8vcGRmcy8zMjA5ODgxOTtBcFM0NTU2MTg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/91889023/Y3ZyLmRrOi8veGJybHMvWC05NTMzNzgyQi0yMDE0MTIxOF8xNjEyNTZfNzM3.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,KÃ¸benhavn K,1466.0,"1, 2.",RÃ¥dhusstrÃ¦de,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",Regnskabsklasse B,2014-12-17,2014-12-17,2014-12-18,statsautoriseret revisor,32285201.0,32098819.0,32285201.0,Ãrsrapport,,Michael Marseen,Michael Steensborg Drejer,Michael Steensborg Drejer,"Martinsen, Statsautoriseret Revisionspartnerselskab",Steensborg Drejer Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2014-06-30,2013-07-01,2014-12-17,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:20220960,indberetninger-20180424,2.5124211,32098819.0,,2018-04-01T06:10:01.621Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-303.032,2014-12-18T23:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
