entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,EmailOfReportingEntity,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
33784007,2012-10-01,2013-09-30,c3,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8vcGRmcy8zMzc4NDAwNztBcFM0OTY4NjI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8veGJybHMvWC04M0M2N0M5My0yMDE1MDIyNV8xNDM3MDJfNDAz.xml,Danmark,DK,HÃ¸rve,4534.0,7.0,HÃ¸rve Stationsvej,Danmark,DK,HolbÃ¦k,4300.0,51.0,Ahlgade,HolbÃ¦k,4300.0,30.0,StrandgÃ¥rden Ãst,4534 HÃ¸rve,HÃ¸rve Stationsvej 7,Regnskabsklasse B,2015-02-09,2015-02-18,lmlykke@mail.dk,168322.0,-57354.0,113450.0,94426456.0,33784007.0,1002851351.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lykke M. Lykke,Lykke M. Lykke,REVISOREN I HÃRVE,Sparekassen SjÃ¦lland,MANTZIUS ApS,Henning Nielsen,2608.0,126.0,HÃ¸rve,2012-10-01,2013-09-30,-43307.0,-57354.0,-54872.0,2014-09-30,2013-10-01,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktion erklÃ¦rer at betingelserne for fravalg af revision er opfyldt.",-14047.0,Ingen bistand,urn:ofk:oid:14264169,indberetninger-20180424,2.5118417999999996,33784007.0,,2018-03-30T12:53:14.149Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-374.068,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33784007,2012-10-01,2013-09-30,c5,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8vcGRmcy8zMzc4NDAwNztBcFM0OTY4NjI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8veGJybHMvWC04M0M2N0M5My0yMDE1MDIyNV8xNDM3MDJfNDAz.xml,Danmark,DK,HÃ¸rve,4534.0,7.0,HÃ¸rve Stationsvej,Danmark,DK,HolbÃ¦k,4300.0,51.0,Ahlgade,HolbÃ¦k,4300.0,30.0,StrandgÃ¥rden Ãst,4534 HÃ¸rve,HÃ¸rve Stationsvej 7,Regnskabsklasse B,2015-02-09,2015-02-18,lmlykke@mail.dk,,,,94426456.0,33784007.0,1002851351.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lykke M. Lykke,Lykke M. Lykke,REVISOREN I HÃRVE,Sparekassen SjÃ¦lland,MANTZIUS ApS,Henning Nielsen,,,HÃ¸rve,2012-10-01,2013-09-30,0.0,,,2014-09-30,2013-10-01,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktion erklÃ¦rer at betingelserne for fravalg af revision er opfyldt.",,Ingen bistand,urn:ofk:oid:14264169,indberetninger-20180424,2.5118417999999996,33784007.0,,2018-03-30T12:53:14.149Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-374.068,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33784007,2012-10-01,2013-09-30,c7,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8vcGRmcy8zMzc4NDAwNztBcFM0OTY4NjI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8veGJybHMvWC04M0M2N0M5My0yMDE1MDIyNV8xNDM3MDJfNDAz.xml,Danmark,DK,HÃ¸rve,4534.0,7.0,HÃ¸rve Stationsvej,Danmark,DK,HolbÃ¦k,4300.0,51.0,Ahlgade,HolbÃ¦k,4300.0,30.0,StrandgÃ¥rden Ãst,4534 HÃ¸rve,HÃ¸rve Stationsvej 7,Regnskabsklasse B,2015-02-09,2015-02-18,lmlykke@mail.dk,,,,94426456.0,33784007.0,1002851351.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lykke M. Lykke,Lykke M. Lykke,REVISOREN I HÃRVE,Sparekassen SjÃ¦lland,MANTZIUS ApS,Henning Nielsen,,,HÃ¸rve,2012-10-01,2013-09-30,-43307.0,,,2014-09-30,2013-10-01,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktion erklÃ¦rer at betingelserne for fravalg af revision er opfyldt.",,Ingen bistand,urn:ofk:oid:14264169,indberetninger-20180424,2.5118417999999996,33784007.0,,2018-03-30T12:53:14.149Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-374.068,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33784007,2013-09-30,2013-09-30,c9,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8vcGRmcy8zMzc4NDAwNztBcFM0OTY4NjI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8veGJybHMvWC04M0M2N0M5My0yMDE1MDIyNV8xNDM3MDJfNDAz.xml,Danmark,DK,HÃ¸rve,4534.0,7.0,HÃ¸rve Stationsvej,Danmark,DK,HolbÃ¦k,4300.0,51.0,Ahlgade,HolbÃ¦k,4300.0,30.0,StrandgÃ¥rden Ãst,4534 HÃ¸rve,HÃ¸rve Stationsvej 7,Regnskabsklasse B,2015-02-09,2015-02-18,lmlykke@mail.dk,,,,94426456.0,33784007.0,1002851351.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lykke M. Lykke,Lykke M. Lykke,REVISOREN I HÃRVE,Sparekassen SjÃ¦lland,MANTZIUS ApS,Henning Nielsen,,,HÃ¸rve,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktion erklÃ¦rer at betingelserne for fravalg af revision er opfyldt.",,Ingen bistand,urn:ofk:oid:14264169,indberetninger-20180424,2.5118417999999996,33784007.0,,2018-03-30T12:53:14.149Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-374.068,2015-02-25T23:00:00.000Z,159404.0,80200.0,80000.0,159404.0,26505.0,-2222.0,159404.0,161626.0,67399.0,1437.0,0.0,0.0,-82222.0,161626.0,87038.0,79204.0,7189.0,51262.0
33784007,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8vcGRmcy8zMzc4NDAwNztBcFM0OTY4NjI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8veGJybHMvWC04M0M2N0M5My0yMDE1MDIyNV8xNDM3MDJfNDAz.xml,Danmark,DK,HÃ¸rve,4534.0,7.0,HÃ¸rve Stationsvej,Danmark,DK,HolbÃ¦k,4300.0,51.0,Ahlgade,HolbÃ¦k,4300.0,30.0,StrandgÃ¥rden Ãst,4534 HÃ¸rve,HÃ¸rve Stationsvej 7,Regnskabsklasse B,2015-02-09,2015-02-18,lmlykke@mail.dk,168990.0,27504.0,199352.0,94426456.0,33784007.0,1002851351.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lykke M. Lykke,Lykke M. Lykke,REVISOREN I HÃRVE,Sparekassen SjÃ¦lland,MANTZIUS ApS,Henning Nielsen,3056.0,198.0,HÃ¸rve,2012-10-01,2013-09-30,20165.0,27504.0,30362.0,2014-09-30,2013-10-01,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktion erklÃ¦rer at betingelserne for fravalg af revision er opfyldt.",7339.0,Ingen bistand,urn:ofk:oid:14264169,indberetninger-20180424,2.5118417999999996,33784007.0,,2018-03-30T12:53:14.149Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-374.068,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33784007,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8vcGRmcy8zMzc4NDAwNztBcFM0OTY4NjI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8veGJybHMvWC04M0M2N0M5My0yMDE1MDIyNV8xNDM3MDJfNDAz.xml,Danmark,DK,HÃ¸rve,4534.0,7.0,HÃ¸rve Stationsvej,Danmark,DK,HolbÃ¦k,4300.0,51.0,Ahlgade,HolbÃ¦k,4300.0,30.0,StrandgÃ¥rden Ãst,4534 HÃ¸rve,HÃ¸rve Stationsvej 7,Regnskabsklasse B,2015-02-09,2015-02-18,lmlykke@mail.dk,,,,94426456.0,33784007.0,1002851351.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lykke M. Lykke,Lykke M. Lykke,REVISOREN I HÃRVE,Sparekassen SjÃ¦lland,MANTZIUS ApS,Henning Nielsen,,,HÃ¸rve,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktion erklÃ¦rer at betingelserne for fravalg af revision er opfyldt.",,Ingen bistand,urn:ofk:oid:14264169,indberetninger-20180424,2.5118417999999996,33784007.0,,2018-03-30T12:53:14.149Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-374.068,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33784007,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8vcGRmcy8zMzc4NDAwNztBcFM0OTY4NjI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8veGJybHMvWC04M0M2N0M5My0yMDE1MDIyNV8xNDM3MDJfNDAz.xml,Danmark,DK,HÃ¸rve,4534.0,7.0,HÃ¸rve Stationsvej,Danmark,DK,HolbÃ¦k,4300.0,51.0,Ahlgade,HolbÃ¦k,4300.0,30.0,StrandgÃ¥rden Ãst,4534 HÃ¸rve,HÃ¸rve Stationsvej 7,Regnskabsklasse B,2015-02-09,2015-02-18,lmlykke@mail.dk,,,,94426456.0,33784007.0,1002851351.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lykke M. Lykke,Lykke M. Lykke,REVISOREN I HÃRVE,Sparekassen SjÃ¦lland,MANTZIUS ApS,Henning Nielsen,,,HÃ¸rve,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktion erklÃ¦rer at betingelserne for fravalg af revision er opfyldt.",,Ingen bistand,urn:ofk:oid:14264169,indberetninger-20180424,2.5118417999999996,33784007.0,,2018-03-30T12:53:14.149Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-374.068,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33784007,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8vcGRmcy8zMzc4NDAwNztBcFM0OTY4NjI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8veGJybHMvWC04M0M2N0M5My0yMDE1MDIyNV8xNDM3MDJfNDAz.xml,Danmark,DK,HÃ¸rve,4534.0,7.0,HÃ¸rve Stationsvej,Danmark,DK,HolbÃ¦k,4300.0,51.0,Ahlgade,HolbÃ¦k,4300.0,30.0,StrandgÃ¥rden Ãst,4534 HÃ¸rve,HÃ¸rve Stationsvej 7,Regnskabsklasse B,2015-02-09,2015-02-18,lmlykke@mail.dk,,,,94426456.0,33784007.0,1002851351.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lykke M. Lykke,Lykke M. Lykke,REVISOREN I HÃRVE,Sparekassen SjÃ¦lland,MANTZIUS ApS,Henning Nielsen,,,HÃ¸rve,2012-10-01,2013-09-30,0.0,,,2014-09-30,2013-10-01,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktion erklÃ¦rer at betingelserne for fravalg af revision er opfyldt.",,Ingen bistand,urn:ofk:oid:14264169,indberetninger-20180424,2.5118417999999996,33784007.0,,2018-03-30T12:53:14.149Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-374.068,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33784007,2013-10-01,2014-09-30,c6,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8vcGRmcy8zMzc4NDAwNztBcFM0OTY4NjI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8veGJybHMvWC04M0M2N0M5My0yMDE1MDIyNV8xNDM3MDJfNDAz.xml,Danmark,DK,HÃ¸rve,4534.0,7.0,HÃ¸rve Stationsvej,Danmark,DK,HolbÃ¦k,4300.0,51.0,Ahlgade,HolbÃ¦k,4300.0,30.0,StrandgÃ¥rden Ãst,4534 HÃ¸rve,HÃ¸rve Stationsvej 7,Regnskabsklasse B,2015-02-09,2015-02-18,lmlykke@mail.dk,,,,94426456.0,33784007.0,1002851351.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lykke M. Lykke,Lykke M. Lykke,REVISOREN I HÃRVE,Sparekassen SjÃ¦lland,MANTZIUS ApS,Henning Nielsen,,,HÃ¸rve,2012-10-01,2013-09-30,20165.0,,,2014-09-30,2013-10-01,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktion erklÃ¦rer at betingelserne for fravalg af revision er opfyldt.",,Ingen bistand,urn:ofk:oid:14264169,indberetninger-20180424,2.5118417999999996,33784007.0,,2018-03-30T12:53:14.149Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-374.068,2015-02-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,
33784007,2014-09-30,2014-09-30,c8,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8vcGRmcy8zMzc4NDAwNztBcFM0OTY4NjI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/70048733/Y3ZyLmRrOi8veGJybHMvWC04M0M2N0M5My0yMDE1MDIyNV8xNDM3MDJfNDAz.xml,Danmark,DK,HÃ¸rve,4534.0,7.0,HÃ¸rve Stationsvej,Danmark,DK,HolbÃ¦k,4300.0,51.0,Ahlgade,HolbÃ¦k,4300.0,30.0,StrandgÃ¥rden Ãst,4534 HÃ¸rve,HÃ¸rve Stationsvej 7,Regnskabsklasse B,2015-02-09,2015-02-18,lmlykke@mail.dk,,,,94426456.0,33784007.0,1002851351.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lykke M. Lykke,Lykke M. Lykke,REVISOREN I HÃRVE,Sparekassen SjÃ¦lland,MANTZIUS ApS,Henning Nielsen,,,HÃ¸rve,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktion erklÃ¦rer at betingelserne for fravalg af revision er opfyldt.",,Ingen bistand,urn:ofk:oid:14264169,indberetninger-20180424,2.5118417999999996,33784007.0,,2018-03-30T12:53:14.149Z,2015-02-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-374.068,2015-02-25T23:00:00.000Z,204153.0,108530.0,80000.0,204153.0,19166.0,17943.0,204153.0,186210.0,95212.0,3268.0,0.0,0.0,-62057.0,186210.0,64680.0,95623.0,26318.0,73189.0
