entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
34350906,2012-02-21,2013-04-30,ID_10,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDkwNjtBcFM1MDc4MTY7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDkxOF8wOTQwNDVfOTU4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i Lykkeberg Investment Group ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2012-02-21,2014-09-16,12626509.0,34350906.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Lykkeberg Investment Group ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Lykkeberg,Sydbank A/S,Lykkeberg Investment Group ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 16. september 2014",43810.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-04-30,2013-05-01,2014-09-16,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14543285,indberetninger-20180424,2.5097437,34350906.0,,2018-03-31T21:53:39.293Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.056,2014-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34350906,2012-02-21,2013-04-30,ID_12,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDkwNjtBcFM1MDc4MTY7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDkxOF8wOTQwNDVfOTU4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i Lykkeberg Investment Group ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2012-02-21,2014-09-16,12626509.0,34350906.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Lykkeberg Investment Group ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Lykkeberg,Sydbank A/S,Lykkeberg Investment Group ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 16. september 2014",43810.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-04-30,2013-05-01,2014-09-16,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14543285,indberetninger-20180424,2.5097437,34350906.0,,2018-03-31T21:53:39.293Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.056,2014-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34350906,2012-02-21,2013-04-30,ID_8,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDkwNjtBcFM1MDc4MTY7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDkxOF8wOTQwNDVfOTU4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i Lykkeberg Investment Group ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2012-02-21,2014-09-16,12626509.0,34350906.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Lykkeberg Investment Group ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Lykkeberg,Sydbank A/S,Lykkeberg Investment Group ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 16. september 2014",-43810.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-04-30,2013-05-01,2014-09-16,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14543285,indberetninger-20180424,2.5097437,34350906.0,,2018-03-31T21:53:39.293Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.056,2014-09-18T22:00:00.000Z,-13400.0,0.0,13400.0,-43810.0,-13400.0,,,,,,,,,,,,,,,,
34350906,2013-04-30,2013-04-30,ID_14,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDkwNjtBcFM1MDc4MTY7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDkxOF8wOTQwNDVfOTU4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i Lykkeberg Investment Group ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2012-02-21,2014-09-16,12626509.0,34350906.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Lykkeberg Investment Group ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Lykkeberg,Sydbank A/S,Lykkeberg Investment Group ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 16. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-04-30,2013-05-01,2014-09-16,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14543285,indberetninger-20180424,2.5097437,34350906.0,,2018-03-31T21:53:39.293Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.056,2014-09-18T22:00:00.000Z,,,,,,500000.0,80000.0,36190.0,500000.0,463810.0,376410.0,500000.0,500000.0,376410.0,500000.0,1400.0,-43810.0,87400.0,80000.0,6000.0,
34350906,2013-05-01,2014-04-30,ID_0,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDkwNjtBcFM1MDc4MTY7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDkxOF8wOTQwNDVfOTU4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i Lykkeberg Investment Group ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2012-02-21,2014-09-16,12626509.0,34350906.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Lykkeberg Investment Group ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Lykkeberg,Sydbank A/S,Lykkeberg Investment Group ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 16. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-04-30,2013-05-01,2014-09-16,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14543285,indberetninger-20180424,2.5097437,34350906.0,,2018-03-31T21:53:39.293Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.056,2014-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34350906,2013-05-01,2014-04-30,ID_1,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDkwNjtBcFM1MDc4MTY7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDkxOF8wOTQwNDVfOTU4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i Lykkeberg Investment Group ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2012-02-21,2014-09-16,12626509.0,34350906.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Lykkeberg Investment Group ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Lykkeberg,Sydbank A/S,Lykkeberg Investment Group ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 16. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-04-30,2013-05-01,2014-09-16,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14543285,indberetninger-20180424,2.5097437,34350906.0,,2018-03-31T21:53:39.293Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.056,2014-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34350906,2013-05-01,2014-04-30,ID_11,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDkwNjtBcFM1MDc4MTY7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDkxOF8wOTQwNDVfOTU4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i Lykkeberg Investment Group ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2012-02-21,2014-09-16,12626509.0,34350906.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Lykkeberg Investment Group ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Lykkeberg,Sydbank A/S,Lykkeberg Investment Group ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 16. september 2014",-83636.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-04-30,2013-05-01,2014-09-16,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14543285,indberetninger-20180424,2.5097437,34350906.0,,2018-03-31T21:53:39.293Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.056,2014-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34350906,2013-05-01,2014-04-30,ID_15,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDkwNjtBcFM1MDc4MTY7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDkxOF8wOTQwNDVfOTU4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i Lykkeberg Investment Group ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2012-02-21,2014-09-16,12626509.0,34350906.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Lykkeberg Investment Group ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Lykkeberg,Sydbank A/S,Lykkeberg Investment Group ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 16. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-04-30,2013-05-01,2014-09-16,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14543285,indberetninger-20180424,2.5097437,34350906.0,,2018-03-31T21:53:39.293Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.056,2014-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34350906,2013-05-01,2014-04-30,ID_16,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDkwNjtBcFM1MDc4MTY7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDkxOF8wOTQwNDVfOTU4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i Lykkeberg Investment Group ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2012-02-21,2014-09-16,12626509.0,34350906.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Lykkeberg Investment Group ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Lykkeberg,Sydbank A/S,Lykkeberg Investment Group ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 16. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-04-30,2013-05-01,2014-09-16,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14543285,indberetninger-20180424,2.5097437,34350906.0,,2018-03-31T21:53:39.293Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.056,2014-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34350906,2013-05-01,2014-04-30,ID_17,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8vcGRmcy8zNDM1MDkwNjtBcFM1MDc4MTY7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/60905343/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDkxOF8wOTQwNDVfOTU4.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til den daglige ledelse i Lykkeberg Investment Group ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2012-02-21,2014-09-16,12626509.0,34350906.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for Lykkeberg Investment Group ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Lykkeberg,Sydbank A/S,Lykkeberg Investment Group ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 16. september 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2014-04-30,2013-05-01,2014-09-16,Kastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14543285,indberetninger-20180424,2.5097437,34350906.0,,2018-03-31T21:53:39.293Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-222.056,2014-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
