entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfLawFirmDistrictName,AddressOfLawFirmPostCodeIdentifier,AddressOfLawFirmStreetBuildingIdentifier,AddressOfLawFirmStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnNoncomparabilityOrRestatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
36684569,2015-03-11,2015-12-31,c175,,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzI3LzVhLzEyLzEwMzgtNDg0My05MTFkLTI5ZDMxZTVlMzVmMw.pdf,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2IyLzRjLzc3LzAwNjgtNDY3My05NjUyLWEzYzJhN2RjMmE2Ng.xml,true,HjÃ¸rring,9800.0,"15, Box 140",NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brink Seidelins Gade,Aalborg,9000.0,22.0,Vingaardsgade,2830 Virum,FuresÃ¸vej 6 A,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140",Til kapitalejerne i ScottJohansen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-02-28,2015-03-11,2017-02-28,Statsautoriseret revisor,-11920.0,20222670.0,36684569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for ScottJohansen ApS.,255823.0,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en opstartsperiode pÃ¥ 10 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ejsing,Finn Nielsen,Chantal Scott Johansen,Sparekassen Vendsyssel,Advokatfirmaet Vingaardshus A/S,ScottJohansen ApS,BDO Statsautoriseret revisionsaktieselskab,Virum,2015-03-11,2015-12-31,243903.0,243903.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2016-12-31,2016-01-01,362500.0,true,2017-02-28,HjÃ¸rring,0.0,urn:ofk:oid:23624426,indberetninger-20180424,2.5118406,36684569,,2018-03-28T02:21:18.065Z,2017-03-21T11:03:14.661Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-81-LT,2017-03-21T11:03:14.794Z,,,,,,,,,,,,,,,,,,,
36684569,2015-03-11,2015-12-31,c185,,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzI3LzVhLzEyLzEwMzgtNDg0My05MTFkLTI5ZDMxZTVlMzVmMw.pdf,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2IyLzRjLzc3LzAwNjgtNDY3My05NjUyLWEzYzJhN2RjMmE2Ng.xml,true,HjÃ¸rring,9800.0,"15, Box 140",NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brink Seidelins Gade,Aalborg,9000.0,22.0,Vingaardsgade,2830 Virum,FuresÃ¸vej 6 A,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140",Til kapitalejerne i ScottJohansen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-02-28,2015-03-11,2017-02-28,Statsautoriseret revisor,,20222670.0,36684569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for ScottJohansen ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en opstartsperiode pÃ¥ 10 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ejsing,Finn Nielsen,Chantal Scott Johansen,Sparekassen Vendsyssel,Advokatfirmaet Vingaardshus A/S,ScottJohansen ApS,BDO Statsautoriseret revisionsaktieselskab,Virum,2015-03-11,2015-12-31,155823.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2016-12-31,2016-01-01,362500.0,true,2017-02-28,HjÃ¸rring,,urn:ofk:oid:23624426,indberetninger-20180424,2.5118406,36684569,,2018-03-28T02:21:18.065Z,2017-03-21T11:03:14.661Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-81-LT,2017-03-21T11:03:14.794Z,,,,,,,,,,,,,,,,,,,
36684569,2015-03-11,2015-12-31,c195,,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzI3LzVhLzEyLzEwMzgtNDg0My05MTFkLTI5ZDMxZTVlMzVmMw.pdf,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2IyLzRjLzc3LzAwNjgtNDY3My05NjUyLWEzYzJhN2RjMmE2Ng.xml,true,HjÃ¸rring,9800.0,"15, Box 140",NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brink Seidelins Gade,Aalborg,9000.0,22.0,Vingaardsgade,2830 Virum,FuresÃ¸vej 6 A,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140",Til kapitalejerne i ScottJohansen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-02-28,2015-03-11,2017-02-28,Statsautoriseret revisor,,20222670.0,36684569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for ScottJohansen ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en opstartsperiode pÃ¥ 10 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ejsing,Finn Nielsen,Chantal Scott Johansen,Sparekassen Vendsyssel,Advokatfirmaet Vingaardshus A/S,ScottJohansen ApS,BDO Statsautoriseret revisionsaktieselskab,Virum,2015-03-11,2015-12-31,88080.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2016-12-31,2016-01-01,362500.0,true,2017-02-28,HjÃ¸rring,,urn:ofk:oid:23624426,indberetninger-20180424,2.5118406,36684569,,2018-03-28T02:21:18.065Z,2017-03-21T11:03:14.661Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-81-LT,2017-03-21T11:03:14.794Z,,,,,,,,,,,,,,,,,,,
36684569,2015-12-31,2015-12-31,c172,,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzI3LzVhLzEyLzEwMzgtNDg0My05MTFkLTI5ZDMxZTVlMzVmMw.pdf,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2IyLzRjLzc3LzAwNjgtNDY3My05NjUyLWEzYzJhN2RjMmE2Ng.xml,true,HjÃ¸rring,9800.0,"15, Box 140",NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brink Seidelins Gade,Aalborg,9000.0,22.0,Vingaardsgade,2830 Virum,FuresÃ¸vej 6 A,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140",Til kapitalejerne i ScottJohansen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-02-28,2015-03-11,2017-02-28,Statsautoriseret revisor,,20222670.0,36684569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for ScottJohansen ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en opstartsperiode pÃ¥ 10 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ejsing,Finn Nielsen,Chantal Scott Johansen,Sparekassen Vendsyssel,Advokatfirmaet Vingaardshus A/S,ScottJohansen ApS,BDO Statsautoriseret revisionsaktieselskab,Virum,2015-03-11,2015-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2016-12-31,2016-01-01,362500.0,true,2017-02-28,HjÃ¸rring,,urn:ofk:oid:23624426,indberetninger-20180424,2.5118406,36684569,,2018-03-28T02:21:18.065Z,2017-03-21T11:03:14.661Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-81-LT,2017-03-21T11:03:14.794Z,300153.0,19330.0,50000.0,293903.0,300153.0,6250.0,180823.0,180823.0,180823.0,6250.0,155823.0,88080.0,6250.0,100000.0,100000.0,,,,
36684569,2016-01-01,2016-01-01,c226,,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzI3LzVhLzEyLzEwMzgtNDg0My05MTFkLTI5ZDMxZTVlMzVmMw.pdf,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2IyLzRjLzc3LzAwNjgtNDY3My05NjUyLWEzYzJhN2RjMmE2Ng.xml,true,HjÃ¸rring,9800.0,"15, Box 140",NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brink Seidelins Gade,Aalborg,9000.0,22.0,Vingaardsgade,2830 Virum,FuresÃ¸vej 6 A,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140",Til kapitalejerne i ScottJohansen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-02-28,2015-03-11,2017-02-28,Statsautoriseret revisor,,20222670.0,36684569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for ScottJohansen ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en opstartsperiode pÃ¥ 10 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ejsing,Finn Nielsen,Chantal Scott Johansen,Sparekassen Vendsyssel,Advokatfirmaet Vingaardshus A/S,ScottJohansen ApS,BDO Statsautoriseret revisionsaktieselskab,Virum,2015-03-11,2015-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2016-12-31,2016-01-01,362500.0,true,2017-02-28,HjÃ¸rring,,urn:ofk:oid:23624426,indberetninger-20180424,2.5118406,36684569,,2018-03-28T02:21:18.065Z,2017-03-21T11:03:14.661Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-81-LT,2017-03-21T11:03:14.794Z,,,,50000.0,,,,,,,,,,,,,,,
36684569,2016-01-01,2016-01-01,c235,,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzI3LzVhLzEyLzEwMzgtNDg0My05MTFkLTI5ZDMxZTVlMzVmMw.pdf,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2IyLzRjLzc3LzAwNjgtNDY3My05NjUyLWEzYzJhN2RjMmE2Ng.xml,true,HjÃ¸rring,9800.0,"15, Box 140",NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brink Seidelins Gade,Aalborg,9000.0,22.0,Vingaardsgade,2830 Virum,FuresÃ¸vej 6 A,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140",Til kapitalejerne i ScottJohansen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-02-28,2015-03-11,2017-02-28,Statsautoriseret revisor,,20222670.0,36684569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for ScottJohansen ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en opstartsperiode pÃ¥ 10 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ejsing,Finn Nielsen,Chantal Scott Johansen,Sparekassen Vendsyssel,Advokatfirmaet Vingaardshus A/S,ScottJohansen ApS,BDO Statsautoriseret revisionsaktieselskab,Virum,2015-03-11,2015-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2016-12-31,2016-01-01,362500.0,true,2017-02-28,HjÃ¸rring,,urn:ofk:oid:23624426,indberetninger-20180424,2.5118406,36684569,,2018-03-28T02:21:18.065Z,2017-03-21T11:03:14.661Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-81-LT,2017-03-21T11:03:14.794Z,,,,155823.0,,,,,,,,,,,,,,,
36684569,2016-01-01,2016-01-01,c253,,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzI3LzVhLzEyLzEwMzgtNDg0My05MTFkLTI5ZDMxZTVlMzVmMw.pdf,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2IyLzRjLzc3LzAwNjgtNDY3My05NjUyLWEzYzJhN2RjMmE2Ng.xml,true,HjÃ¸rring,9800.0,"15, Box 140",NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brink Seidelins Gade,Aalborg,9000.0,22.0,Vingaardsgade,2830 Virum,FuresÃ¸vej 6 A,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140",Til kapitalejerne i ScottJohansen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-02-28,2015-03-11,2017-02-28,Statsautoriseret revisor,,20222670.0,36684569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for ScottJohansen ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en opstartsperiode pÃ¥ 10 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ejsing,Finn Nielsen,Chantal Scott Johansen,Sparekassen Vendsyssel,Advokatfirmaet Vingaardshus A/S,ScottJohansen ApS,BDO Statsautoriseret revisionsaktieselskab,Virum,2015-03-11,2015-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2016-12-31,2016-01-01,362500.0,true,2017-02-28,HjÃ¸rring,,urn:ofk:oid:23624426,indberetninger-20180424,2.5118406,36684569,,2018-03-28T02:21:18.065Z,2017-03-21T11:03:14.661Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-81-LT,2017-03-21T11:03:14.794Z,,,,88080.0,,,,,,,,,,,,,,,
36684569,2016-01-01,2016-01-01,c567,,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzI3LzVhLzEyLzEwMzgtNDg0My05MTFkLTI5ZDMxZTVlMzVmMw.pdf,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2IyLzRjLzc3LzAwNjgtNDY3My05NjUyLWEzYzJhN2RjMmE2Ng.xml,true,HjÃ¸rring,9800.0,"15, Box 140",NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brink Seidelins Gade,Aalborg,9000.0,22.0,Vingaardsgade,2830 Virum,FuresÃ¸vej 6 A,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140",Til kapitalejerne i ScottJohansen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-02-28,2015-03-11,2017-02-28,Statsautoriseret revisor,,20222670.0,36684569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for ScottJohansen ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en opstartsperiode pÃ¥ 10 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ejsing,Finn Nielsen,Chantal Scott Johansen,Sparekassen Vendsyssel,Advokatfirmaet Vingaardshus A/S,ScottJohansen ApS,BDO Statsautoriseret revisionsaktieselskab,Virum,2015-03-11,2015-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2016-12-31,2016-01-01,362500.0,true,2017-02-28,HjÃ¸rring,,urn:ofk:oid:23624426,indberetninger-20180424,2.5118406,36684569,,2018-03-28T02:21:18.065Z,2017-03-21T11:03:14.661Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-81-LT,2017-03-21T11:03:14.794Z,,,,,,,,,,,,,,,,155823.0,25000.0,,
36684569,2016-01-01,2016-12-31,c174,,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzI3LzVhLzEyLzEwMzgtNDg0My05MTFkLTI5ZDMxZTVlMzVmMw.pdf,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2IyLzRjLzc3LzAwNjgtNDY3My05NjUyLWEzYzJhN2RjMmE2Ng.xml,true,HjÃ¸rring,9800.0,"15, Box 140",NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brink Seidelins Gade,Aalborg,9000.0,22.0,Vingaardsgade,2830 Virum,FuresÃ¸vej 6 A,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140",Til kapitalejerne i ScottJohansen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-02-28,2015-03-11,2017-02-28,Statsautoriseret revisor,-6250.0,20222670.0,36684569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for ScottJohansen ApS.,362500.0,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en opstartsperiode pÃ¥ 10 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ejsing,Finn Nielsen,Chantal Scott Johansen,Sparekassen Vendsyssel,Advokatfirmaet Vingaardshus A/S,ScottJohansen ApS,BDO Statsautoriseret revisionsaktieselskab,Virum,2015-03-11,2015-12-31,356250.0,356250.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2016-12-31,2016-01-01,362500.0,true,2017-02-28,HjÃ¸rring,0.0,urn:ofk:oid:23624426,indberetninger-20180424,2.5118406,36684569,,2018-03-28T02:21:18.065Z,2017-03-21T11:03:14.661Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-81-LT,2017-03-21T11:03:14.794Z,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning
36684569,2016-01-01,2016-12-31,c184,,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzI3LzVhLzEyLzEwMzgtNDg0My05MTFkLTI5ZDMxZTVlMzVmMw.pdf,http://regnskaber.virk.dk/96548663/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2IyLzRjLzc3LzAwNjgtNDY3My05NjUyLWEzYzJhN2RjMmE2Ng.xml,true,HjÃ¸rring,9800.0,"15, Box 140",NÃ¸rrebro,HjÃ¸rring,9800.0,10.0,Brink Seidelins Gade,Aalborg,9000.0,22.0,Vingaardsgade,2830 Virum,FuresÃ¸vej 6 A,DK-9800 HjÃ¸rring,"NÃ¸rrebro 15, Box 140",Til kapitalejerne i ScottJohansen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-02-28,2015-03-11,2017-02-28,Statsautoriseret revisor,,20222670.0,36684569.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for ScottJohansen ApS.,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r er en opstartsperiode pÃ¥ 10 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ejsing,Finn Nielsen,Chantal Scott Johansen,Sparekassen Vendsyssel,Advokatfirmaet Vingaardshus A/S,ScottJohansen ApS,BDO Statsautoriseret revisionsaktieselskab,Virum,2015-03-11,2015-12-31,362500.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2016-12-31,2016-01-01,362500.0,true,2017-02-28,HjÃ¸rring,,urn:ofk:oid:23624426,indberetninger-20180424,2.5118406,36684569,,2018-03-28T02:21:18.065Z,2017-03-21T11:03:14.661Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-81-LT,2017-03-21T11:03:14.794Z,,,,,,,,,,,,,,,,,,,
