entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherInterestExpenses,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,NumberOfEmployees,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,AdditionsToPropertyPlantAndEquipment,DepreciationOfPropertyPlantAndEquipment
29825521,2015-01-01,2015-12-31,c342,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,75500.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,-469947.0,Statsautoriseret revisor,-4157808.0,4506045.0,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,49227.0,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,-232366.0,183139.0,-12567.0,Byrum,437724.0,2015-01-01,2015-12-31,-291143.0,-366643.0,-134277.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,185551.0,75500.0,3534533.0,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29825521,2015-01-01,2015-12-31,c363,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,-291143.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29825521,2015-12-31,2015-12-31,c393,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,5336040.0,12030.0,500000.0,120952.0,37992.0,12182.0,886558.0,1268524.0,2606719.0,5336040.0,5323858.0,512500.0,3000.0,1743200.0,1230700.0,3496277.0,12.0,3000.0,639027.0,98092.0,3493277.0,1268524.0,-487818.0,2177020.0,334000.0,3580658.0,62500.0,71979.0,559209.0,5731.0,296132.0,296442.0,,,,,,,,,
29825521,2016-01-01,2016-01-01,c537,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,767647.0,3374366.0,,,,,,,
29825521,2016-01-01,2016-01-01,c549,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1085834.0,1972392.0,,,,,,,
29825521,2016-01-01,2016-01-01,c662,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3000.0,,,,,,
29825521,2016-01-01,2016-01-01,c698,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29825521,2016-01-01,2016-01-01,c725,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,-487818.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29825521,2016-01-01,2016-12-31,c0,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,-67126.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,-554741.0,Statsautoriseret revisor,-4364023.0,5416384.0,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,53156.0,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,-198936.0,145780.0,0.0,Byrum,431672.0,2015-01-01,2015-12-31,231558.0,298684.0,497620.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,184687.0,-67126.0,3747664.0,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,,,,
29825521,2016-01-01,2016-12-31,c1,,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzkyLzIzLzRlL2IyZGUtNDgxYi05NDY5LWQ5Y2YyNGFkNTkwZA.pdf,http://regnskaber.virk.dk/12552892/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2MxLzk1LzU5LzU1ODAtNGU2Zi1iZGQ5LWZlYmQzYjkxNzYzYw.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,9940 LÃ¦sÃ¸,HornfiskrÃ¸nvej 3,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i LÃ¦sÃ¸ Salt A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",2017-03-03,2006-12-13,2017-05-08,,Statsautoriseret revisor,,,20222670.0,29825521.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LÃ¦sÃ¸ Salt A/S.,Ãrsrapport,,1430700.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Jeppe Ladefoged,Jeppe Ladefoged,Nordjyske Bank A/S,LÃ¦sÃ¸ Salt A/S,BDO Statsautoriseret revisionsaktieselskab,,,,Byrum,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,LÃ¦sÃ¸,2016-12-31,2016-01-01,true,2017-03-03,SÃ¦by,,,,urn:ofk:oid:23882593,indberetninger-20180424,2.5117297,29825521.0,,2018-03-28T02:33:35.289Z,2017-05-17T13:38:04.634Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-42-QR,2017-05-17T13:38:04.821Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
