entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29689369,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDE0MDYxOV8wOTA2NTBfNjI3.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-06-29,2014-06-16,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-16,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17746106,indberetninger-20180424,2.5097490000000002,29689369.0,,2018-04-01T07:18:42.544Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-106.594,2014-06-19T22:00:00.000Z,
29689369,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDE0MDYxOV8wOTA2NTBfNjI3.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-06-29,2014-06-16,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-16,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17746106,indberetninger-20180424,2.5097490000000002,29689369.0,,2018-04-01T07:18:42.544Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-106.594,2014-06-19T22:00:00.000Z,
29689369,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDE0MDYxOV8wOTA2NTBfNjI3.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-06-29,2014-06-16,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-16,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17746106,indberetninger-20180424,2.5097490000000002,29689369.0,,2018-04-01T07:18:42.544Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-106.594,2014-06-19T22:00:00.000Z,
29689369,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDE0MDYxOV8wOTA2NTBfNjI3.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-06-29,2014-06-16,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-16,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17746106,indberetninger-20180424,2.5097490000000002,29689369.0,,2018-04-01T07:18:42.544Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-106.594,2014-06-19T22:00:00.000Z,Thomas Jespersen
29689369,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDE0MDYxOV8wOTA2NTBfNjI3.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-06-29,2014-06-16,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-16,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17746106,indberetninger-20180424,2.5097490000000002,29689369.0,,2018-04-01T07:18:42.544Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-106.594,2014-06-19T22:00:00.000Z,
29689369,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDE0MDYxOV8wOTA2NTBfNjI3.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-06-29,2014-06-16,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-16,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17746106,indberetninger-20180424,2.5097490000000002,29689369.0,,2018-04-01T07:18:42.544Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-106.594,2014-06-19T22:00:00.000Z,
29689369,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDE0MDYxOV8wOTA2NTBfNjI3.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-06-29,2014-06-16,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-16,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17746106,indberetninger-20180424,2.5097490000000002,29689369.0,,2018-04-01T07:18:42.544Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-106.594,2014-06-19T22:00:00.000Z,
29689369,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDE0MDYxOV8wOTA2NTBfNjI3.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-06-29,2014-06-16,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-16,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17746106,indberetninger-20180424,2.5097490000000002,29689369.0,,2018-04-01T07:18:42.544Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-106.594,2014-06-19T22:00:00.000Z,
29689369,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDE0MDYxOV8wOTA2NTBfNjI3.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-06-29,2014-06-16,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-16,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17746106,indberetninger-20180424,2.5097490000000002,29689369.0,,2018-04-01T07:18:42.544Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-106.594,2014-06-19T22:00:00.000Z,
29689369,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDE0MDYxOV8wOTA2NTBfNjI3.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-06-29,2014-06-16,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-16,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17746106,indberetninger-20180424,2.5097490000000002,29689369.0,,2018-04-01T07:18:42.544Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-106.594,2014-06-19T22:00:00.000Z,
